
ACE v2.6 

  instance
    name:AlteredStates-bis-15_c25
    args:/work/19327782_67/AlteredStates-bis-15_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327782_67/AlteredStates-bis-15_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:111,372  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:637,225:412]
  variables
    count:1,923  omitted:238  auxiliary:412  arrays:[x:225,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...28:3,412:1,418:56,419:168]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  postponable:7  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,210:4,224:3,227:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:1.16  cpu:1.541  mem:536M870
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:1.23  cpu:1.596  mem:570M425

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:111,372  unsat:false
    wck:0.021  cpu:1.618  mem:570M425

  search
o 0   1.30  ham=0 (0 0 0 0 0 0)  opth=0
    run1  dpts:274..275  robin:PickOnDom-First  effs:2,198  asgs:(326,noefs=225,fails=50)  fails:50  wrgs:50  wck:0.08  ngds:51  sols:1  bounds:1..330,759,736
    run2  dpts:86..86  robin:WdegOnDom-Last  effs:3,149  asgs:(136,noefs=1,fails=50)  fails:100  wrgs:100  wck:0.20  ngds:101  sols:1  bounds:1..330,759,736
    run3  dpts:2..128  robin:FrbaOnDom-Rand  effs:3,904  asgs:(180,noefs=64,fails=52)  fails:152  wrgs:152  wck:0.26  ngds:153  sols:1  bounds:1..330,759,736
    run4  dpts:274..274  robin:Wdeg-First  effs:6,264  asgs:(329,noefs=225,fails=55)  fails:207  wrgs:207  wck:0.30  ngds:208  sols:1  bounds:1..330,759,736
    run5  dpts:87..87  robin:PickOnDom-Last  effs:7,304  asgs:(144,noefs=1,fails=57)  fails:264  wrgs:264  wck:0.32  ngds:265  sols:1  bounds:1..330,759,736
    run6  dpts:272..278  robin:WdegOnDom-Rand  effs:9,328  asgs:(338,noefs=189,fails=60)  fails:324  wrgs:324  wck:0.35  ngds:325  sols:1  bounds:1..330,759,736
o 576851   1.62  ham=40 (11 1 7 14 0 7)  opth=1
o 5893718   1.63  ham=594 (22 2 16 462 0 92)  opth=2
o 6470569   1.64  ham=581 (37 1 16 444 0 83)  opth=1
o 7687434   1.66  ham=605 (48 2 19 456 0 80)  opth=2
o 8264285   1.68  ham=580 (58 1 19 433 0 69)  opth=1
o 8282132   1.69  ham=661 (53 3 34 469 0 102)  opth=3
o 13598999   1.71  ham=627 (57 2 26 453 0 89)  opth=2
o 14175850   1.72  ham=64 (25 1 17 14 0 7)  opth=1
o 15392715   1.74  ham=634 (68 2 29 443 0 92)  opth=2
o 15969566   1.77  ham=609 (78 1 29 420 0 81)  opth=1
o 16318827   1.79  ham=662 (57 3 46 447 0 109)  opth=3
    run7  dpts:45..295  robin:FrbaOnDom-First  effs:41,446  asgs:(2578,noefs=1055,fails=17)  fails:341  wrgs:342  wck:0.54  ngds:326  sols:12  bounds:16,318,828..330,759,736
    run8  dpts:108..108  robin:Wdeg-Last  effs:42,463  asgs:(158,noefs=6,fails=50)  fails:391  wrgs:392  wck:0.57  ngds:376  sols:12  bounds:16,318,828..330,759,736
    run9  dpts:273..273  robin:PickOnDom-Rand  effs:44,745  asgs:(325,noefs=109,fails=52)  fails:443  wrgs:444  wck:0.59  ngds:428  sols:12  bounds:16,318,828..330,759,736
    run10  dpts:242..242  robin:WdegOnDom-First  effs:46,924  asgs:(297,noefs=185,fails=55)  fails:498  wrgs:499  wck:0.61  ngds:483  sols:12  bounds:16,318,828..330,759,736
    run11  dpts:230..298  robin:FrbaOnDom-Last  effs:48,521  asgs:(355,noefs=227,fails=57)  fails:555  wrgs:556  wck:0.63  ngds:540  sols:12  bounds:16,318,828..330,759,736
    run12  dpts:266..268  robin:Wdeg-Rand  effs:50,637  asgs:(328,noefs=162,fails=60)  fails:615  wrgs:616  wck:0.65  ngds:600  sols:12  bounds:16,318,828..330,759,736
    run13  dpts:275..275  robin:PickOnDom-First  effs:53,420  asgs:(338,noefs=172,fails=63)  fails:678  wrgs:679  wck:0.68  ngds:663  sols:12  bounds:16,318,828..330,759,736
 ...Starting SOS
    run14  dpts:303..303  robin:WdegOnDom-Last  effs:56,629  asgs:(370,noefs=63,fails=67)  fails:745  wrgs:746  wck:0.70  ngds:730  sols:12  bounds:16,318,828..330,759,736
o 16895678   1.97  ham=53 (14 1 19 13 0 6)  opth=1
o 21919957   1.99  ham=30 (3 1 7 13 0 6)  opth=1
o 22653348   2.01  ham=30 (7 1 6 11 0 5)  opth=1
o 30358629   2.03  ham=43 (7 1 9 18 0 8)  opth=1
o 31001706   2.07  ham=34 (7 1 7 13 0 6)  opth=1
o 34273322   2.09  ham=18 (3 1 4 7 0 3)  opth=1
o 63418827   2.12  ham=21 (4 1 5 8 0 3)  opth=1
o 70329667   2.17  ham=38 (7 1 9 15 0 6)  opth=1
o 71216334   2.22  ham=53 (9 1 14 20 0 9)  opth=1
o 76334759   2.27  ham=67 (14 1 17 24 0 11)  opth=1
o 77432138   2.33  ham=54 (11 1 13 20 0 9)  opth=1
    run15  dpts:105..469  robin:FrbaOnDom-Rand  effs:97,219  asgs:(3550,noefs=1857,fails=0)  fails:745  wrgs:985  wck:1.08  ngds:731  sols:23  bounds:77,432,139..330,759,736
    run16  dpts:282..282  robin:Wdeg-First  effs:99,107  asgs:(332,noefs=208,fails=50)  fails:795  wrgs:1,035  wck:1.10  ngds:781  sols:23  bounds:77,432,139..330,759,736
    run17  dpts:293..293  robin:PickOnDom-Last  effs:101,526  asgs:(345,noefs=116,fails=52)  fails:847  wrgs:1,087  wck:1.12  ngds:833  sols:23  bounds:77,432,139..330,759,736
    run18  dpts:287..287  robin:WdegOnDom-Rand  effs:104,157  asgs:(342,noefs=19,fails=55)  fails:902  wrgs:1,142  wck:1.15  ngds:888  sols:23  bounds:77,432,139..330,759,736
o 80443662   2.46  ham=32 (5 1 8 13 0 5)  opth=1
o 84049606   2.53  ham=63 (13 1 18 21 0 10)  opth=1
o 105587793   2.61  ham=67 (20 1 27 13 0 6)  opth=1
o 116299701   2.71  ham=77 (22 1 35 13 0 6)  opth=1
o 129112209   2.82  ham=98 (33 1 44 14 0 6)  opth=1
o 132302578   2.92  ham=39 (12 1 16 7 0 3)  opth=1
o 145305278   3.03  ham=200 (71 1 94 24 0 10)  opth=1
o 149542534   3.15  ham=93 (32 1 44 11 0 5)  opth=1
o 153501887   3.27  ham=107 (29 1 55 15 0 7)  opth=1
o 165301335   3.38  ham=15 (0 1 4 7 0 3)  opth=1
o 166080429   3.52  ham=76 (16 1 28 21 0 10)  opth=1
    run19  dpts:74..575  robin:FrbaOnDom-First  effs:253,631  asgs:(4675,noefs=1590,fails=17)  fails:919  wrgs:1,834  wck:2.27  ngds:889  sols:34  bounds:166,080,430..330,759,736
    run20  dpts:328..328  robin:Wdeg-Last  effs:256,619  asgs:(378,noefs=196,fails=50)  fails:969  wrgs:1,884  wck:2.30  ngds:939  sols:34  bounds:166,080,430..330,759,736
o 176519817   3.59  ham=52 (0 1 13 26 0 12)  opth=1
    run21  dpts:282..413  robin:PickOnDom-Rand  effs:261,181  asgs:(535,noefs=95,fails=52)  fails:1,021  wrgs:1,948  wck:2.35  ngds:990  sols:35  bounds:176,519,818..330,759,736
    run22  dpts:334..334  robin:WdegOnDom-First  effs:265,258  asgs:(384,noefs=16,fails=50)  fails:1,071  wrgs:1,998  wck:2.38  ngds:1,040  sols:35  bounds:176,519,818..330,759,736
o 177975088   3.76  ham=29 (6 1 6 11 0 5)  opth=1
o 180912968   3.90  ham=34 (9 1 12 9 0 3)  opth=1
o 182275327   4.07  ham=65 (23 1 28 9 0 4)  opth=1
o 189426829   4.22  ham=101 (35 1 45 14 0 6)  opth=1
o 228965052   4.41  ham=128 (40 1 58 20 0 9)  opth=1
o 234738766   4.63  ham=113 (36 1 54 15 0 7)  opth=1
o 235728714   4.83  ham=101 (32 1 46 15 0 7)  opth=1
o 237567820   5.01  ham=81 (25 1 39 12 0 4)  opth=1
o 244353348   5.20  ham=63 (15 1 28 13 0 6)  opth=1
o 264554597   5.45  ham=166 (62 1 81 16 0 6)  opth=1
o 266672119   5.72  ham=119 (33 1 57 20 0 8)  opth=1
    run23  dpts:35..728  robin:FrbaOnDom-Last  effs:563,266  asgs:(5989,noefs=1596,fails=35)  fails:1,106  wrgs:2,924  wck:4.47  ngds:1,041  sols:46  bounds:266,672,120..330,759,736
    run24  dpts:367..367  robin:Wdeg-Rand  effs:566,187  asgs:(417,noefs=161,fails=50)  fails:1,156  wrgs:2,974  wck:4.51  ngds:1,091  sols:46  bounds:266,672,120..330,759,736
    run25  dpts:406..406  robin:PickOnDom-First  effs:570,687  asgs:(458,noefs=38,fails=52)  fails:1,208  wrgs:3,026  wck:4.55  ngds:1,143  sols:46  bounds:266,672,120..330,759,736
    run26  dpts:379..379  robin:WdegOnDom-Last  effs:575,010  asgs:(434,noefs=18,fails=55)  fails:1,263  wrgs:3,081  wck:4.58  ngds:1,198  sols:46  bounds:266,672,120..330,759,736
o 269776733   6.04  ham=123 (39 1 64 14 0 5)  opth=1
    run27  dpts:41..604  robin:FrbaOnDom-Rand  effs:652,650  asgs:(1224,noefs=215,fails=57)  fails:1,320  wrgs:3,240  wck:5.05  ngds:1,208  sols:47  bounds:269,776,734..330,759,736
    run28  dpts:264..362  robin:Wdeg-First  effs:656,134  asgs:(412,noefs=90,fails=50)  fails:1,370  wrgs:3,290  wck:5.09  ngds:1,258  sols:47  bounds:269,776,734..330,759,736
    run29  dpts:370..388  robin:PickOnDom-Last  effs:661,238  asgs:(440,noefs=34,fails=52)  fails:1,422  wrgs:3,360  wck:5.13  ngds:1,259  sols:47  bounds:269,776,734..330,759,736
    run30  dpts:373..373  robin:WdegOnDom-Rand  effs:665,693  asgs:(428,noefs=13,fails=55)  fails:1,477  wrgs:3,415  wck:5.17  ngds:1,314  sols:47  bounds:269,776,734..330,759,736
o 271738237   6.63  ham=90 (24 1 43 15 0 7)  opth=1
o 277893150   6.86  ham=95 (25 1 45 18 0 6)  opth=1
o 280854429   7.14  ham=159 (40 1 88 23 0 7)  opth=1
    run31  dpts:25..714  robin:FrbaOnDom-First  effs:826,427  asgs:(2568,noefs=608,fails=57)  fails:1,534  wrgs:3,771  wck:6.15  ngds:1,330  sols:50  bounds:280,854,430..330,759,736
    run32  dpts:370..370  robin:Wdeg-Last  effs:829,939  asgs:(420,noefs=87,fails=50)  fails:1,584  wrgs:3,821  wck:6.19  ngds:1,380  sols:50  bounds:280,854,430..330,759,736
o 281938654   7.50  ham=28 (0 1 7 14 0 6)  opth=1
    run33  dpts:287..475  robin:PickOnDom-Rand  effs:836,398  asgs:(632,noefs=47,fails=52)  fails:1,636  wrgs:3,876  wck:6.25  ngds:1,385  sols:51  bounds:281,938,655..330,759,736
    run34  dpts:374..375  robin:WdegOnDom-First  effs:840,917  asgs:(426,noefs=11,fails=50)  fails:1,686  wrgs:3,927  wck:6.29  ngds:1,434  sols:51  bounds:281,938,655..330,759,736
o 283316183   7.79  ham=115 (28 1 49 27 0 10)  opth=1
    run35  dpts:12..796  robin:FrbaOnDom-Last  effs:929,628  asgs:(1461,noefs=346,fails=52)  fails:1,738  wrgs:4,056  wck:6.82  ngds:1,437  sols:52  bounds:283,316,184..330,759,736
    run36  dpts:360..361  robin:Wdeg-Rand  effs:932,858  asgs:(411,noefs=81,fails=50)  fails:1,788  wrgs:4,107  wck:6.86  ngds:1,474  sols:52  bounds:283,316,184..330,759,736
    run37  dpts:395..395  robin:PickOnDom-First  effs:937,840  asgs:(447,noefs=21,fails=52)  fails:1,840  wrgs:4,159  wck:6.91  ngds:1,526  sols:52  bounds:283,316,184..330,759,736
    run38  dpts:380..380  robin:WdegOnDom-Last  effs:942,024  asgs:(435,noefs=13,fails=55)  fails:1,895  wrgs:4,214  wck:6.95  ngds:1,581  sols:52  bounds:283,316,184..330,759,736
    run39  dpts:621..695  robin:FrbaOnDom-Rand  effs:989,772  asgs:(765,noefs=223,fails=57)  fails:1,952  wrgs:4,285  wck:7.20  ngds:1,601  sols:52  bounds:283,316,184..330,759,736
    run40  dpts:371..371  robin:Wdeg-First  effs:993,216  asgs:(431,noefs=87,fails=60)  fails:2,012  wrgs:4,345  wck:7.24  ngds:1,661  sols:52  bounds:283,316,184..330,759,736
    run41  dpts:395..397  robin:PickOnDom-Last  effs:998,844  asgs:(462,noefs=21,fails=63)  fails:2,075  wrgs:4,410  wck:7.29  ngds:1,724  sols:52  bounds:283,316,184..330,759,736
    run42  dpts:379..382  robin:WdegOnDom-Rand  effs:1,003,443  asgs:(450,noefs=13,fails=67)  fails:2,142  wrgs:4,480  wck:7.32  ngds:1,783  sols:52  bounds:283,316,184..330,759,736
o 290346100   8.82  ham=251 (74 1 136 32 0 8)  opth=1
    run43  dpts:8..765  robin:FrbaOnDom-First  effs:1,097,876  asgs:(1601,noefs=389,fails=70)  fails:2,212  wrgs:4,741  wck:7.91  ngds:1,801  sols:53  bounds:290,346,101..330,759,736
    run44  dpts:367..367  robin:Wdeg-Last  effs:1,101,244  asgs:(417,noefs=98,fails=50)  fails:2,262  wrgs:4,791  wck:7.95  ngds:1,851  sols:53  bounds:290,346,101..330,759,736
    run45  dpts:407..407  robin:PickOnDom-Rand  effs:1,106,767  asgs:(459,noefs=20,fails=52)  fails:2,314  wrgs:4,843  wck:8.00  ngds:1,903  sols:53  bounds:290,346,101..330,759,736
    run46  dpts:380..380  robin:WdegOnDom-First  effs:1,111,312  asgs:(435,noefs=14,fails=55)  fails:2,369  wrgs:4,898  wck:8.04  ngds:1,958  sols:53  bounds:290,346,101..330,759,736
    run47  dpts:643..652  robin:FrbaOnDom-Last  effs:1,162,501  asgs:(736,noefs=168,fails=57)  fails:2,426  wrgs:4,981  wck:8.29  ngds:1,979  sols:53  bounds:290,346,101..330,759,736
o 295003857   9.59  ham=33 (0 1 9 16 0 7)  opth=1
    run48  dpts:260..476  robin:Wdeg-Rand  effs:1,168,131  asgs:(637,noefs=113,fails=60)  fails:2,486  wrgs:5,054  wck:8.35  ngds:2,027  sols:54  bounds:295,003,858..330,759,736
    run49  dpts:400..400  robin:PickOnDom-First  effs:1,173,357  asgs:(450,noefs=20,fails=50)  fails:2,536  wrgs:5,104  wck:8.40  ngds:2,077  sols:54  bounds:295,003,858..330,759,736
    run50  dpts:367..367  robin:WdegOnDom-Last  effs:1,177,564  asgs:(419,noefs=14,fails=52)  fails:2,588  wrgs:5,156  wck:8.44  ngds:2,129  sols:54  bounds:295,003,858..330,759,736
 ...Discarding 10 singleton variables
    run51  dpts:676..715  robin:FrbaOnDom-Rand  effs:1,230,447  asgs:(792,noefs=181,fails=55)  fails:2,643  wrgs:5,233  wck:8.72  ngds:2,139  sols:54  bounds:295,003,858..330,759,736
    run52  dpts:74..366  robin:Wdeg-First  effs:1,234,092  asgs:(424,noefs=95,fails=57)  fails:2,700  wrgs:5,293  wck:8.76  ngds:2,179  sols:54  bounds:295,003,858..330,759,736
    run53  dpts:279..318  robin:PickOnDom-Last  effs:1,238,914  asgs:(380,noefs=12,fails=60)  fails:2,760  wrgs:5,355  wck:8.80  ngds:2,230  sols:54  bounds:295,003,858..330,759,736
    run54  dpts:240..256  robin:WdegOnDom-Rand  effs:1,241,886  asgs:(319,noefs=11,fails=63)  fails:2,823  wrgs:5,421  wck:8.83  ngds:2,245  sols:54  bounds:295,003,858..330,759,736
