
ACE v2.6 

  instance
    name:AlteredStates-bis-12_c25
    args:/work/19327614_66/AlteredStates-bis-12_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327614_66/AlteredStates-bis-12_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:75,894  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:556,144:412]
  variables
    count:1,842  omitted:238  auxiliary:412  arrays:[x:144,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:24,419:120]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  postponable:7  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,132:2,144:5,146:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.88  cpu:1.277  mem:452M984
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.94  cpu:1.329  mem:469M762

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:75,894  unsat:false
    wck:0.017  cpu:1.347  mem:469M762

  search
o 0   1.00  ham=0 (0 0 0 0 0 0)  opth=0
    run1  dpts:192..195  robin:PickOnDom-First  effs:2,242  asgs:(248,noefs=144,fails=50)  fails:50  wrgs:51  wck:0.07  ngds:6  sols:1  bounds:1..330,759,736
    run2  dpts:70..71  robin:WdegOnDom-Last  effs:3,164  asgs:(121,noefs=0,fails=50)  fails:100  wrgs:102  wck:0.14  ngds:12  sols:1  bounds:1..330,759,736
    run3  dpts:2..144  robin:FrbaOnDom-Rand  effs:4,096  asgs:(196,noefs=72,fails=52)  fails:152  wrgs:154  wck:0.17  ngds:64  sols:1  bounds:1..330,759,736
    run4  dpts:192..193  robin:Wdeg-First  effs:6,299  asgs:(248,noefs=144,fails=55)  fails:207  wrgs:210  wck:0.19  ngds:79  sols:1  bounds:1..330,759,736
    run5  dpts:72..73  robin:PickOnDom-Last  effs:7,347  asgs:(130,noefs=0,fails=57)  fails:264  wrgs:268  wck:0.21  ngds:92  sols:1  bounds:1..330,759,736
    run6  dpts:142..193  robin:WdegOnDom-Rand  effs:9,302  asgs:(253,noefs=120,fails=60)  fails:324  wrgs:328  wck:0.24  ngds:152  sols:1  bounds:1..330,759,736
o 8537495   1.22  ham=77 (12 3 17 31 0 14)  opth=3
o 9114346   1.23  ham=94 (48 1 24 14 0 7)  opth=1
o 10130974   1.24  ham=653 (52 4 32 465 0 100)  opth=4
o 11493333   1.25  ham=42 (15 1 11 10 0 5)  opth=1
o 13068854   1.26  ham=68 (16 2 17 22 0 11)  opth=2
o 14431213   1.27  ham=46 (18 1 12 10 0 5)  opth=1
o 15008064   1.28  ham=600 (61 1 33 425 0 80)  opth=1
o 16224929   1.29  ham=592 (38 2 38 437 0 77)  opth=2
o 16801780   1.30  ham=568 (49 1 38 414 0 66)  opth=1
o 16819627   1.31  ham=672 (66 3 54 451 0 98)  opth=3
o 17836255   1.31  ham=655 (61 4 43 454 0 93)  opth=4
    run7  dpts:43..230  robin:FrbaOnDom-First  effs:32,507  asgs:(1792,noefs=604,fails=4)  fails:328  wrgs:333  wck:0.35  ngds:154  sols:12  bounds:17,836,256..330,759,736
    run8  dpts:35..87  robin:Wdeg-Last  effs:33,494  asgs:(139,noefs=4,fails=50)  fails:378  wrgs:385  wck:0.37  ngds:197  sols:12  bounds:17,836,256..330,759,736
    run9  dpts:197..197  robin:PickOnDom-Rand  effs:35,287  asgs:(249,noefs=141,fails=52)  fails:430  wrgs:437  wck:0.39  ngds:249  sols:12  bounds:17,836,256..330,759,736
    run10  dpts:170..171  robin:WdegOnDom-First  effs:37,550  asgs:(226,noefs=117,fails=55)  fails:485  wrgs:493  wck:0.40  ngds:260  sols:12  bounds:17,836,256..330,759,736
    run11  dpts:220..290  robin:FrbaOnDom-Last  effs:38,644  asgs:(347,noefs=219,fails=57)  fails:542  wrgs:550  wck:0.41  ngds:317  sols:12  bounds:17,836,256..330,759,736
    run12  dpts:102..107  robin:Wdeg-Rand  effs:40,584  asgs:(173,noefs=38,fails=60)  fails:602  wrgs:620  wck:0.43  ngds:320  sols:12  bounds:17,836,256..330,759,736
    run13  dpts:41..195  robin:PickOnDom-First  effs:43,340  asgs:(258,noefs=65,fails=63)  fails:665  wrgs:683  wck:0.44  ngds:383  sols:12  bounds:17,836,256..330,759,736
 ...Starting SOS
    run14  dpts:218..219  robin:WdegOnDom-Last  effs:45,954  asgs:(286,noefs=122,fails=67)  fails:732  wrgs:751  wck:0.46  ngds:392  sols:12  bounds:17,836,256..330,759,736
