
ACE v2.6 

  instance
    name:SREFLP-Cl12_c23
    args:/work/19332920_769/SREFLP-Cl12_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332920_769/SREFLP-Cl12_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:23  values:62,211  sizes:[6:12,11:55,12:12,71:10...1343:2,1419:5,1503:3,1523:4]
  variables
    count:189  omitted:89  auxiliary:55  arrays:[x:12,y:12,d:55,aux_gb:55,_ax_:55]  degrees:[1:2,2:110,3:55,11:12...19:2,25:2,29:2,31:2]
  constraints
    count:180  specific:180  backtrackable:56  groups:4  arities:[2:22,3:119,4:8,5:7...10:2,11:1,12:1,55:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,CT-Table:55,Mul3EQ:55,STR0a-Table:12,Sub2EQ:10,SumWeightedEQ:45]
    tables:[12:12,144:55]  tuples:8,064
    extStructures:(56,shared:11)
    wck:0.45  cpu:0.866  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:55  bounds:0..121,500

 ...Building solver

  solver
    nNotAC:110  decoder:Decoder1
    wck:0.47  cpu:0.887  mem:242M881

  preprocessing
    effs:55  entailed:2  values:62,046  removedByAC:165  unsat:false
    wck:0.004  cpu:0.891  mem:242M881

  search
o 19630   0.52  ham=0 (0 0 0 0 0 0)  opth=0
o 18890   0.52  ham=30 (2 2 10 5 0 11)  opth=11
o 18240   0.52  ham=40 (2 2 10 12 0 14)  opth=14
o 17920   0.53  ham=46 (2 2 10 15 0 17)  opth=17
o 17910   0.54  ham=86 (4 3 26 23 0 30)  opth=30
o 17590   0.54  ham=42 (2 2 18 5 0 15)  opth=15
o 17490   0.55  ham=93 (4 3 26 29 0 31)  opth=31
o 17480   0.57  ham=84 (4 3 26 23 0 28)  opth=28
    run1  dpts:7..13  robin:PickOnDom-First  effs:11,441  asgs:(134,noefs=0,fails=50)  fails:50  wrgs:100  wck:0.30  ngds:9  sols:8  bound:17,480
    run2  dpts:8..10  robin:WdegOnDom-Last  effs:14,042  asgs:(66,noefs=0,fails=50)  fails:100  wrgs:157  wck:0.33  ngds:56  sols:8  bound:17,480
    run3  dpts:11..18  robin:FrbaOnDom-Rand  effs:26,562  asgs:(132,noefs=0,fails=52)  fails:152  wrgs:253  wck:0.47  ngds:58  sols:8  bound:17,480
o 17210   0.98  ham=116 (5 5 37 31 0 38)  opth=38
o 17160   0.98  ham=30 (2 0 0 14 0 14)  opth=14
o 16690   0.98  ham=41 (2 2 10 13 0 14)  opth=14
o 16650   0.98  ham=64 (4 0 0 30 0 30)  opth=30
o 16640   0.98  ham=32 (2 0 0 15 0 15)  opth=15
o 15870   1.00  ham=123 (6 4 37 37 0 39)  opth=39
    run4  dpts:6..12  robin:Wdeg-First  effs:31,865  asgs:(100,noefs=0,fails=55)  fails:207  wrgs:327  wck:0.53  ngds:92  sols:14  bound:15,870
    run5  dpts:9..15  robin:PickOnDom-Last  effs:42,562  asgs:(112,noefs=0,fails=50)  fails:257  wrgs:406  wck:0.73  ngds:95  sols:14  bound:15,870
    run6  dpts:11..18  robin:WdegOnDom-Rand  effs:44,842  asgs:(77,noefs=0,fails=52)  fails:309  wrgs:466  wck:0.75  ngds:138  sols:14  bound:15,870
    run7  dpts:15..23  robin:FrbaOnDom-First  effs:62,120  asgs:(146,noefs=0,fails=55)  fails:364  wrgs:570  wck:0.94  ngds:142  sols:14  bound:15,870
    run8  dpts:3..7  robin:Wdeg-Last  effs:66,343  asgs:(70,noefs=0,fails=57)  fails:421  wrgs:633  wck:0.96  ngds:199  sols:14  bound:15,870
    run9  dpts:9..15  robin:PickOnDom-Rand  effs:83,673  asgs:(127,noefs=0,fails=60)  fails:481  wrgs:734  wck:1.18  ngds:202  sols:14  bound:15,870
o 15660   1.66  ham=160 (10 10 49 44 0 47)  opth=47
o 15610   1.67  ham=75 (4 2 10 29 0 30)  opth=30
o 15530   1.67  ham=44 (2 2 10 14 0 16)  opth=16
o 14760   1.67  ham=65 (5 2 0 29 0 29)  opth=29
o 13610   1.67  ham=47 (3 0 0 22 0 22)  opth=22
    run10  dpts:12..18  robin:WdegOnDom-First  effs:90,792  asgs:(128,noefs=0,fails=63)  fails:544  wrgs:832  wck:1.23  ngds:230  sols:19  bound:13,610
    run11  dpts:10..13  robin:FrbaOnDom-Last  effs:92,519  asgs:(63,noefs=0,fails=50)  fails:594  wrgs:884  wck:1.26  ngds:237  sols:19  bound:13,610
    run12  dpts:11..16  robin:Wdeg-Rand  effs:99,819  asgs:(121,noefs=0,fails=52)  fails:646  wrgs:974  wck:1.27  ngds:245  sols:19  bound:13,610
o 13570   1.77  ham=150 (12 10 42 40 0 46)  opth=46
    run13  dpts:12..20  robin:PickOnDom-First  effs:114,551  asgs:(149,noefs=0,fails=55)  fails:701  wrgs:1,090  wck:1.39  ngds:253  sols:20  bound:13,570
 ...Starting SOS
o 12930   1.87  ham=51 (2 2 10 18 0 19)  opth=19
    run14  dpts:14..19  robin:WdegOnDom-Last  effs:116,708  asgs:(75,noefs=0,fails=50)  fails:751  wrgs:1,147  wck:1.40  ngds:297  sols:21  bound:12,930
o 12540   1.89  ham=50 (2 2 10 18 0 18)  opth=18
    run15  dpts:16..20  robin:FrbaOnDom-Rand  effs:119,546  asgs:(76,noefs=0,fails=50)  fails:801  wrgs:1,203  wck:1.42  ngds:303  sols:22  bound:12,540
o 11740   1.91  ham=28 (2 0 0 13 0 13)  opth=13
    run16  dpts:10..17  robin:Wdeg-First  effs:127,830  asgs:(116,noefs=0,fails=50)  fails:851  wrgs:1,299  wck:1.45  ngds:310  sols:23  bound:11,740
    run17  dpts:13..19  robin:PickOnDom-Last  effs:143,402  asgs:(119,noefs=0,fails=50)  fails:901  wrgs:1,390  wck:1.57  ngds:320  sols:23  bound:11,740
    run18  dpts:11..16  robin:WdegOnDom-Rand  effs:148,295  asgs:(95,noefs=0,fails=52)  fails:953  wrgs:1,469  wck:1.59  ngds:326  sols:23  bound:11,740
    run19  dpts:15..19  robin:FrbaOnDom-First  effs:151,053  asgs:(81,noefs=0,fails=55)  fails:1,008  wrgs:1,530  wck:1.63  ngds:365  sols:23  bound:11,740
    run20  dpts:10..15  robin:Wdeg-Last  effs:156,376  asgs:(101,noefs=0,fails=57)  fails:1,065  wrgs:1,607  wck:1.70  ngds:368  sols:23  bound:11,740
o 11540   2.20  ham=46 (2 2 10 16 0 16)  opth=16
    run21  dpts:13..20  robin:PickOnDom-Rand  effs:170,223  asgs:(128,noefs=0,fails=60)  fails:1,125  wrgs:1,706  wck:1.84  ngds:374  sols:24  bound:11,540
o 11480   2.33  ham=39 (2 2 10 12 0 13)  opth=13
    run22  dpts:15..20  robin:WdegOnDom-First  effs:180,807  asgs:(111,noefs=0,fails=50)  fails:1,175  wrgs:1,791  wck:2.00  ngds:385  sols:25  bound:11,480
    run23  dpts:15..19  robin:FrbaOnDom-Last  effs:182,529  asgs:(70,noefs=0,fails=50)  fails:1,225  wrgs:1,845  wck:2.02  ngds:434  sols:25  bound:11,480
    run24  dpts:9..13  robin:Wdeg-Rand  effs:186,903  asgs:(94,noefs=0,fails=52)  fails:1,277  wrgs:1,922  wck:2.03  ngds:464  sols:25  bound:11,480
o 11400   2.53  ham=58 (2 2 18 16 0 20)  opth=20
    run25  dpts:13..20  robin:PickOnDom-First  effs:200,995  asgs:(117,noefs=0,fails=55)  fails:1,332  wrgs:2,014  wck:2.08  ngds:469  sols:26  bound:11,400
    run26  dpts:17..22  robin:WdegOnDom-Last  effs:204,995  asgs:(87,noefs=0,fails=50)  fails:1,382  wrgs:2,075  wck:2.13  ngds:499  sols:26  bound:11,400
    run27  dpts:15..19  robin:FrbaOnDom-Rand  effs:208,464  asgs:(78,noefs=0,fails=52)  fails:1,434  wrgs:2,135  wck:2.17  ngds:546  sols:26  bound:11,400
    run28  dpts:10..15  robin:Wdeg-First  effs:215,918  asgs:(129,noefs=0,fails=55)  fails:1,489  wrgs:2,234  wck:2.18  ngds:551  sols:26  bound:11,400
    run29  dpts:13..21  robin:PickOnDom-Last  effs:232,727  asgs:(131,noefs=0,fails=57)  fails:1,546  wrgs:2,337  wck:2.35  ngds:560  sols:26  bound:11,400
