
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-20-080_c25
    args:/work/19331319_364/FlexibleJobshopScen-dh-5-20-080_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331319_364/FlexibleJobshopScen-dh-5-20-080_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2,772  values:5,961,726  sizes:[1:6,2:80,3:5,4:7...3795:7,3809:12,3821:6,3825:6]
  variables
    count:3,348  fixed:6  arrays:[x:1600,d:1600,b:68,z:80]  degrees:[3:560,4:800,5:880,6:720,7:320,162:58,163:10]
  constraints
    count:7,487  specific:7,487  backtrackable:400  groups:12  arities:[2:5455,3:1614,4:6,5:10...26:80,28:160,32:80,80:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:15,CumulativeVarH:400,LogicTree:5440,Or2:5,Sub2NE:5,SumSimpleLE:20,SumWeightedLE:1600]
    wck:1.62  cpu:2.016  mem:1241M513
  objective
    way:min  type:SumSimpleLE  arity:80  bounds:0..147,520

 ...Building solver

  solver
    nNotAC:400  decoder:Decoder1
    wck:1.75  cpu:2.136  mem:1476M395

  preprocessing
    effs:1,600  entailed:14  values:2,814,563  removedByAC:3,147,163  singletons:6  unsat:false
    wck:0.126  cpu:2.265  mem:1476M395

  search
 ...Discarding 6 singleton variables
    run1  dpts:10..12  robin:PickOnDom-First  effs:4,543  asgs:(62,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.06  ngds:50
    run2  dpts:1..8  robin:WdegOnDom-Last  effs:14,577  asgs:(60,noefs=0,fails=52)  fails:102  wrgs:105  wck:0.11  ngds:79
    run3  dpts:113..148  robin:FrbaOnDom-Rand  effs:23,061  asgs:(203,noefs=19,fails=55)  fails:157  wrgs:160  wck:0.19  ngds:134
    run4  dpts:12..22  robin:Wdeg-First  effs:27,547  asgs:(79,noefs=5,fails=57)  fails:214  wrgs:217  wck:0.21  ngds:191
    run5  dpts:6..6  robin:PickOnDom-Last  effs:42,617  asgs:(66,noefs=0,fails=60)  fails:274  wrgs:277  wck:0.25  ngds:251
    run6  dpts:28..89  robin:WdegOnDom-Rand  effs:47,913  asgs:(152,noefs=11,fails=63)  fails:337  wrgs:340  wck:0.28  ngds:314
    run7  dpts:53..53  robin:FrbaOnDom-First  effs:56,771  asgs:(120,noefs=28,fails=67)  fails:404  wrgs:407  wck:0.32  ngds:381
    run8  dpts:16..44  robin:Wdeg-Last  effs:66,488  asgs:(114,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.37  ngds:451
    run9  dpts:5..323  robin:PickOnDom-Rand  effs:71,587  asgs:(396,noefs=16,fails=73)  fails:547  wrgs:550  wck:0.41  ngds:524
    run10  dpts:21..24  robin:WdegOnDom-First  effs:75,217  asgs:(101,noefs=16,fails=77)  fails:624  wrgs:627  wck:0.43  ngds:601
    run11  dpts:22..30  robin:FrbaOnDom-Last  effs:84,108  asgs:(111,noefs=1,fails=81)  fails:705  wrgs:708  wck:0.46  ngds:682
    run12  dpts:33..55  robin:Wdeg-Rand  effs:90,884  asgs:(140,noefs=14,fails=85)  fails:790  wrgs:794  wck:0.49  ngds:734
    run13  dpts:12..273  robin:PickOnDom-First  effs:95,427  asgs:(362,noefs=205,fails=89)  fails:879  wrgs:883  wck:0.54  ngds:823
o 147520   2.54  ham=0 (0 0 0 0 0 0)  opth=0
o 147519   2.54  ham=21 (20 0 0 1 0 0)  opth=1
o 147518   2.55  ham=21 (20 0 0 1 0 0)  opth=1
o 147517   2.55  ham=21 (20 0 0 1 0 0)  opth=1
o 147516   2.55  ham=21 (20 0 0 1 0 0)  opth=1
o 147515   2.55  ham=21 (20 0 0 1 0 0)  opth=1
o 147514   2.56  ham=21 (20 0 0 1 0 0)  opth=1
o 147513   2.56  ham=21 (20 0 0 1 0 0)  opth=1
o 147512   2.56  ham=21 (20 0 0 1 0 0)  opth=1
o 147511   2.56  ham=21 (20 0 0 1 0 0)  opth=1
o 147510   2.56  ham=21 (20 0 0 1 0 0)  opth=1
    run14  dpts:265..272  robin:WdegOnDom-Last  effs:106,127  asgs:(331,noefs=27,fails=0)  fails:879  wrgs:883  wck:0.71  ngds:833  sols:11  bound:147,510
    run15  dpts:15..38  robin:FrbaOnDom-Rand  effs:114,961  asgs:(88,noefs=10,fails=50)  fails:929  wrgs:933  wck:0.75  ngds:883  sols:11  bound:147,510
    run16  dpts:21..27  robin:Wdeg-First  effs:117,321  asgs:(79,noefs=18,fails=52)  fails:981  wrgs:985  wck:0.76  ngds:935  sols:11  bound:147,510
    run17  dpts:57..58  robin:PickOnDom-Last  effs:129,098  asgs:(113,noefs=0,fails=55)  fails:1,036  wrgs:1,041  wck:0.80  ngds:990  sols:11  bound:147,510
    run18  dpts:19..59  robin:WdegOnDom-Rand  effs:135,812  asgs:(117,noefs=13,fails=57)  fails:1,093  wrgs:1,099  wck:0.83  ngds:1,026  sols:11  bound:147,510
    run19  dpts:54..56  robin:FrbaOnDom-First  effs:145,494  asgs:(116,noefs=28,fails=60)  fails:1,153  wrgs:1,161  wck:0.86  ngds:1,086  sols:11  bound:147,510
    run20  dpts:17..18  robin:Wdeg-Last  effs:157,740  asgs:(81,noefs=0,fails=63)  fails:1,216  wrgs:1,224  wck:0.90  ngds:1,149  sols:11  bound:147,510
    run21  dpts:6..250  robin:PickOnDom-Rand  effs:163,934  asgs:(317,noefs=9,fails=67)  fails:1,283  wrgs:1,291  wck:0.94  ngds:1,216  sols:11  bound:147,510
    run22  dpts:37..48  robin:WdegOnDom-First  effs:177,654  asgs:(124,noefs=30,fails=70)  fails:1,353  wrgs:1,367  wck:0.98  ngds:1,282  sols:11  bound:147,510
    run23  dpts:21..25  robin:FrbaOnDom-Last  effs:184,973  asgs:(98,noefs=0,fails=73)  fails:1,426  wrgs:1,440  wck:1.01  ngds:1,355  sols:11  bound:147,510
    run24  dpts:48..147  robin:Wdeg-Rand  effs:193,512  asgs:(224,noefs=21,fails=77)  fails:1,503  wrgs:1,517  wck:1.05  ngds:1,432  sols:11  bound:147,510
    run25  dpts:15..254  robin:PickOnDom-First  effs:198,473  asgs:(335,noefs=191,fails=81)  fails:1,584  wrgs:1,598  wck:1.09  ngds:1,513  sols:11  bound:147,510
o 147509   3.04  ham=592 (427 160 4 1 0 0)  opth=1
o 147508   3.04  ham=21 (20 0 0 1 0 0)  opth=1
o 147507   3.04  ham=21 (20 0 0 1 0 0)  opth=1
o 147506   3.05  ham=21 (20 0 0 1 0 0)  opth=1
o 147505   3.05  ham=21 (20 0 0 1 0 0)  opth=1
o 147504   3.05  ham=21 (20 0 0 1 0 0)  opth=1
o 147503   3.05  ham=21 (20 0 0 1 0 0)  opth=1
