
ACE v2.6 

  instance
    name:SREFLP-sko042-1_c23
    args:/work/19332938_773/SREFLP-sko042-1_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332938_773/SREFLP-sko042-1_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:81  values:20,666  sizes:[1:862,11:1640,42:42]
  variables
    count:2,544  omitted:944  fixed:862  auxiliary:820  arrays:[x:42,y:42,d:820,aux_gb:820,_ax_:820]  degrees:[1:2,2:1640,3:820,41:42...409:2,415:2,419:2,421:2]
  constraints
    count:2,505  specific:1,685  generic:820  backtrackable:1  postponable:2  groups:4  arities:[2:82,3:1679,4:38,5:37...40:2,41:1,42:1,820:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,ExtensionV-Matrix3D:820,Mul3EQ:820,STR0a-Table:42,Sub2EQ:40,SumWeightedEQ:780]
    tables:[42:42]  tuples:1,764
    extStructures:(821,shared:41)
    wck:1.67  cpu:2.104  mem:738M197
  objective
    way:min  type:SumSimpleLE  arity:820  bounds:0..114,800

 ...Building solver

  solver
    nNotAC:860  reviser:Reviser3  decoder:Decoder1
    wck:1.77  cpu:2.195  mem:805M306

  preprocessing
    effs:1,640  revisions:(2460,useless=1640)  entailed:824  values:15,746  removedByAC:4,920  singletons:862  unsat:false
    wck:0.069  cpu:2.264  mem:805M306

  search
 ...Discarding 862 singleton variables
o 32698   1.99  ham=0 (0 0 0 0 0 0)  opth=0
o 32639   1.99  ham=112 (2 0 0 55 0 55)  opth=55
o 32626   2.00  ham=142 (2 0 0 70 0 70)  opth=70
o 32598   2.02  ham=110 (2 0 0 54 0 54)  opth=54
o 32584   2.03  ham=126 (2 0 0 62 0 62)  opth=62
    run1  dpts:37..43  robin:PickOnDom-First  effs:31,852  asgs:(146,noefs=0,fails=50)  fails:50  wrgs:92  wck:0.21  ngds:7  sols:5  bound:32,584
    run2  dpts:37..42  robin:WdegOnDom-Last  effs:61,075  asgs:(146,noefs=0,fails=50)  fails:100  wrgs:181  wck:0.31  ngds:12  sols:5  bound:32,584
o 29913   2.23  ham=1341 (41 0 0 650 0 650)  opth=650
o 29904   2.24  ham=126 (2 0 0 62 0 62)  opth=62
o 29895   2.24  ham=181 (3 0 0 89 0 89)  opth=89
o 29862   2.24  ham=124 (2 0 0 61 0 61)  opth=61
o 29844   2.24  ham=130 (2 0 0 64 0 64)  opth=64
o 29747   2.24  ham=244 (4 0 0 120 0 120)  opth=120
o 29729   2.24  ham=130 (2 0 0 64 0 64)  opth=64
o 29697   2.24  ham=238 (4 0 0 117 0 117)  opth=117
o 29690   2.24  ham=120 (2 0 0 59 0 59)  opth=59
o 29689   2.24  ham=240 (4 0 0 118 0 118)  opth=118
o 29685   2.25  ham=354 (6 0 0 174 0 174)  opth=174
    run3  dpts:14..101  robin:FrbaOnDom-Rand  effs:80,719  asgs:(173,noefs=0,fails=34)  fails:134  wrgs:229  wck:0.41  ngds:22  sols:16  bound:29,685
    run4  dpts:36..40  robin:Wdeg-First  effs:110,567  asgs:(130,noefs=0,fails=50)  fails:184  wrgs:316  wck:0.52  ngds:29  sols:16  bound:29,685
    run5  dpts:91..163  robin:PickOnDom-Last  effs:114,487  asgs:(215,noefs=0,fails=52)  fails:236  wrgs:370  wck:0.57  ngds:73  sols:16  bound:29,685
    run6  dpts:25..67  robin:WdegOnDom-Rand  effs:120,947  asgs:(122,noefs=0,fails=55)  fails:291  wrgs:431  wck:0.62  ngds:97  sols:16  bound:29,685
    run7  dpts:819..820  robin:FrbaOnDom-First  effs:124,167  asgs:(877,noefs=0,fails=57)  fails:348  wrgs:489  wck:0.67  ngds:121  sols:16  bound:29,685
    run8  dpts:11..59  robin:Wdeg-Last  effs:147,566  asgs:(175,noefs=0,fails=60)  fails:408  wrgs:591  wck:0.75  ngds:129  sols:16  bound:29,685
    run9  dpts:36..53  robin:PickOnDom-Rand  effs:155,223  asgs:(116,noefs=0,fails=63)  fails:471  wrgs:671  wck:0.87  ngds:132  sols:16  bound:29,685
    run10  dpts:819..820  robin:WdegOnDom-First  effs:158,999  asgs:(887,noefs=0,fails=67)  fails:538  wrgs:739  wck:0.91  ngds:166  sols:16  bound:29,685
    run11  dpts:36..40  robin:FrbaOnDom-Last  effs:169,287  asgs:(131,noefs=0,fails=70)  fails:608  wrgs:830  wck:1.05  ngds:208  sols:16  bound:29,685
    run12  dpts:52..59  robin:Wdeg-Rand  effs:209,878  asgs:(222,noefs=0,fails=73)  fails:681  wrgs:965  wck:1.10  ngds:213  sols:16  bound:29,685
    run13  dpts:141..142  robin:PickOnDom-First  effs:213,308  asgs:(219,noefs=0,fails=77)  fails:758  wrgs:1,043  wck:1.16  ngds:252  sols:16  bound:29,685
 ...Starting SOS
o 29680   3.03  ham=146 (2 0 0 72 0 72)  opth=72
o 29648   3.03  ham=134 (2 0 0 66 0 66)  opth=66
o 29645   3.03  ham=146 (2 0 0 72 0 72)  opth=72
o 29633   3.03  ham=118 (2 0 0 58 0 58)  opth=58
o 29622   3.03  ham=144 (2 0 0 71 0 71)  opth=71
    run14  dpts:178..290  robin:WdegOnDom-Last  effs:255,812  asgs:(466,noefs=0,fails=81)  fails:839  wrgs:1,183  wck:1.24  ngds:278  sols:21  bound:29,622
o 29476   3.12  ham=183 (3 0 0 90 0 90)  opth=90
o 29421   3.12  ham=124 (2 0 0 61 0 61)  opth=61
    run15  dpts:85..93  robin:FrbaOnDom-Rand  effs:287,687  asgs:(214,noefs=0,fails=50)  fails:889  wrgs:1,281  wck:1.29  ngds:283  sols:23  bound:29,421
o 29409   3.17  ham=126 (2 0 0 62 0 62)  opth=62
o 29357   3.17  ham=138 (2 0 0 68 0 68)  opth=68
o 29196   3.17  ham=189 (3 0 0 93 0 93)  opth=93
o 28734   3.17  ham=126 (2 0 0 62 0 62)  opth=62
o 28694   3.18  ham=110 (2 0 0 54 0 54)  opth=54
    run16  dpts:73..80  robin:Wdeg-First  effs:324,957  asgs:(202,noefs=0,fails=50)  fails:939  wrgs:1,375  wck:1.36  ngds:288  sols:28  bound:28,694
o 28474   3.25  ham=112 (2 0 0 55 0 55)  opth=55
o 28389   3.25  ham=110 (2 0 0 54 0 54)  opth=54
