
ACE v2.6 

  instance
    name:Spot5-0042_c22
    args:/work/19333247_831/Spot5-0042_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333247_831/Spot5-0042_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:874  sizes:[2:323,4:57]
  variables
    count:380  auxiliary:190  arrays:[x:190,_ax_:190]  degrees:[1:5,2:6,3:196,4:16...33:2,34:3,43:1,44:1]
  constraints
    count:1,392  nNogoods:893  nGatheredNogoods:52  specific:1,392  postponable:2  groups:8  arities:[2:1326,3:64,190:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:863,Reif2EQ:190,STR0a-Table:337]
    tables:[12:26,13:311]  tuples:4,355
    extStructures:(27,shared:310)
    wck:0.49  cpu:0.896  mem:218M103
  objective
    way:min  type:SumWeightedLE  arity:190  bounds:0..263,117

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.53  cpu:0.921  mem:234M881

  preprocessing
    entailed:2  values:874  unsat:false
    wck:0.004  cpu:0.925  mem:234M881

  search
o 263117   0.55  ham=0 (0 0 0)  opth=0
o 263112   0.55  ham=2 (1 0 1)  opth=1
o 263107   0.55  ham=2 (1 0 1)  opth=1
o 262117   0.55  ham=6 (3 0 3)  opth=3
o 262112   0.55  ham=2 (1 0 1)  opth=1
o 262107   0.55  ham=2 (1 0 1)  opth=1
o 261117   0.55  ham=6 (3 0 3)  opth=3
o 261112   0.55  ham=2 (1 0 1)  opth=1
o 261107   0.55  ham=2 (1 0 1)  opth=1
o 260117   0.55  ham=6 (3 0 3)  opth=3
o 260112   0.55  ham=2 (1 0 1)  opth=1
    run1  dpts:179..190  robin:PickOnDom-First  effs:336  asgs:(220,noefs=0,fails=3)  fails:3  wrgs:13  wck:0.03  ngds:3  sols:11  bound:260,112
o 161050   0.57  ham=158 (79 0 79)  opth=79
    run2  dpts:66..79  robin:WdegOnDom-Last  effs:2,436  asgs:(278,noefs=0,fails=50)  fails:53  wrgs:175  wck:0.04  ngds:5  sols:12  bound:161,050
    run3  dpts:84..102  robin:FrbaOnDom-Rand  effs:4,236  asgs:(231,noefs=0,fails=50)  fails:103  wrgs:269  wck:0.05  ngds:10  sols:12  bound:161,050
    run4  dpts:98..107  robin:Wdeg-First  effs:6,144  asgs:(220,noefs=0,fails=52)  fails:155  wrgs:362  wck:0.06  ngds:17  sols:12  bound:161,050
o 159065   0.60  ham=21 (11 0 10)  opth=10
o 159060   0.60  ham=2 (1 0 1)  opth=1
o 159055   0.60  ham=2 (1 0 1)  opth=1
    run5  dpts:59..82  robin:PickOnDom-Last  effs:8,140  asgs:(251,noefs=0,fails=55)  fails:210  wrgs:500  wck:0.07  ngds:20  sols:15  bound:159,055
    run6  dpts:96..117  robin:WdegOnDom-Rand  effs:9,954  asgs:(232,noefs=0,fails=50)  fails:260  wrgs:603  wck:0.08  ngds:26  sols:15  bound:159,055
    run7  dpts:51..84  robin:FrbaOnDom-First  effs:12,437  asgs:(200,noefs=0,fails=52)  fails:312  wrgs:711  wck:0.09  ngds:33  sols:15  bound:159,055
    run8  dpts:80..91  robin:Wdeg-Last  effs:15,185  asgs:(243,noefs=0,fails=55)  fails:367  wrgs:825  wck:0.11  ngds:39  sols:15  bound:159,055
    run9  dpts:72..83  robin:PickOnDom-Rand  effs:17,500  asgs:(230,noefs=2,fails=57)  fails:424  wrgs:928  wck:0.12  ngds:41  sols:15  bound:159,055
    run10  dpts:42..100  robin:WdegOnDom-First  effs:19,291  asgs:(212,noefs=0,fails=60)  fails:484  wrgs:1,048  wck:0.13  ngds:43  sols:15  bound:159,055
    run11  dpts:62..72  robin:FrbaOnDom-Last  effs:20,956  asgs:(209,noefs=0,fails=63)  fails:547  wrgs:1,137  wck:0.13  ngds:50  sols:15  bound:159,055
    run12  dpts:71..82  robin:Wdeg-Rand  effs:24,046  asgs:(273,noefs=0,fails=67)  fails:614  wrgs:1,276  wck:0.15  ngds:53  sols:15  bound:159,055
    run13  dpts:112..133  robin:PickOnDom-First  effs:34,223  asgs:(449,noefs=0,fails=70)  fails:684  wrgs:1,545  wck:0.21  ngds:55  sols:15  bound:159,055
 ...Starting SOS
o 157055   0.75  ham=6 (5 0 1)  opth=1
o 155055   0.75  ham=19 (18 0 1)  opth=1
    run14  dpts:109..135  robin:WdegOnDom-Last  effs:37,303  asgs:(323,noefs=2,fails=73)  fails:757  wrgs:1,719  wck:0.22  ngds:56  sols:17  bound:155,055
    run15  dpts:94..110  robin:FrbaOnDom-Rand  effs:39,268  asgs:(217,noefs=0,fails=50)  fails:807  wrgs:1,827  wck:0.22  ngds:61  sols:17  bound:155,055
    run16  dpts:85..140  robin:Wdeg-First  effs:40,850  asgs:(200,noefs=1,fails=52)  fails:859  wrgs:1,930  wck:0.22  ngds:63  sols:17  bound:155,055
    run17  dpts:100..115  robin:PickOnDom-Last  effs:43,141  asgs:(284,noefs=0,fails=55)  fails:914  wrgs:2,078  wck:0.23  ngds:65  sols:17  bound:155,055
    run18  dpts:157..181  robin:WdegOnDom-Rand  effs:45,478  asgs:(296,noefs=0,fails=57)  fails:971  wrgs:2,188  wck:0.23  ngds:69  sols:17  bound:155,055
    run19  dpts:88..103  robin:FrbaOnDom-First  effs:48,400  asgs:(266,noefs=3,fails=60)  fails:1,031  wrgs:2,351  wck:0.24  ngds:71  sols:17  bound:155,055
    run20  dpts:80..92  robin:Wdeg-Last  effs:51,446  asgs:(272,noefs=0,fails=63)  fails:1,094  wrgs:2,508  wck:0.24  ngds:74  sols:17  bound:155,055
    run21  dpts:108..123  robin:PickOnDom-Rand  effs:53,627  asgs:(333,noefs=0,fails=67)  fails:1,161  wrgs:2,658  wck:0.25  ngds:78  sols:17  bound:155,055
    run22  dpts:157..181  robin:WdegOnDom-First  effs:56,462  asgs:(356,noefs=0,fails=70)  fails:1,231  wrgs:2,814  wck:0.25  ngds:80  sols:17  bound:155,055
o 155050   0.79  ham=14 (7 0 7)  opth=7
    run23  dpts:67..84  robin:FrbaOnDom-Last  effs:58,954  asgs:(281,noefs=3,fails=73)  fails:1,304  wrgs:2,975  wck:0.26  ngds:85  sols:18  bound:155,050
    run24  dpts:83..93  robin:Wdeg-Rand  effs:61,273  asgs:(247,noefs=0,fails=50)  fails:1,354  wrgs:3,093  wck:0.26  ngds:90  sols:18  bound:155,050
    run25  dpts:86..109  robin:PickOnDom-First  effs:64,833  asgs:(260,noefs=0,fails=52)  fails:1,406  wrgs:3,244  wck:0.27  ngds:92  sols:18  bound:155,050
    run26  dpts:144..182  robin:WdegOnDom-Last  effs:66,455  asgs:(284,noefs=0,fails=55)  fails:1,461  wrgs:3,351  wck:0.27  ngds:94  sols:18  bound:155,050
    run27  dpts:54..79  robin:FrbaOnDom-Rand  effs:69,351  asgs:(228,noefs=0,fails=57)  fails:1,518  wrgs:3,503  wck:0.28  ngds:96  sols:18  bound:155,050
    run28  dpts:84..99  robin:Wdeg-First  effs:71,707  asgs:(244,noefs=0,fails=60)  fails:1,578  wrgs:3,636  wck:0.28  ngds:99  sols:18  bound:155,050
    run29  dpts:84..97  robin:PickOnDom-Last  effs:74,648  asgs:(290,noefs=1,fails=63)  fails:1,641  wrgs:3,798  wck:0.29  ngds:103  sols:18  bound:155,050
    run30  dpts:166..186  robin:WdegOnDom-Rand  effs:77,076  asgs:(318,noefs=0,fails=67)  fails:1,708  wrgs:3,929  wck:0.29  ngds:106  sols:18  bound:155,050
    run31  dpts:53..72  robin:FrbaOnDom-First  effs:81,232  asgs:(244,noefs=0,fails=70)  fails:1,778  wrgs:4,071  wck:0.30  ngds:110  sols:18  bound:155,050
    run32  dpts:65..91  robin:Wdeg-Last  effs:85,416  asgs:(314,noefs=1,fails=73)  fails:1,851  wrgs:4,259  wck:0.30  ngds:112  sols:18  bound:155,050
    run33  dpts:70..93  robin:PickOnDom-Rand  effs:90,736  asgs:(270,noefs=0,fails=77)  fails:1,928  wrgs:4,423  wck:0.31  ngds:114  sols:18  bound:155,050
    run34  dpts:133..188  robin:WdegOnDom-First  effs:94,429  asgs:(345,noefs=0,fails=81)  fails:2,009  wrgs:4,585  wck:0.32  ngds:116  sols:18  bound:155,050
    run35  dpts:52..65  robin:FrbaOnDom-Last  effs:98,085  asgs:(327,noefs=1,fails=85)  fails:2,094  wrgs:4,790  wck:0.32  ngds:120  sols:18  bound:155,050
    run36  dpts:75..100  robin:Wdeg-Rand  effs:101,788  asgs:(363,noefs=0,fails=89)  fails:2,183  wrgs:4,998  wck:0.33  ngds:123  sols:18  bound:155,050
    run37  dpts:61..85  robin:PickOnDom-First  effs:106,040  asgs:(329,noefs=0,fails=94)  fails:2,277  wrgs:5,212  wck:0.33  ngds:126  sols:18  bound:155,050
    run38  dpts:155..188  robin:WdegOnDom-Last  effs:109,638  asgs:(355,noefs=0,fails=98)  fails:2,375  wrgs:5,381  wck:0.34  ngds:128  sols:18  bound:155,050
    run39  dpts:46..61  robin:FrbaOnDom-Rand  effs:112,539  asgs:(294,noefs=0,fails=103)  fails:2,478  wrgs:5,573  wck:0.34  ngds:131  sols:18  bound:155,050
    run40  dpts:80..104  robin:Wdeg-First  effs:119,625  asgs:(455,noefs=0,fails=109)  fails:2,587  wrgs:5,868  wck:0.35  ngds:134  sols:18  bound:155,050
    run41  dpts:56..79  robin:PickOnDom-Last  effs:122,769  asgs:(380,noefs=0,fails=114)  fails:2,701  wrgs:6,118  wck:0.36  ngds:136  sols:18  bound:155,050
    run42  dpts:131..164  robin:WdegOnDom-Rand  effs:128,290  asgs:(458,noefs=0,fails=120)  fails:2,821  wrgs:6,391  wck:0.36  ngds:138  sols:18  bound:155,050
    run43  dpts:42..60  robin:FrbaOnDom-First  effs:135,965  asgs:(510,noefs=0,fails=126)  fails:2,947  wrgs:6,767  wck:0.37  ngds:142  sols:18  bound:155,050
    run44  dpts:73..99  robin:Wdeg-Last  effs:141,550  asgs:(513,noefs=5,fails=132)  fails:3,079  wrgs:7,104  wck:0.38  ngds:145  sols:18  bound:155,050
    run45  dpts:63..95  robin:PickOnDom-Rand  effs:149,275  asgs:(563,noefs=10,fails=139)  fails:3,218  wrgs:7,522  wck:0.39  ngds:151  sols:18  bound:155,050
