
ACE v2.6 

  instance
    name:FoolSolitaire-dec2-3-1_c24
    args:/work/19331471_386/FoolSolitaire-dec2-3-1_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331471_386/FoolSolitaire-dec2-3-1_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:5,584  sizes:[2:1056,31:1,34:31,77:31]
  variables
    count:1,119  omitted:512  arrays:[x:1056,y:31,aux_gb:31]  degrees:[2:31,3:33,7:12,8:12...34:1,140:2,141:2,142:27]
  constraints
    count:4,404  converted:3,069  nNogoods:2,356  nGatheredNogoods:2,356  specific:2,329  generic:2,075  backtrackable:2,231  groups:16  arities:[1:35,2:90,3:3069,4:1178,32:1,34:31]
    unary:[Extension1:33]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[CT-Table:2201,CT-Table*:30,ElementCst:1,ExtensionV-Bits:29,ExtensionV-Matrix3D:2046,LogicTree:31,SumWeightedEQ:31]
    tables:[154:1023,614:1178,2713:30]  tuples:962,224
    extStructures:(1345,shared:2961)
    wck:3.54  cpu:3.903  mem:471M566
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..30

 ...Building solver

  solver
    nNotAC:31  nBinary:31  reviser:Reviser3  decoder:Decoder1
    wck:3.77  cpu:4.121  mem:673M222

  preprocessing
    effs:179  revisions:(7426,useless=7337)  entailed:157  values:5,184  removedByAC:400  singletons:95  unsat:false
    wck:0.041  cpu:4.162  mem:673M222

  search
 ...Discarding 95 singleton variables
o 25   3.90  ham=0 (0 0 0 0 0)  opth=0
o 24   3.92  ham=60 (49 4 6 1 0)  opth=1
    run1  dpts:54..83  robin:PickOnDom-First  effs:8,422  asgs:(163,noefs=1,fails=50)  fails:50  wrgs:68  wck:0.21  ngds:10  sols:2  bound:24
o 23   4.08  ham=520 (490 22 7 1 0)  opth=1
o 21   4.09  ham=83 (69 4 9 1 0)  opth=1
o 20   4.11  ham=101 (87 3 10 1 0)  opth=1
    run2  dpts:18..38  robin:WdegOnDom-Last  effs:17,943  asgs:(121,noefs=0,fails=50)  fails:100  wrgs:135  wck:0.34  ngds:39  sols:5  bound:20
    run3  dpts:20..35  robin:FrbaOnDom-Rand  effs:21,563  asgs:(88,noefs=0,fails=50)  fails:150  wrgs:200  wck:0.40  ngds:42  sols:5  bound:20
    run4  dpts:44..49  robin:Wdeg-First  effs:25,056  asgs:(104,noefs=0,fails=52)  fails:202  wrgs:256  wck:0.44  ngds:93  sols:5  bound:20
    run5  dpts:21..68  robin:PickOnDom-Last  effs:36,367  asgs:(174,noefs=0,fails=55)  fails:257  wrgs:362  wck:0.58  ngds:119  sols:5  bound:20
    run6  dpts:15..32  robin:WdegOnDom-Rand  effs:43,033  asgs:(164,noefs=0,fails=57)  fails:314  wrgs:471  wck:0.62  ngds:123  sols:5  bound:20
    run7  dpts:29..39  robin:FrbaOnDom-First  effs:50,016  asgs:(131,noefs=0,fails=60)  fails:374  wrgs:551  wck:0.70  ngds:133  sols:5  bound:20
    run8  dpts:29..36  robin:Wdeg-Last  effs:55,116  asgs:(111,noefs=0,fails=63)  fails:437  wrgs:624  wck:0.75  ngds:148  sols:5  bound:20
    run9  dpts:3..16  robin:PickOnDom-Rand  effs:60,850  asgs:(90,noefs=0,fails=67)  fails:504  wrgs:699  wck:0.82  ngds:155  sols:5  bound:20
    run10  dpts:31..48  robin:WdegOnDom-First  effs:71,843  asgs:(127,noefs=1,fails=70)  fails:574  wrgs:778  wck:0.90  ngds:159  sols:5  bound:20
    run11  dpts:26..47  robin:FrbaOnDom-Last  effs:86,749  asgs:(167,noefs=0,fails=73)  fails:647  wrgs:881  wck:1.00  ngds:164  sols:5  bound:20
    run12  dpts:6..15  robin:Wdeg-Rand  effs:93,864  asgs:(117,noefs=0,fails=77)  fails:724  wrgs:977  wck:1.06  ngds:181  sols:5  bound:20
    run13  dpts:19..76  robin:PickOnDom-First  effs:102,352  asgs:(205,noefs=0,fails=81)  fails:805  wrgs:1,110  wck:1.15  ngds:197  sols:5  bound:20
 ...Starting SOS
    run14  dpts:20..38  robin:WdegOnDom-Last  effs:108,194  asgs:(140,noefs=0,fails=85)  fails:890  wrgs:1,213  wck:1.20  ngds:211  sols:5  bound:20
    run15  dpts:34..42  robin:FrbaOnDom-Rand  effs:116,612  asgs:(148,noefs=0,fails=89)  fails:979  wrgs:1,318  wck:1.26  ngds:230  sols:5  bound:20
    run16  dpts:2..16  robin:Wdeg-First  effs:121,204  asgs:(110,noefs=0,fails=94)  fails:1,073  wrgs:1,418  wck:1.30  ngds:307  sols:5  bound:20
    run17  dpts:29..34  robin:PickOnDom-Last  effs:133,446  asgs:(146,noefs=0,fails=98)  fails:1,171  wrgs:1,529  wck:1.39  ngds:348  sols:5  bound:20
    run18  dpts:2..17  robin:WdegOnDom-Rand  effs:142,454  asgs:(133,noefs=0,fails=103)  fails:1,274  wrgs:1,644  wck:1.47  ngds:363  sols:5  bound:20
    run19  dpts:35..55  robin:FrbaOnDom-First  effs:162,929  asgs:(243,noefs=0,fails=109)  fails:1,383  wrgs:1,825  wck:1.59  ngds:380  sols:5  bound:20
    run20  dpts:6..14  robin:Wdeg-Last  effs:172,778  asgs:(131,noefs=0,fails=114)  fails:1,497  wrgs:1,943  wck:1.66  ngds:398  sols:5  bound:20
    run21  dpts:72..78  robin:PickOnDom-Rand  effs:186,887  asgs:(213,noefs=0,fails=120)  fails:1,617  wrgs:2,078  wck:1.77  ngds:433  sols:5  bound:20
    run22  dpts:18..20  robin:WdegOnDom-First  effs:194,480  asgs:(167,noefs=0,fails=126)  fails:1,743  wrgs:2,226  wck:1.85  ngds:487  sols:5  bound:20
    run23  dpts:49..150  robin:FrbaOnDom-Last  effs:209,642  asgs:(429,noefs=0,fails=132)  fails:1,875  wrgs:2,456  wck:2.04  ngds:510  sols:5  bound:20
    run24  dpts:11..14  robin:Wdeg-Rand  effs:228,125  asgs:(161,noefs=0,fails=139)  fails:2,014  wrgs:2,604  wck:2.17  ngds:552  sols:5  bound:20
    run25  dpts:11..25  robin:PickOnDom-First  effs:239,309  asgs:(179,noefs=0,fails=146)  fails:2,160  wrgs:2,760  wck:2.25  ngds:568  sols:5  bound:20
    run26  dpts:11..42  robin:WdegOnDom-Last  effs:252,430  asgs:(246,noefs=0,fails=153)  fails:2,313  wrgs:2,956  wck:2.37  ngds:582  sols:5  bound:20
