
ACE v2.6 

  instance
    name:ClockTriplet-10-15_c22
    args:/work/19330528_226/ClockTriplet-10-15_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330528_226/ClockTriplet-10-15_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:331  sizes:[15:15,106:1]
  variables
    count:16  arrays:[x:15]  degrees:[11:12,12:3,17:1]
  constraints
    count:20  specific:20  backtrackable:1  groups:1  arities:[1:3,2:1,11:15,15:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[AllDifferentComplete:1,Sub2LE:1,SumWeightedLE:15]
    wck:0.24  cpu:0.659  mem:167M772
  objective
    way:min  type:ObjVarLE  arity:1  bounds:0..105

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.27  cpu:0.676  mem:167M772

  preprocessing
    effs:7  entailed:3  values:280  removedByAC:51  singletons:1  unsat:false
    wck:0.002  cpu:0.678  mem:167M772

  search
 ...Discarding 1 singleton variables
o 105   0.27  ham=0 (0 0 0)  opth=0
    run1  dpts:8..13  robin:PickOnDom-First  effs:490  asgs:(101,noefs=0,fails=50)  fails:50  wrgs:88  wck:0.02  ngds:6  sols:1  bound:105
o 104   0.29  ham=13 (12 1 0)  opth=1
o 103   0.29  ham=1 (0 1 0)  opth=1
o 102   0.29  ham=1 (0 1 0)  opth=1
o 101   0.29  ham=1 (0 1 0)  opth=1
o 100   0.29  ham=1 (0 1 0)  opth=1
o 99   0.29  ham=3 (2 1 0)  opth=1
o 98   0.29  ham=6 (5 1 0)  opth=1
o 97   0.29  ham=5 (4 1 0)  opth=1
o 96   0.29  ham=4 (3 1 0)  opth=1
o 95   0.29  ham=7 (6 1 0)  opth=1
o 94   0.29  ham=6 (5 1 0)  opth=1
    run2  dpts:6..13  robin:WdegOnDom-Last  effs:568  asgs:(48,noefs=8,fails=0)  fails:50  wrgs:89  wck:0.03  ngds:8  sols:12  bound:94
o 93   0.29  ham=14 (13 1 0)  opth=1
o 92   0.29  ham=1 (0 1 0)  opth=1
    run3  dpts:8..14  robin:FrbaOnDom-Rand  effs:926  asgs:(94,noefs=7,fails=50)  fails:100  wrgs:167  wck:0.03  ngds:10  sols:14  bound:92
    run4  dpts:5..8  robin:Wdeg-First  effs:1,401  asgs:(108,noefs=0,fails=50)  fails:150  wrgs:267  wck:0.04  ngds:14  sols:14  bound:92
    run5  dpts:5..10  robin:PickOnDom-Last  effs:1,763  asgs:(79,noefs=2,fails=52)  fails:202  wrgs:340  wck:0.04  ngds:16  sols:14  bound:92
    run6  dpts:8..11  robin:WdegOnDom-Rand  effs:2,113  asgs:(96,noefs=0,fails=55)  fails:257  wrgs:424  wck:0.05  ngds:27  sols:14  bound:92
    run7  dpts:6..10  robin:FrbaOnDom-First  effs:2,643  asgs:(103,noefs=0,fails=57)  fails:314  wrgs:519  wck:0.05  ngds:34  sols:14  bound:92
    run8  dpts:6..10  robin:Wdeg-Last  effs:3,107  asgs:(102,noefs=0,fails=60)  fails:374  wrgs:609  wck:0.06  ngds:51  sols:14  bound:92
o 91   0.32  ham=14 (13 1 0)  opth=1
o 90   0.32  ham=4 (3 1 0)  opth=1
o 89   0.32  ham=1 (0 1 0)  opth=1
o 88   0.32  ham=3 (2 1 0)  opth=1
o 86   0.32  ham=4 (3 1 0)  opth=1
o 85   0.33  ham=6 (5 1 0)  opth=1
o 84   0.33  ham=4 (3 1 0)  opth=1
o 83   0.33  ham=6 (5 1 0)  opth=1
    run9  dpts:7..13  robin:PickOnDom-Rand  effs:3,775  asgs:(130,noefs=4,fails=63)  fails:437  wrgs:712  wck:0.06  ngds:56  sols:22  bound:83
    run10  dpts:4..8  robin:WdegOnDom-First  effs:4,219  asgs:(86,noefs=0,fails=50)  fails:487  wrgs:792  wck:0.07  ngds:59  sols:22  bound:83
    run11  dpts:6..10  robin:FrbaOnDom-Last  effs:4,570  asgs:(83,noefs=0,fails=52)  fails:539  wrgs:865  wck:0.07  ngds:68  sols:22  bound:83
    run12  dpts:7..11  robin:Wdeg-Rand  effs:5,007  asgs:(88,noefs=0,fails=55)  fails:594  wrgs:942  wck:0.07  ngds:74  sols:22  bound:83
    run13  dpts:6..10  robin:PickOnDom-First  effs:5,489  asgs:(99,noefs=0,fails=57)  fails:651  wrgs:1,034  wck:0.07  ngds:85  sols:22  bound:83
 ...Starting SOS
    run14  dpts:7..11  robin:WdegOnDom-Last  effs:5,977  asgs:(99,noefs=0,fails=60)  fails:711  wrgs:1,120  wck:0.08  ngds:95  sols:22  bound:83
o 82   0.35  ham=7 (6 1 0)  opth=1
    run15  dpts:7..11  robin:FrbaOnDom-Rand  effs:6,640  asgs:(110,noefs=0,fails=63)  fails:774  wrgs:1,212  wck:0.08  ngds:100  sols:23  bound:82
    run16  dpts:7..10  robin:Wdeg-First  effs:7,150  asgs:(88,noefs=0,fails=50)  fails:824  wrgs:1,290  wck:0.09  ngds:113  sols:23  bound:82
    run17  dpts:7..10  robin:PickOnDom-Last  effs:7,607  asgs:(86,noefs=0,fails=52)  fails:876  wrgs:1,363  wck:0.09  ngds:118  sols:23  bound:82
    run18  dpts:7..10  robin:WdegOnDom-Rand  effs:8,073  asgs:(86,noefs=0,fails=55)  fails:931  wrgs:1,440  wck:0.09  ngds:127  sols:23  bound:82
    run19  dpts:7..10  robin:FrbaOnDom-First  effs:8,562  asgs:(101,noefs=0,fails=57)  fails:988  wrgs:1,531  wck:0.09  ngds:138  sols:23  bound:82
    run20  dpts:6..10  robin:Wdeg-Last  effs:9,042  asgs:(94,noefs=0,fails=60)  fails:1,048  wrgs:1,614  wck:0.10  ngds:140  sols:23  bound:82
    run21  dpts:7..10  robin:PickOnDom-Rand  effs:9,661  asgs:(105,noefs=0,fails=63)  fails:1,111  wrgs:1,708  wck:0.10  ngds:151  sols:23  bound:82
    run22  dpts:7..10  robin:WdegOnDom-First  effs:10,519  asgs:(140,noefs=0,fails=67)  fails:1,178  wrgs:1,840  wck:0.10  ngds:164  sols:23  bound:82
    run23  dpts:7..10  robin:FrbaOnDom-Last  effs:11,181  asgs:(111,noefs=0,fails=70)  fails:1,248  wrgs:1,938  wck:0.11  ngds:170  sols:23  bound:82
    run24  dpts:7..10  robin:Wdeg-Rand  effs:11,754  asgs:(115,noefs=0,fails=73)  fails:1,321  wrgs:2,042  wck:0.11  ngds:175  sols:23  bound:82
    run25  dpts:6..10  robin:PickOnDom-First  effs:12,668  asgs:(150,noefs=0,fails=77)  fails:1,398  wrgs:2,184  wck:0.12  ngds:181  sols:23  bound:82
    run26  dpts:7..11  robin:WdegOnDom-Last  effs:13,468  asgs:(136,noefs=0,fails=81)  fails:1,479  wrgs:2,307  wck:0.12  ngds:190  sols:23  bound:82
    run27  dpts:6..10  robin:FrbaOnDom-Rand  effs:14,277  asgs:(140,noefs=0,fails=85)  fails:1,564  wrgs:2,433  wck:0.12  ngds:199  sols:23  bound:82
    run28  dpts:7..11  robin:Wdeg-First  effs:15,025  asgs:(146,noefs=2,fails=89)  fails:1,653  wrgs:2,571  wck:0.12  ngds:209  sols:23  bound:82
    run29  dpts:7..11  robin:PickOnDom-Last  effs:15,889  asgs:(150,noefs=0,fails=94)  fails:1,747  wrgs:2,704  wck:0.13  ngds:226  sols:23  bound:82
    run30  dpts:6..11  robin:WdegOnDom-Rand  effs:16,898  asgs:(166,noefs=0,fails=98)  fails:1,845  wrgs:2,858  wck:0.13  ngds:231  sols:23  bound:82
    run31  dpts:6..11  robin:FrbaOnDom-First  effs:18,241  asgs:(184,noefs=0,fails=103)  fails:1,948  wrgs:3,033  wck:0.14  ngds:237  sols:23  bound:82
    run32  dpts:6..11  robin:Wdeg-Last  effs:19,077  asgs:(167,noefs=0,fails=109)  fails:2,057  wrgs:3,184  wck:0.14  ngds:240  sols:23  bound:82
    run33  dpts:7..10  robin:PickOnDom-Rand  effs:20,399  asgs:(205,noefs=0,fails=114)  fails:2,171  wrgs:3,371  wck:0.14  ngds:254  sols:23  bound:82
    run34  dpts:6..11  robin:WdegOnDom-First  effs:21,561  asgs:(218,noefs=0,fails=120)  fails:2,291  wrgs:3,576  wck:0.15  ngds:261  sols:23  bound:82
    run35  dpts:7..10  robin:FrbaOnDom-Last  effs:22,605  asgs:(194,noefs=0,fails=126)  fails:2,417  wrgs:3,750  wck:0.16  ngds:276  sols:23  bound:82
    run36  dpts:6..10  robin:Wdeg-Rand  effs:23,774  asgs:(208,noefs=2,fails=132)  fails:2,549  wrgs:3,944  wck:0.16  ngds:287  sols:23  bound:82
    run37  dpts:6..10  robin:PickOnDom-First  effs:25,519  asgs:(250,noefs=0,fails=139)  fails:2,688  wrgs:4,185  wck:0.17  ngds:296  sols:23  bound:82
    run38  dpts:7..11  robin:WdegOnDom-Last  effs:26,616  asgs:(215,noefs=0,fails=146)  fails:2,834  wrgs:4,385  wck:0.17  ngds:312  sols:23  bound:82
    run39  dpts:6..10  robin:FrbaOnDom-Rand  effs:28,234  asgs:(241,noefs=0,fails=153)  fails:2,987  wrgs:4,604  wck:0.18  ngds:322  sols:23  bound:82
    run40  dpts:6..11  robin:Wdeg-First  effs:29,951  asgs:(261,noefs=0,fails=161)  fails:3,148  wrgs:4,856  wck:0.18  ngds:334  sols:23  bound:82
    run41  dpts:6..11  robin:PickOnDom-Last  effs:31,354  asgs:(281,noefs=0,fails=169)  fails:3,317  wrgs:5,110  wck:0.19  ngds:344  sols:23  bound:82
    run42  dpts:6..11  robin:WdegOnDom-Rand  effs:32,891  asgs:(280,noefs=0,fails=177)  fails:3,494  wrgs:5,367  wck:0.20  ngds:353  sols:23  bound:82
    run43  dpts:6..11  robin:FrbaOnDom-First  effs:34,797  asgs:(339,noefs=0,fails=186)  fails:3,680  wrgs:5,693  wck:0.20  ngds:364  sols:23  bound:82
    run44  dpts:6..10  robin:Wdeg-Last  effs:36,408  asgs:(290,noefs=0,fails=196)  fails:3,876  wrgs:5,964  wck:0.21  ngds:368  sols:23  bound:82
 ...resetting heuristics data (nValues:256 - nSingletons:1 - nEntailed:3)
    run45  dpts:6..11  robin:PickOnDom-Rand  effs:38,084  asgs:(316,noefs=0,fails=205)  fails:4,081  wrgs:6,261  wck:0.22  ngds:383  sols:23  bound:82
    run46  dpts:5..10  robin:WdegOnDom-First  effs:40,337  asgs:(388,noefs=0,fails=216)  fails:4,297  wrgs:6,639  wck:0.23  ngds:390  sols:23  bound:82
    run47  dpts:6..11  robin:FrbaOnDom-Last  effs:42,189  asgs:(358,noefs=0,fails=226)  fails:4,523  wrgs:6,972  wck:0.23  ngds:401  sols:23  bound:82
    run48  dpts:6..9  robin:Wdeg-Rand  effs:44,024  asgs:(345,noefs=0,fails=238)  fails:4,761  wrgs:7,302  wck:0.24  ngds:416  sols:23  bound:82
    run49  dpts:5..12  robin:PickOnDom-First  effs:46,412  asgs:(441,noefs=4,fails=250)  fails:5,011  wrgs:7,725  wck:0.25  ngds:418  sols:23  bound:82
