
ACE v2.6 

  instance
    name:Warehouse-60-120-01_c22
    args:/work/19333969_970/Warehouse-60-120-01_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333969_970/Warehouse-60-120-01_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:122  values:14,286  sizes:[2:60,54:1,55:3,56:9,57:25,58:37,59:28,60:137]
  variables
    count:300  arrays:[w:120,c:120,o:60]  degrees:[3:120,62:120,122:60]
  constraints
    count:302  specific:302  postponable:2  groups:2  arities:[2:120,61:120,120:60,180:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtMost1:2,AtMostK:58,ElementCst:120,STR0a-Table:120]
    tables:[60:120]  tuples:7,200
    extStructures:(120,shared:0)
    wck:0.45  cpu:0.851  mem:218M103
  objective
    way:min  type:SumWeightedLE  arity:180  bounds:3,018..123,812

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.49  cpu:0.877  mem:218M103

  preprocessing
    entailed:2  values:14,286  unsat:false
    wck:0.006  cpu:0.883  mem:218M103

  search
o 63087   0.51  ham=0 (0 0 0 0 0)  opth=0
o 63018   0.52  ham=3 (1 1 1 0 0)  opth=2
o 62890   0.53  ham=4 (1 1 2 0 0)  opth=3
o 62868   0.53  ham=4 (1 1 2 0 0)  opth=3
o 62851   0.53  ham=6 (2 2 2 0 0)  opth=4
o 62727   0.53  ham=3 (1 1 1 0 0)  opth=2
o 62705   0.53  ham=4 (1 1 2 0 0)  opth=3
o 62689   0.53  ham=8 (2 2 4 0 0)  opth=6
o 62667   0.53  ham=4 (1 1 2 0 0)  opth=3
o 62547   0.54  ham=7 (2 2 3 0 0)  opth=5
o 62431   0.54  ham=4 (1 1 2 0 0)  opth=3
    run1  dpts:118..173  robin:PickOnDom-First  effs:815  asgs:(406,noefs=256,fails=14)  fails:14  wrgs:224  wck:0.05  ngds:7  sols:11  bounds:3,018..62,430
o 62359   0.55  ham=246 (120 120 6 0 0)  opth=126
o 62259   0.55  ham=1 (0 0 1 0 0)  opth=1
o 62159   0.55  ham=1 (0 0 1 0 0)  opth=1
o 62059   0.55  ham=1 (0 0 1 0 0)  opth=1
o 61959   0.55  ham=1 (0 0 1 0 0)  opth=1
o 61859   0.55  ham=1 (0 0 1 0 0)  opth=1
o 61759   0.55  ham=1 (0 0 1 0 0)  opth=1
o 61659   0.55  ham=1 (0 0 1 0 0)  opth=1
o 61559   0.55  ham=1 (0 0 1 0 0)  opth=1
o 61537   0.55  ham=4 (1 1 2 0 0)  opth=3
o 61502   0.55  ham=6 (1 1 4 0 0)  opth=5
    run2  dpts:118..128  robin:WdegOnDom-Last  effs:1,131  asgs:(155,noefs=8,fails=3)  fails:17  wrgs:229  wck:0.06  ngds:10  sols:22  bounds:3,018..61,501
o 61501   0.58  ham=269 (118 118 33 0 0)  opth=151
o 61500   0.58  ham=2 (1 1 0 0 0)  opth=1
