
ACE v2.6 

  instance
    name:SchedulingOS-gp-09-05_c25
    args:/work/19333115_809/SchedulingOS-gp-09-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333115_809/SchedulingOS-gp-09-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:1,469,742  sizes:[2:324,6:18,7:27,8:27,9:90,9001:162,9609:1]
  variables
    count:649  auxiliary:325  arrays:[s:81,d:81,mc:81,sd:81,_ax_:325]  degrees:[1:324,2:81,3:153,4:9,11:1,17:81]
  constraints
    count:587  specific:587  backtrackable:9  groups:21  arities:[1:2,2:90,3:405,9:9,11:81]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:9,AllDifferentComplete:9,DisjonctiveReified:324,ElementVar:81,STR0a-Table:81,SumWeightedLE:81]
    tables:[9:81]  tuples:729
    extStructures:(9,shared:72)
    wck:0.65  cpu:1.072  mem:352M321
  objective
    way:min  type:ObjVarLE  arity:1  bounds:2..9,610

 ...Building solver

  solver
    nNotAC:81  decoder:Decoder1
    wck:0.69  cpu:1.106  mem:402M653

  preprocessing
    effs:138  entailed:2  values:1,463,638  removedByAC:6,104  unsat:false
    wck:0.005  cpu:1.112  mem:402M653

  search
    run1  dpts:24..34  robin:PickOnDom-First  effs:785  asgs:(84,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,549  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.11  ngds:50
    run3  dpts:9..200  robin:FrbaOnDom-Rand  effs:12,137  asgs:(255,noefs=50,fails=55)  fails:157  wrgs:157  wck:0.18  ngds:105
    run4  dpts:34..34  robin:Wdeg-First  effs:12,793  asgs:(91,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.19  ngds:162
    run5  dpts:0..0  robin:PickOnDom-Last  effs:13,831  asgs:(60,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.25  ngds:162
    run6  dpts:18..66  robin:WdegOnDom-Rand  effs:17,796  asgs:(150,noefs=3,fails=63)  fails:337  wrgs:362  wck:0.30  ngds:172
o 7933   1.03  ham=0 (0 0 0 0 0 0)  opth=0
    run7  dpts:409..452  robin:FrbaOnDom-First  effs:36,406  asgs:(586,noefs=82,fails=67)  fails:404  wrgs:521  wck:0.46  ngds:240  sols:1  bounds:2..7,932
    run8  dpts:6..9  robin:Wdeg-Last  effs:37,607  asgs:(59,noefs=0,fails=50)  fails:454  wrgs:571  wck:0.49  ngds:290  sols:1  bounds:2..7,932
    run9  dpts:16..56  robin:PickOnDom-Rand  effs:39,256  asgs:(121,noefs=1,fails=52)  fails:506  wrgs:636  wck:0.52  ngds:309  sols:1  bounds:2..7,932
    run10  dpts:30..30  robin:WdegOnDom-First  effs:40,955  asgs:(85,noefs=0,fails=55)  fails:561  wrgs:691  wck:0.54  ngds:364  sols:1  bounds:2..7,932
    run11  dpts:391..396  robin:FrbaOnDom-Last  effs:47,085  asgs:(476,noefs=81,fails=57)  fails:618  wrgs:760  wck:0.58  ngds:368  sols:1  bounds:2..7,932
    run12  dpts:32..33  robin:Wdeg-Rand  effs:48,563  asgs:(94,noefs=0,fails=60)  fails:678  wrgs:821  wck:0.59  ngds:428  sols:1  bounds:2..7,932
    run13  dpts:39..51  robin:PickOnDom-First  effs:51,195  asgs:(114,noefs=6,fails=63)  fails:741  wrgs:884  wck:0.62  ngds:491  sols:1  bounds:2..7,932
    run14  dpts:26..26  robin:WdegOnDom-Last  effs:53,159  asgs:(93,noefs=0,fails=67)  fails:808  wrgs:951  wck:0.65  ngds:558  sols:1  bounds:2..7,932
    run15  dpts:12..306  robin:FrbaOnDom-Rand  effs:76,616  asgs:(376,noefs=94,fails=70)  fails:878  wrgs:1,021  wck:0.70  ngds:628  sols:1  bounds:2..7,932
    run16  dpts:2..2  robin:Wdeg-First  effs:78,395  asgs:(75,noefs=0,fails=73)  fails:951  wrgs:1,094  wck:0.74  ngds:701  sols:1  bounds:2..7,932
    run17  dpts:51..51  robin:PickOnDom-Last  effs:80,354  asgs:(128,noefs=0,fails=77)  fails:1,028  wrgs:1,171  wck:0.79  ngds:778  sols:1  bounds:2..7,932
    run18  dpts:80..87  robin:WdegOnDom-Rand  effs:83,070  asgs:(171,noefs=0,fails=81)  fails:1,109  wrgs:1,257  wck:0.82  ngds:847  sols:1  bounds:2..7,932
