
ACE v2.6 

  instance
    name:Triangular-25_c22
    args:/work/19333820_937/Triangular-25_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333820_937/Triangular-25_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:650  sizes:[2:325]
  variables
    count:325  omitted:300  arrays:[x:325]  degrees:[26:3,49:6,70:6,71:3...214:6,215:6,217:6,218:1]
  constraints
    count:17,552  nNogoods:17,550  specific:17,552  postponable:2  groups:1  arities:[3:17550,325:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:17550]
    wck:1.37  cpu:1.767  mem:1358M954
  objective
    way:max  type:SumSimpleGE  arity:325  bounds:0..325

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.45  cpu:1.833  mem:1392M508

  preprocessing
    entailed:2  values:650  unsat:false
    wck:0.009  cpu:1.844  mem:1392M508

  search
o 0   1.48  ham=0 (0 0 0)  opth=0
o 1   1.48  ham=1 (1 0 0)  opth=1
o 2   1.48  ham=1 (1 0 0)  opth=1
o 3   1.48  ham=1 (1 0 0)  opth=1
o 4   1.48  ham=1 (1 0 0)  opth=1
o 5   1.48  ham=1 (1 0 0)  opth=1
o 6   1.48  ham=1 (1 0 0)  opth=1
o 7   1.49  ham=1 (1 0 0)  opth=1
o 8   1.49  ham=1 (1 0 0)  opth=1
o 9   1.49  ham=1 (1 0 0)  opth=1
o 10   1.49  ham=1 (1 0 0)  opth=1
    run1  dpts:315..324  robin:PickOnDom-First  effs:9  asgs:(344,noefs=325,fails=0)  wck:0.04  ngds:1  sols:11  bounds:11..325
o 25   1.50  ham=35 (35 0 0)  opth=35
o 48   1.50  ham=25 (25 0 0)  opth=25
o 49   1.51  ham=41 (41 0 0)  opth=41
o 50   1.51  ham=3 (3 0 0)  opth=3
    run2  dpts:23..49  robin:WdegOnDom-Last  effs:689  asgs:(235,noefs=78,fails=50)  fails:50  wrgs:150  wck:0.06  ngds:5  sols:15  bounds:51..325
    run3  dpts:64..77  robin:FrbaOnDom-Rand  effs:1,389  asgs:(209,noefs=66,fails=50)  fails:100  wrgs:253  wck:0.07  ngds:6  sols:15  bounds:51..325
    run4  dpts:269..278  robin:Wdeg-First  effs:1,633  asgs:(406,noefs=308,fails=52)  fails:152  wrgs:344  wck:0.09  ngds:7  sols:15  bounds:51..325
    run5  dpts:36..46  robin:PickOnDom-Last  effs:2,293  asgs:(223,noefs=56,fails=55)  fails:207  wrgs:480  wck:0.10  ngds:9  sols:15  bounds:51..325
    run6  dpts:62..73  robin:WdegOnDom-Rand  effs:3,010  asgs:(233,noefs=76,fails=57)  fails:264  wrgs:596  wck:0.11  ngds:13  sols:15  bounds:51..325
    run7  dpts:269..278  robin:FrbaOnDom-First  effs:3,246  asgs:(416,noefs=304,fails=60)  fails:324  wrgs:689  wck:0.12  ngds:16  sols:15  bounds:51..325
    run8  dpts:26..39  robin:Wdeg-Last  effs:3,945  asgs:(196,noefs=18,fails=63)  fails:387  wrgs:805  wck:0.13  ngds:21  sols:15  bounds:51..325
    run9  dpts:74..86  robin:PickOnDom-Rand  effs:4,779  asgs:(271,noefs=91,fails=67)  fails:454  wrgs:940  wck:0.14  ngds:27  sols:15  bounds:51..325
    run10  dpts:268..276  robin:WdegOnDom-First  effs:5,124  asgs:(451,noefs=323,fails=70)  fails:524  wrgs:1,064  wck:0.15  ngds:30  sols:15  bounds:51..325
o 53   1.61  ham=83 (83 0 0)  opth=83
    run11  dpts:41..53  robin:FrbaOnDom-Last  effs:5,867  asgs:(233,noefs=14,fails=73)  fails:597  wrgs:1,190  wck:0.16  ngds:38  sols:16  bounds:54..325
    run12  dpts:75..84  robin:Wdeg-Rand  effs:6,451  asgs:(208,noefs=66,fails=50)  fails:647  wrgs:1,283  wck:0.17  ngds:43  sols:16  bounds:54..325
    run13  dpts:265..273  robin:PickOnDom-First  effs:6,757  asgs:(406,noefs=321,fails=52)  fails:699  wrgs:1,388  wck:0.18  ngds:46  sols:16  bounds:54..325
 ...Starting SOS
    run14  dpts:129..140  robin:WdegOnDom-Last  effs:7,353  asgs:(300,noefs=137,fails=55)  fails:754  wrgs:1,507  wck:0.18  ngds:48  sols:16  bounds:54..325
o 54   1.65  ham=3 (3 0 0)  opth=3
    run15  dpts:76..89  robin:FrbaOnDom-Rand  effs:8,018  asgs:(246,noefs=74,fails=57)  fails:811  wrgs:1,622  wck:0.19  ngds:52  sols:17  bounds:55..325
    run16  dpts:108..124  robin:Wdeg-First  effs:8,637  asgs:(260,noefs=130,fails=50)  fails:861  wrgs:1,735  wck:0.20  ngds:55  sols:17  bounds:55..325
    run17  dpts:139..148  robin:PickOnDom-Last  effs:9,168  asgs:(287,noefs=130,fails=52)  fails:913  wrgs:1,842  wck:0.20  ngds:58  sols:17  bounds:55..325
    run18  dpts:234..244  robin:WdegOnDom-Rand  effs:9,652  asgs:(403,noefs=268,fails=55)  fails:968  wrgs:1,970  wck:0.21  ngds:62  sols:17  bounds:55..325
    run19  dpts:73..83  robin:FrbaOnDom-First  effs:10,351  asgs:(240,noefs=63,fails=57)  fails:1,025  wrgs:2,085  wck:0.22  ngds:68  sols:17  bounds:55..325
    run20  dpts:99..112  robin:Wdeg-Last  effs:11,105  asgs:(305,noefs=152,fails=60)  fails:1,085  wrgs:2,246  wck:0.22  ngds:70  sols:17  bounds:55..325
    run21  dpts:110..122  robin:PickOnDom-Rand  effs:11,868  asgs:(315,noefs=143,fails=63)  fails:1,148  wrgs:2,402  wck:0.23  ngds:75  sols:17  bounds:55..325
    run22  dpts:198..213  robin:WdegOnDom-First  effs:12,505  asgs:(421,noefs=259,fails=67)  fails:1,215  wrgs:2,575  wck:0.24  ngds:79  sols:17  bounds:55..325
o 55   1.70  ham=5 (5 0 0)  opth=5
    run23  dpts:70..84  robin:FrbaOnDom-Last  effs:13,294  asgs:(281,noefs=92,fails=70)  fails:1,285  wrgs:2,731  wck:0.25  ngds:81  sols:18  bounds:56..325
    run24  dpts:70..85  robin:Wdeg-Rand  effs:14,026  asgs:(249,noefs=113,fails=50)  fails:1,335  wrgs:2,872  wck:0.26  ngds:86  sols:18  bounds:56..325
    run25  dpts:89..101  robin:PickOnDom-First  effs:14,683  asgs:(256,noefs=96,fails=52)  fails:1,387  wrgs:2,993  wck:0.26  ngds:92  sols:18  bounds:56..325
    run26  dpts:129..142  robin:WdegOnDom-Last  effs:15,356  asgs:(305,noefs=181,fails=55)  fails:1,442  wrgs:3,139  wck:0.27  ngds:93  sols:18  bounds:56..325
    run27  dpts:80..90  robin:FrbaOnDom-Rand  effs:15,984  asgs:(253,noefs=78,fails=57)  fails:1,499  wrgs:3,258  wck:0.27  ngds:97  sols:18  bounds:56..325
    run28  dpts:77..88  robin:Wdeg-First  effs:16,643  asgs:(252,noefs=73,fails=60)  fails:1,559  wrgs:3,380  wck:0.28  ngds:101  sols:18  bounds:56..325
    run29  dpts:74..87  robin:PickOnDom-Last  effs:17,289  asgs:(257,noefs=72,fails=63)  fails:1,622  wrgs:3,503  wck:0.28  ngds:107  sols:18  bounds:56..325
    run30  dpts:225..241  robin:WdegOnDom-Rand  effs:17,920  asgs:(435,noefs=287,fails=67)  fails:1,689  wrgs:3,678  wck:0.29  ngds:109  sols:18  bounds:56..325
    run31  dpts:69..79  robin:FrbaOnDom-First  effs:18,581  asgs:(259,noefs=56,fails=70)  fails:1,759  wrgs:3,820  wck:0.29  ngds:112  sols:18  bounds:56..325
    run32  dpts:71..81  robin:Wdeg-Last  effs:19,283  asgs:(269,noefs=66,fails=73)  fails:1,832  wrgs:3,961  wck:0.30  ngds:115  sols:18  bounds:56..325
    run33  dpts:65..76  robin:PickOnDom-Rand  effs:20,080  asgs:(289,noefs=76,fails=77)  fails:1,909  wrgs:4,124  wck:0.30  ngds:118  sols:18  bounds:56..325
    run34  dpts:211..226  robin:WdegOnDom-First  effs:20,994  asgs:(493,noefs=308,fails=81)  fails:1,990  wrgs:4,346  wck:0.31  ngds:121  sols:18  bounds:56..325
    run35  dpts:69..78  robin:FrbaOnDom-Last  effs:21,790  asgs:(289,noefs=43,fails=85)  fails:2,075  wrgs:4,486  wck:0.32  ngds:126  sols:18  bounds:56..325
    run36  dpts:68..77  robin:Wdeg-Rand  effs:22,614  asgs:(309,noefs=61,fails=89)  fails:2,164  wrgs:4,660  wck:0.32  ngds:131  sols:18  bounds:56..325
    run37  dpts:60..68  robin:PickOnDom-First  effs:23,394  asgs:(310,noefs=66,fails=94)  fails:2,258  wrgs:4,830  wck:0.33  ngds:139  sols:18  bounds:56..325
    run38  dpts:152..165  robin:WdegOnDom-Last  effs:24,228  asgs:(434,noefs=203,fails=98)  fails:2,356  wrgs:5,036  wck:0.34  ngds:143  sols:18  bounds:56..325
    run39  dpts:68..78  robin:FrbaOnDom-Rand  effs:25,131  asgs:(330,noefs=53,fails=103)  fails:2,459  wrgs:5,210  wck:0.34  ngds:151  sols:18  bounds:56..325
    run40  dpts:63..74  robin:Wdeg-First  effs:26,136  asgs:(383,noefs=86,fails=109)  fails:2,568  wrgs:5,433  wck:0.35  ngds:153  sols:18  bounds:56..325
    run41  dpts:57..68  robin:PickOnDom-Last  effs:27,145  asgs:(380,noefs=76,fails=114)  fails:2,682  wrgs:5,674  wck:0.35  ngds:157  sols:18  bounds:56..325
    run42  dpts:173..189  robin:WdegOnDom-Rand  effs:28,151  asgs:(519,noefs=267,fails=120)  fails:2,802  wrgs:5,952  wck:0.36  ngds:163  sols:18  bounds:56..325
    run43  dpts:64..75  robin:FrbaOnDom-First  effs:29,332  asgs:(417,noefs=85,fails=126)  fails:2,928  wrgs:6,197  wck:0.37  ngds:171  sols:18  bounds:56..325
    run44  dpts:61..74  robin:Wdeg-Last  effs:30,684  asgs:(453,noefs=112,fails=132)  fails:3,060  wrgs:6,482  wck:0.38  ngds:173  sols:18  bounds:56..325
