
ACE v2.6 

  instance
    name:AircraftAssemblyLine-2-178-70-0_c23
    args:/work/19325610_18/AircraftAssemblyLine-2-178-70-0_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19325610_18/AircraftAssemblyLine-2-178-70-0_c23.xml

 ...Loading variables

 ...Loading constraints

  WARNING: Discarding 16 tasks (because of duration or height 0) of a Cumulative constraint

  domains
    types:5  values:676,434  deleted:24  sizes:[2:860,3:24,5:117,11:4,5761:117]
  variables
    count:1,122  auxiliary:533  arrays:[x:117,z:4,aux_gb:468,_ax_:533]  degrees:[1:471,2:428,3:4,4:1...45:3,49:2,60:1,79:1]
  constraints
    count:1,471  specific:1,471  backtrackable:41  postponable:4  groups:13  arities:[1:211,2:837,3:399,4:12,5:5,6:2,7:1,203:4]
    unary:[Extension1:211]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CumulativeCst:37,CumulativeVarHC:4,DisjonctiveReified:392,Div2bEQ:117,Mul2bEQ:24,Reif2EQ:468,Sub2GE:214,Sub2LE:2]
    wck:0.85  cpu:1.235  mem:436M207
  objective
    way:min  type:SumSimpleLE  arity:4  bounds:0..40

 ...Building solver

  solver
    nNotAC:41  decoder:Decoder1
    wck:0.90  cpu:1.273  mem:486M539

  preprocessing
    effs:951  entailed:537  values:347,298  removedByAC:329,136  singletons:277  unsat:false
    wck:0.032  cpu:1.306  mem:486M539

  search
 ...Discarding 277 singleton variables
o 29   0.96  ham=0 (0 0 0 0 0)  opth=0
    run1  dpts:98..119  robin:PickOnDom-First  effs:2,818  asgs:(170,noefs=6,fails=50)  fails:50  wrgs:53  wck:0.06  ngds:51  sols:1  bound:29
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:9,365  asgs:(50,noefs=0,fails=50)  fails:100  wrgs:103  wck:0.12  ngds:51  sols:1  bound:29
    run3  dpts:21..136  robin:FrbaOnDom-Rand  effs:12,037  asgs:(224,noefs=10,fails=52)  fails:152  wrgs:190  wck:0.15  ngds:69  sols:1  bound:29
    run4  dpts:98..98  robin:Wdeg-First  effs:13,952  asgs:(153,noefs=3,fails=55)  fails:207  wrgs:245  wck:0.18  ngds:124  sols:1  bound:29
    run5  dpts:0..0  robin:PickOnDom-Last  effs:28,551  asgs:(57,noefs=0,fails=57)  fails:264  wrgs:302  wck:0.25  ngds:124  sols:1  bound:29
    run6  dpts:7..56  robin:WdegOnDom-Rand  effs:30,078  asgs:(116,noefs=5,fails=60)  fails:324  wrgs:362  wck:0.27  ngds:184  sols:1  bound:29
    run7  dpts:161..310  robin:FrbaOnDom-First  effs:32,509  asgs:(410,noefs=87,fails=63)  fails:387  wrgs:444  wck:0.29  ngds:223  sols:1  bound:29
    run8  dpts:0..1  robin:Wdeg-Last  effs:37,222  asgs:(68,noefs=0,fails=67)  fails:454  wrgs:511  wck:0.31  ngds:282  sols:1  bound:29
    run9  dpts:6..13  robin:PickOnDom-Rand  effs:39,511  asgs:(83,noefs=1,fails=70)  fails:524  wrgs:581  wck:0.32  ngds:352  sols:1  bound:29
    run10  dpts:3..3  robin:WdegOnDom-First  effs:44,110  asgs:(76,noefs=0,fails=73)  fails:597  wrgs:654  wck:0.33  ngds:425  sols:1  bound:29
    run11  dpts:43..280  robin:FrbaOnDom-Last  effs:45,884  asgs:(357,noefs=76,fails=77)  fails:674  wrgs:731  wck:0.35  ngds:502  sols:1  bound:29
    run12  dpts:1..58  robin:Wdeg-Rand  effs:48,019  asgs:(139,noefs=5,fails=81)  fails:755  wrgs:812  wck:0.36  ngds:583  sols:1  bound:29
    run13  dpts:5..5  robin:PickOnDom-First  effs:52,897  asgs:(90,noefs=0,fails=85)  fails:840  wrgs:897  wck:0.38  ngds:668  sols:1  bound:29
 ...Starting SOS
o 28   1.32  ham=20 (2 1 4 0 13)  opth=1
o 27   1.32  ham=11 (1 1 2 0 7)  opth=1
o 26   1.32  ham=2 (1 1 0 0 0)  opth=1
o 25   1.32  ham=4 (1 1 0 0 2)  opth=1
o 24   1.33  ham=9 (3 1 0 0 5)  opth=1
o 23   1.33  ham=7 (4 1 0 0 2)  opth=1
    run14  dpts:81..118  robin:WdegOnDom-Last  effs:55,776  asgs:(373,noefs=19,fails=89)  fails:929  wrgs:986  wck:0.40  ngds:673  sols:7  bound:23
    run15  dpts:334..335  robin:FrbaOnDom-Rand  effs:57,179  asgs:(385,noefs=142,fails=50)  fails:979  wrgs:1,037  wck:0.42  ngds:675  sols:7  bound:23
    run16  dpts:78..78  robin:Wdeg-First  effs:58,203  asgs:(130,noefs=7,fails=52)  fails:1,031  wrgs:1,089  wck:0.42  ngds:727  sols:7  bound:23
    run17  dpts:79..95  robin:PickOnDom-Last  effs:59,814  asgs:(150,noefs=8,fails=55)  fails:1,086  wrgs:1,144  wck:0.43  ngds:782  sols:7  bound:23
o 22   1.38  ham=9 (5 1 2 0 1)  opth=1
    run18  dpts:78..118  robin:WdegOnDom-Rand  effs:61,212  asgs:(188,noefs=15,fails=57)  fails:1,143  wrgs:1,201  wck:0.45  ngds:835  sols:8  bound:22
    run19  dpts:341..341  robin:FrbaOnDom-First  effs:62,719  asgs:(391,noefs=134,fails=50)  fails:1,193  wrgs:1,251  wck:0.46  ngds:885  sols:8  bound:22
    run20  dpts:82..82  robin:Wdeg-Last  effs:63,852  asgs:(134,noefs=9,fails=52)  fails:1,245  wrgs:1,303  wck:0.47  ngds:937  sols:8  bound:22
    run21  dpts:77..88  robin:PickOnDom-Rand  effs:64,992  asgs:(143,noefs=6,fails=55)  fails:1,300  wrgs:1,358  wck:0.48  ngds:992  sols:8  bound:22
    run22  dpts:78..78  robin:WdegOnDom-First  effs:66,059  asgs:(135,noefs=5,fails=57)  fails:1,357  wrgs:1,415  wck:0.49  ngds:1,049  sols:8  bound:22
    run23  dpts:421..421  robin:FrbaOnDom-Last  effs:67,514  asgs:(481,noefs=202,fails=60)  fails:1,417  wrgs:1,475  wck:0.51  ngds:1,109  sols:8  bound:22
o 21   1.45  ham=15 (6 1 4 0 4)  opth=1
    run24  dpts:74..116  robin:Wdeg-Rand  effs:68,796  asgs:(186,noefs=16,fails=63)  fails:1,480  wrgs:1,538  wck:0.52  ngds:1,159  sols:9  bound:21
    run25  dpts:77..77  robin:PickOnDom-First  effs:69,900  asgs:(127,noefs=4,fails=50)  fails:1,530  wrgs:1,588  wck:0.53  ngds:1,209  sols:9  bound:21
    run26  dpts:80..81  robin:WdegOnDom-Last  effs:71,019  asgs:(133,noefs=7,fails=52)  fails:1,582  wrgs:1,640  wck:0.53  ngds:1,261  sols:9  bound:21
    run27  dpts:387..392  robin:FrbaOnDom-Rand  effs:72,389  asgs:(447,noefs=166,fails=55)  fails:1,637  wrgs:1,695  wck:0.55  ngds:1,316  sols:9  bound:21
    run28  dpts:74..74  robin:Wdeg-First  effs:73,525  asgs:(131,noefs=6,fails=57)  fails:1,694  wrgs:1,752  wck:0.56  ngds:1,373  sols:9  bound:21
    run29  dpts:77..77  robin:PickOnDom-Last  effs:74,659  asgs:(137,noefs=4,fails=60)  fails:1,754  wrgs:1,812  wck:0.57  ngds:1,433  sols:9  bound:21
    run30  dpts:77..82  robin:WdegOnDom-Rand  effs:75,770  asgs:(145,noefs=8,fails=63)  fails:1,817  wrgs:1,875  wck:0.58  ngds:1,496  sols:9  bound:21
    run31  dpts:390..390  robin:FrbaOnDom-First  effs:77,268  asgs:(457,noefs=151,fails=67)  fails:1,884  wrgs:1,942  wck:0.59  ngds:1,563  sols:9  bound:21
    run32  dpts:78..78  robin:Wdeg-Last  effs:78,380  asgs:(148,noefs=6,fails=70)  fails:1,954  wrgs:2,012  wck:0.60  ngds:1,633  sols:9  bound:21
    run33  dpts:77..77  robin:PickOnDom-Rand  effs:79,553  asgs:(150,noefs=4,fails=73)  fails:2,027  wrgs:2,085  wck:0.61  ngds:1,706  sols:9  bound:21
    run34  dpts:77..77  robin:WdegOnDom-First  effs:80,793  asgs:(154,noefs=5,fails=77)  fails:2,104  wrgs:2,162  wck:0.62  ngds:1,783  sols:9  bound:21
    run35  dpts:398..402  robin:FrbaOnDom-Last  effs:82,400  asgs:(483,noefs=167,fails=81)  fails:2,185  wrgs:2,243  wck:0.64  ngds:1,864  sols:9  bound:21
    run36  dpts:75..79  robin:Wdeg-Rand  effs:83,516  asgs:(164,noefs=9,fails=85)  fails:2,270  wrgs:2,328  wck:0.65  ngds:1,949  sols:9  bound:21
    run37  dpts:77..77  robin:PickOnDom-First  effs:84,737  asgs:(166,noefs=4,fails=89)  fails:2,359  wrgs:2,417  wck:0.66  ngds:2,038  sols:9  bound:21
    run38  dpts:81..81  robin:WdegOnDom-Last  effs:85,941  asgs:(175,noefs=5,fails=94)  fails:2,453  wrgs:2,511  wck:0.67  ngds:2,132  sols:9  bound:21
    run39  dpts:419..419  robin:FrbaOnDom-Rand  effs:87,440  asgs:(517,noefs=187,fails=98)  fails:2,551  wrgs:2,609  wck:0.69  ngds:2,230  sols:9  bound:21
    run40  dpts:74..74  robin:Wdeg-First  effs:88,714  asgs:(177,noefs=6,fails=103)  fails:2,654  wrgs:2,712  wck:0.70  ngds:2,333  sols:9  bound:21
    run41  dpts:81..81  robin:PickOnDom-Last  effs:89,782  asgs:(190,noefs=5,fails=109)  fails:2,763  wrgs:2,821  wck:0.71  ngds:2,442  sols:9  bound:21
    run42  dpts:78..82  robin:WdegOnDom-Rand  effs:90,968  asgs:(196,noefs=8,fails=114)  fails:2,877  wrgs:2,935  wck:0.72  ngds:2,556  sols:9  bound:21
    run43  dpts:377..377  robin:FrbaOnDom-First  effs:92,536  asgs:(497,noefs=144,fails=120)  fails:2,997  wrgs:3,055  wck:0.74  ngds:2,676  sols:9  bound:21
    run44  dpts:78..78  robin:Wdeg-Last  effs:93,760  asgs:(204,noefs=6,fails=126)  fails:3,123  wrgs:3,181  wck:0.75  ngds:2,802  sols:9  bound:21
    run45  dpts:77..87  robin:PickOnDom-Rand  effs:95,170  asgs:(219,noefs=6,fails=132)  fails:3,255  wrgs:3,313  wck:0.77  ngds:2,934  sols:9  bound:21
    run46  dpts:77..77  robin:WdegOnDom-First  effs:96,596  asgs:(216,noefs=5,fails=139)  fails:3,394  wrgs:3,452  wck:0.78  ngds:3,073  sols:9  bound:21
    run47  dpts:393..393  robin:FrbaOnDom-Last  effs:98,257  asgs:(539,noefs=162,fails=146)  fails:3,540  wrgs:3,598  wck:0.80  ngds:3,219  sols:9  bound:21
    run48  dpts:75..79  robin:Wdeg-Rand  effs:99,526  asgs:(232,noefs=9,fails=153)  fails:3,693  wrgs:3,751  wck:0.81  ngds:3,372  sols:9  bound:21
    run49  dpts:77..87  robin:PickOnDom-First  effs:102,876  asgs:(248,noefs=6,fails=161)  fails:3,854  wrgs:3,912  wck:0.83  ngds:3,533  sols:9  bound:21
    run50  dpts:81..81  robin:WdegOnDom-Last  effs:104,230  asgs:(250,noefs=5,fails=169)  fails:4,023  wrgs:4,081  wck:0.84  ngds:3,702  sols:9  bound:21
    run51  dpts:388..388  robin:FrbaOnDom-Rand  effs:105,930  asgs:(565,noefs=149,fails=177)  fails:4,200  wrgs:4,258  wck:0.86  ngds:3,879  sols:9  bound:21
