
ACE v2.6 

  instance
    name:Warehouse-40-80-00_c22
    args:/work/19333942_963/Warehouse-40-80-00_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333942_963/Warehouse-40-80-00_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:82  values:6,414  sizes:[2:40,37:7,38:11,39:23,40:119]
  variables
    count:200  arrays:[w:80,c:80,o:40]  degrees:[3:80,42:80,82:40]
  constraints
    count:202  specific:202  postponable:2  groups:2  arities:[2:80,41:80,80:40,120:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtMostK:40,ElementCst:80,STR0a-Table:80]
    tables:[40:80]  tuples:3,200
    extStructures:(80,shared:0)
    wck:0.38  cpu:0.788  mem:184M549
  objective
    way:min  type:SumWeightedLE  arity:120  bounds:2,513..82,117

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.41  cpu:0.812  mem:192M549

  preprocessing
    entailed:2  values:6,414  unsat:false
    wck:0.004  cpu:0.816  mem:192M549

  search
o 43550   0.43  ham=0 (0 0 0 0 0)  opth=0
o 43543   0.44  ham=3 (1 1 1 0 0)  opth=2
o 43296   0.44  ham=4 (1 1 2 0 0)  opth=3
o 43203   0.44  ham=4 (1 1 2 0 0)  opth=3
o 43061   0.44  ham=4 (1 1 2 0 0)  opth=3
o 42964   0.44  ham=4 (1 1 2 0 0)  opth=3
o 42935   0.44  ham=4 (1 1 2 0 0)  opth=3
o 42836   0.45  ham=4 (1 1 2 0 0)  opth=3
o 42822   0.45  ham=7 (2 2 3 0 0)  opth=5
o 42700   0.45  ham=4 (1 1 2 0 0)  opth=3
o 42667   0.45  ham=4 (1 1 2 0 0)  opth=3
    run1  dpts:78..114  robin:PickOnDom-First  effs:478  asgs:(228,noefs=131,fails=4)  fails:4  wrgs:136  wck:0.03  ngds:6  sols:11  bounds:2,513..42,666
o 42641   0.46  ham=168 (80 80 8 0 0)  opth=88
o 42541   0.46  ham=1 (0 0 1 0 0)  opth=1
o 42441   0.46  ham=1 (0 0 1 0 0)  opth=1
o 42341   0.46  ham=1 (0 0 1 0 0)  opth=1
o 42241   0.46  ham=1 (0 0 1 0 0)  opth=1
o 42141   0.46  ham=1 (0 0 1 0 0)  opth=1
