
ACE v2.6 

  instance
    name:Sonet-s3ring08_c23
    args:/work/19333214_820/Sonet-s3ring08_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333214_820/Sonet-s3ring08_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:16,7:15,8:6,9:21,10:17,11:7,12:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.30  cpu:0.805  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.33  cpu:0.826  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.828  mem:175M772

  search
    run1  dpts:56..71  robin:PickOnDom-First  effs:428  asgs:(169,noefs=65,fails=50)  fails:50  wrgs:63  wck:0.02  ngds:2
    run2  dpts:3..23  robin:WdegOnDom-Last  effs:929  asgs:(144,noefs=20,fails=52)  fails:102  wrgs:151  wck:0.02  ngds:8
    run3  dpts:24..42  robin:FrbaOnDom-Rand  effs:1,608  asgs:(170,noefs=63,fails=55)  fails:157  wrgs:254  wck:0.03  ngds:13
    run4  dpts:58..72  robin:Wdeg-First  effs:2,048  asgs:(184,noefs=63,fails=57)  fails:214  wrgs:326  wck:0.03  ngds:19
    run5  dpts:9..25  robin:PickOnDom-Last  effs:2,879  asgs:(207,noefs=60,fails=60)  fails:274  wrgs:468  wck:0.04  ngds:26
o 35   0.37  ham=0 (0 0 0)  opth=0
o 34   0.37  ham=1 (1 0 0)  opth=1
    run6  dpts:21..45  robin:WdegOnDom-Rand  effs:3,484  asgs:(223,noefs=69,fails=63)  fails:337  wrgs:594  wck:0.05  ngds:30  sols:2  bound:34
o 30   0.38  ham=50 (50 0 0)  opth=50
    run7  dpts:3..54  robin:FrbaOnDom-First  effs:3,882  asgs:(150,noefs=57,fails=50)  fails:387  wrgs:679  wck:0.05  ngds:36  sols:3  bound:30
    run8  dpts:5..37  robin:Wdeg-Last  effs:4,337  asgs:(146,noefs=32,fails=50)  fails:437  wrgs:765  wck:0.05  ngds:44  sols:3  bound:30
    run9  dpts:7..41  robin:PickOnDom-Rand  effs:4,801  asgs:(165,noefs=65,fails=52)  fails:489  wrgs:864  wck:0.06  ngds:48  sols:3  bound:30
o 27   0.39  ham=33 (33 0 0)  opth=33
    run10  dpts:32..50  robin:WdegOnDom-First  effs:5,469  asgs:(204,noefs=73,fails=55)  fails:544  wrgs:982  wck:0.06  ngds:53  sols:4  bound:27
    run11  dpts:11..26  robin:FrbaOnDom-Last  effs:5,743  asgs:(137,noefs=29,fails=50)  fails:594  wrgs:1,058  wck:0.06  ngds:60  sols:4  bound:27
    run12  dpts:20..41  robin:Wdeg-Rand  effs:6,140  asgs:(171,noefs=73,fails=52)  fails:646  wrgs:1,165  wck:0.06  ngds:65  sols:4  bound:27
    run13  dpts:15..37  robin:PickOnDom-First  effs:6,705  asgs:(185,noefs=51,fails=55)  fails:701  wrgs:1,286  wck:0.07  ngds:70  sols:4  bound:27
    run14  dpts:5..27  robin:WdegOnDom-Last  effs:6,928  asgs:(149,noefs=27,fails=57)  fails:758  wrgs:1,362  wck:0.07  ngds:74  sols:4  bound:27
    run15  dpts:25..38  robin:FrbaOnDom-Rand  effs:7,594  asgs:(191,noefs=62,fails=60)  fails:818  wrgs:1,481  wck:0.07  ngds:77  sols:4  bound:27
    run16  dpts:13..35  robin:Wdeg-First  effs:8,220  asgs:(184,noefs=45,fails=63)  fails:881  wrgs:1,597  wck:0.08  ngds:88  sols:4  bound:27
    run17  dpts:17..29  robin:PickOnDom-Last  effs:8,584  asgs:(164,noefs=31,fails=67)  fails:948  wrgs:1,678  wck:0.08  ngds:96  sols:4  bound:27
    run18  dpts:12..36  robin:WdegOnDom-Rand  effs:9,133  asgs:(162,noefs=66,fails=70)  fails:1,018  wrgs:1,811  wck:0.09  ngds:98  sols:4  bound:27
 ...Starting SOS
o 26   0.42  ham=3 (3 0 0)  opth=3
    run19  dpts:39..70  robin:FrbaOnDom-First  effs:9,938  asgs:(313,noefs=145,fails=73)  fails:1,091  wrgs:2,023  wck:0.09  ngds:101  sols:5  bound:26
    run20  dpts:46..58  robin:Wdeg-Last  effs:10,370  asgs:(209,noefs=107,fails=50)  fails:1,141  wrgs:2,145  wck:0.10  ngds:103  sols:5  bound:26
    run21  dpts:44..58  robin:PickOnDom-Rand  effs:10,801  asgs:(237,noefs=117,fails=52)  fails:1,193  wrgs:2,294  wck:0.10  ngds:107  sols:5  bound:26
    run22  dpts:47..63  robin:WdegOnDom-First  effs:11,541  asgs:(243,noefs=103,fails=55)  fails:1,248  wrgs:2,435  wck:0.10  ngds:111  sols:5  bound:26
    run23  dpts:35..56  robin:FrbaOnDom-Last  effs:11,978  asgs:(219,noefs=86,fails=57)  fails:1,305  wrgs:2,573  wck:0.10  ngds:112  sols:5  bound:26
    run24  dpts:52..68  robin:Wdeg-Rand  effs:12,626  asgs:(267,noefs=146,fails=60)  fails:1,365  wrgs:2,744  wck:0.11  ngds:115  sols:5  bound:26
    run25  dpts:40..57  robin:PickOnDom-First  effs:13,243  asgs:(249,noefs=121,fails=63)  fails:1,428  wrgs:2,911  wck:0.11  ngds:122  sols:5  bound:26
    run26  dpts:55..71  robin:WdegOnDom-Last  effs:13,707  asgs:(269,noefs=118,fails=67)  fails:1,495  wrgs:3,059  wck:0.12  ngds:125  sols:5  bound:26
    run27  dpts:34..49  robin:FrbaOnDom-Rand  effs:14,256  asgs:(256,noefs=96,fails=70)  fails:1,565  wrgs:3,216  wck:0.12  ngds:130  sols:5  bound:26
    run28  dpts:48..65  robin:Wdeg-First  effs:14,898  asgs:(269,noefs=124,fails=73)  fails:1,638  wrgs:3,391  wck:0.12  ngds:134  sols:5  bound:26
    run29  dpts:36..47  robin:PickOnDom-Last  effs:15,713  asgs:(285,noefs=102,fails=77)  fails:1,715  wrgs:3,574  wck:0.13  ngds:137  sols:5  bound:26
    run30  dpts:51..66  robin:WdegOnDom-Rand  effs:16,637  asgs:(312,noefs=118,fails=81)  fails:1,796  wrgs:3,767  wck:0.13  ngds:142  sols:5  bound:26
    run31  dpts:34..47  robin:FrbaOnDom-First  effs:17,482  asgs:(298,noefs=118,fails=85)  fails:1,881  wrgs:3,971  wck:0.14  ngds:148  sols:5  bound:26
o 25   0.47  ham=5 (5 0 0)  opth=5
    run32  dpts:44..69  robin:Wdeg-Last  effs:18,252  asgs:(322,noefs=144,fails=89)  fails:1,970  wrgs:4,191  wck:0.14  ngds:153  sols:6  bound:25
    run33  dpts:35..51  robin:PickOnDom-Rand  effs:18,742  asgs:(214,noefs=96,fails=50)  fails:2,020  wrgs:4,330  wck:0.15  ngds:156  sols:6  bound:25
    run34  dpts:52..67  robin:WdegOnDom-First  effs:19,196  asgs:(234,noefs=121,fails=52)  fails:2,072  wrgs:4,469  wck:0.15  ngds:159  sols:6  bound:25
    run35  dpts:28..45  robin:FrbaOnDom-Last  effs:19,622  asgs:(202,noefs=89,fails=55)  fails:2,127  wrgs:4,599  wck:0.15  ngds:164  sols:6  bound:25
    run36  dpts:46..66  robin:Wdeg-Rand  effs:20,291  asgs:(231,noefs=115,fails=57)  fails:2,184  wrgs:4,744  wck:0.16  ngds:168  sols:6  bound:25
    run37  dpts:28..45  robin:PickOnDom-First  effs:21,055  asgs:(258,noefs=105,fails=60)  fails:2,244  wrgs:4,923  wck:0.16  ngds:172  sols:6  bound:25
    run38  dpts:51..67  robin:WdegOnDom-Last  effs:21,721  asgs:(273,noefs=139,fails=63)  fails:2,307  wrgs:5,106  wck:0.16  ngds:176  sols:6  bound:25
