
ACE v2.6 

  instance
    name:HCPizza-12-12-2-6-02_c23
    args:/work/19331754_443/HCPizza-12-12-2-6-02_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331754_443/HCPizza-12-12-2-6-02_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:5  values:2,153  sizes:[2:1004,145:1]
  variables
    count:1,005  omitted:1,588  arrays:[x:502,s:502]  degrees:[2:502,3:1,5:132,6:107,7:263]
  constraints
    count:648  specific:648  postponable:1  groups:4  arities:[1:2,2:503,5:3,6:5...33:1,34:1,36:1,503:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[STR0a-Table:502,SumSimpleLE:143,SumWeightedEQ:1]
    tables:[2:502]  tuples:1,004
    extStructures:(3,shared:499)
    wck:0.48  cpu:0.86  mem:201M326
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..144

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.53  cpu:0.901  mem:218M103

  preprocessing
    entailed:2  values:2,153  unsat:false
    wck:0.004  cpu:0.906  mem:218M103

  search
o 0   0.57  ham=0 (0 0 0 0)  opth=0
o 6   0.58  ham=3 (1 1 1 0)  opth=1
o 11   0.58  ham=7 (3 3 1 0)  opth=1
o 12   0.58  ham=5 (2 2 1 0)  opth=1
o 15   0.58  ham=7 (3 3 1 0)  opth=1
o 16   0.58  ham=5 (2 2 1 0)  opth=1
o 17   0.58  ham=9 (4 4 1 0)  opth=1
o 18   0.58  ham=5 (2 2 1 0)  opth=1
o 19   0.59  ham=15 (7 7 1 0)  opth=1
o 20   0.59  ham=5 (2 2 1 0)  opth=1
o 21   0.59  ham=13 (6 6 1 0)  opth=1
    run1  dpts:478..502  robin:PickOnDom-First  effs:1,375  asgs:(581,noefs=0,fails=18)  fails:18  wrgs:62  wck:0.06  ngds:2  sols:11  bounds:22..144
o 128   0.60  ham=59 (29 29 1 0)  opth=1
o 130   0.60  ham=5 (2 2 1 0)  opth=1
o 132   0.60  ham=5 (2 2 1 0)  opth=1
    run2  dpts:21..30  robin:WdegOnDom-Last  effs:2,810  asgs:(151,noefs=1,fails=50)  fails:68  wrgs:138  wck:0.08  ngds:12  sols:14  bounds:133..144
    run3  dpts:41..55  robin:FrbaOnDom-Rand  effs:4,640  asgs:(192,noefs=0,fails=50)  fails:118  wrgs:232  wck:0.09  ngds:19  sols:14  bounds:133..144
    run4  dpts:434..474  robin:Wdeg-First  effs:12,401  asgs:(793,noefs=0,fails=52)  fails:170  wrgs:537  wck:0.13  ngds:21  sols:14  bounds:133..144
    run5  dpts:20..35  robin:PickOnDom-Last  effs:13,914  asgs:(140,noefs=1,fails=55)  fails:225  wrgs:602  wck:0.14  ngds:30  sols:14  bounds:133..144
    run6  dpts:42..59  robin:WdegOnDom-Rand  effs:15,920  asgs:(215,noefs=0,fails=57)  fails:282  wrgs:711  wck:0.15  ngds:37  sols:14  bounds:133..144
    run7  dpts:459..480  robin:FrbaOnDom-First  effs:18,449  asgs:(674,noefs=0,fails=60)  fails:342  wrgs:870  wck:0.17  ngds:42  sols:14  bounds:133..144
    run8  dpts:17..27  robin:Wdeg-Last  effs:20,227  asgs:(161,noefs=0,fails=63)  fails:405  wrgs:952  wck:0.18  ngds:57  sols:14  bounds:133..144
    run9  dpts:37..55  robin:PickOnDom-Rand  effs:22,384  asgs:(244,noefs=1,fails=67)  fails:472  wrgs:1,089  wck:0.19  ngds:60  sols:14  bounds:133..144
    run10  dpts:465..479  robin:WdegOnDom-First  effs:24,501  asgs:(684,noefs=0,fails=70)  fails:542  wrgs:1,247  wck:0.21  ngds:62  sols:14  bounds:133..144
    run11  dpts:17..34  robin:FrbaOnDom-Last  effs:26,322  asgs:(187,noefs=0,fails=73)  fails:615  wrgs:1,344  wck:0.22  ngds:70  sols:14  bounds:133..144
    run12  dpts:38..57  robin:Wdeg-Rand  effs:29,092  asgs:(264,noefs=0,fails=77)  fails:692  wrgs:1,494  wck:0.23  ngds:73  sols:14  bounds:133..144
    run13  dpts:442..471  robin:PickOnDom-First  effs:38,062  asgs:(976,noefs=1,fails=81)  fails:773  wrgs:1,947  wck:0.27  ngds:74  sols:14  bounds:133..144
 ...Starting SOS
o 133   0.81  ham=5 (2 2 1 0)  opth=1
    run14  dpts:90..107  robin:WdegOnDom-Last  effs:40,974  asgs:(399,noefs=0,fails=85)  fails:858  wrgs:2,178  wck:0.29  ngds:79  sols:15  bounds:134..144
    run15  dpts:200..216  robin:FrbaOnDom-Rand  effs:43,107  asgs:(377,noefs=0,fails=50)  fails:908  wrgs:2,318  wck:0.31  ngds:81  sols:15  bounds:134..144
o 134   0.85  ham=5 (2 2 1 0)  opth=1
    run16  dpts:253..269  robin:Wdeg-First  effs:44,930  asgs:(414,noefs=4,fails=52)  fails:960  wrgs:2,442  wck:0.32  ngds:85  sols:16  bounds:135..144
    run17  dpts:68..88  robin:PickOnDom-Last  effs:47,447  asgs:(286,noefs=1,fails=50)  fails:1,010  wrgs:2,611  wck:0.33  ngds:88  sols:16  bounds:135..144
    run18  dpts:371..398  robin:WdegOnDom-Rand  effs:49,443  asgs:(570,noefs=0,fails=52)  fails:1,062  wrgs:2,752  wck:0.35  ngds:90  sols:16  bounds:135..144
    run19  dpts:52..73  robin:FrbaOnDom-First  effs:52,651  asgs:(312,noefs=0,fails=55)  fails:1,117  wrgs:2,951  wck:0.36  ngds:94  sols:16  bounds:135..144
    run20  dpts:124..145  robin:Wdeg-Last  effs:55,272  asgs:(360,noefs=1,fails=57)  fails:1,174  wrgs:3,130  wck:0.37  ngds:98  sols:16  bounds:135..144
    run21  dpts:71..94  robin:PickOnDom-Rand  effs:57,723  asgs:(328,noefs=1,fails=60)  fails:1,234  wrgs:3,309  wck:0.39  ngds:101  sols:16  bounds:135..144
    run22  dpts:419..437  robin:WdegOnDom-First  effs:59,917  asgs:(619,noefs=0,fails=63)  fails:1,297  wrgs:3,466  wck:0.40  ngds:102  sols:16  bounds:135..144
    run23  dpts:56..78  robin:FrbaOnDom-Last  effs:64,005  asgs:(409,noefs=0,fails=67)  fails:1,364  wrgs:3,738  wck:0.42  ngds:106  sols:16  bounds:135..144
    run24  dpts:139..161  robin:Wdeg-Rand  effs:68,687  asgs:(544,noefs=1,fails=70)  fails:1,434  wrgs:4,078  wck:0.43  ngds:109  sols:16  bounds:135..144
o 135   0.98  ham=9 (4 4 1 0)  opth=1
    run25  dpts:78..124  robin:PickOnDom-First  effs:73,684  asgs:(558,noefs=2,fails=73)  fails:1,507  wrgs:4,435  wck:0.45  ngds:111  sols:17  bounds:136..144
    run26  dpts:445..465  robin:WdegOnDom-Last  effs:76,172  asgs:(670,noefs=0,fails=50)  fails:1,557  wrgs:4,611  wck:0.47  ngds:115  sols:17  bounds:136..144
    run27  dpts:66..80  robin:FrbaOnDom-Rand  effs:78,291  asgs:(256,noefs=0,fails=52)  fails:1,609  wrgs:4,752  wck:0.47  ngds:118  sols:17  bounds:136..144
    run28  dpts:219..235  robin:Wdeg-First  effs:80,746  asgs:(436,noefs=0,fails=55)  fails:1,664  wrgs:4,915  wck:0.48  ngds:122  sols:17  bounds:136..144
    run29  dpts:73..90  robin:PickOnDom-Last  effs:83,460  asgs:(331,noefs=0,fails=57)  fails:1,721  wrgs:5,097  wck:0.49  ngds:125  sols:17  bounds:136..144
o 137   1.03  ham=9 (4 4 1 0)  opth=1
    run30  dpts:222..247  robin:WdegOnDom-Rand  effs:86,517  asgs:(494,noefs=0,fails=60)  fails:1,781  wrgs:5,308  wck:0.50  ngds:127  sols:18  bounds:138..144
    run31  dpts:61..79  robin:FrbaOnDom-First  effs:88,533  asgs:(239,noefs=0,fails=50)  fails:1,831  wrgs:5,434  wck:0.51  ngds:131  sols:18  bounds:138..144
    run32  dpts:147..167  robin:Wdeg-Last  effs:90,685  asgs:(345,noefs=0,fails=52)  fails:1,883  wrgs:5,584  wck:0.51  ngds:134  sols:18  bounds:138..144
    run33  dpts:86..101  robin:PickOnDom-Rand  effs:92,587  asgs:(273,noefs=3,fails=55)  fails:1,938  wrgs:5,728  wck:0.52  ngds:136  sols:18  bounds:138..144
    run34  dpts:291..310  robin:WdegOnDom-First  effs:94,933  asgs:(523,noefs=0,fails=57)  fails:1,995  wrgs:5,917  wck:0.53  ngds:138  sols:18  bounds:138..144
    run35  dpts:67..80  robin:FrbaOnDom-Last  effs:97,131  asgs:(266,noefs=0,fails=60)  fails:2,055  wrgs:6,072  wck:0.54  ngds:142  sols:18  bounds:138..144
    run36  dpts:141..159  robin:Wdeg-Rand  effs:99,613  asgs:(385,noefs=0,fails=63)  fails:2,118  wrgs:6,256  wck:0.54  ngds:144  sols:18  bounds:138..144
    run37  dpts:71..94  robin:PickOnDom-First  effs:102,577  asgs:(363,noefs=4,fails=67)  fails:2,185  wrgs:6,486  wck:0.55  ngds:148  sols:18  bounds:138..144
    run38  dpts:390..413  robin:WdegOnDom-Last  effs:105,339  asgs:(653,noefs=0,fails=70)  fails:2,255  wrgs:6,703  wck:0.57  ngds:149  sols:18  bounds:138..144
    run39  dpts:65..77  robin:FrbaOnDom-Rand  effs:107,715  asgs:(302,noefs=0,fails=73)  fails:2,328  wrgs:6,873  wck:0.57  ngds:153  sols:18  bounds:138..144
    run40  dpts:117..136  robin:Wdeg-First  effs:111,886  asgs:(508,noefs=0,fails=77)  fails:2,405  wrgs:7,185  wck:0.59  ngds:155  sols:18  bounds:138..144
    run41  dpts:82..108  robin:PickOnDom-Last  effs:115,153  asgs:(403,noefs=0,fails=81)  fails:2,486  wrgs:7,426  wck:0.59  ngds:158  sols:18  bounds:138..144
