
ACE v2.6 

  instance
    name:AlteredStates-bis-05_c25
    args:/work/19327302_62/AlteredStates-bis-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327302_62/AlteredStates-bis-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:23,772  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,25:412,26:437]
  variables
    count:1,723  omitted:238  auxiliary:412  arrays:[x:25,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...28:3,412:1,418:16,419:8]
  constraints
    count:2,069  nNogoods:362  specific:2,069  backtrackable:362  groups:6  arities:[2:1236,3:362,5:3,6:3...20:4,24:3,27:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[CT-Table:362,ElementVar:412,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3,625:362]  tuples:226,394
    extStructures:(7,shared:361)
    wck:0.70  cpu:1.053  mem:318M767
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  decoder:Decoder1
    wck:0.79  cpu:1.133  mem:393M875

  preprocessing
    entailed:2  values:23,772  unsat:false
    wck:0.009  cpu:1.142  mem:393M875

  search
o 0   0.85  ham=0 (0 0 0 0 0 0)  opth=0
o 5024279   0.95  ham=21 (2 1 7 9 0 2)  opth=1
    run1  dpts:23..31  robin:PickOnDom-First  effs:69,847  asgs:(88,noefs=30,fails=50)  fails:50  wrgs:54  wck:0.17  ngds:4  sols:2  bounds:5,024,280..330,759,736
    run2  dpts:4..7  robin:WdegOnDom-Last  effs:131,838  asgs:(58,noefs=1,fails=50)  fails:100  wrgs:106  wck:0.26  ngds:26  sols:2  bounds:5,024,280..330,759,736
    run3  dpts:127..131  robin:FrbaOnDom-Rand  effs:154,398  asgs:(224,noefs=16,fails=52)  fails:152  wrgs:193  wck:0.30  ngds:32  sols:2  bounds:5,024,280..330,759,736
    run4  dpts:23..24  robin:Wdeg-First  effs:235,848  asgs:(82,noefs=26,fails=55)  fails:207  wrgs:251  wck:0.39  ngds:51  sols:2  bounds:5,024,280..330,759,736
    run5  dpts:169..189  robin:PickOnDom-Last  effs:276,049  asgs:(276,noefs=46,fails=57)  fails:264  wrgs:339  wck:0.43  ngds:64  sols:2  bounds:5,024,280..330,759,736
    run6  dpts:28..35  robin:WdegOnDom-Rand  effs:297,461  asgs:(125,noefs=6,fails=60)  fails:324  wrgs:427  wck:0.48  ngds:70  sols:2  bounds:5,024,280..330,759,736
o 5893718   1.29  ham=577 (16 2 16 460 0 83)  opth=2
o 6470569   1.29  ham=54 (16 1 16 14 0 7)  opth=1
o 7687434   1.29  ham=103 (16 2 28 38 0 19)  opth=2
