
ACE v2.6 

  instance
    name:BusScheduling-t2_c25
    args:/work/19329974_138/BusScheduling-t2_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329974_138/BusScheduling-t2_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:6,030  sizes:[2:3015]
  variables
    count:3,015  arrays:[x:3015]  degrees:[6:17,7:1236,8:1323,9:439]
  constraints
    count:127  specific:127  postponable:2  groups:1  arities:[12:3,14:2,15:2,17:2...249:1,254:1,261:1,3015:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Exactly1:125]
    wck:0.53  cpu:0.953  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:3,015  bounds:0..3,015

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.59  cpu:1.004  mem:234M881

  preprocessing
    entailed:2  values:6,030  unsat:false
    wck:0.005  cpu:1.01  mem:234M881

  search
    run1  dpts:326..429  robin:PickOnDom-First  effs:2,282  asgs:(684,noefs=561,fails=50)  fails:50  wrgs:254  wck:0.10  ngds:2
o 23   0.72  ham=0 (0 0 0)  opth=0
    run2  dpts:9..34  robin:WdegOnDom-Last  effs:3,010  asgs:(136,noefs=0,fails=52)  fails:102  wrgs:322  wck:0.13  ngds:14  sols:1  bound:23
    run3  dpts:14..64  robin:FrbaOnDom-Rand  effs:3,551  asgs:(157,noefs=48,fails=50)  fails:152  wrgs:394  wck:0.14  ngds:35  sols:1  bound:23
    run4  dpts:337..381  robin:Wdeg-First  effs:6,408  asgs:(576,noefs=475,fails=52)  fails:204  wrgs:608  wck:0.20  ngds:37  sols:1  bound:23
    run5  dpts:12..35  robin:PickOnDom-Last  effs:7,057  asgs:(131,noefs=0,fails=55)  fails:259  wrgs:674  wck:0.20  ngds:45  sols:1  bound:23
    run6  dpts:15..53  robin:WdegOnDom-Rand  effs:8,565  asgs:(199,noefs=63,fails=57)  fails:316  wrgs:785  wck:0.21  ngds:56  sols:1  bound:23
    run7  dpts:2513..2666  robin:FrbaOnDom-First  effs:14,935  asgs:(3013,noefs=2911,fails=60)  fails:376  wrgs:1,230  wck:0.40  ngds:58  sols:1  bound:23
    run8  dpts:9..26  robin:Wdeg-Last  effs:15,770  asgs:(149,noefs=0,fails=63)  fails:439  wrgs:1,305  wck:0.41  ngds:68  sols:1  bound:23
    run9  dpts:14..44  robin:PickOnDom-Rand  effs:17,011  asgs:(207,noefs=52,fails=67)  fails:506  wrgs:1,425  wck:0.41  ngds:75  sols:1  bound:23
    run10  dpts:410..1489  robin:WdegOnDom-First  effs:22,374  asgs:(1884,noefs=1763,fails=70)  fails:576  wrgs:1,822  wck:0.51  ngds:80  sols:1  bound:23
    run11  dpts:6..56  robin:FrbaOnDom-Last  effs:23,095  asgs:(158,noefs=0,fails=73)  fails:649  wrgs:1,897  wck:0.52  ngds:126  sols:1  bound:23
o 21   1.14  ham=44 (44 0 0)  opth=44
    run12  dpts:17..52  robin:Wdeg-Rand  effs:24,732  asgs:(263,noefs=74,fails=77)  fails:726  wrgs:2,047  wck:0.54  ngds:140  sols:2  bound:21
    run13  dpts:308..697  robin:PickOnDom-First  effs:29,044  asgs:(1104,noefs=995,fails=50)  fails:776  wrgs:2,469  wck:0.59  ngds:144  sols:2  bound:21
    run14  dpts:9..54  robin:WdegOnDom-Last  effs:29,607  asgs:(118,noefs=0,fails=52)  fails:828  wrgs:2,526  wck:0.59  ngds:159  sols:2  bound:21
 ...Starting SOS
    run15  dpts:1904..1933  robin:FrbaOnDom-Rand  effs:31,518  asgs:(2173,noefs=2024,fails=55)  fails:883  wrgs:2,735  wck:0.71  ngds:161  sols:2  bound:21
    run16  dpts:115..185  robin:Wdeg-First  effs:34,862  asgs:(571,noefs=417,fails=57)  fails:940  wrgs:3,091  wck:0.73  ngds:165  sols:2  bound:21
    run17  dpts:328..383  robin:PickOnDom-Last  effs:37,600  asgs:(760,noefs=591,fails=60)  fails:1,000  wrgs:3,440  wck:0.75  ngds:170  sols:2  bound:21
    run18  dpts:682..751  robin:WdegOnDom-Rand  effs:41,875  asgs:(1201,noefs=1013,fails=63)  fails:1,063  wrgs:3,854  wck:0.79  ngds:174  sols:2  bound:21
    run19  dpts:237..355  robin:FrbaOnDom-First  effs:47,206  asgs:(863,noefs=662,fails=67)  fails:1,130  wrgs:4,404  wck:0.82  ngds:176  sols:2  bound:21
    run20  dpts:480..558  robin:Wdeg-Last  effs:51,486  asgs:(1039,noefs=854,fails=70)  fails:1,200  wrgs:4,859  wck:0.85  ngds:181  sols:2  bound:21
    run21  dpts:141..178  robin:PickOnDom-Rand  effs:54,307  asgs:(567,noefs=337,fails=73)  fails:1,273  wrgs:5,195  wck:0.87  ngds:182  sols:2  bound:21
    run22  dpts:557..621  robin:WdegOnDom-First  effs:59,261  asgs:(1225,noefs=1017,fails=77)  fails:1,350  wrgs:5,756  wck:0.92  ngds:189  sols:2  bound:21
    run23  dpts:70..218  robin:FrbaOnDom-Last  effs:66,101  asgs:(1030,noefs=773,fails=81)  fails:1,431  wrgs:6,602  wck:0.95  ngds:196  sols:2  bound:21
    run24  dpts:838..883  robin:Wdeg-Rand  effs:69,991  asgs:(1417,noefs=1188,fails=85)  fails:1,516  wrgs:7,056  wck:0.99  ngds:198  sols:2  bound:21
    run25  dpts:92..142  robin:PickOnDom-First  effs:73,401  asgs:(585,noefs=328,fails=89)  fails:1,605  wrgs:7,434  wck:1.01  ngds:206  sols:2  bound:21
    run26  dpts:851..920  robin:WdegOnDom-Last  effs:79,840  asgs:(1621,noefs=1335,fails=94)  fails:1,699  wrgs:8,068  wck:1.07  ngds:211  sols:2  bound:21
    run27  dpts:59..129  robin:FrbaOnDom-Rand  effs:85,145  asgs:(800,noefs=482,fails=98)  fails:1,797  wrgs:8,694  wck:1.09  ngds:215  sols:2  bound:21
    run28  dpts:590..678  robin:Wdeg-First  effs:90,777  asgs:(1186,noefs=927,fails=103)  fails:1,900  wrgs:9,174  wck:1.13  ngds:218  sols:2  bound:21
    run29  dpts:40..87  robin:PickOnDom-Last  effs:95,334  asgs:(761,noefs=460,fails=109)  fails:2,009  wrgs:9,764  wck:1.15  ngds:224  sols:2  bound:21
    run30  dpts:948..1036  robin:WdegOnDom-Rand  effs:103,428  asgs:(1905,noefs=1610,fails=114)  fails:2,123  wrgs:10,548  wck:1.22  ngds:230  sols:2  bound:21
    run31  dpts:45..83  robin:FrbaOnDom-First  effs:108,930  asgs:(761,noefs=394,fails=120)  fails:2,243  wrgs:11,121  wck:1.24  ngds:239  sols:2  bound:21
    run32  dpts:399..473  robin:Wdeg-Last  effs:115,698  asgs:(1190,noefs=856,fails=126)  fails:2,369  wrgs:11,781  wck:1.28  ngds:243  sols:2  bound:21
    run33  dpts:51..100  robin:PickOnDom-Rand  effs:120,150  asgs:(651,noefs=298,fails=132)  fails:2,501  wrgs:12,253  wck:1.31  ngds:248  sols:2  bound:21
    run34  dpts:522..613  robin:WdegOnDom-First  effs:128,785  asgs:(1534,noefs=1183,fails=139)  fails:2,640  wrgs:13,086  wck:1.36  ngds:252  sols:2  bound:21
    run35  dpts:64..137  robin:FrbaOnDom-Last  effs:135,572  asgs:(1008,noefs=617,fails=146)  fails:2,786  wrgs:13,890  wck:1.39  ngds:253  sols:2  bound:21
    run36  dpts:556..620  robin:Wdeg-Rand  effs:145,006  asgs:(1783,noefs=1388,fails=153)  fails:2,939  wrgs:14,921  wck:1.44  ngds:256  sols:2  bound:21
    run37  dpts:21..84  robin:PickOnDom-First  effs:152,065  asgs:(1094,noefs=656,fails=161)  fails:3,100  wrgs:15,825  wck:1.47  ngds:259  sols:2  bound:21
    run38  dpts:1055..1122  robin:WdegOnDom-Last  effs:165,933  asgs:(2406,noefs=1996,fails=169)  fails:3,269  wrgs:16,982  wck:1.56  ngds:265  sols:2  bound:21
    run39  dpts:31..67  robin:FrbaOnDom-Rand  effs:172,810  asgs:(862,noefs=370,fails=177)  fails:3,446  wrgs:17,647  wck:1.59  ngds:271  sols:2  bound:21
    run40  dpts:374..452  robin:Wdeg-First  effs:183,214  asgs:(1645,noefs=1145,fails=186)  fails:3,632  wrgs:18,711  wck:1.65  ngds:275  sols:2  bound:21
    run41  dpts:25..102  robin:PickOnDom-Last  effs:192,739  asgs:(1534,noefs=996,fails=196)  fails:3,828  wrgs:19,990  wck:1.69  ngds:282  sols:2  bound:21
 ...resetting heuristics data (nValues:6,030 - nSingletons:0 - nEntailed:1)
    run42  dpts:224..317  robin:WdegOnDom-Rand  effs:208,807  asgs:(2246,noefs=1752,fails=205)  fails:4,033  wrgs:21,765  wck:1.75  ngds:287  sols:2  bound:21
    run43  dpts:926..1049  robin:FrbaOnDom-First  effs:217,517  asgs:(2353,noefs=1796,fails=216)  fails:4,249  wrgs:22,963  wck:1.81  ngds:293  sols:2  bound:21
    run44  dpts:218..295  robin:Wdeg-Last  effs:233,638  asgs:(2141,noefs=1599,fails=226)  fails:4,475  wrgs:24,604  wck:1.88  ngds:299  sols:2  bound:21
    run45  dpts:216..271  robin:PickOnDom-Rand  effs:243,244  asgs:(1717,noefs=1141,fails=238)  fails:4,713  wrgs:25,840  wck:1.92  ngds:305  sols:2  bound:21
    run46  dpts:862..1118  robin:WdegOnDom-First  effs:258,077  asgs:(2486,noefs=1896,fails=250)  fails:4,963  wrgs:27,189  wck:2.01  ngds:308  sols:2  bound:21
    run47  dpts:740..879  robin:FrbaOnDom-Last  effs:267,347  asgs:(1809,noefs=1170,fails=262)  fails:5,225  wrgs:28,016  wck:2.10  ngds:312  sols:2  bound:21
    run48  dpts:471..573  robin:Wdeg-Rand  effs:278,559  asgs:(1655,noefs=901,fails=275)  fails:5,500  wrgs:28,945  wck:2.17  ngds:314  sols:2  bound:21
    run49  dpts:74..179  robin:PickOnDom-First  effs:295,730  asgs:(2835,noefs=2052,fails=289)  fails:5,789  wrgs:31,284  wck:2.23  ngds:320  sols:2  bound:21
    run50  dpts:1126..1197  robin:WdegOnDom-Last  effs:308,309  asgs:(2832,noefs=2095,fails=304)  fails:6,093  wrgs:32,638  wck:2.32  ngds:326  sols:2  bound:21
    run51  dpts:198..316  robin:FrbaOnDom-Rand  effs:323,763  asgs:(2340,noefs=1433,fails=319)  fails:6,412  wrgs:34,412  wck:2.40  ngds:335  sols:2  bound:21
o 20   3.03  ham=15 (15 0 0)  opth=15
    run52  dpts:396..534  robin:Wdeg-First  effs:346,000  asgs:(2911,noefs=2109,fails=335)  fails:6,747  wrgs:36,489  wck:2.51  ngds:340  sols:3  bound:20
    run53  dpts:109..147  robin:PickOnDom-Last  effs:347,878  asgs:(393,noefs=254,fails=50)  fails:6,797  wrgs:36,705  wck:2.53  ngds:344  sols:3  bound:20
    run54  dpts:807..863  robin:WdegOnDom-Rand  effs:352,218  asgs:(1346,noefs=1192,fails=52)  fails:6,849  wrgs:37,164  wck:2.57  ngds:346  sols:3  bound:20
    run55  dpts:162..209  robin:FrbaOnDom-First  effs:354,603  asgs:(542,noefs=395,fails=55)  fails:6,904  wrgs:37,479  wck:2.58  ngds:351  sols:3  bound:20
    run56  dpts:584..650  robin:Wdeg-Last  effs:358,620  asgs:(1068,noefs=907,fails=57)  fails:6,961  wrgs:37,861  wck:2.62  ngds:359  sols:3  bound:20
