
ACE v2.6 

  instance
    name:StillLife-12-18_c24
    args:/work/19333284_846/StillLife-12-18_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333284_846/StillLife-12-18_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:2,376  sizes:[2:216,9:216]
  variables
    count:432  arrays:[x:216,a:216]  degrees:[2:216,8:4,10:8,11:204]
  constraints
    count:486  nNogoods:52  specific:486  postponable:2  groups:3  arities:[2:216,3:52,4:4,6:52,9:160,216:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:52,STR0a-Table:220,SumWeightedEQ:212]
    tables:[8:4,10:216]  tuples:2,192
    extStructures:(5,shared:215)
    wck:0.39  cpu:0.789  mem:184M549
  objective
    way:max  type:SumSimpleGE  arity:216  bounds:0..216

 ...Building solver

  solver
    nNotAC:212  decoder:Decoder1
    wck:0.43  cpu:0.815  mem:201M326

  preprocessing
    effs:56  entailed:2  values:2,200  removedByAC:176  unsat:false
    wck:0.005  cpu:0.821  mem:201M326

  search
o 0   0.45  ham=0 (0 0 0 0)  opth=0
o 4   0.46  ham=13 (4 9 0 0)  opth=4
o 6   0.46  ham=17 (4 13 0 0)  opth=4
o 8   0.46  ham=17 (4 13 0 0)  opth=4
    run1  dpts:191..200  robin:PickOnDom-First  effs:3,457  asgs:(336,noefs=1,fails=50)  fails:50  wrgs:92  wck:0.04  ngds:5  sols:4  bounds:9..216
o 97   0.48  ham=313 (101 212 0 0)  opth=101
o 99   0.48  ham=17 (6 11 0 0)  opth=6
    run2  dpts:50..82  robin:WdegOnDom-Last  effs:6,553  asgs:(192,noefs=1,fails=50)  fails:100  wrgs:169  wck:0.05  ngds:16  sols:6  bounds:100..216
    run3  dpts:16..87  robin:FrbaOnDom-Rand  effs:10,881  asgs:(194,noefs=40,fails=50)  fails:150  wrgs:261  wck:0.07  ngds:30  sols:6  bounds:100..216
    run4  dpts:111..121  robin:Wdeg-First  effs:13,808  asgs:(238,noefs=0,fails=52)  fails:202  wrgs:339  wck:0.09  ngds:32  sols:6  bounds:100..216
    run5  dpts:3..78  robin:PickOnDom-Last  effs:17,761  asgs:(204,noefs=3,fails=55)  fails:257  wrgs:436  wck:0.10  ngds:42  sols:6  bounds:100..216
    run6  dpts:28..107  robin:WdegOnDom-Rand  effs:22,083  asgs:(232,noefs=0,fails=57)  fails:314  wrgs:541  wck:0.12  ngds:55  sols:6  bounds:100..216
    run7  dpts:92..107  robin:FrbaOnDom-First  effs:26,068  asgs:(238,noefs=30,fails=60)  fails:374  wrgs:648  wck:0.13  ngds:59  sols:6  bounds:100..216
    run8  dpts:18..52  robin:Wdeg-Last  effs:29,755  asgs:(199,noefs=9,fails=63)  fails:437  wrgs:766  wck:0.14  ngds:72  sols:6  bounds:100..216
    run9  dpts:13..86  robin:PickOnDom-Rand  effs:33,526  asgs:(220,noefs=3,fails=67)  fails:504  wrgs:876  wck:0.15  ngds:87  sols:6  bounds:100..216
