
ACE v2.6 

  instance
    name:Triangular-32_c22
    args:/work/19333864_940/Triangular-32_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333864_940/Triangular-32_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:1,056  sizes:[2:528]
  variables
    count:528  omitted:496  arrays:[x:528]  degrees:[33:3,63:6,91:6,92:3...349:6,351:6,352:3,353:3]
  constraints
    count:46,378  nNogoods:46,376  specific:46,378  postponable:2  groups:1  arities:[3:46376,528:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:46376]
    wck:2.95  cpu:3.344  mem:3271M557
  objective
    way:max  type:SumSimpleGE  arity:528  bounds:0..528

 ...Building solver

  solver
    decoder:Decoder1
    wck:3.09  cpu:3.465  mem:3396M997

  preprocessing
    entailed:2  values:1,056  unsat:false
    wck:0.018  cpu:3.487  mem:3396M997

  search
o 0   3.16  ham=0 (0 0 0)  opth=0
o 1   3.16  ham=1 (1 0 0)  opth=1
o 2   3.16  ham=1 (1 0 0)  opth=1
o 3   3.17  ham=1 (1 0 0)  opth=1
o 4   3.17  ham=1 (1 0 0)  opth=1
o 5   3.17  ham=1 (1 0 0)  opth=1
o 6   3.17  ham=1 (1 0 0)  opth=1
o 7   3.17  ham=1 (1 0 0)  opth=1
o 8   3.17  ham=1 (1 0 0)  opth=1
o 9   3.17  ham=1 (1 0 0)  opth=1
o 10   3.17  ham=1 (1 0 0)  opth=1
    run1  dpts:518..527  robin:PickOnDom-First  effs:9  asgs:(547,noefs=528,fails=0)  wck:0.07  ngds:1  sols:11  bounds:11..528
o 32   3.21  ham=42 (42 0 0)  opth=42
o 62   3.21  ham=32 (32 0 0)  opth=32
o 63   3.22  ham=55 (55 0 0)  opth=55
o 64   3.23  ham=3 (3 0 0)  opth=3
    run2  dpts:30..63  robin:WdegOnDom-Last  effs:899  asgs:(256,noefs=85,fails=50)  fails:50  wrgs:157  wck:0.12  ngds:5  sols:15  bounds:65..528
o 65   3.26  ham=111 (111 0 0)  opth=111
o 66   3.27  ham=5 (5 0 0)  opth=5
    run3  dpts:102..114  robin:FrbaOnDom-Rand  effs:1,671  asgs:(249,noefs=81,fails=50)  fails:100  wrgs:261  wck:0.16  ngds:8  sols:17  bounds:67..528
    run4  dpts:456..464  robin:Wdeg-First  effs:1,910  asgs:(587,noefs=497,fails=50)  fails:150  wrgs:349  wck:0.20  ngds:12  sols:17  bounds:67..528
    run5  dpts:49..57  robin:PickOnDom-Last  effs:2,690  asgs:(217,noefs=48,fails=52)  fails:202  wrgs:470  wck:0.22  ngds:16  sols:17  bounds:67..528
    run6  dpts:105..114  robin:WdegOnDom-Rand  effs:3,412  asgs:(255,noefs=93,fails=55)  fails:257  wrgs:577  wck:0.25  ngds:20  sols:17  bounds:67..528
    run7  dpts:456..465  robin:FrbaOnDom-First  effs:3,701  asgs:(608,noefs=503,fails=57)  fails:314  wrgs:680  wck:0.27  ngds:24  sols:17  bounds:67..528
    run8  dpts:45..59  robin:Wdeg-Last  effs:4,611  asgs:(238,noefs=71,fails=60)  fails:374  wrgs:831  wck:0.29  ngds:28  sols:17  bounds:67..528
    run9  dpts:114..125  robin:PickOnDom-Rand  effs:5,486  asgs:(298,noefs=102,fails=63)  fails:437  wrgs:955  wck:0.30  ngds:30  sols:17  bounds:67..528
    run10  dpts:456..465  robin:WdegOnDom-First  effs:5,798  asgs:(628,noefs=505,fails=67)  fails:504  wrgs:1,069  wck:0.32  ngds:34  sols:17  bounds:67..528
o 67   3.44  ham=121 (121 0 0)  opth=121
o 68   3.44  ham=11 (11 0 0)  opth=11
    run11  dpts:54..67  robin:FrbaOnDom-Last  effs:6,718  asgs:(251,noefs=14,fails=70)  fails:574  wrgs:1,195  wck:0.34  ngds:36  sols:19  bounds:69..528
    run12  dpts:110..120  robin:Wdeg-Rand  effs:7,467  asgs:(266,noefs=107,fails=50)  fails:624  wrgs:1,303  wck:0.36  ngds:39  sols:19  bounds:69..528
    run13  dpts:453..461  robin:PickOnDom-First  effs:7,773  asgs:(597,noefs=510,fails=52)  fails:676  wrgs:1,408  wck:0.38  ngds:42  sols:19  bounds:69..528
 ...Starting SOS
o 69   3.50  ham=3 (3 0 0)  opth=3
    run14  dpts:155..170  robin:WdegOnDom-Last  effs:8,544  asgs:(326,noefs=168,fails=55)  fails:731  wrgs:1,539  wck:0.40  ngds:45  sols:20  bounds:70..528
    run15  dpts:126..142  robin:FrbaOnDom-Rand  effs:9,432  asgs:(300,noefs=153,fails=50)  fails:781  wrgs:1,676  wck:0.43  ngds:47  sols:20  bounds:70..528
    run16  dpts:181..192  robin:Wdeg-First  effs:10,213  asgs:(355,noefs=207,fails=52)  fails:833  wrgs:1,809  wck:0.45  ngds:51  sols:20  bounds:70..528
    run17  dpts:220..230  robin:PickOnDom-Last  effs:10,939  asgs:(392,noefs=228,fails=55)  fails:888  wrgs:1,936  wck:0.46  ngds:54  sols:20  bounds:70..528
    run18  dpts:418..433  robin:WdegOnDom-Rand  effs:11,464  asgs:(597,noefs=435,fails=57)  fails:945  wrgs:2,071  wck:0.48  ngds:57  sols:20  bounds:70..528
    run19  dpts:125..138  robin:FrbaOnDom-First  effs:12,330  asgs:(310,noefs=135,fails=60)  fails:1,005  wrgs:2,206  wck:0.50  ngds:59  sols:20  bounds:70..528
    run20  dpts:230..245  robin:Wdeg-Last  effs:13,147  asgs:(422,noefs=235,fails=63)  fails:1,068  wrgs:2,350  wck:0.52  ngds:62  sols:20  bounds:70..528
    run21  dpts:201..213  robin:PickOnDom-Rand  effs:14,059  asgs:(424,noefs=233,fails=67)  fails:1,135  wrgs:2,517  wck:0.53  ngds:66  sols:20  bounds:70..528
    run22  dpts:387..403  robin:WdegOnDom-First  effs:14,733  asgs:(599,noefs=423,fails=70)  fails:1,205  wrgs:2,677  wck:0.55  ngds:69  sols:20  bounds:70..528
    run23  dpts:104..117  robin:FrbaOnDom-Last  effs:16,009  asgs:(376,noefs=195,fails=73)  fails:1,278  wrgs:2,890  wck:0.57  ngds:73  sols:20  bounds:70..528
    run24  dpts:136..152  robin:Wdeg-Rand  effs:16,851  asgs:(350,noefs=139,fails=77)  fails:1,355  wrgs:3,037  wck:0.58  ngds:77  sols:20  bounds:70..528
    run25  dpts:190..203  robin:PickOnDom-First  effs:17,887  asgs:(440,noefs=219,fails=81)  fails:1,436  wrgs:3,224  wck:0.60  ngds:82  sols:20  bounds:70..528
    run26  dpts:277..291  robin:WdegOnDom-Last  effs:18,764  asgs:(544,noefs=344,fails=85)  fails:1,521  wrgs:3,427  wck:0.62  ngds:84  sols:20  bounds:70..528
    run27  dpts:118..130  robin:FrbaOnDom-Rand  effs:19,958  asgs:(399,noefs=162,fails=89)  fails:1,610  wrgs:3,628  wck:0.64  ngds:88  sols:20  bounds:70..528
o 70   3.76  ham=3 (3 0 0)  opth=3
    run28  dpts:102..117  robin:Wdeg-First  effs:21,156  asgs:(402,noefs=145,fails=94)  fails:1,704  wrgs:3,854  wck:0.66  ngds:91  sols:21  bounds:71..528
    run29  dpts:166..177  robin:PickOnDom-Last  effs:22,035  asgs:(331,noefs=173,fails=50)  fails:1,754  wrgs:3,983  wck:0.68  ngds:94  sols:21  bounds:71..528
    run30  dpts:371..387  robin:WdegOnDom-Rand  effs:22,537  asgs:(523,noefs=376,fails=52)  fails:1,806  wrgs:4,103  wck:0.70  ngds:97  sols:21  bounds:71..528
    run31  dpts:118..130  robin:FrbaOnDom-First  effs:23,482  asgs:(294,noefs=137,fails=55)  fails:1,861  wrgs:4,236  wck:0.71  ngds:102  sols:21  bounds:71..528
o 71   3.84  ham=3 (3 0 0)  opth=3
    run32  dpts:102..112  robin:Wdeg-Last  effs:24,374  asgs:(280,noefs=94,fails=57)  fails:1,918  wrgs:4,362  wck:0.74  ngds:105  sols:22  bounds:72..528
    run33  dpts:149..160  robin:PickOnDom-Rand  effs:25,162  asgs:(317,noefs=148,fails=50)  fails:1,968  wrgs:4,478  wck:0.76  ngds:108  sols:22  bounds:72..528
    run34  dpts:396..410  robin:WdegOnDom-First  effs:25,649  asgs:(552,noefs=421,fails=52)  fails:2,020  wrgs:4,596  wck:0.78  ngds:110  sols:22  bounds:72..528
    run35  dpts:111..124  robin:FrbaOnDom-Last  effs:26,428  asgs:(268,noefs=96,fails=55)  fails:2,075  wrgs:4,713  wck:0.79  ngds:113  sols:22  bounds:72..528
    run36  dpts:101..110  robin:Wdeg-Rand  effs:27,279  asgs:(279,noefs=96,fails=57)  fails:2,132  wrgs:4,846  wck:0.86  ngds:118  sols:22  bounds:72..528
    run37  dpts:138..149  robin:PickOnDom-First  effs:28,170  asgs:(323,noefs=150,fails=60)  fails:2,192  wrgs:4,988  wck:0.87  ngds:122  sols:22  bounds:72..528
    run38  dpts:319..336  robin:WdegOnDom-Last  effs:28,987  asgs:(549,noefs=374,fails=63)  fails:2,255  wrgs:5,164  wck:0.89  ngds:124  sols:22  bounds:72..528
    run39  dpts:111..125  robin:FrbaOnDom-Rand  effs:29,841  asgs:(306,noefs=100,fails=67)  fails:2,322  wrgs:5,310  wck:0.91  ngds:130  sols:22  bounds:72..528
    run40  dpts:106..115  robin:Wdeg-First  effs:30,757  asgs:(314,noefs=88,fails=70)  fails:2,392  wrgs:5,455  wck:0.92  ngds:133  sols:22  bounds:72..528
    run41  dpts:131..142  robin:PickOnDom-Last  effs:31,800  asgs:(360,noefs=130,fails=73)  fails:2,465  wrgs:5,623  wck:0.94  ngds:136  sols:22  bounds:72..528
    run42  dpts:300..315  robin:WdegOnDom-Rand  effs:32,516  asgs:(521,noefs=329,fails=77)  fails:2,542  wrgs:5,798  wck:0.96  ngds:140  sols:22  bounds:72..528
    run43  dpts:107..120  robin:FrbaOnDom-First  effs:33,523  asgs:(337,noefs=95,fails=81)  fails:2,623  wrgs:5,961  wck:0.98  ngds:147  sols:22  bounds:72..528
o 72   4.10  ham=3 (3 0 0)  opth=3
    run44  dpts:101..111  robin:Wdeg-Last  effs:34,536  asgs:(345,noefs=87,fails=85)  fails:2,708  wrgs:6,141  wck:1.00  ngds:151  sols:23  bounds:73..528
