
ACE v2.6 

  instance
    name:SameQueensKnights-b-20_c24
    args:/work/19333036_786/SameQueensKnights-b-20_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333036_786/SameQueensKnights-b-20_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:18  values:59,274  sizes:[2:800,3:400,5:4,7:8...139:28,143:20,147:12,151:4]
  variables
    count:2,002  auxiliary:800  arrays:[x:400,aux_gb:800,_ax_:800]  degrees:[2:1600,3:2,63:4,64:8...81:28,83:20,85:12,87:4]
  constraints
    count:2,404  specific:2,404  postponable:2  groups:2  arities:[2:1602,3:4,4:8,5:68...72:20,74:12,76:4,401:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LogicTree:800,Reif2EQ:800,STR0a-Table:12,SumWeightedEQ:790]
    tables:[9:4,27:8]  tuples:252
    extStructures:(12,shared:0)
    wck:0.92  cpu:1.322  mem:469M762
  objective
    way:max  type:SumSimpleGE  arity:2  bounds:0..40

 ...Building solver

  solver
    nNotAC:790  decoder:Decoder1
    wck:0.98  cpu:1.366  mem:503M316

  preprocessing
    entailed:2  values:59,274  unsat:false
    wck:0.006  cpu:1.374  mem:503M316

  search
o 0   1.15  ham=0 (0 0 0 0)  opth=0
o 1   1.16  ham=62 (1 59 1 1)  opth=1
o 2   1.17  ham=106 (2 99 2 3)  opth=2
o 3   1.17  ham=64 (1 61 1 1)  opth=1
o 4   1.17  ham=64 (1 61 1 1)  opth=1
o 5   1.18  ham=64 (1 61 1 1)  opth=1
o 6   1.18  ham=64 (1 61 1 1)  opth=1
o 7   1.18  ham=64 (1 61 1 1)  opth=1
o 8   1.19  ham=64 (1 61 1 1)  opth=1
o 9   1.19  ham=64 (1 61 1 1)  opth=1
o 10   1.20  ham=64 (1 61 1 1)  opth=1
    run1  dpts:390..400  robin:PickOnDom-First  effs:35,982  asgs:(428,noefs=0,fails=9)  fails:9  wrgs:10  wck:0.22  ngds:2  sols:11  bounds:11..40
o 20   1.44  ham=474 (30 413 1 30)  opth=1
o 21   1.52  ham=154 (3 147 1 3)  opth=1
o 22   1.75  ham=303 (8 285 1 9)  opth=1
o 23   1.80  ham=360 (13 333 1 13)  opth=1
o 24   1.86  ham=242 (11 219 1 11)  opth=1
    run2  dpts:15..24  robin:WdegOnDom-Last  effs:226,724  asgs:(154,noefs=3,fails=50)  fails:59  wrgs:89  wck:1.02  ngds:9  sols:16  bounds:25..40
o 25   2.06  ham=627 (46 532 2 47)  opth=2
o 26   2.07  ham=356 (11 333 1 11)  opth=1
o 28   2.08  ham=354 (10 332 2 10)  opth=2
o 29   2.08  ham=64 (1 61 1 1)  opth=1
o 30   2.08  ham=78 (1 75 1 1)  opth=1
o 31   2.12  ham=238 (7 223 1 7)  opth=1
    run3  dpts:25..52  robin:FrbaOnDom-Rand  effs:287,072  asgs:(207,noefs=2,fails=50)  fails:109  wrgs:187  wck:1.14  ngds:13  sols:22  bounds:32..40
    run4  dpts:360..383  robin:Wdeg-First  effs:366,871  asgs:(536,noefs=2,fails=50)  fails:159  wrgs:341  wck:1.32  ngds:14  sols:22  bounds:32..40
    run5  dpts:15..30  robin:PickOnDom-Last  effs:428,456  asgs:(109,noefs=1,fails=52)  fails:211  wrgs:400  wck:1.60  ngds:21  sols:22  bounds:32..40
    run6  dpts:22..46  robin:WdegOnDom-Rand  effs:479,249  asgs:(191,noefs=0,fails=55)  fails:266  wrgs:503  wck:1.69  ngds:31  sols:22  bounds:32..40
    run7  dpts:738..757  robin:FrbaOnDom-First  effs:563,299  asgs:(909,noefs=3,fails=57)  fails:323  wrgs:635  wck:1.95  ngds:37  sols:22  bounds:32..40
    run8  dpts:17..30  robin:Wdeg-Last  effs:635,670  asgs:(134,noefs=5,fails=60)  fails:383  wrgs:706  wck:2.29  ngds:51  sols:22  bounds:32..40
    run9  dpts:23..39  robin:PickOnDom-Rand  effs:672,412  asgs:(154,noefs=15,fails=63)  fails:446  wrgs:806  wck:2.39  ngds:62  sols:22  bounds:32..40
    run10  dpts:722..744  robin:WdegOnDom-First  effs:819,191  asgs:(920,noefs=0,fails=67)  fails:513  wrgs:945  wck:2.69  ngds:63  sols:22  bounds:32..40
    run11  dpts:19..45  robin:FrbaOnDom-Last  effs:876,105  asgs:(163,noefs=5,fails=70)  fails:583  wrgs:1,029  wck:2.90  ngds:83  sols:22  bounds:32..40
    run12  dpts:25..45  robin:Wdeg-Rand  effs:949,924  asgs:(214,noefs=1,fails=73)  fails:656  wrgs:1,165  wck:3.03  ngds:90  sols:22  bounds:32..40
    run13  dpts:294..313  robin:PickOnDom-First  effs:1,084,281  asgs:(655,noefs=11,fails=77)  fails:733  wrgs:1,500  wck:3.30  ngds:92  sols:22  bounds:32..40
 ...Starting SOS
    run14  dpts:72..100  robin:WdegOnDom-Last  effs:1,209,551  asgs:(372,noefs=9,fails=81)  fails:814  wrgs:1,720  wck:3.52  ngds:96  sols:22  bounds:32..40
    run15  dpts:77..102  robin:FrbaOnDom-Rand  effs:1,284,999  asgs:(270,noefs=6,fails=85)  fails:899  wrgs:1,880  wck:3.76  ngds:105  sols:22  bounds:32..40
    run16  dpts:148..161  robin:Wdeg-First  effs:1,416,368  asgs:(391,noefs=4,fails=89)  fails:988  wrgs:2,057  wck:3.97  ngds:109  sols:22  bounds:32..40
    run17  dpts:127..142  robin:PickOnDom-Last  effs:1,472,868  asgs:(309,noefs=61,fails=94)  fails:1,082  wrgs:2,222  wck:4.12  ngds:123  sols:22  bounds:32..40
    run18  dpts:664..689  robin:WdegOnDom-Rand  effs:1,596,595  asgs:(970,noefs=4,fails=98)  fails:1,180  wrgs:2,465  wck:4.39  ngds:125  sols:22  bounds:32..40
    run19  dpts:50..70  robin:FrbaOnDom-First  effs:1,673,261  asgs:(281,noefs=24,fails=103)  fails:1,283  wrgs:2,668  wck:4.58  ngds:133  sols:22  bounds:32..40
    run20  dpts:85..109  robin:Wdeg-Last  effs:1,945,825  asgs:(555,noefs=5,fails=109)  fails:1,392  wrgs:3,034  wck:5.60  ngds:139  sols:22  bounds:32..40
    run21  dpts:68..92  robin:PickOnDom-Rand  effs:2,043,126  asgs:(335,noefs=27,fails=114)  fails:1,506  wrgs:3,262  wck:5.80  ngds:148  sols:22  bounds:32..40
    run22  dpts:70..84  robin:WdegOnDom-First  effs:2,186,428  asgs:(464,noefs=7,fails=120)  fails:1,626  wrgs:3,583  wck:6.01  ngds:152  sols:22  bounds:32..40
    run23  dpts:42..58  robin:FrbaOnDom-Last  effs:2,244,903  asgs:(292,noefs=29,fails=126)  fails:1,752  wrgs:3,772  wck:6.14  ngds:178  sols:22  bounds:32..40
    run24  dpts:34..47  robin:Wdeg-Rand  effs:2,471,146  asgs:(397,noefs=3,fails=132)  fails:1,884  wrgs:4,054  wck:6.57  ngds:182  sols:22  bounds:32..40
    run25  dpts:49..79  robin:PickOnDom-First  effs:2,610,497  asgs:(412,noefs=18,fails=139)  fails:2,023  wrgs:4,370  wck:6.82  ngds:186  sols:22  bounds:32..40
    run26  dpts:669..703  robin:WdegOnDom-Last  effs:2,789,288  asgs:(1094,noefs=0,fails=146)  fails:2,169  wrgs:4,668  wck:7.24  ngds:191  sols:22  bounds:32..40
    run27  dpts:24..40  robin:FrbaOnDom-Rand  effs:2,869,471  asgs:(326,noefs=21,fails=153)  fails:2,322  wrgs:4,911  wck:7.38  ngds:203  sols:22  bounds:32..40
o 32   8.61  ham=544 (28 486 1 29)  opth=1
    run28  dpts:17..40  robin:Wdeg-First  effs:3,145,833  asgs:(479,noefs=0,fails=161)  fails:2,483  wrgs:5,278  wck:7.95  ngds:207  sols:23  bounds:33..40
    run29  dpts:66..79  robin:PickOnDom-Last  effs:3,192,010  asgs:(188,noefs=7,fails=50)  fails:2,533  wrgs:5,367  wck:8.07  ngds:216  sols:23  bounds:33..40
    run30  dpts:75..94  robin:WdegOnDom-Rand  effs:3,266,663  asgs:(246,noefs=0,fails=52)  fails:2,585  wrgs:5,489  wck:8.19  ngds:218  sols:23  bounds:33..40
    run31  dpts:50..68  robin:FrbaOnDom-First  effs:3,310,096  asgs:(180,noefs=17,fails=55)  fails:2,640  wrgs:5,590  wck:8.29  ngds:228  sols:23  bounds:33..40
    run32  dpts:21..32  robin:Wdeg-Last  effs:3,358,792  asgs:(127,noefs=7,fails=57)  fails:2,697  wrgs:5,670  wck:8.38  ngds:234  sols:23  bounds:33..40
    run33  dpts:65..89  robin:PickOnDom-Rand  effs:3,407,446  asgs:(205,noefs=2,fails=60)  fails:2,757  wrgs:5,783  wck:8.50  ngds:242  sols:23  bounds:33..40
    run34  dpts:100..123  robin:WdegOnDom-First  effs:3,492,687  asgs:(295,noefs=0,fails=63)  fails:2,820  wrgs:5,926  wck:8.63  ngds:244  sols:23  bounds:33..40
    run35  dpts:45..61  robin:FrbaOnDom-Last  effs:3,529,916  asgs:(185,noefs=16,fails=67)  fails:2,887  wrgs:6,026  wck:8.73  ngds:258  sols:23  bounds:33..40
    run36  dpts:22..35  robin:Wdeg-Rand  effs:3,601,255  asgs:(170,noefs=6,fails=70)  fails:2,957  wrgs:6,146  wck:8.85  ngds:266  sols:23  bounds:33..40
    run37  dpts:54..62  robin:PickOnDom-First  effs:3,665,703  asgs:(206,noefs=12,fails=73)  fails:3,030  wrgs:6,279  wck:8.96  ngds:273  sols:23  bounds:33..40
    run38  dpts:460..484  robin:WdegOnDom-Last  effs:3,769,527  asgs:(696,noefs=10,fails=77)  fails:3,107  wrgs:6,433  wck:9.18  ngds:278  sols:23  bounds:33..40
    run39  dpts:45..67  robin:FrbaOnDom-Rand  effs:3,814,496  asgs:(211,noefs=8,fails=81)  fails:3,188  wrgs:6,558  wck:9.32  ngds:288  sols:23  bounds:33..40
    run40  dpts:20..34  robin:Wdeg-First  effs:3,914,063  asgs:(236,noefs=13,fails=85)  fails:3,273  wrgs:6,731  wck:9.48  ngds:292  sols:23  bounds:33..40
    run41  dpts:58..85  robin:PickOnDom-Last  effs:3,997,615  asgs:(287,noefs=11,fails=89)  fails:3,362  wrgs:6,904  wck:9.72  ngds:298  sols:23  bounds:33..40
    run42  dpts:339..354  robin:WdegOnDom-Rand  effs:4,175,477  asgs:(635,noefs=0,fails=94)  fails:3,456  wrgs:7,117  wck:10.3  ngds:301  sols:23  bounds:33..40
    run43  dpts:38..54  robin:FrbaOnDom-First  effs:4,255,705  asgs:(255,noefs=13,fails=98)  fails:3,554  wrgs:7,301  wck:10.5  ngds:305  sols:23  bounds:33..40
