
ACE v2.6 

  instance
    name:AlteredStates-bis-10_c25
    args:/work/19327536_65/AlteredStates-bis-10_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327536_65/AlteredStates-bis-10_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:56,622  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:512,100:412]
  variables
    count:1,798  omitted:238  auxiliary:412  arrays:[x:100,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:20,419:80]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  postponable:5  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,90:2,100:5,102:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.81  cpu:1.182  mem:419M430
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.86  cpu:1.227  mem:452M984

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:56,622  unsat:false
    wck:0.013  cpu:1.241  mem:452M984

  search
o 0   0.91  ham=0 (0 0 0 0 0 0)  opth=0
    run1  dpts:142..156  robin:PickOnDom-First  effs:3,224  asgs:(257,noefs=100,fails=50)  fails:50  wrgs:63  wck:0.07  ngds:8  sols:1  bounds:1..330,759,736
    run2  dpts:15..65  robin:WdegOnDom-Last  effs:6,112  asgs:(115,noefs=0,fails=50)  fails:100  wrgs:163  wck:0.11  ngds:9  sols:1  bounds:1..330,759,736
    run3  dpts:17..167  robin:FrbaOnDom-Rand  effs:7,183  asgs:(219,noefs=82,fails=52)  fails:152  wrgs:215  wck:0.15  ngds:61  sols:1  bounds:1..330,759,736
    run4  dpts:135..158  robin:Wdeg-First  effs:13,836  asgs:(320,noefs=100,fails=55)  fails:207  wrgs:373  wck:0.19  ngds:64  sols:1  bounds:1..330,759,736
    run5  dpts:40..83  robin:PickOnDom-Last  effs:17,780  asgs:(182,noefs=0,fails=57)  fails:264  wrgs:487  wck:0.20  ngds:66  sols:1  bounds:1..330,759,736
    run6  dpts:97..147  robin:WdegOnDom-Rand  effs:19,534  asgs:(207,noefs=83,fails=60)  fails:324  wrgs:547  wck:0.22  ngds:126  sols:1  bounds:1..330,759,736
o 20424082   1.10  ham=73 (12 3 16 29 0 13)  opth=3
o 21000933   1.11  ham=78 (33 1 23 14 0 7)  opth=1
o 24478694   1.11  ham=636 (53 3 32 454 0 94)  opth=3
o 26317800   1.12  ham=84 (43 1 25 10 0 5)  opth=1
o 26894651   1.13  ham=572 (42 1 23 426 0 80)  opth=1
o 28111516   1.14  ham=589 (37 2 35 438 0 77)  opth=2
o 28688367   1.14  ham=556 (41 1 33 415 0 66)  opth=1
o 28706214   1.15  ham=652 (46 3 53 451 0 99)  opth=3
o 32183975   1.16  ham=619 (42 3 40 444 0 90)  opth=3
o 34023081   1.16  ham=55 (21 1 20 9 0 4)  opth=1
o 34599932   1.17  ham=102 (41 1 39 14 0 7)  opth=1
    run7  dpts:43..184  robin:FrbaOnDom-First  effs:42,039  asgs:(1356,noefs=455,fails=5)  fails:329  wrgs:552  wck:0.29  ngds:129  sols:12  bounds:34,599,933..330,759,736
    run8  dpts:8..23  robin:Wdeg-Last  effs:45,460  asgs:(92,noefs=2,fails=50)  fails:379  wrgs:626  wck:0.32  ngds:145  sols:12  bounds:34,599,933..330,759,736
