
ACE v2.6 

  instance
    name:AlteredStates-bis-08_c25
    args:/work/19327498_64/AlteredStates-bis-08_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327498_64/AlteredStates-bis-08_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:40,854  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:476,64:412]
  variables
    count:1,762  omitted:238  auxiliary:412  arrays:[x:64,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:16,419:48]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  groups:6  arities:[2:1236,3:362,5:3,6:3...50:2,56:2,64:5,66:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.77  cpu:1.15  mem:369M98
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.82  cpu:1.195  mem:402M653

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:40,854  unsat:false
    wck:0.013  cpu:1.208  mem:402M653

  search
o 0   0.97  ham=0 (0 0 0 0 0 0)  opth=0
o 5024279   1.12  ham=21 (2 1 7 9 0 2)  opth=1
    run1  dpts:62..70  robin:PickOnDom-First  effs:69,847  asgs:(127,noefs=69,fails=50)  fails:50  wrgs:54  wck:0.30  ngds:4  sols:2  bounds:5,024,280..330,759,736
    run2  dpts:9..11  robin:WdegOnDom-Last  effs:109,203  asgs:(62,noefs=0,fails=50)  fails:100  wrgs:106  wck:0.40  ngds:41  sols:2  bounds:5,024,280..330,759,736
    run3  dpts:176..180  robin:FrbaOnDom-Rand  effs:134,458  asgs:(248,noefs=14,fails=52)  fails:152  wrgs:175  wck:0.47  ngds:48  sols:2  bounds:5,024,280..330,759,736
    run4  dpts:62..63  robin:Wdeg-First  effs:215,908  asgs:(121,noefs=65,fails=55)  fails:207  wrgs:233  wck:0.69  ngds:67  sols:2  bounds:5,024,280..330,759,736
    run5  dpts:242..249  robin:PickOnDom-Last  effs:271,533  asgs:(340,noefs=78,fails=57)  fails:264  wrgs:321  wck:0.77  ngds:75  sols:2  bounds:5,024,280..330,759,736
    run6  dpts:57..69  robin:WdegOnDom-Rand  effs:274,092  asgs:(133,noefs=2,fails=60)  fails:324  wrgs:387  wck:0.83  ngds:83  sols:2  bounds:5,024,280..330,759,736
o 5893718   1.67  ham=69 (13 2 16 27 0 11)  opth=2
o 6470569   1.67  ham=552 (19 1 16 446 0 70)  opth=1
o 7687434   1.68  ham=584 (20 2 24 457 0 81)  opth=2
o 8264285   1.68  ham=74 (24 1 28 14 0 7)  opth=1
o 8282132   1.68  ham=142 (19 3 31 60 0 29)  opth=3
o 13598999   1.69  ham=91 (19 2 22 32 0 16)  opth=2
o 14175850   1.69  ham=73 (27 1 24 14 0 7)  opth=1
o 15392715   1.69  ham=133 (38 2 38 37 0 18)  opth=2
o 15969566   1.70  ham=96 (37 1 37 14 0 7)  opth=1
o 16318827   1.70  ham=159 (39 3 46 48 0 23)  opth=3
