
ACE v2.6 

  instance
    name:Spot5-0028_c22
    args:/work/19333245_829/Spot5-0028_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333245_829/Spot5-0028_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:4  values:1,036  sizes:[2:402,4:58]
  variables
    count:460  auxiliary:230  arrays:[x:230,_ax_:230]  degrees:[1:7,3:230,5:2,7:3...104:1,105:1,106:1,107:1]
  constraints
    count:5,136  nNogoods:3,681  nGatheredNogoods:592  specific:5,136  postponable:2  groups:27  arities:[2:4544,3:590,230:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[Nogood:3293,Reif2EQ:230,STR0a-Table:1611]
    tables:[6:581,13:581,14:421,28:28]  tuples:17,717
    extStructures:(301,shared:1310)
    wck:0.83  cpu:1.235  mem:318M767
  objective
    way:min  type:SumWeightedLE  arity:230  bounds:0..326,158

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.87  cpu:1.269  mem:326M767

  preprocessing
    entailed:2  values:1,036  unsat:false
    wck:0.006  cpu:1.276  mem:326M767

  search
o 326158   0.89  ham=0 (0 0 0)  opth=0
o 326153   0.90  ham=2 (1 0 1)  opth=1
o 326148   0.90  ham=2 (1 0 1)  opth=1
o 326143   0.90  ham=2 (1 0 1)  opth=1
o 326138   0.90  ham=2 (1 0 1)  opth=1
o 326133   0.90  ham=2 (1 0 1)  opth=1
o 326128   0.90  ham=2 (1 0 1)  opth=1
o 326123   0.91  ham=2 (1 0 1)  opth=1
    run1  dpts:204..230  robin:PickOnDom-First  effs:2,819  asgs:(450,noefs=0,fails=50)  fails:50  wrgs:189  wck:0.04  ngds:3  sols:8  bound:326,123
o 280110   0.93  ham=94 (47 0 47)  opth=47
    run2  dpts:37..58  robin:WdegOnDom-Last  effs:6,227  asgs:(304,noefs=0,fails=50)  fails:100  wrgs:399  wck:0.07  ngds:6  sols:9  bound:280,110
    run3  dpts:29..78  robin:FrbaOnDom-Rand  effs:8,580  asgs:(160,noefs=0,fails=50)  fails:150  wrgs:507  wck:0.09  ngds:11  sols:9  bound:280,110
    run4  dpts:158..169  robin:Wdeg-First  effs:11,893  asgs:(295,noefs=0,fails=52)  fails:202  wrgs:626  wck:0.11  ngds:17  sols:9  bound:280,110
    run5  dpts:28..40  robin:PickOnDom-Last  effs:13,551  asgs:(188,noefs=0,fails=55)  fails:257  wrgs:735  wck:0.12  ngds:20  sols:9  bound:280,110
    run6  dpts:55..102  robin:WdegOnDom-Rand  effs:15,569  asgs:(191,noefs=0,fails=57)  fails:314  wrgs:841  wck:0.12  ngds:28  sols:9  bound:280,110
    run7  dpts:20..60  robin:FrbaOnDom-First  effs:17,937  asgs:(171,noefs=0,fails=60)  fails:374  wrgs:953  wck:0.13  ngds:31  sols:9  bound:280,110
    run8  dpts:110..119  robin:Wdeg-Last  effs:20,759  asgs:(246,noefs=0,fails=63)  fails:437  wrgs:1,054  wck:0.14  ngds:38  sols:9  bound:280,110
    run9  dpts:39..53  robin:PickOnDom-Rand  effs:23,433  asgs:(225,noefs=0,fails=67)  fails:504  wrgs:1,185  wck:0.15  ngds:42  sols:9  bound:280,110
    run10  dpts:24..62  robin:WdegOnDom-First  effs:26,249  asgs:(174,noefs=0,fails=70)  fails:574  wrgs:1,302  wck:0.15  ngds:45  sols:9  bound:280,110
    run11  dpts:51..63  robin:FrbaOnDom-Last  effs:28,562  asgs:(232,noefs=0,fails=73)  fails:647  wrgs:1,409  wck:0.16  ngds:50  sols:9  bound:280,110
    run12  dpts:42..66  robin:Wdeg-Rand  effs:33,099  asgs:(265,noefs=0,fails=77)  fails:724  wrgs:1,553  wck:0.17  ngds:62  sols:9  bound:280,110
    run13  dpts:96..123  robin:PickOnDom-First  effs:41,542  asgs:(548,noefs=1,fails=81)  fails:805  wrgs:1,926  wck:0.19  ngds:65  sols:9  bound:280,110
 ...Starting SOS
o 280105   1.07  ham=22 (11 0 11)  opth=11
    run14  dpts:51..70  robin:WdegOnDom-Last  effs:44,871  asgs:(367,noefs=0,fails=85)  fails:890  wrgs:2,159  wck:0.20  ngds:66  sols:10  bound:280,105
    run15  dpts:143..159  robin:FrbaOnDom-Rand  effs:46,932  asgs:(320,noefs=0,fails=50)  fails:940  wrgs:2,292  wck:0.20  ngds:68  sols:10  bound:280,105
o 278105   1.08  ham=6 (3 0 3)  opth=3
    run16  dpts:89..113  robin:Wdeg-First  effs:50,308  asgs:(341,noefs=0,fails=52)  fails:992  wrgs:2,476  wck:0.22  ngds:71  sols:11  bound:278,105
o 276105   1.10  ham=10 (5 0 5)  opth=5
    run17  dpts:65..90  robin:PickOnDom-Last  effs:52,571  asgs:(263,noefs=0,fails=50)  fails:1,042  wrgs:2,621  wck:0.23  ngds:74  sols:12  bound:276,105
    run18  dpts:175..199  robin:WdegOnDom-Rand  effs:54,101  asgs:(303,noefs=0,fails=50)  fails:1,092  wrgs:2,719  wck:0.24  ngds:79  sols:12  bound:276,105
o 274105   1.12  ham=6 (3 0 3)  opth=3
    run19  dpts:71..100  robin:FrbaOnDom-First  effs:56,925  asgs:(296,noefs=1,fails=52)  fails:1,144  wrgs:2,898  wck:0.25  ngds:81  sols:13  bound:274,105
    run20  dpts:114..133  robin:Wdeg-Last  effs:59,459  asgs:(314,noefs=0,fails=50)  fails:1,194  wrgs:3,053  wck:0.26  ngds:84  sols:13  bound:274,105
    run21  dpts:78..95  robin:PickOnDom-Rand  effs:62,031  asgs:(276,noefs=0,fails=52)  fails:1,246  wrgs:3,201  wck:0.26  ngds:86  sols:13  bound:274,105
    run22  dpts:184..214  robin:WdegOnDom-First  effs:63,787  asgs:(301,noefs=0,fails=55)  fails:1,301  wrgs:3,315  wck:0.27  ngds:88  sols:13  bound:274,105
    run23  dpts:79..95  robin:FrbaOnDom-Last  effs:66,206  asgs:(281,noefs=0,fails=57)  fails:1,358  wrgs:3,464  wck:0.28  ngds:95  sols:13  bound:274,105
    run24  dpts:116..139  robin:Wdeg-Rand  effs:69,856  asgs:(362,noefs=0,fails=60)  fails:1,418  wrgs:3,650  wck:0.29  ngds:99  sols:13  bound:274,105
    run25  dpts:73..91  robin:PickOnDom-First  effs:72,899  asgs:(294,noefs=0,fails=63)  fails:1,481  wrgs:3,812  wck:0.30  ngds:103  sols:13  bound:274,105
    run26  dpts:194..215  robin:WdegOnDom-Last  effs:74,842  asgs:(349,noefs=0,fails=67)  fails:1,548  wrgs:3,950  wck:0.31  ngds:104  sols:13  bound:274,105
