
ACE v2.6 

  instance
    name:PSP2-001_c23
    args:/work/19332503_649/PSP2-001_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332503_649/PSP2-001_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:144  values:25,867  sizes:[2:500,3:10,4:10,5:10...48:20,49:20,50:20,51:20]
  variables
    count:1,328  auxiliary:239  arrays:[x:50,p:500,z:49,aux_gb:490,_ax_:239]  degrees:[2:243,3:548,4:10,5:8...56:3,57:7,58:2,60:2]
  constraints
    count:1,340  specific:1,340  postponable:2  groups:6  arities:[2:739,3:59,4:10,5:10...49:11,50:26,51:10,549:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtLeastK:10,Reif2EQ:500,STR0a-Table:89,Sub2EQ:239,SumSimpleGE:50,SumWeightedEQ:450]
    tables:[4:10,8:10,16:10,32:10,100:49]  tuples:5,500
    extStructures:(89,shared:0)
    wck:0.85  cpu:1.239  mem:301M989
  objective
    way:min  type:SumWeightedLE  arity:549  bounds:-20,440..379,761

 ...Building solver

  solver
    nNotAC:689  decoder:Decoder1
    wck:0.92  cpu:1.291  mem:326M767

  preprocessing
    entailed:2  values:25,867  unsat:false
    wck:0.01  cpu:1.303  mem:326M767

  search
    run1  dpts:19..99  robin:PickOnDom-First  effs:18,487  asgs:(150,noefs=0,fails=50)  fails:50  wrgs:51  wck:0.13  ngds:48
    run2  dpts:19..37  robin:WdegOnDom-Last  effs:84,813  asgs:(116,noefs=0,fails=52)  fails:102  wrgs:120  wck:0.26  ngds:63
    run3  dpts:73..86  robin:FrbaOnDom-Rand  effs:125,852  asgs:(236,noefs=0,fails=55)  fails:157  wrgs:226  wck:0.33  ngds:66
    run4  dpts:20..27  robin:Wdeg-First  effs:175,695  asgs:(100,noefs=0,fails=57)  fails:214  wrgs:299  wck:0.40  ngds:86
    run5  dpts:4..23  robin:PickOnDom-Last  effs:300,840  asgs:(116,noefs=0,fails=60)  fails:274  wrgs:384  wck:0.59  ngds:105
    run6  dpts:32..64  robin:WdegOnDom-Rand  effs:410,562  asgs:(216,noefs=0,fails=63)  fails:337  wrgs:506  wck:0.70  ngds:116
    run7  dpts:248..318  robin:FrbaOnDom-First  effs:447,548  asgs:(410,noefs=0,fails=67)  fails:404  wrgs:657  wck:0.77  ngds:117
    run8  dpts:24..33  robin:Wdeg-Last  effs:503,989  asgs:(113,noefs=0,fails=70)  fails:474  wrgs:740  wck:0.83  ngds:123
    run9  dpts:32..105  robin:PickOnDom-Rand  effs:515,286  asgs:(194,noefs=0,fails=73)  fails:547  wrgs:881  wck:0.86  ngds:129
    run10  dpts:205..225  robin:WdegOnDom-First  effs:597,199  asgs:(379,noefs=0,fails=77)  fails:624  wrgs:1,028  wck:0.96  ngds:134
    run11  dpts:42..52  robin:FrbaOnDom-Last  effs:661,149  asgs:(217,noefs=24,fails=81)  fails:705  wrgs:1,149  wck:1.04  ngds:144
    run12  dpts:44..51  robin:Wdeg-Rand  effs:743,567  asgs:(183,noefs=0,fails=85)  fails:790  wrgs:1,275  wck:1.12  ngds:146
    run13  dpts:30..174  robin:PickOnDom-First  effs:750,698  asgs:(263,noefs=0,fails=89)  fails:879  wrgs:1,364  wck:1.14  ngds:235
    run14  dpts:23..46  robin:WdegOnDom-Last  effs:854,124  asgs:(246,noefs=0,fails=94)  fails:973  wrgs:1,521  wck:1.24  ngds:246
    run15  dpts:97..174  robin:FrbaOnDom-Rand  effs:878,088  asgs:(274,noefs=41,fails=98)  fails:1,071  wrgs:1,660  wck:1.27  ngds:259
    run16  dpts:62..72  robin:Wdeg-First  effs:1,011,804  asgs:(266,noefs=0,fails=103)  fails:1,174  wrgs:1,855  wck:1.53  ngds:265
    run17  dpts:8..71  robin:PickOnDom-Last  effs:1,045,261  asgs:(183,noefs=0,fails=109)  fails:1,283  wrgs:2,008  wck:1.59  ngds:285
    run18  dpts:64..80  robin:WdegOnDom-Rand  effs:1,237,951  asgs:(407,noefs=0,fails=114)  fails:1,397  wrgs:2,238  wck:1.77  ngds:289
    run19  dpts:303..321  robin:FrbaOnDom-First  effs:1,320,333  asgs:(584,noefs=53,fails=120)  fails:1,517  wrgs:2,465  wck:1.88  ngds:301
    run20  dpts:29..33  robin:Wdeg-Last  effs:1,416,075  asgs:(202,noefs=0,fails=126)  fails:1,643  wrgs:2,628  wck:1.98  ngds:306
    run21  dpts:22..138  robin:PickOnDom-Rand  effs:1,436,493  asgs:(363,noefs=0,fails=132)  fails:1,775  wrgs:2,868  wck:2.05  ngds:315
    run22  dpts:222..251  robin:WdegOnDom-First  effs:1,487,909  asgs:(458,noefs=0,fails=139)  fails:1,914  wrgs:3,056  wck:2.11  ngds:327
    run23  dpts:23..60  robin:FrbaOnDom-Last  effs:1,522,732  asgs:(340,noefs=1,fails=146)  fails:2,060  wrgs:3,239  wck:2.16  ngds:358
    run24  dpts:42..51  robin:Wdeg-Rand  effs:1,612,738  asgs:(253,noefs=0,fails=153)  fails:2,213  wrgs:3,432  wck:2.26  ngds:377
    run25  dpts:46..324  robin:PickOnDom-First  effs:1,625,764  asgs:(486,noefs=0,fails=161)  fails:2,374  wrgs:3,600  wck:2.29  ngds:526
    run26  dpts:35..42  robin:WdegOnDom-Last  effs:1,772,964  asgs:(303,noefs=0,fails=169)  fails:2,543  wrgs:3,838  wck:2.42  ngds:536
    run27  dpts:83..142  robin:FrbaOnDom-Rand  effs:1,892,474  asgs:(472,noefs=47,fails=177)  fails:2,720  wrgs:4,137  wck:2.53  ngds:544
    run28  dpts:37..42  robin:Wdeg-First  effs:2,081,032  asgs:(330,noefs=0,fails=186)  fails:2,906  wrgs:4,424  wck:2.71  ngds:559
    run29  dpts:10..96  robin:PickOnDom-Last  effs:2,158,199  asgs:(358,noefs=0,fails=196)  fails:3,102  wrgs:4,687  wck:2.85  ngds:639
 ...resetting heuristics data (nValues:25,867 - nSingletons:0 - nEntailed:2)
    run30  dpts:39..45  robin:WdegOnDom-Rand  effs:2,201,152  asgs:(313,noefs=0,fails=205)  fails:3,307  wrgs:4,953  wck:2.90  ngds:645
o 24088   3.86  ham=0 (0 0 0 0 0 0)  opth=0
o 23967   3.87  ham=26 (2 4 4 16 0 0)  opth=20
o 23899   3.89  ham=43 (5 10 8 20 0 0)  opth=30
o 23876   3.89  ham=30 (2 4 4 20 0 0)  opth=24
o 23845   3.89  ham=18 (2 4 4 8 0 0)  opth=12
o 23833   3.90  ham=8 (2 4 2 0 0 0)  opth=4
o 23792   3.90  ham=103 (6 12 12 64 0 9)  opth=76
o 23716   3.91  ham=24 (2 4 4 14 0 0)  opth=18
o 23639   3.91  ham=51 (2 4 4 30 0 11)  opth=34
o 23595   3.91  ham=77 (4 8 8 46 0 11)  opth=54
o 23518   3.91  ham=51 (2 4 4 30 0 11)  opth=34
    run31  dpts:274..287  robin:FrbaOnDom-First  effs:2,251,158  asgs:(475,noefs=7,fails=65)  fails:3,372  wrgs:5,078  wck:2.98  ngds:659  sols:11  bounds:-20,440..23,517
    run32  dpts:19..22  robin:Wdeg-Last  effs:2,300,073  asgs:(79,noefs=0,fails=50)  fails:3,422  wrgs:5,137  wck:3.06  ngds:665  sols:11  bounds:-20,440..23,517
    run33  dpts:30..49  robin:PickOnDom-Rand  effs:2,336,176  asgs:(138,noefs=0,fails=52)  fails:3,474  wrgs:5,222  wck:3.11  ngds:679  sols:11  bounds:-20,440..23,517
    run34  dpts:29..37  robin:WdegOnDom-First  effs:2,389,427  asgs:(109,noefs=0,fails=55)  fails:3,529  wrgs:5,293  wck:3.18  ngds:690  sols:11  bounds:-20,440..23,517
    run35  dpts:40..51  robin:FrbaOnDom-Last  effs:2,431,422  asgs:(165,noefs=5,fails=57)  fails:3,586  wrgs:5,382  wck:3.23  ngds:691  sols:11  bounds:-20,440..23,517
    run36  dpts:56..64  robin:Wdeg-Rand  effs:2,461,002  asgs:(137,noefs=0,fails=60)  fails:3,646  wrgs:5,454  wck:3.27  ngds:712  sols:11  bounds:-20,440..23,517
    run37  dpts:73..136  robin:PickOnDom-First  effs:2,464,512  asgs:(199,noefs=0,fails=63)  fails:3,709  wrgs:5,517  wck:3.29  ngds:775  sols:11  bounds:-20,440..23,517
    run38  dpts:40..51  robin:WdegOnDom-Last  effs:2,497,136  asgs:(133,noefs=0,fails=67)  fails:3,776  wrgs:5,600  wck:3.33  ngds:785  sols:11  bounds:-20,440..23,517
    run39  dpts:95..113  robin:FrbaOnDom-Rand  effs:2,563,338  asgs:(267,noefs=17,fails=70)  fails:3,846  wrgs:5,732  wck:3.40  ngds:788  sols:11  bounds:-20,440..23,517
    run40  dpts:20..45  robin:Wdeg-First  effs:2,687,918  asgs:(184,noefs=0,fails=73)  fails:3,919  wrgs:5,868  wck:3.55  ngds:799  sols:11  bounds:-20,440..23,517
    run41  dpts:12..39  robin:PickOnDom-Last  effs:2,764,742  asgs:(149,noefs=0,fails=77)  fails:3,996  wrgs:5,979  wck:3.69  ngds:824  sols:11  bounds:-20,440..23,517
    run42  dpts:35..45  robin:WdegOnDom-Rand  effs:2,801,957  asgs:(145,noefs=0,fails=81)  fails:4,077  wrgs:6,080  wck:3.73  ngds:835  sols:11  bounds:-20,440..23,517
    run43  dpts:287..308  robin:FrbaOnDom-First  effs:2,850,537  asgs:(490,noefs=17,fails=85)  fails:4,162  wrgs:6,254  wck:3.80  ngds:844  sols:11  bounds:-20,440..23,517
 ...Starting SOS
o 23462   4.77  ham=13 (2 4 3 2 0 2)  opth=5
o 23454   4.77  ham=74 (3 6 5 30 0 30)  opth=35
o 23420   4.77  ham=22 (2 4 4 6 0 6)  opth=10
o 23241   4.78  ham=33 (2 4 3 12 0 12)  opth=15
o 23240   4.78  ham=12 (2 4 3 2 0 1)  opth=5
o 23223   4.78  ham=18 (2 4 4 4 0 4)  opth=8
o 23222   4.78  ham=12 (2 4 3 2 0 1)  opth=5
    run44  dpts:51..56  robin:Wdeg-Last  effs:2,905,279  asgs:(175,noefs=0,fails=89)  fails:4,251  wrgs:6,359  wck:3.87  ngds:857  sols:18  bounds:-20,440..23,221
o 23028   4.83  ham=28 (2 4 4 18 0 0)  opth=22
o 23004   4.84  ham=11 (2 4 3 2 0 0)  opth=5
    run45  dpts:387..398  robin:PickOnDom-Rand  effs:2,930,889  asgs:(530,noefs=0,fails=50)  fails:4,301  wrgs:6,471  wck:3.93  ngds:859  sols:20  bounds:-20,440..23,003
o 22890   4.91  ham=19 (2 4 4 6 0 3)  opth=10
o 22855   4.91  ham=29 (2 4 4 12 0 7)  opth=16
    run46  dpts:44..67  robin:WdegOnDom-First  effs:3,022,697  asgs:(241,noefs=2,fails=50)  fails:4,351  wrgs:6,646  wck:4.01  ngds:862  sols:22  bounds:-20,440..22,854
o 22849   4.98  ham=31 (2 4 3 12 0 10)  opth=15
o 22848   4.99  ham=21 (2 4 4 10 0 1)  opth=14
o 22794   4.99  ham=17 (2 4 4 6 0 1)  opth=10
o 22604   4.99  ham=58 (4 8 8 26 0 12)  opth=34
o 22345   5.00  ham=50 (2 4 4 20 0 20)  opth=24
    run47  dpts:205..216  robin:FrbaOnDom-Last  effs:3,070,775  asgs:(348,noefs=1,fails=50)  fails:4,401  wrgs:6,752  wck:4.07  ngds:865  sols:27  bounds:-20,440..22,344
o 22340   5.04  ham=13 (2 4 3 2 0 2)  opth=5
o 22333   5.04  ham=20 (3 6 3 4 0 4)  opth=7
    run48  dpts:53..58  robin:Wdeg-Rand  effs:3,104,546  asgs:(123,noefs=0,fails=50)  fails:4,451  wrgs:6,814  wck:4.12  ngds:875  sols:29  bounds:-20,440..22,332
o 22321   5.08  ham=11 (2 4 3 2 0 0)  opth=5
o 22260   5.08  ham=11 (2 4 3 2 0 0)  opth=5
o 22063   5.08  ham=40 (2 4 4 30 0 0)  opth=34
    run49  dpts:336..345  robin:PickOnDom-First  effs:3,126,310  asgs:(453,noefs=0,fails=50)  fails:4,501  wrgs:6,906  wck:4.17  ngds:880  sols:32  bounds:-20,440..22,062
o 21979   5.13  ham=22 (2 4 4 6 0 6)  opth=10
    run50  dpts:224..236  robin:WdegOnDom-Last  effs:3,163,556  asgs:(349,noefs=0,fails=50)  fails:4,551  wrgs:7,011  wck:4.22  ngds:887  sols:33  bounds:-20,440..21,978
