
ACE v2.6 

  instance
    name:AlteredStates-15_c25
    args:/work/19327279_58/AlteredStates-15_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327279_58/AlteredStates-15_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:110,086  sizes:[2:412,26:637,225:412]
  variables
    count:1,461  omitted:238  arrays:[x:225,y:50,z:412,aux_gb:774]  degrees:[2:774,3:100,4:312,13:3...40:3,412:1,418:56,419:168]
  constraints
    count:1,969  nNogoods:362  specific:1,607  generic:362  postponable:7  groups:5  arities:[2:1186,3:362,50:2,210:4,224:3,227:412]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:824,Nogood:362]
    extStructures:(1,shared:361)
    wck:1.18  cpu:1.569  mem:520M93
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..412

 ...Building solver

  solver
    nNotAC:412  reviser:Reviser3  decoder:Decoder1
    wck:1.27  cpu:1.641  mem:570M425

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:110,086  unsat:false
    wck:0.026  cpu:1.668  mem:570M425

  search
o 0   1.35  ham=0 (0 0 0 0 0 0)  opth=0
    run1  dpts:223..275  robin:PickOnDom-First  effs:77,278  asgs:(2175,noefs=273,fails=50)  fails:50  wrgs:1,944  wck:0.34  ngds:7  sols:1  bounds:1..412
    run2  dpts:35..84  robin:WdegOnDom-Last  effs:79,489  asgs:(134,noefs=1,fails=50)  fails:100  wrgs:1,995  wck:0.36  ngds:9  sols:1  bounds:1..412
    run3  dpts:5..154  robin:FrbaOnDom-Rand  effs:80,535  asgs:(206,noefs=78,fails=52)  fails:152  wrgs:2,047  wck:0.43  ngds:61  sols:1  bounds:1..412
    run4  dpts:222..273  robin:Wdeg-First  effs:117,606  asgs:(1179,noefs=265,fails=55)  fails:207  wrgs:2,953  wck:0.65  ngds:70  sols:1  bounds:1..412
    run5  dpts:67..96  robin:PickOnDom-Last  effs:178,439  asgs:(172,noefs=5,fails=57)  fails:264  wrgs:3,035  wck:0.96  ngds:72  sols:1  bounds:1..412
    run6  dpts:190..203  robin:WdegOnDom-Rand  effs:178,941  asgs:(263,noefs=187,fails=60)  fails:324  wrgs:3,095  wck:0.97  ngds:132  sols:1  bounds:1..412
o 4   2.28  ham=17 (5 1 4 7 0 0)  opth=1
o 7   2.29  ham=41 (10 2 11 18 0 0)  opth=2
o 11   2.31  ham=42 (23 1 11 7 0 0)  opth=1
o 12   2.33  ham=60 (27 2 16 15 0 0)  opth=2
