
ACE v2.6 

  instance
    name:PSP2-003_c23
    args:/work/19332505_651/PSP2-003_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332505_651/PSP2-003_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:162  values:26,228  sizes:[2:500,3:10,4:10,5:10...48:20,49:20,50:20,51:20]
  variables
    count:1,341  auxiliary:252  arrays:[x:50,p:500,z:49,aux_gb:490,_ax_:252]  degrees:[2:256,3:549,4:10,5:8...57:5,58:3,59:1,60:2]
  constraints
    count:1,353  specific:1,353  postponable:2  groups:6  arities:[2:752,3:59,4:10,5:10...49:10,50:26,51:10,549:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtLeast1:1,AtLeastK:9,Reif2EQ:500,STR0a-Table:89,Sub2EQ:252,SumSimpleGE:50,SumWeightedEQ:450]
    tables:[4:10,8:10,16:10,32:10,100:49]  tuples:5,500
    extStructures:(89,shared:0)
    wck:0.66  cpu:1.056  mem:301M989
  objective
    way:min  type:SumWeightedLE  arity:549  bounds:-22,397..352,353

 ...Building solver

  solver
    nNotAC:702  decoder:Decoder1
    wck:0.70  cpu:1.09  mem:326M767

  preprocessing
    entailed:2  values:26,228  unsat:false
    wck:0.007  cpu:1.098  mem:326M767

  search
    run1  dpts:18..54  robin:PickOnDom-First  effs:95,542  asgs:(117,noefs=0,fails=50)  fails:50  wrgs:93  wck:0.28  ngds:10
    run2  dpts:18..25  robin:WdegOnDom-Last  effs:163,226  asgs:(108,noefs=0,fails=52)  fails:102  wrgs:166  wck:0.37  ngds:17
    run3  dpts:74..88  robin:FrbaOnDom-Rand  effs:208,715  asgs:(235,noefs=0,fails=55)  fails:157  wrgs:270  wck:0.43  ngds:21
    run4  dpts:18..24  robin:Wdeg-First  effs:297,331  asgs:(110,noefs=0,fails=57)  fails:214  wrgs:355  wck:0.53  ngds:24
    run5  dpts:4..63  robin:PickOnDom-Last  effs:309,985  asgs:(123,noefs=0,fails=60)  fails:274  wrgs:415  wck:0.55  ngds:84
    run6  dpts:40..56  robin:WdegOnDom-Rand  effs:431,847  asgs:(214,noefs=0,fails=63)  fails:337  wrgs:538  wck:0.67  ngds:87
    run7  dpts:317..354  robin:FrbaOnDom-First  effs:467,343  asgs:(460,noefs=7,fails=67)  fails:404  wrgs:658  wck:0.72  ngds:90
    run8  dpts:20..25  robin:Wdeg-Last  effs:538,605  asgs:(116,noefs=0,fails=70)  fails:474  wrgs:744  wck:0.80  ngds:96
    run9  dpts:19..126  robin:PickOnDom-Rand  effs:556,251  asgs:(252,noefs=0,fails=73)  fails:547  wrgs:893  wck:0.85  ngds:102
    run10  dpts:139..167  robin:WdegOnDom-First  effs:586,250  asgs:(279,noefs=0,fails=77)  fails:624  wrgs:1,003  wck:0.89  ngds:106
    run11  dpts:42..70  robin:FrbaOnDom-Last  effs:616,802  asgs:(206,noefs=29,fails=81)  fails:705  wrgs:1,108  wck:0.93  ngds:129
    run12  dpts:45..51  robin:Wdeg-Rand  effs:679,837  asgs:(155,noefs=0,fails=85)  fails:790  wrgs:1,212  wck:0.99  ngds:155
    run13  dpts:35..148  robin:PickOnDom-First  effs:685,477  asgs:(237,noefs=0,fails=89)  fails:879  wrgs:1,301  wck:1.01  ngds:244
    run14  dpts:29..37  robin:WdegOnDom-Last  effs:763,576  asgs:(159,noefs=0,fails=94)  fails:973  wrgs:1,421  wck:1.08  ngds:259
    run15  dpts:92..104  robin:FrbaOnDom-Rand  effs:844,991  asgs:(313,noefs=37,fails=98)  fails:1,071  wrgs:1,597  wck:1.15  ngds:270
    run16  dpts:48..64  robin:Wdeg-First  effs:1,041,452  asgs:(223,noefs=0,fails=103)  fails:1,174  wrgs:1,742  wck:1.32  ngds:282
    run17  dpts:6..114  robin:PickOnDom-Last  effs:1,056,519  asgs:(223,noefs=0,fails=109)  fails:1,283  wrgs:1,851  wck:1.34  ngds:391
    run18  dpts:43..48  robin:WdegOnDom-Rand  effs:1,155,229  asgs:(198,noefs=0,fails=114)  fails:1,397  wrgs:1,998  wck:1.43  ngds:410
    run19  dpts:265..279  robin:FrbaOnDom-First  effs:1,250,033  asgs:(561,noefs=64,fails=120)  fails:1,517  wrgs:2,255  wck:1.52  ngds:416
    run20  dpts:30..39  robin:Wdeg-Last  effs:1,396,189  asgs:(255,noefs=0,fails=126)  fails:1,643  wrgs:2,462  wck:1.64  ngds:420
    run21  dpts:14..196  robin:PickOnDom-Rand  effs:1,425,862  asgs:(383,noefs=0,fails=132)  fails:1,775  wrgs:2,677  wck:1.69  ngds:437
    run22  dpts:68..78  robin:WdegOnDom-First  effs:1,620,559  asgs:(361,noefs=0,fails=139)  fails:1,914  wrgs:2,939  wck:1.85  ngds:446
    run23  dpts:31..68  robin:FrbaOnDom-Last  effs:1,671,369  asgs:(343,noefs=0,fails=146)  fails:2,060  wrgs:3,132  wck:1.90  ngds:478
    run24  dpts:35..43  robin:Wdeg-Rand  effs:1,846,642  asgs:(243,noefs=0,fails=153)  fails:2,213  wrgs:3,327  wck:2.03  ngds:490
    run25  dpts:42..271  robin:PickOnDom-First  effs:1,857,786  asgs:(432,noefs=0,fails=161)  fails:2,374  wrgs:3,497  wck:2.05  ngds:630
    run26  dpts:21..37  robin:WdegOnDom-Last  effs:2,119,416  asgs:(415,noefs=0,fails=169)  fails:2,543  wrgs:3,752  wck:2.27  ngds:638
    run27  dpts:81..109  robin:FrbaOnDom-Rand  effs:2,240,062  asgs:(493,noefs=42,fails=177)  fails:2,720  wrgs:4,071  wck:2.42  ngds:647
    run28  dpts:34..40  robin:Wdeg-First  effs:2,486,886  asgs:(375,noefs=0,fails=186)  fails:2,906  wrgs:4,407  wck:2.73  ngds:653
    run29  dpts:7..48  robin:PickOnDom-Last  effs:2,576,755  asgs:(326,noefs=0,fails=196)  fails:3,102  wrgs:4,683  wck:2.89  ngds:679
 ...resetting heuristics data (nValues:26,228 - nSingletons:0 - nEntailed:2)
    run30  dpts:29..45  robin:WdegOnDom-Rand  effs:2,865,267  asgs:(597,noefs=0,fails=205)  fails:3,307  wrgs:5,081  wck:3.17  ngds:684
o 17757   3.91  ham=0 (0 0 0 0 0 0)  opth=0
o 17536   3.93  ham=17 (2 4 3 8 0 0)  opth=13
o 17531   3.96  ham=38 (2 4 4 28 0 0)  opth=32
o 17516   3.97  ham=11 (2 4 3 2 0 0)  opth=5
o 17505   4.02  ham=11 (2 4 3 2 0 0)  opth=5
    run31  dpts:229..240  robin:FrbaOnDom-First  effs:2,998,466  asgs:(748,noefs=44,fails=216)  fails:3,523  wrgs:5,508  wck:3.32  ngds:694  sols:5  bounds:-22,397..17,504
    run32  dpts:19..23  robin:Wdeg-Last  effs:3,042,510  asgs:(81,noefs=0,fails=50)  fails:3,573  wrgs:5,565  wck:3.39  ngds:703  sols:5  bounds:-22,397..17,504
    run33  dpts:29..51  robin:PickOnDom-Rand  effs:3,080,604  asgs:(115,noefs=0,fails=52)  fails:3,625  wrgs:5,636  wck:3.45  ngds:711  sols:5  bounds:-22,397..17,504
    run34  dpts:175..183  robin:WdegOnDom-First  effs:3,102,542  asgs:(255,noefs=0,fails=55)  fails:3,680  wrgs:5,709  wck:3.48  ngds:717  sols:5  bounds:-22,397..17,504
    run35  dpts:40..74  robin:FrbaOnDom-Last  effs:3,128,597  asgs:(157,noefs=0,fails=57)  fails:3,737  wrgs:5,769  wck:3.52  ngds:751  sols:5  bounds:-22,397..17,504
    run36  dpts:49..57  robin:Wdeg-Rand  effs:3,205,909  asgs:(139,noefs=0,fails=60)  fails:3,797  wrgs:5,847  wck:3.62  ngds:753  sols:5  bounds:-22,397..17,504
    run37  dpts:43..116  robin:PickOnDom-First  effs:3,209,032  asgs:(179,noefs=0,fails=63)  fails:3,860  wrgs:5,910  wck:3.63  ngds:816  sols:5  bounds:-22,397..17,504
    run38  dpts:19..40  robin:WdegOnDom-Last  effs:3,283,560  asgs:(162,noefs=0,fails=67)  fails:3,927  wrgs:6,029  wck:3.72  ngds:821  sols:5  bounds:-22,397..17,504
    run39  dpts:69..79  robin:FrbaOnDom-Rand  effs:3,329,730  asgs:(233,noefs=3,fails=70)  fails:3,997  wrgs:6,152  wck:3.79  ngds:832  sols:5  bounds:-22,397..17,504
    run40  dpts:72..80  robin:Wdeg-First  effs:3,404,970  asgs:(201,noefs=0,fails=73)  fails:4,070  wrgs:6,263  wck:3.86  ngds:836  sols:5  bounds:-22,397..17,504
    run41  dpts:6..25  robin:PickOnDom-Last  effs:3,512,660  asgs:(145,noefs=0,fails=77)  fails:4,147  wrgs:6,368  wck:4.06  ngds:848  sols:5  bounds:-22,397..17,504
    run42  dpts:49..62  robin:WdegOnDom-Rand  effs:3,616,545  asgs:(232,noefs=0,fails=81)  fails:4,228  wrgs:6,510  wck:4.17  ngds:851  sols:5  bounds:-22,397..17,504
    run43  dpts:323..337  robin:FrbaOnDom-First  effs:3,676,216  asgs:(511,noefs=8,fails=85)  fails:4,313  wrgs:6,680  wck:4.26  ngds:860  sols:5  bounds:-22,397..17,504
 ...Starting SOS
o 17482   5.00  ham=13 (2 4 3 2 0 2)  opth=5
o 17471   5.00  ham=21 (3 6 4 4 0 4)  opth=8
o 17457   5.00  ham=18 (2 4 4 4 0 4)  opth=8
o 17451   5.01  ham=13 (2 4 3 2 0 2)  opth=5
o 17443   5.01  ham=17 (2 4 3 4 0 4)  opth=7
    run44  dpts:93..97  robin:Wdeg-Last  effs:3,705,281  asgs:(210,noefs=0,fails=89)  fails:4,402  wrgs:6,787  wck:4.30  ngds:871  sols:10  bounds:-22,397..17,442
o 17362   5.04  ham=16 (2 4 4 6 0 0)  opth=10
o 17327   5.05  ham=34 (2 4 4 24 0 0)  opth=28
o 17324   5.05  ham=28 (2 4 4 18 0 0)  opth=22
o 17305   5.05  ham=11 (2 4 3 2 0 0)  opth=5
o 17102   5.05  ham=24 (2 4 4 14 0 0)  opth=18
    run45  dpts:355..364  robin:PickOnDom-Rand  effs:3,728,702  asgs:(484,noefs=0,fails=50)  fails:4,452  wrgs:6,889  wck:4.36  ngds:872  sols:15  bounds:-22,397..17,101
    run46  dpts:148..168  robin:WdegOnDom-First  effs:3,781,163  asgs:(303,noefs=0,fails=50)  fails:4,502  wrgs:7,028  wck:4.42  ngds:875  sols:15  bounds:-22,397..17,101
o 17034   5.17  ham=36 (2 4 4 26 0 0)  opth=30
o 16994   5.18  ham=34 (2 4 4 16 0 8)  opth=20
    run47  dpts:206..218  robin:FrbaOnDom-Last  effs:3,828,127  asgs:(333,noefs=6,fails=52)  fails:4,554  wrgs:7,130  wck:4.48  ngds:877  sols:17  bounds:-22,397..16,993
o 16979   5.22  ham=13 (2 4 3 2 0 2)  opth=5
o 16960   5.22  ham=18 (2 4 4 4 0 4)  opth=8
o 16957   5.22  ham=27 (4 8 3 6 0 6)  opth=9
o 16841   5.23  ham=71 (3 6 6 28 0 28)  opth=34
o 16811   5.23  ham=13 (2 4 3 2 0 2)  opth=5
o 16785   5.24  ham=22 (2 4 4 6 0 6)  opth=10
o 16702   5.24  ham=69 (2 4 4 30 0 29)  opth=34
o 16638   5.25  ham=18 (2 4 4 4 0 4)  opth=8
    run48  dpts:45..57  robin:Wdeg-Rand  effs:3,895,157  asgs:(152,noefs=0,fails=50)  fails:4,604  wrgs:7,219  wck:4.55  ngds:880  sols:25  bounds:-22,397..16,637
o 16601   5.29  ham=16 (2 4 4 6 0 0)  opth=10
o 16583   5.30  ham=20 (2 4 4 10 0 0)  opth=14
o 16539   5.30  ham=35 (3 6 6 20 0 0)  opth=26
o 16499   5.31  ham=26 (2 4 4 16 0 0)  opth=20
    run49  dpts:367..384  robin:PickOnDom-First  effs:3,923,265  asgs:(492,noefs=0,fails=50)  fails:4,654  wrgs:7,316  wck:4.61  ngds:884  sols:29  bounds:-22,397..16,498
    run50  dpts:173..184  robin:WdegOnDom-Last  effs:3,947,673  asgs:(266,noefs=0,fails=50)  fails:4,704  wrgs:7,396  wck:4.64  ngds:888  sols:29  bounds:-22,397..16,498
o 16401   5.39  ham=26 (3 6 5 8 0 4)  opth=13
o 16368   5.39  ham=13 (2 4 3 2 0 2)  opth=5
o 16344   5.39  ham=18 (2 4 4 4 0 4)  opth=8
o 16250   5.40  ham=28 (3 6 5 10 0 4)  opth=15
    run51  dpts:248..263  robin:FrbaOnDom-Rand  effs:3,983,924  asgs:(367,noefs=7,fails=52)  fails:4,756  wrgs:7,490  wck:4.70  ngds:894  sols:33  bounds:-22,397..16,249
o 15852   5.43  ham=67 (2 4 4 32 0 25)  opth=36
o 15795   5.44  ham=12 (2 4 3 2 0 1)  opth=5
o 15729   5.44  ham=19 (2 4 4 6 0 3)  opth=10
o 15703   5.44  ham=18 (2 4 4 4 0 4)  opth=8
    run52  dpts:47..53  robin:Wdeg-First  effs:4,034,318  asgs:(130,noefs=0,fails=50)  fails:4,806  wrgs:7,563  wck:4.75  ngds:898  sols:37  bounds:-22,397..15,702
o 15686   5.49  ham=18 (2 4 4 8 0 0)  opth=12
o 15597   5.49  ham=11 (2 4 3 2 0 0)  opth=5
o 15570   5.50  ham=14 (2 4 4 4 0 0)  opth=8
    run53  dpts:316..327  robin:PickOnDom-Last  effs:4,056,903  asgs:(468,noefs=0,fails=50)  fails:4,856  wrgs:7,681  wck:4.80  ngds:901  sols:40  bounds:-22,397..15,569
o 15553   5.54  ham=17 (2 4 3 4 0 4)  opth=7
o 15552   5.54  ham=12 (2 4 2 2 0 2)  opth=4
o 15519   5.55  ham=18 (2 4 4 4 0 4)  opth=8
o 15495   5.55  ham=13 (2 4 3 2 0 2)  opth=5
    run54  dpts:176..195  robin:WdegOnDom-Rand  effs:4,085,636  asgs:(328,noefs=0,fails=50)  fails:4,906  wrgs:7,811  wck:4.85  ngds:903  sols:44  bounds:-22,397..15,494
o 15421   5.60  ham=38 (3 6 6 22 0 1)  opth=28
o 15417   5.60  ham=18 (2 4 4 8 0 0)  opth=12
o 15387   5.60  ham=23 (3 6 6 8 0 0)  opth=14
    run55  dpts:289..303  robin:FrbaOnDom-First  effs:4,133,981  asgs:(406,noefs=34,fails=50)  fails:4,956  wrgs:7,914  wck:4.91  ngds:905  sols:47  bounds:-22,397..15,386
    run56  dpts:44..48  robin:Wdeg-Last  effs:4,164,502  asgs:(107,noefs=0,fails=50)  fails:5,006  wrgs:7,976  wck:4.95  ngds:912  sols:47  bounds:-22,397..15,386
o 15336   5.70  ham=26 (2 4 4 16 0 0)  opth=20
    run57  dpts:288..300  robin:PickOnDom-Rand  effs:4,198,017  asgs:(408,noefs=0,fails=52)  fails:5,058  wrgs:8,085  wck:5.00  ngds:918  sols:48  bounds:-22,397..15,335
o 15310   5.75  ham=45 (2 4 4 34 0 1)  opth=38
o 15167   5.75  ham=31 (2 4 4 12 0 9)  opth=16
    run58  dpts:135..151  robin:WdegOnDom-First  effs:4,246,682  asgs:(271,noefs=0,fails=50)  fails:5,108  wrgs:8,208  wck:5.06  ngds:921  sols:50  bounds:-22,397..15,166
    run59  dpts:248..259  robin:FrbaOnDom-Last  effs:4,280,650  asgs:(353,noefs=3,fails=50)  fails:5,158  wrgs:8,297  wck:5.11  ngds:926  sols:50  bounds:-22,397..15,166
o 15163   5.84  ham=22 (2 4 4 6 0 6)  opth=10
o 15143   5.85  ham=22 (2 4 4 6 0 6)  opth=10
o 15079   5.85  ham=34 (2 4 4 12 0 12)  opth=16
    run60  dpts:45..50  robin:Wdeg-Rand  effs:4,322,883  asgs:(119,noefs=0,fails=52)  fails:5,210  wrgs:8,363  wck:5.15  ngds:930  sols:53  bounds:-22,397..15,078
o 14851   5.89  ham=38 (2 4 4 28 0 0)  opth=32
o 14754   5.90  ham=32 (2 4 4 22 0 0)  opth=26
    run61  dpts:300..316  robin:PickOnDom-First  effs:4,342,059  asgs:(398,noefs=0,fails=50)  fails:5,260  wrgs:8,457  wck:5.19  ngds:932  sols:55  bounds:-22,397..14,753
    run62  dpts:243..250  robin:WdegOnDom-Last  effs:4,368,194  asgs:(335,noefs=0,fails=50)  fails:5,310  wrgs:8,540  wck:5.23  ngds:936  sols:55  bounds:-22,397..14,753
o 14586   5.98  ham=116 (2 4 4 66 0 40)  opth=70
    run63  dpts:247..257  robin:FrbaOnDom-Rand  effs:4,412,661  asgs:(346,noefs=6,fails=52)  fails:5,362  wrgs:8,629  wck:5.29  ngds:942  sols:56  bounds:-22,397..14,585
    run64  dpts:42..49  robin:Wdeg-First  effs:4,513,931  asgs:(143,noefs=0,fails=50)  fails:5,412  wrgs:8,722  wck:5.37  ngds:945  sols:56  bounds:-22,397..14,585
    run65  dpts:308..325  robin:PickOnDom-Last  effs:4,538,622  asgs:(401,noefs=0,fails=52)  fails:5,464  wrgs:8,813  wck:5.41  ngds:947  sols:56  bounds:-22,397..14,585
o 14566   6.16  ham=31 (2 4 4 14 0 7)  opth=18
o 14538   6.16  ham=11 (2 4 3 2 0 0)  opth=5
o 14530   6.17  ham=11 (2 4 3 2 0 0)  opth=5
    run66  dpts:201..209  robin:WdegOnDom-Rand  effs:4,591,098  asgs:(334,noefs=0,fails=55)  fails:5,519  wrgs:8,921  wck:5.47  ngds:955  sols:59  bounds:-22,397..14,529
o 14500   6.22  ham=13 (2 4 3 2 0 2)  opth=5
o 14467   6.22  ham=16 (2 4 4 6 0 0)  opth=10
o 14454   6.22  ham=11 (2 4 3 2 0 0)  opth=5
o 14348   6.23  ham=26 (2 4 4 16 0 0)  opth=20
o 14144   6.23  ham=76 (2 4 4 44 0 22)  opth=48
o 14143   6.23  ham=16 (2 4 4 6 0 0)  opth=10
    run67  dpts:256..271  robin:FrbaOnDom-First  effs:4,640,798  asgs:(377,noefs=4,fails=50)  fails:5,569  wrgs:9,017  wck:5.53  ngds:956  sols:65  bounds:-22,397..14,142
o 14053   6.27  ham=14 (2 4 4 4 0 0)  opth=8
o 14024   6.28  ham=16 (2 4 4 6 0 0)  opth=10
    run68  dpts:46..50  robin:Wdeg-Last  effs:4,691,718  asgs:(114,noefs=0,fails=50)  fails:5,619  wrgs:9,079  wck:5.58  ngds:969  sols:67  bounds:-22,397..14,023
    run69  dpts:294..324  robin:PickOnDom-Rand  effs:4,715,148  asgs:(396,noefs=0,fails=50)  fails:5,669  wrgs:9,176  wck:5.63  ngds:971  sols:67  bounds:-22,397..14,023
    run70  dpts:238..248  robin:WdegOnDom-First  effs:4,743,223  asgs:(352,noefs=0,fails=52)  fails:5,721  wrgs:9,282  wck:5.67  ngds:978  sols:67  bounds:-22,397..14,023
    run71  dpts:211..224  robin:FrbaOnDom-Last  effs:4,802,765  asgs:(334,noefs=6,fails=55)  fails:5,776  wrgs:9,380  wck:5.73  ngds:980  sols:67  bounds:-22,397..14,023
    run72  dpts:44..49  robin:Wdeg-Rand  effs:4,870,252  asgs:(128,noefs=0,fails=57)  fails:5,833  wrgs:9,462  wck:5.79  ngds:989  sols:67  bounds:-22,397..14,023
    run73  dpts:300..309  robin:PickOnDom-First  effs:4,901,508  asgs:(404,noefs=0,fails=60)  fails:5,893  wrgs:9,559  wck:5.84  ngds:992  sols:67  bounds:-22,397..14,023
o 13957   6.59  ham=18 (2 4 4 4 0 4)  opth=8
o 13939   6.59  ham=16 (2 4 4 6 0 0)  opth=10
o 13873   6.59  ham=28 (2 4 4 12 0 6)  opth=16
    run74  dpts:177..199  robin:WdegOnDom-Last  effs:4,944,266  asgs:(373,noefs=0,fails=63)  fails:5,956  wrgs:9,723  wck:5.90  ngds:998  sols:70  bounds:-22,397..13,872
    run75  dpts:164..175  robin:FrbaOnDom-Rand  effs:5,002,308  asgs:(283,noefs=6,fails=50)  fails:6,006  wrgs:9,825  wck:5.96  ngds:1,001  sols:70  bounds:-22,397..13,872
o 13759   6.70  ham=90 (2 4 4 46 0 34)  opth=50
o 13539   6.71  ham=91 (3 6 6 46 0 30)  opth=52
o 13519   6.71  ham=18 (2 4 4 4 0 4)  opth=8
    run76  dpts:45..51  robin:Wdeg-First  effs:5,075,582  asgs:(143,noefs=0,fails=52)  fails:6,058  wrgs:9,914  wck:6.02  ngds:1,003  sols:73  bounds:-22,397..13,518
    run77  dpts:275..287  robin:PickOnDom-Last  effs:5,094,763  asgs:(370,noefs=0,fails=50)  fails:6,108  wrgs:10,000  wck:6.06  ngds:1,008  sols:73  bounds:-22,397..13,518
    run78  dpts:228..243  robin:WdegOnDom-Rand  effs:5,123,126  asgs:(372,noefs=0,fails=52)  fails:6,160  wrgs:10,128  wck:6.11  ngds:1,010  sols:73  bounds:-22,397..13,518
o 13475   6.85  ham=17 (3 6 4 4 0 0)  opth=8
    run79  dpts:209..226  robin:FrbaOnDom-First  effs:5,184,613  asgs:(334,noefs=17,fails=55)  fails:6,215  wrgs:10,246  wck:6.17  ngds:1,013  sols:74  bounds:-22,397..13,474
o 13410   6.92  ham=64 (3 6 5 28 0 22)  opth=33
o 13397   6.92  ham=24 (3 6 5 10 0 0)  opth=15
    run80  dpts:45..49  robin:Wdeg-Last  effs:5,237,931  asgs:(116,noefs=0,fails=50)  fails:6,265  wrgs:10,309  wck:6.23  ngds:1,022  sols:76  bounds:-22,397..13,396
    run81  dpts:264..281  robin:PickOnDom-Rand  effs:5,261,185  asgs:(364,noefs=0,fails=50)  fails:6,315  wrgs:10,403  wck:6.27  ngds:1,024  sols:76  bounds:-22,397..13,396
o 13396   7.01  ham=38 (4 8 6 10 0 10)  opth=16
    run82  dpts:231..237  robin:WdegOnDom-First  effs:5,292,190  asgs:(351,noefs=0,fails=52)  fails:6,367  wrgs:10,512  wck:6.31  ngds:1,031  sols:77  bounds:-22,397..13,395
o 13385   7.06  ham=17 (3 6 4 4 0 0)  opth=8
    run83  dpts:219..234  robin:FrbaOnDom-Last  effs:5,323,213  asgs:(315,noefs=5,fails=50)  fails:6,417  wrgs:10,598  wck:6.36  ngds:1,035  sols:78  bounds:-22,397..13,384
o 13373   7.10  ham=11 (2 4 3 2 0 0)  opth=5
o 13068   7.10  ham=48 (2 4 4 38 0 0)  opth=42
    run84  dpts:48..51  robin:Wdeg-Rand  effs:5,376,194  asgs:(116,noefs=0,fails=50)  fails:6,467  wrgs:10,661  wck:6.41  ngds:1,045  sols:80  bounds:-22,397..13,067
    run85  dpts:275..296  robin:PickOnDom-First  effs:5,405,299  asgs:(379,noefs=0,fails=50)  fails:6,517  wrgs:10,758  wck:6.47  ngds:1,047  sols:80  bounds:-22,397..13,067
    run86  dpts:192..201  robin:WdegOnDom-Last  effs:5,432,843  asgs:(294,noefs=0,fails=52)  fails:6,569  wrgs:10,844  wck:6.51  ngds:1,049  sols:80  bounds:-22,397..13,067
    run87  dpts:208..218  robin:FrbaOnDom-Rand  effs:5,471,488  asgs:(334,noefs=5,fails=55)  fails:6,624  wrgs:10,950  wck:6.56  ngds:1,053  sols:80  bounds:-22,397..13,067
o 12979   7.30  ham=38 (2 4 4 18 0 10)  opth=22
o 12845   7.30  ham=16 (2 4 4 6 0 0)  opth=10
    run88  dpts:45..50  robin:Wdeg-First  effs:5,560,996  asgs:(147,noefs=0,fails=57)  fails:6,681  wrgs:11,043  wck:6.63  ngds:1,064  sols:82  bounds:-22,397..12,844
    run89  dpts:227..261  robin:PickOnDom-Last  effs:5,591,869  asgs:(342,noefs=0,fails=50)  fails:6,731  wrgs:11,150  wck:6.68  ngds:1,068  sols:82  bounds:-22,397..12,844
    run90  dpts:208..223  robin:WdegOnDom-Rand  effs:5,622,322  asgs:(348,noefs=0,fails=52)  fails:6,783  wrgs:11,265  wck:6.72  ngds:1,074  sols:82  bounds:-22,397..12,844
 ...resetting restart cutoff to 55
    run91  dpts:171..197  robin:FrbaOnDom-First  effs:5,684,004  asgs:(295,noefs=4,fails=55)  fails:6,838  wrgs:11,383  wck:6.79  ngds:1,076  sols:82  bounds:-22,397..12,844
o 12783   7.53  ham=16 (2 4 4 6 0 0)  opth=10
o 12703   7.53  ham=37 (2 4 4 18 0 9)  opth=22
    run92  dpts:46..50  robin:Wdeg-Last  effs:5,725,266  asgs:(122,noefs=0,fails=57)  fails:6,895  wrgs:11,452  wck:6.83  ngds:1,084  sols:84  bounds:-22,397..12,702
o 12656   7.58  ham=18 (2 4 4 8 0 0)  opth=12
    run93  dpts:323..338  robin:PickOnDom-Rand  effs:5,751,160  asgs:(420,noefs=0,fails=55)  fails:6,950  wrgs:11,541  wck:6.88  ngds:1,089  sols:85  bounds:-22,397..12,655
o 12618   7.62  ham=11 (2 4 3 2 0 0)  opth=5
    run94  dpts:194..202  robin:WdegOnDom-First  effs:5,798,538  asgs:(306,noefs=4,fails=55)  fails:7,005  wrgs:11,636  wck:6.93  ngds:1,092  sols:86  bounds:-22,397..12,617
    run95  dpts:158..186  robin:FrbaOnDom-Last  effs:5,834,287  asgs:(273,noefs=4,fails=55)  fails:7,060  wrgs:11,722  wck:6.98  ngds:1,097  sols:86  bounds:-22,397..12,617
