
ACE v2.6 

  instance
    name:WarOrPeace-or-10_c22
    args:/work/19333925_960/WarOrPeace-or-10_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333925_960/WarOrPeace-or-10_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:90  sizes:[2:45]
  variables
    count:45  omitted:55  arrays:[x:45]  degrees:[10:45]
  constraints
    count:122  nNogoods:120  specific:122  groups:7  arities:[3:120,45:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:120]
    wck:0.35  cpu:0.753  mem:201M326
  objective
    way:min  type:SumSimpleLE  arity:45  bounds:0..45

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.38  cpu:0.771  mem:201M326

  preprocessing
    entailed:2  values:90  unsat:false
    wck:0.001  cpu:0.772  mem:201M326

  search
o 36   0.38  ham=0 (0 0 0)  opth=0
o 29   0.38  ham=9 (9 0 0)  opth=9
o 24   0.39  ham=9 (9 0 0)  opth=9
    run1  dpts:6..22  robin:PickOnDom-First  effs:370  asgs:(174,noefs=41,fails=50)  fails:50  wrgs:124  wck:0.02  ngds:5  sols:3  bound:24
    run2  dpts:18..26  robin:WdegOnDom-Last  effs:607  asgs:(143,noefs=54,fails=50)  fails:100  wrgs:210  wck:0.02  ngds:7  sols:3  bound:24
    run3  dpts:17..25  robin:FrbaOnDom-Rand  effs:966  asgs:(166,noefs=50,fails=52)  fails:152  wrgs:313  wck:0.03  ngds:12  sols:3  bound:24
o 21   0.40  ham=9 (9 0 0)  opth=9
    run4  dpts:5..26  robin:Wdeg-First  effs:1,343  asgs:(168,noefs=33,fails=55)  fails:207  wrgs:423  wck:0.03  ngds:17  sols:4  bound:21
    run5  dpts:14..22  robin:PickOnDom-Last  effs:1,654  asgs:(159,noefs=73,fails=50)  fails:257  wrgs:529  wck:0.03  ngds:19  sols:4  bound:21
    run6  dpts:13..23  robin:WdegOnDom-Rand  effs:2,005  asgs:(160,noefs=46,fails=52)  fails:309  wrgs:629  wck:0.03  ngds:22  sols:4  bound:21
o 20   0.41  ham=25 (25 0 0)  opth=25
    run7  dpts:7..18  robin:FrbaOnDom-First  effs:2,340  asgs:(145,noefs=12,fails=55)  fails:364  wrgs:722  wck:0.04  ngds:24  sols:5  bound:20
    run8  dpts:14..22  robin:Wdeg-Last  effs:2,555  asgs:(144,noefs=51,fails=50)  fails:414  wrgs:805  wck:0.04  ngds:29  sols:5  bound:20
    run9  dpts:13..21  robin:PickOnDom-Rand  effs:2,894  asgs:(165,noefs=48,fails=52)  fails:466  wrgs:910  wck:0.04  ngds:32  sols:5  bound:20
    run10  dpts:8..14  robin:WdegOnDom-First  effs:3,239  asgs:(151,noefs=9,fails=55)  fails:521  wrgs:1,006  wck:0.04  ngds:37  sols:5  bound:20
    run11  dpts:15..25  robin:FrbaOnDom-Last  effs:3,410  asgs:(145,noefs=34,fails=57)  fails:578  wrgs:1,080  wck:0.04  ngds:41  sols:5  bound:20
    run12  dpts:12..21  robin:Wdeg-Rand  effs:3,867  asgs:(192,noefs=50,fails=60)  fails:638  wrgs:1,206  wck:0.04  ngds:47  sols:5  bound:20
    run13  dpts:8..18  robin:PickOnDom-First  effs:4,304  asgs:(182,noefs=34,fails=63)  fails:701  wrgs:1,333  wck:0.05  ngds:54  sols:5  bound:20
 ...Starting SOS
    run14  dpts:12..24  robin:WdegOnDom-Last  effs:4,961  asgs:(230,noefs=88,fails=67)  fails:768  wrgs:1,504  wck:0.05  ngds:57  sols:5  bound:20
    run15  dpts:10..22  robin:FrbaOnDom-Rand  effs:5,544  asgs:(230,noefs=62,fails=70)  fails:838  wrgs:1,666  wck:0.05  ngds:59  sols:5  bound:20
    run16  dpts:11..21  robin:Wdeg-First  effs:6,105  asgs:(226,noefs=61,fails=73)  fails:911  wrgs:1,821  wck:0.05  ngds:62  sols:5  bound:20
    run17  dpts:13..25  robin:PickOnDom-Last  effs:6,619  asgs:(236,noefs=57,fails=77)  fails:988  wrgs:1,998  wck:0.06  ngds:67  sols:5  bound:20
    run18  dpts:12..22  robin:WdegOnDom-Rand  effs:7,232  asgs:(254,noefs=73,fails=81)  fails:1,069  wrgs:2,177  wck:0.06  ngds:73  sols:5  bound:20
    run19  dpts:9..20  robin:FrbaOnDom-First  effs:7,832  asgs:(241,noefs=61,fails=85)  fails:1,154  wrgs:2,339  wck:0.06  ngds:75  sols:5  bound:20
    run20  dpts:13..25  robin:Wdeg-Last  effs:8,504  asgs:(291,noefs=93,fails=89)  fails:1,243  wrgs:2,545  wck:0.06  ngds:80  sols:5  bound:20
    run21  dpts:8..18  robin:PickOnDom-Rand  effs:9,090  asgs:(260,noefs=45,fails=94)  fails:1,337  wrgs:2,726  wck:0.06  ngds:85  sols:5  bound:20
    run22  dpts:12..23  robin:WdegOnDom-First  effs:9,901  asgs:(318,noefs=98,fails=98)  fails:1,435  wrgs:2,954  wck:0.07  ngds:89  sols:5  bound:20
    run23  dpts:11..21  robin:FrbaOnDom-Last  effs:10,638  asgs:(328,noefs=75,fails=103)  fails:1,538  wrgs:3,181  wck:0.07  ngds:93  sols:5  bound:20
    run24  dpts:7..21  robin:Wdeg-Rand  effs:11,396  asgs:(340,noefs=97,fails=109)  fails:1,647  wrgs:3,423  wck:0.07  ngds:97  sols:5  bound:20
    run25  dpts:7..20  robin:PickOnDom-First  effs:12,292  asgs:(341,noefs=98,fails=114)  fails:1,761  wrgs:3,670  wck:0.07  ngds:100  sols:5  bound:20
    run26  dpts:13..26  robin:WdegOnDom-Last  effs:13,082  asgs:(362,noefs=101,fails=120)  fails:1,881  wrgs:3,931  wck:0.07  ngds:104  sols:5  bound:20
    run27  dpts:11..24  robin:FrbaOnDom-Rand  effs:13,976  asgs:(393,noefs=128,fails=126)  fails:2,007  wrgs:4,217  wck:0.08  ngds:108  sols:5  bound:20
    run28  dpts:9..23  robin:Wdeg-First  effs:15,010  asgs:(406,noefs=126,fails=132)  fails:2,139  wrgs:4,514  wck:0.08  ngds:113  sols:5  bound:20
    run29  dpts:8..20  robin:PickOnDom-Last  effs:15,873  asgs:(396,noefs=50,fails=139)  fails:2,278  wrgs:4,774  wck:0.08  ngds:118  sols:5  bound:20
    run30  dpts:12..24  robin:WdegOnDom-Rand  effs:16,913  asgs:(429,noefs=103,fails=146)  fails:2,424  wrgs:5,089  wck:0.08  ngds:120  sols:5  bound:20
    run31  dpts:13..23  robin:FrbaOnDom-First  effs:18,096  asgs:(467,noefs=125,fails=153)  fails:2,577  wrgs:5,419  wck:0.09  ngds:127  sols:5  bound:20
    run32  dpts:11..24  robin:Wdeg-Last  effs:19,197  asgs:(466,noefs=111,fails=161)  fails:2,738  wrgs:5,744  wck:0.09  ngds:128  sols:5  bound:20
    run33  dpts:7..18  robin:PickOnDom-Rand  effs:20,514  asgs:(503,noefs=113,fails=169)  fails:2,907  wrgs:6,103  wck:0.09  ngds:133  sols:5  bound:20
    run34  dpts:11..24  robin:WdegOnDom-First  effs:21,725  asgs:(526,noefs=135,fails=177)  fails:3,084  wrgs:6,471  wck:0.09  ngds:138  sols:5  bound:20
    run35  dpts:9..22  robin:FrbaOnDom-Last  effs:22,965  asgs:(539,noefs=111,fails=186)  fails:3,270  wrgs:6,854  wck:0.10  ngds:143  sols:5  bound:20
    run36  dpts:11..24  robin:Wdeg-Rand  effs:24,365  asgs:(580,noefs=132,fails=196)  fails:3,466  wrgs:7,260  wck:0.10  ngds:147  sols:5  bound:20
 ...resetting heuristics data (nValues:90 - nSingletons:0 - nEntailed:1)
    run37  dpts:8..23  robin:PickOnDom-First  effs:25,743  asgs:(628,noefs=219,fails=205)  fails:3,671  wrgs:7,731  wck:0.10  ngds:152  sols:5  bound:20
    run38  dpts:8..21  robin:WdegOnDom-Last  effs:27,058  asgs:(622,noefs=172,fails=216)  fails:3,887  wrgs:8,175  wck:0.11  ngds:158  sols:5  bound:20
    run39  dpts:11..29  robin:FrbaOnDom-Rand  effs:28,812  asgs:(683,noefs=226,fails=226)  fails:4,113  wrgs:8,685  wck:0.11  ngds:164  sols:5  bound:20
