
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-5-16-400_c25
    args:/work/19331315_361/FlexibleJobshopScen-dh-5-16-400_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331315_361/FlexibleJobshopScen-dh-5-16-400_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:8,466  values:24,050,194  sizes:[2:60,3:7,4:6,5:6...3842:6,3855:6,3861:4,3871:6]
  variables
    count:13,255  arrays:[x:6400,d:6400,b:55,z:400]  degrees:[3:800,4:3200,5:6400,6:2800,802:51,803:4]
  constraints
    count:30,436  specific:30,436  backtrackable:2,000  postponable:2  groups:12  arities:[2:22006,3:6410,4:18,14:400,20:400,24:800,28:400,400:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:14,CumulativeVarH:2000,LogicTree:22000,Or2:2,Sub2NE:2,SumSimpleLE:16,SumWeightedLE:6400]
    wck:4.60  cpu:4.829  mem:1525M351
  objective
    way:min  type:SumSimpleLE  arity:400  bounds:0..707,200

 ...Building solver

  solver
    nNotAC:2,000  decoder:Decoder1
    wck:5.11  cpu:5.325  mem:2407M224

  preprocessing
    effs:6,400  entailed:2  values:10,962,576  removedByAC:13,087,618  unsat:false
    wck:0.279  cpu:5.612  mem:2438M641

  search
    run1  dpts:12..28  robin:PickOnDom-First  effs:23,371  asgs:(78,noefs=12,fails=50)  fails:50  wrgs:50  wck:0.19  ngds:50
    run2  dpts:1..7  robin:WdegOnDom-Last  effs:70,241  asgs:(59,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.39  ngds:102
    run3  dpts:47..48  robin:FrbaOnDom-Rand  effs:98,890  asgs:(103,noefs=11,fails=55)  fails:157  wrgs:157  wck:0.55  ngds:157
    run4  dpts:14..31  robin:Wdeg-First  effs:114,337  asgs:(88,noefs=17,fails=57)  fails:214  wrgs:214  wck:0.64  ngds:214
    run5  dpts:1..4  robin:PickOnDom-Last  effs:154,120  asgs:(64,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.77  ngds:274
    run6  dpts:24..62  robin:WdegOnDom-Rand  effs:181,009  asgs:(125,noefs=13,fails=63)  fails:337  wrgs:337  wck:0.88  ngds:337
    run7  dpts:41..41  robin:FrbaOnDom-First  effs:209,951  asgs:(108,noefs=23,fails=67)  fails:404  wrgs:404  wck:1.00  ngds:404
    run8  dpts:20..20  robin:Wdeg-Last  effs:237,274  asgs:(90,noefs=1,fails=70)  fails:474  wrgs:474  wck:1.09  ngds:474
    run9  dpts:9..1497  robin:PickOnDom-Rand  effs:266,327  asgs:(1570,noefs=25,fails=73)  fails:547  wrgs:547  wck:1.69  ngds:547
    run10  dpts:28..32  robin:WdegOnDom-First  effs:310,971  asgs:(109,noefs=22,fails=77)  fails:624  wrgs:624  wck:1.80  ngds:624
    run11  dpts:19..21  robin:FrbaOnDom-Last  effs:340,281  asgs:(102,noefs=0,fails=81)  fails:705  wrgs:706  wck:1.91  ngds:703
    run12  dpts:20..52  robin:Wdeg-Rand  effs:360,776  asgs:(137,noefs=10,fails=85)  fails:790  wrgs:793  wck:2.00  ngds:749
    run13  dpts:15..1507  robin:PickOnDom-First  effs:385,509  asgs:(1596,noefs=395,fails=89)  fails:879  wrgs:882  wck:2.60  ngds:838
    run14  dpts:16..19  robin:WdegOnDom-Last  effs:410,920  asgs:(115,noefs=1,fails=94)  fails:973  wrgs:977  wck:2.69  ngds:915
    run15  dpts:5..1949  robin:FrbaOnDom-Rand  effs:450,815  asgs:(2047,noefs=113,fails=98)  fails:1,071  wrgs:1,076  wck:3.21  ngds:996
    run16  dpts:18..71  robin:Wdeg-First  effs:468,977  asgs:(174,noefs=60,fails=103)  fails:1,174  wrgs:1,179  wck:3.30  ngds:1,099
    run17  dpts:13..14  robin:PickOnDom-Last  effs:511,649  asgs:(124,noefs=0,fails=109)  fails:1,283  wrgs:1,289  wck:3.44  ngds:1,208
    run18  dpts:65..283  robin:WdegOnDom-Rand  effs:536,583  asgs:(398,noefs=39,fails=114)  fails:1,397  wrgs:1,404  wck:3.59  ngds:1,305
    run19  dpts:43..44  robin:FrbaOnDom-First  effs:566,524  asgs:(164,noefs=21,fails=120)  fails:1,517  wrgs:1,524  wck:3.71  ngds:1,425
    run20  dpts:13..13  robin:Wdeg-Last  effs:596,240  asgs:(139,noefs=0,fails=126)  fails:1,643  wrgs:1,650  wck:3.80  ngds:1,551
    run21  dpts:7..1704  robin:PickOnDom-Rand  effs:629,681  asgs:(1836,noefs=15,fails=132)  fails:1,775  wrgs:1,782  wck:4.29  ngds:1,683
    run22  dpts:34..34  robin:WdegOnDom-First  effs:644,857  asgs:(173,noefs=23,fails=139)  fails:1,914  wrgs:1,921  wck:4.36  ngds:1,822
    run23  dpts:24..25  robin:FrbaOnDom-Last  effs:671,397  asgs:(171,noefs=1,fails=146)  fails:2,060  wrgs:2,068  wck:4.47  ngds:1,968
    run24  dpts:19..132  robin:Wdeg-Rand  effs:695,527  asgs:(289,noefs=21,fails=153)  fails:2,213  wrgs:2,228  wck:4.60  ngds:1,985
    run25  dpts:14..580  robin:PickOnDom-First  effs:714,323  asgs:(741,noefs=157,fails=161)  fails:2,374  wrgs:2,389  wck:4.85  ngds:2,146
    run26  dpts:18..19  robin:WdegOnDom-Last  effs:739,964  asgs:(188,noefs=0,fails=169)  fails:2,543  wrgs:2,559  wck:4.96  ngds:2,315
    run27  dpts:4..302  robin:FrbaOnDom-Rand  effs:770,477  asgs:(480,noefs=43,fails=177)  fails:2,720  wrgs:2,737  wck:5.16  ngds:2,362
    run28  dpts:30..34  robin:Wdeg-First  effs:851,799  asgs:(220,noefs=26,fails=186)  fails:2,906  wrgs:2,923  wck:5.39  ngds:2,548
    run29  dpts:138..139  robin:PickOnDom-Last  effs:879,540  asgs:(335,noefs=2,fails=196)  fails:3,102  wrgs:3,120  wck:5.56  ngds:2,744
 ...resetting heuristics data (nValues:10,962,576 - nSingletons:0 - nEntailed:2)
    run30  dpts:8..1137  robin:WdegOnDom-Rand  effs:900,093  asgs:(1346,noefs=153,fails=205)  fails:3,307  wrgs:3,329  wck:5.95  ngds:2,845
    run31  dpts:42..59  robin:FrbaOnDom-First  effs:929,998  asgs:(275,noefs=23,fails=216)  fails:3,523  wrgs:3,548  wck:6.10  ngds:3,061
    run32  dpts:4..7  robin:Wdeg-Last  effs:1,002,047  asgs:(233,noefs=0,fails=226)  fails:3,749  wrgs:3,775  wck:6.31  ngds:3,230
    run33  dpts:24..1561  robin:PickOnDom-Rand  effs:1,027,305  asgs:(1803,noefs=68,fails=238)  fails:3,987  wrgs:4,017  wck:6.89  ngds:3,327
    run34  dpts:9..25  robin:WdegOnDom-First  effs:1,041,190  asgs:(275,noefs=10,fails=250)  fails:4,237  wrgs:4,267  wck:6.96  ngds:3,577
    run35  dpts:24..26  robin:FrbaOnDom-Last  effs:1,071,589  asgs:(288,noefs=2,fails=262)  fails:4,499  wrgs:4,531  wck:7.09  ngds:3,734
    run36  dpts:41..91  robin:Wdeg-Rand  effs:1,102,366  asgs:(368,noefs=18,fails=275)  fails:4,774  wrgs:4,808  wck:7.23  ngds:3,801
    run37  dpts:5..1335  robin:PickOnDom-First  effs:1,123,635  asgs:(1624,noefs=953,fails=289)  fails:5,063  wrgs:5,097  wck:7.92  ngds:4,090
o 707200   13.7  ham=0 (0 0 0 0 0 0)  opth=0
o 707199   13.8  ham=17 (16 0 0 1 0 0)  opth=1
o 707198   13.8  ham=17 (16 0 0 1 0 0)  opth=1
o 707197   13.8  ham=17 (16 0 0 1 0 0)  opth=1
o 707196   13.8  ham=17 (16 0 0 1 0 0)  opth=1
o 707195   13.8  ham=17 (16 0 0 1 0 0)  opth=1
o 707194   13.8  ham=17 (16 0 0 1 0 0)  opth=1
o 707193   13.8  ham=17 (16 0 0 1 0 0)  opth=1
o 707192   13.8  ham=17 (16 0 0 1 0 0)  opth=1
o 707191   13.8  ham=17 (16 0 0 1 0 0)  opth=1
o 707190   13.8  ham=17 (16 0 0 1 0 0)  opth=1
    run38  dpts:381..2018  robin:WdegOnDom-Last  effs:1,161,678  asgs:(2080,noefs=408,fails=12)  fails:5,075  wrgs:5,109  wck:8.55  ngds:4,112  sols:11  bound:707,190
    run39  dpts:95..209  robin:FrbaOnDom-Rand  effs:1,198,930  asgs:(259,noefs=60,fails=50)  fails:5,125  wrgs:5,159  wck:8.77  ngds:4,162  sols:11  bound:707,190
    run40  dpts:13..13  robin:Wdeg-First  effs:1,254,436  asgs:(65,noefs=8,fails=52)  fails:5,177  wrgs:5,211  wck:8.90  ngds:4,214  sols:11  bound:707,190
    run41  dpts:366..366  robin:PickOnDom-Last  effs:1,290,851  asgs:(421,noefs=0,fails=55)  fails:5,232  wrgs:5,266  wck:9.18  ngds:4,269  sols:11  bound:707,190
    run42  dpts:15..271  robin:WdegOnDom-Rand  effs:1,314,312  asgs:(328,noefs=39,fails=57)  fails:5,289  wrgs:5,323  wck:9.34  ngds:4,326  sols:11  bound:707,190
    run43  dpts:39..39  robin:FrbaOnDom-First  effs:1,342,799  asgs:(99,noefs=21,fails=60)  fails:5,349  wrgs:5,383  wck:9.46  ngds:4,386  sols:11  bound:707,190
    run44  dpts:8..11  robin:Wdeg-Last  effs:1,368,575  asgs:(74,noefs=0,fails=63)  fails:5,412  wrgs:5,449  wck:9.55  ngds:4,447  sols:11  bound:707,190
    run45  dpts:1..1652  robin:PickOnDom-Rand  effs:1,391,603  asgs:(1719,noefs=94,fails=67)  fails:5,479  wrgs:5,516  wck:10.2  ngds:4,514  sols:11  bound:707,190
    run46  dpts:20..29  robin:WdegOnDom-First  effs:1,405,156  asgs:(99,noefs=17,fails=70)  fails:5,549  wrgs:5,586  wck:10.2  ngds:4,584  sols:11  bound:707,190
    run47  dpts:21..34  robin:FrbaOnDom-Last  effs:1,436,364  asgs:(107,noefs=4,fails=73)  fails:5,622  wrgs:5,659  wck:10.4  ngds:4,657  sols:11  bound:707,190
    run48  dpts:26..53  robin:Wdeg-Rand  effs:1,460,692  asgs:(130,noefs=12,fails=77)  fails:5,699  wrgs:5,736  wck:10.4  ngds:4,734  sols:11  bound:707,190
    run49  dpts:2..1311  robin:PickOnDom-First  effs:1,473,979  asgs:(1392,noefs=938,fails=81)  fails:5,780  wrgs:5,817  wck:10.9  ngds:4,815  sols:11  bound:707,190
    run50  dpts:13..14  robin:WdegOnDom-Last  effs:1,502,604  asgs:(99,noefs=0,fails=85)  fails:5,865  wrgs:5,903  wck:11.0  ngds:4,899  sols:11  bound:707,190
 ...Starting SOS
o 707175   17.1  ham=12 (11 0 0 1 0 0)  opth=1
o 707136   17.1  ham=1 (0 0 0 1 0 0)  opth=1
o 707003   17.2  ham=1 (0 0 0 1 0 0)  opth=1
o 706985   17.3  ham=1 (0 0 0 1 0 0)  opth=1
o 706961   17.4  ham=2 (1 0 0 1 0 0)  opth=1
o 706958   17.5  ham=1 (0 0 0 1 0 0)  opth=1
o 706954   17.6  ham=2 (1 0 0 1 0 0)  opth=1
o 706816   17.7  ham=15 (14 0 0 1 0 0)  opth=1
o 706583   17.8  ham=8 (7 0 0 1 0 0)  opth=1
o 706551   17.9  ham=4 (3 0 0 1 0 0)  opth=1
o 706550   18.0  ham=1 (0 0 0 1 0 0)  opth=1
    run51  dpts:3133..4453  robin:FrbaOnDom-Rand  effs:1,552,228  asgs:(17108,noefs=10751,fails=1)  fails:5,866  wrgs:5,905  wck:12.8  ngds:4,903  sols:22  bound:706,550
o 706338   18.6  ham=8 (7 0 0 1 0 0)  opth=1
    run52  dpts:2030..2048  robin:Wdeg-First  effs:1,590,710  asgs:(2098,noefs=421,fails=50)  fails:5,916  wrgs:5,966  wck:13.3  ngds:4,954  sols:23  bound:706,338
o 706337   19.7  ham=409 (6 400 2 1 0 0)  opth=1
o 706336   19.7  ham=5 (4 0 0 1 0 0)  opth=1
o 706335   19.7  ham=5 (4 0 0 1 0 0)  opth=1
o 706334   19.7  ham=5 (4 0 0 1 0 0)  opth=1
o 706333   19.7  ham=5 (4 0 0 1 0 0)  opth=1
o 706332   19.7  ham=5 (4 0 0 1 0 0)  opth=1
o 706331   19.7  ham=5 (4 0 0 1 0 0)  opth=1
o 706330   19.7  ham=5 (4 0 0 1 0 0)  opth=1
o 706329   19.7  ham=5 (4 0 0 1 0 0)  opth=1
o 706328   19.7  ham=5 (4 0 0 1 0 0)  opth=1
o 706327   19.7  ham=5 (4 0 0 1 0 0)  opth=1
    run53  dpts:4020..4028  robin:PickOnDom-Last  effs:1,624,919  asgs:(4054,noefs=1653,fails=0)  fails:5,916  wrgs:5,966  wck:14.4  ngds:4,964  sols:34  bound:706,327
    run54  dpts:4023..4024  robin:WdegOnDom-Rand  effs:1,658,328  asgs:(4074,noefs=2003,fails=50)  fails:5,966  wrgs:6,016  wck:15.2  ngds:5,014  sols:34  bound:706,327
o 706326   21.2  ham=3 (2 0 0 1 0 0)  opth=1
    run55  dpts:1209..5455  robin:FrbaOnDom-First  effs:1,689,396  asgs:(5517,noefs=3867,fails=52)  fails:6,018  wrgs:6,068  wck:16.0  ngds:5,067  sols:35  bound:706,326
o 706325   21.9  ham=4 (3 0 0 1 0 0)  opth=1
o 706324   22.4  ham=4 (3 0 0 1 0 0)  opth=1
o 706323   22.9  ham=5 (4 0 0 1 0 0)  opth=1
o 706322   23.4  ham=5 (4 0 0 1 0 0)  opth=1
o 706321   23.9  ham=5 (4 0 0 1 0 0)  opth=1
o 706320   24.4  ham=5 (4 0 0 1 0 0)  opth=1
o 706319   24.9  ham=5 (4 0 0 1 0 0)  opth=1
o 706318   25.4  ham=5 (4 0 0 1 0 0)  opth=1
o 706317   25.9  ham=5 (4 0 0 1 0 0)  opth=1
o 706316   26.4  ham=5 (4 0 0 1 0 0)  opth=1
o 706315   27.0  ham=5 (4 0 0 1 0 0)  opth=1
    run56  dpts:432..4430  robin:Wdeg-Last  effs:1,811,380  asgs:(44349,noefs=22365,fails=0)  fails:6,018  wrgs:6,068  wck:21.7  ngds:5,077  sols:46  bound:706,315
o 706314   28.1  ham=5 (4 0 0 1 0 0)  opth=1
o 706313   28.1  ham=3 (2 0 0 1 0 0)  opth=1
o 706312   28.1  ham=3 (2 0 0 1 0 0)  opth=1
o 706311   28.1  ham=4 (3 0 0 1 0 0)  opth=1
o 706310   28.1  ham=2 (1 0 0 1 0 0)  opth=1
o 706309   28.2  ham=3 (2 0 0 1 0 0)  opth=1
o 706308   28.2  ham=4 (3 0 0 1 0 0)  opth=1
o 706307   28.2  ham=1 (0 0 0 1 0 0)  opth=1
o 706304   28.2  ham=3 (2 0 0 1 0 0)  opth=1
o 706303   28.2  ham=4 (3 0 0 1 0 0)  opth=1
o 706302   28.2  ham=4 (3 0 0 1 0 0)  opth=1
