
ACE v2.6 

  instance
    name:Triangular-30_c22
    args:/work/19333856_939/Triangular-30_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333856_939/Triangular-30_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:930  sizes:[2:465]
  variables
    count:465  omitted:435  arrays:[x:465]  degrees:[31:3,59:6,85:6,86:3...307:6,309:6,310:3,311:3]
  constraints
    count:35,962  nNogoods:35,960  specific:35,962  postponable:2  groups:1  arities:[3:35960,465:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:35960]
    wck:2.21  cpu:2.636  mem:2634M22
  objective
    way:max  type:SumSimpleGE  arity:465  bounds:0..465

 ...Building solver

  solver
    decoder:Decoder1
    wck:2.33  cpu:2.742  mem:2734M686

  preprocessing
    entailed:2  values:930  unsat:false
    wck:0.015  cpu:2.761  mem:2734M686

  search
o 0   2.38  ham=0 (0 0 0)  opth=0
o 1   2.39  ham=1 (1 0 0)  opth=1
o 2   2.39  ham=1 (1 0 0)  opth=1
o 3   2.39  ham=1 (1 0 0)  opth=1
o 4   2.39  ham=1 (1 0 0)  opth=1
o 5   2.39  ham=1 (1 0 0)  opth=1
o 6   2.39  ham=1 (1 0 0)  opth=1
o 7   2.39  ham=1 (1 0 0)  opth=1
o 8   2.39  ham=1 (1 0 0)  opth=1
o 9   2.39  ham=1 (1 0 0)  opth=1
o 10   2.39  ham=1 (1 0 0)  opth=1
    run1  dpts:455..464  robin:PickOnDom-First  effs:9  asgs:(484,noefs=465,fails=0)  wck:0.05  ngds:1  sols:11  bounds:11..465
o 30   2.42  ham=40 (40 0 0)  opth=40
o 58   2.42  ham=30 (30 0 0)  opth=30
o 59   2.43  ham=51 (51 0 0)  opth=51
o 60   2.44  ham=3 (3 0 0)  opth=3
    run2  dpts:28..59  robin:WdegOnDom-Last  effs:834  asgs:(250,noefs=83,fails=50)  fails:50  wrgs:155  wck:0.10  ngds:5  sols:15  bounds:61..465
    run3  dpts:90..101  robin:FrbaOnDom-Rand  effs:1,518  asgs:(225,noefs=72,fails=50)  fails:100  wrgs:247  wck:0.13  ngds:8  sols:15  bounds:61..465
    run4  dpts:400..408  robin:Wdeg-First  effs:1,727  asgs:(530,noefs=430,fails=52)  fails:152  wrgs:329  wck:0.15  ngds:11  sols:15  bounds:61..465
    run5  dpts:46..56  robin:PickOnDom-Last  effs:2,517  asgs:(233,noefs=56,fails=55)  fails:207  wrgs:465  wck:0.17  ngds:13  sols:15  bounds:61..465
    run6  dpts:102..112  robin:WdegOnDom-Rand  effs:3,244  asgs:(259,noefs=83,fails=57)  fails:264  wrgs:575  wck:0.18  ngds:17  sols:15  bounds:61..465
    run7  dpts:399..408  robin:FrbaOnDom-First  effs:3,507  asgs:(562,noefs=441,fails=60)  fails:324  wrgs:675  wck:0.20  ngds:21  sols:15  bounds:61..465
    run8  dpts:29..58  robin:Wdeg-Last  effs:4,403  asgs:(235,noefs=56,fails=63)  fails:387  wrgs:816  wck:0.22  ngds:29  sols:15  bounds:61..465
o 61   2.57  ham=81 (81 0 0)  opth=81
    run9  dpts:110..123  robin:PickOnDom-Rand  effs:5,192  asgs:(298,noefs=103,fails=67)  fails:454  wrgs:943  wck:0.23  ngds:33  sols:16  bounds:62..465
    run10  dpts:399..410  robin:WdegOnDom-First  effs:5,383  asgs:(520,noefs=427,fails=50)  fails:504  wrgs:1,020  wck:0.25  ngds:37  sols:16  bounds:62..465
o 66   2.60  ham=101 (101 0 0)  opth=101
    run11  dpts:55..66  robin:FrbaOnDom-Last  effs:6,084  asgs:(193,noefs=14,fails=52)  fails:556  wrgs:1,109  wck:0.26  ngds:42  sols:17  bounds:67..465
    run12  dpts:90..101  robin:Wdeg-Rand  effs:6,866  asgs:(242,noefs=92,fails=50)  fails:606  wrgs:1,215  wck:0.28  ngds:47  sols:17  bounds:67..465
    run13  dpts:393..401  robin:PickOnDom-First  effs:7,123  asgs:(531,noefs=438,fails=52)  fails:658  wrgs:1,310  wck:0.29  ngds:51  sols:17  bounds:67..465
 ...Starting SOS
    run14  dpts:254..264  robin:WdegOnDom-Last  effs:7,721  asgs:(419,noefs=254,fails=55)  fails:713  wrgs:1,438  wck:0.30  ngds:53  sols:17  bounds:67..465
    run15  dpts:86..96  robin:FrbaOnDom-Rand  effs:8,531  asgs:(256,noefs=95,fails=57)  fails:770  wrgs:1,572  wck:0.32  ngds:55  sols:17  bounds:67..465
    run16  dpts:181..192  robin:Wdeg-First  effs:9,214  asgs:(352,noefs=190,fails=60)  fails:830  wrgs:1,701  wck:0.33  ngds:57  sols:17  bounds:67..465
    run17  dpts:165..175  robin:PickOnDom-Last  effs:10,020  asgs:(361,noefs=162,fails=63)  fails:893  wrgs:1,846  wck:0.34  ngds:60  sols:17  bounds:67..465
    run18  dpts:355..379  robin:WdegOnDom-Rand  effs:10,704  asgs:(586,noefs=431,fails=67)  fails:960  wrgs:2,031  wck:0.36  ngds:64  sols:17  bounds:67..465
    run19  dpts:89..100  robin:FrbaOnDom-First  effs:11,618  asgs:(294,noefs=101,fails=70)  fails:1,030  wrgs:2,185  wck:0.37  ngds:67  sols:17  bounds:67..465
    run20  dpts:228..247  robin:Wdeg-Last  effs:12,454  asgs:(466,noefs=301,fails=73)  fails:1,103  wrgs:2,379  wck:0.38  ngds:69  sols:17  bounds:67..465
    run21  dpts:139..150  robin:PickOnDom-Rand  effs:13,456  asgs:(382,noefs=156,fails=77)  fails:1,180  wrgs:2,558  wck:0.39  ngds:72  sols:17  bounds:67..465
    run22  dpts:172..184  robin:WdegOnDom-First  effs:14,385  asgs:(409,noefs=181,fails=81)  fails:1,261  wrgs:2,738  wck:0.41  ngds:75  sols:17  bounds:67..465
    run23  dpts:93..105  robin:FrbaOnDom-Last  effs:15,469  asgs:(364,noefs=136,fails=85)  fails:1,346  wrgs:2,939  wck:0.42  ngds:77  sols:17  bounds:67..465
    run24  dpts:87..101  robin:Wdeg-Rand  effs:16,572  asgs:(369,noefs=148,fails=89)  fails:1,435  wrgs:3,152  wck:0.43  ngds:80  sols:17  bounds:67..465
    run25  dpts:120..130  robin:PickOnDom-First  effs:17,575  asgs:(390,noefs=119,fails=94)  fails:1,529  wrgs:3,344  wck:0.44  ngds:85  sols:17  bounds:67..465
    run26  dpts:317..338  robin:WdegOnDom-Last  effs:18,532  asgs:(640,noefs=417,fails=98)  fails:1,627  wrgs:3,597  wck:0.46  ngds:88  sols:17  bounds:67..465
    run27  dpts:99..110  robin:FrbaOnDom-Rand  effs:19,505  asgs:(378,noefs=94,fails=103)  fails:1,730  wrgs:3,788  wck:0.47  ngds:90  sols:17  bounds:67..465
    run28  dpts:81..95  robin:Wdeg-First  effs:20,934  asgs:(434,noefs=159,fails=109)  fails:1,839  wrgs:4,052  wck:0.48  ngds:93  sols:17  bounds:67..465
    run29  dpts:102..112  robin:PickOnDom-Last  effs:22,121  asgs:(433,noefs=139,fails=114)  fails:1,953  wrgs:4,286  wck:0.49  ngds:98  sols:17  bounds:67..465
    run30  dpts:287..305  robin:WdegOnDom-Rand  effs:23,371  asgs:(676,noefs=402,fails=120)  fails:2,073  wrgs:4,597  wck:0.51  ngds:101  sols:17  bounds:67..465
    run31  dpts:90..101  robin:FrbaOnDom-First  effs:24,500  asgs:(427,noefs=78,fails=126)  fails:2,199  wrgs:4,828  wck:0.52  ngds:107  sols:17  bounds:67..465
    run32  dpts:87..99  robin:Wdeg-Last  effs:25,773  asgs:(456,noefs=88,fails=132)  fails:2,331  wrgs:5,094  wck:0.54  ngds:113  sols:17  bounds:67..465
    run33  dpts:92..106  robin:PickOnDom-Rand  effs:27,373  asgs:(517,noefs=169,fails=139)  fails:2,470  wrgs:5,402  wck:0.55  ngds:117  sols:17  bounds:67..465
    run34  dpts:235..256  robin:WdegOnDom-First  effs:28,824  asgs:(701,noefs=333,fails=146)  fails:2,616  wrgs:5,740  wck:0.57  ngds:121  sols:17  bounds:67..465
    run35  dpts:82..96  robin:FrbaOnDom-Last  effs:30,062  asgs:(491,noefs=98,fails=153)  fails:2,769  wrgs:6,039  wck:0.58  ngds:124  sols:17  bounds:67..465
    run36  dpts:92..107  robin:Wdeg-Rand  effs:31,570  asgs:(542,noefs=106,fails=161)  fails:2,930  wrgs:6,345  wck:0.59  ngds:127  sols:17  bounds:67..465
o 67   2.95  ham=5 (5 0 0)  opth=5
    run37  dpts:93..104  robin:PickOnDom-First  effs:33,184  asgs:(568,noefs=165,fails=169)  fails:3,099  wrgs:6,686  wck:0.62  ngds:132  sols:18  bounds:68..465
    run38  dpts:341..357  robin:WdegOnDom-Last  effs:33,708  asgs:(516,noefs=393,fails=50)  fails:3,149  wrgs:6,827  wck:0.64  ngds:135  sols:18  bounds:68..465
o 68   2.99  ham=7 (7 0 0)  opth=7
    run39  dpts:76..92  robin:FrbaOnDom-Rand  effs:34,461  asgs:(235,noefs=78,fails=52)  fails:3,201  wrgs:6,954  wck:0.65  ngds:138  sols:19  bounds:69..465
    run40  dpts:88..99  robin:Wdeg-First  effs:35,161  asgs:(228,noefs=71,fails=50)  fails:3,251  wrgs:7,059  wck:0.66  ngds:144  sols:19  bounds:69..465
    run41  dpts:92..102  robin:PickOnDom-Last  effs:35,976  asgs:(252,noefs=85,fails=52)  fails:3,303  wrgs:7,177  wck:0.67  ngds:146  sols:19  bounds:69..465
    run42  dpts:326..339  robin:WdegOnDom-Rand  effs:36,569  asgs:(514,noefs=365,fails=55)  fails:3,358  wrgs:7,323  wck:0.69  ngds:149  sols:19  bounds:69..465
    run43  dpts:72..82  robin:FrbaOnDom-First  effs:37,414  asgs:(239,noefs=52,fails=57)  fails:3,415  wrgs:7,442  wck:0.69  ngds:152  sols:19  bounds:69..465
    run44  dpts:89..97  robin:Wdeg-Last  effs:38,135  asgs:(244,noefs=46,fails=60)  fails:3,475  wrgs:7,547  wck:0.70  ngds:156  sols:19  bounds:69..465
