
ACE v2.6 

  instance
    name:IHTC-i03_c25
    args:/work/19331831_470/IHTC-i03_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331831_470/IHTC-i03_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:51  values:11,707  sizes:[1:75,2:1031,3:342,4:25...15:45,25:174,39:1,45:45]
  variables
    count:1,953  fixed:75  auxiliary:855  arrays:[pd:45,pr:45,pt:45,pl:45,ptd:45,nrs:168,gender:125,aux_gb:580,_ax_:855]  degrees:[1:174,2:1480,3:39,5:45...46:1,219:121,220:3,221:1]
  constraints
    count:2,042  specific:1,997  generic:45  backtrackable:51  groups:17  arities:[1:238,2:1293,3:270,39:1...90:2,92:1,94:1,128:219]
    unary:[Extension1:236]  objective:[ObjExpr1GE,ObjExpr1LE]
    non_unary:[BinPackingEnergetic:2,CT-Table:45,CumulativeVarW:4,ElementMatrixVar:219,Intension:45,LogicTree:219,Mul3bEQ:180,Reif2EQ:855,Sub2EQ:174,SumSimpleGE:1,SumWeightedEQ:46,SumWeightedLE:14]
    tables:[113:45]  tuples:5,085
    extStructures:(1,shared:44)  intStructures:(9,shared:36)
    wck:0.83  cpu:1.21  mem:419M430
  objective
    way:min  type:ObjExpr1LE  arity:1  bounds:0..15,200

 ...Building solver

  solver
    nNotAC:226  reviser:Reviser3  decoder:Decoder1
    wck:0.88  cpu:1.257  mem:444M207

  preprocessing
    effs:1,253  revisions:(148,useless=99)  entailed:648  values:6,652  removedByAC:5,055  singletons:680  unsat:false
    wck:0.037  cpu:1.295  mem:444M207

  search
 ...Discarding 680 singleton variables
o 11200   0.95  ham=0 (0 0 0 0 0 0 0 0 0 0)  opth=0
o 10800   0.96  ham=100 (3 10 1 3 3 0 12 43 0 25)  opth=1
    run1  dpts:10..57  robin:PickOnDom-First  effs:19,719  asgs:(212,noefs=27,fails=50)  fails:50  wrgs:82  wck:0.11  ngds:10  sols:2  bound:10,800
o 10400   1.05  ham=454 (26 24 30 25 30 0 18 224 0 77)  opth=1
    run2  dpts:29..83  robin:WdegOnDom-Last  effs:31,393  asgs:(217,noefs=44,fails=50)  fails:100  wrgs:180  wck:0.18  ngds:17  sols:3  bound:10,400
    run3  dpts:43..79  robin:FrbaOnDom-Rand  effs:45,065  asgs:(209,noefs=4,fails=50)  fails:150  wrgs:276  wck:0.24  ngds:27  sols:3  bound:10,400
    run4  dpts:10..33  robin:Wdeg-First  effs:61,617  asgs:(134,noefs=0,fails=52)  fails:202  wrgs:358  wck:0.32  ngds:33  sols:3  bound:10,400
o 9600   1.26  ham=399 (24 24 16 20 24 0 22 189 0 80)  opth=1
o 9200   1.26  ham=22 (1 2 1 1 1 0 4 7 0 5)  opth=1
    run5  dpts:14..68  robin:PickOnDom-Last  effs:79,191  asgs:(266,noefs=25,fails=55)  fails:257  wrgs:512  wck:0.39  ngds:37  sols:5  bound:9,200
    run6  dpts:6..67  robin:WdegOnDom-Rand  effs:82,593  asgs:(120,noefs=24,fails=50)  fails:307  wrgs:567  wck:0.42  ngds:84  sols:5  bound:9,200
    run7  dpts:140..173  robin:FrbaOnDom-First  effs:93,609  asgs:(273,noefs=27,fails=52)  fails:359  wrgs:647  wck:0.47  ngds:97  sols:5  bound:9,200
    run8  dpts:26..30  robin:Wdeg-Last  effs:104,418  asgs:(109,noefs=0,fails=55)  fails:414  wrgs:717  wck:0.50  ngds:108  sols:5  bound:9,200
    run9  dpts:15..48  robin:PickOnDom-Rand  effs:114,908  asgs:(168,noefs=2,fails=57)  fails:471  wrgs:818  wck:0.53  ngds:117  sols:5  bound:9,200
    run10  dpts:41..64  robin:WdegOnDom-First  effs:130,489  asgs:(161,noefs=37,fails=60)  fails:531  wrgs:894  wck:0.57  ngds:136  sols:5  bound:9,200
    run11  dpts:33..49  robin:FrbaOnDom-Last  effs:148,590  asgs:(227,noefs=0,fails=63)  fails:594  wrgs:1,057  wck:0.60  ngds:142  sols:5  bound:9,200
    run12  dpts:20..33  robin:Wdeg-Rand  effs:168,731  asgs:(180,noefs=0,fails=67)  fails:661  wrgs:1,180  wck:0.63  ngds:147  sols:5  bound:9,200
    run13  dpts:65..79  robin:PickOnDom-First  effs:184,416  asgs:(181,noefs=0,fails=70)  fails:731  wrgs:1,276  wck:0.67  ngds:152  sols:5  bound:9,200
 ...Starting SOS
    run14  dpts:76..91  robin:WdegOnDom-Last  effs:203,329  asgs:(338,noefs=94,fails=73)  fails:804  wrgs:1,502  wck:0.69  ngds:156  sols:5  bound:9,200
o 8800   1.63  ham=39 (4 1 2 3 4 0 2 14 0 9)  opth=1
    run15  dpts:181..219  robin:FrbaOnDom-Rand  effs:219,966  asgs:(391,noefs=23,fails=77)  fails:881  wrgs:1,657  wck:0.73  ngds:164  sols:6  bound:8,800
    run16  dpts:44..49  robin:Wdeg-First  effs:227,519  asgs:(143,noefs=0,fails=50)  fails:931  wrgs:1,742  wck:0.74  ngds:168  sols:6  bound:8,800
    run17  dpts:113..118  robin:PickOnDom-Last  effs:237,842  asgs:(209,noefs=1,fails=52)  fails:983  wrgs:1,825  wck:0.76  ngds:174  sols:6  bound:8,800
    run18  dpts:86..93  robin:WdegOnDom-Rand  effs:248,995  asgs:(205,noefs=33,fails=55)  fails:1,038  wrgs:1,927  wck:0.78  ngds:176  sols:6  bound:8,800
    run19  dpts:158..165  robin:FrbaOnDom-First  effs:259,612  asgs:(295,noefs=6,fails=57)  fails:1,095  wrgs:2,034  wck:0.80  ngds:182  sols:6  bound:8,800
o 8400   1.73  ham=55 (4 5 1 1 4 0 3 20 0 17)  opth=1
    run20  dpts:33..93  robin:Wdeg-Last  effs:267,852  asgs:(198,noefs=12,fails=60)  fails:1,155  wrgs:2,126  wck:0.82  ngds:188  sols:7  bound:8,400
    run21  dpts:103..111  robin:PickOnDom-Rand  effs:280,020  asgs:(208,noefs=1,fails=50)  fails:1,205  wrgs:2,220  wck:0.84  ngds:189  sols:7  bound:8,400
    run22  dpts:79..87  robin:WdegOnDom-First  effs:290,075  asgs:(181,noefs=32,fails=52)  fails:1,257  wrgs:2,306  wck:0.86  ngds:196  sols:7  bound:8,400
    run23  dpts:178..188  robin:FrbaOnDom-Last  effs:301,994  asgs:(290,noefs=16,fails=55)  fails:1,312  wrgs:2,404  wck:0.88  ngds:198  sols:7  bound:8,400
    run24  dpts:21..31  robin:Wdeg-Rand  effs:310,706  asgs:(196,noefs=1,fails=57)  fails:1,369  wrgs:2,532  wck:0.90  ngds:202  sols:7  bound:8,400
    run25  dpts:78..84  robin:PickOnDom-First  effs:324,805  asgs:(218,noefs=0,fails=60)  fails:1,429  wrgs:2,649  wck:0.92  ngds:207  sols:7  bound:8,400
    run26  dpts:89..96  robin:WdegOnDom-Last  effs:335,391  asgs:(225,noefs=34,fails=63)  fails:1,492  wrgs:2,756  wck:0.94  ngds:211  sols:7  bound:8,400
    run27  dpts:170..180  robin:FrbaOnDom-Rand  effs:346,433  asgs:(314,noefs=2,fails=67)  fails:1,559  wrgs:2,863  wck:0.97  ngds:217  sols:7  bound:8,400
    run28  dpts:15..28  robin:Wdeg-First  effs:348,400  asgs:(180,noefs=3,fails=70)  fails:1,629  wrgs:2,961  wck:0.97  ngds:223  sols:7  bound:8,400
