
ACE v2.6 

  instance
    name:FlexibleJobshopScen-dh-6-18-020_c25
    args:/work/19331360_368/FlexibleJobshopScen-dh-6-18-020_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19331360_368/FlexibleJobshopScen-dh-6-18-020_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:697  values:1,043,958  sizes:[1:2,2:52,3:3,4:4...2884:6,2889:6,2907:6,2920:6]
  variables
    count:789  fixed:2  arrays:[x:360,d:360,b:49,z:20]  degrees:[3:220,4:240,5:220,6:60,42:31,43:18]
  constraints
    count:1,507  specific:1,507  backtrackable:120  groups:13  arities:[2:1007,3:370,4:8,12:20...16:40,18:20,20:2,22:20]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtLeast1:9,CumulativeVarH:120,LogicTree:980,Or2:9,Sub2NE:9,SumSimpleLE:18,SumWeightedLE:360]
    wck:0.76  cpu:1.162  mem:369M98
  objective
    way:min  type:SumSimpleLE  arity:20  bounds:0..31,420

 ...Building solver

  solver
    nNotAC:120  decoder:Decoder1
    wck:0.82  cpu:1.212  mem:402M653

  preprocessing
    effs:360  entailed:6  values:519,735  removedByAC:524,223  singletons:2  unsat:false
    wck:0.028  cpu:1.24  mem:419M430

  search
 ...Discarding 2 singleton variables
    run1  dpts:31..49  robin:PickOnDom-First  effs:1,624  asgs:(99,noefs=32,fails=50)  fails:50  wrgs:50  wck:0.04  ngds:50
    run2  dpts:1..4  robin:WdegOnDom-Last  effs:3,994  asgs:(57,noefs=0,fails=52)  fails:102  wrgs:103  wck:0.06  ngds:102
    run3  dpts:146..227  robin:FrbaOnDom-Rand  effs:6,458  asgs:(282,noefs=30,fails=55)  fails:157  wrgs:158  wck:0.09  ngds:157
    run4  dpts:49..49  robin:Wdeg-First  effs:7,774  asgs:(106,noefs=30,fails=57)  fails:214  wrgs:215  wck:0.10  ngds:214
    run5  dpts:3..5  robin:PickOnDom-Last  effs:11,149  asgs:(65,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.12  ngds:274
    run6  dpts:36..37  robin:WdegOnDom-Rand  effs:12,180  asgs:(100,noefs=4,fails=63)  fails:337  wrgs:339  wck:0.13  ngds:287
    run7  dpts:42..44  robin:FrbaOnDom-First  effs:14,067  asgs:(111,noefs=19,fails=67)  fails:404  wrgs:406  wck:0.14  ngds:354
    run8  dpts:3..5  robin:Wdeg-Last  effs:16,224  asgs:(75,noefs=0,fails=70)  fails:474  wrgs:477  wck:0.16  ngds:408
    run9  dpts:8..111  robin:PickOnDom-Rand  effs:17,713  asgs:(184,noefs=21,fails=73)  fails:547  wrgs:550  wck:0.17  ngds:481
    run10  dpts:15..15  robin:WdegOnDom-First  effs:18,897  asgs:(92,noefs=7,fails=77)  fails:624  wrgs:627  wck:0.18  ngds:558
    run11  dpts:24..24  robin:FrbaOnDom-Last  effs:21,277  asgs:(105,noefs=0,fails=81)  fails:705  wrgs:708  wck:0.19  ngds:639
    run12  dpts:16..82  robin:Wdeg-Rand  effs:22,350  asgs:(167,noefs=10,fails=85)  fails:790  wrgs:793  wck:0.20  ngds:724
o 7786   1.06  ham=0 (0 0 0 0 0 0)  opth=0
    run13  dpts:8..384  robin:PickOnDom-First  effs:26,674  asgs:(474,noefs=369,fails=89)  fails:879  wrgs:1,017  wck:0.24  ngds:783  sols:1  bound:7,786
    run14  dpts:5..5  robin:WdegOnDom-Last  effs:32,374  asgs:(55,noefs=0,fails=50)  fails:929  wrgs:1,067  wck:0.28  ngds:833  sols:1  bound:7,786
    run15  dpts:24..35  robin:FrbaOnDom-Rand  effs:49,352  asgs:(87,noefs=9,fails=52)  fails:981  wrgs:1,119  wck:0.36  ngds:885  sols:1  bound:7,786
    run16  dpts:19..36  robin:Wdeg-First  effs:50,462  asgs:(91,noefs=19,fails=55)  fails:1,036  wrgs:1,174  wck:0.37  ngds:940  sols:1  bound:7,786
    run17  dpts:5..11  robin:PickOnDom-Last  effs:60,525  asgs:(70,noefs=0,fails=57)  fails:1,093  wrgs:1,233  wck:0.42  ngds:996  sols:1  bound:7,786
    run18  dpts:12..25  robin:WdegOnDom-Rand  effs:68,790  asgs:(85,noefs=5,fails=60)  fails:1,153  wrgs:1,293  wck:0.46  ngds:1,056  sols:1  bound:7,786
    run19  dpts:27..30  robin:FrbaOnDom-First  effs:98,560  asgs:(93,noefs=13,fails=63)  fails:1,216  wrgs:1,358  wck:0.55  ngds:1,084  sols:1  bound:7,786
    run20  dpts:4..4  robin:Wdeg-Last  effs:112,175  asgs:(71,noefs=0,fails=67)  fails:1,283  wrgs:1,425  wck:0.59  ngds:1,151  sols:1  bound:7,786
    run21  dpts:6..25  robin:PickOnDom-Rand  effs:126,299  asgs:(99,noefs=5,fails=70)  fails:1,353  wrgs:1,497  wck:0.64  ngds:1,215  sols:1  bound:7,786
    run22  dpts:19..20  robin:WdegOnDom-First  effs:150,320  asgs:(94,noefs=10,fails=73)  fails:1,426  wrgs:1,571  wck:0.70  ngds:1,237  sols:1  bound:7,786
    run23  dpts:9..20  robin:FrbaOnDom-Last  effs:176,108  asgs:(97,noefs=0,fails=77)  fails:1,503  wrgs:1,648  wck:0.92  ngds:1,314  sols:1  bound:7,786
    run24  dpts:12..18  robin:Wdeg-Rand  effs:185,017  asgs:(99,noefs=1,fails=81)  fails:1,584  wrgs:1,729  wck:0.95  ngds:1,395  sols:1  bound:7,786
    run25  dpts:14..29  robin:PickOnDom-First  effs:190,388  asgs:(114,noefs=5,fails=85)  fails:1,669  wrgs:1,814  wck:0.97  ngds:1,480  sols:1  bound:7,786
 ...Starting SOS
    run26  dpts:60..60  robin:WdegOnDom-Last  effs:197,563  asgs:(149,noefs=26,fails=89)  fails:1,758  wrgs:1,903  wck:0.99  ngds:1,569  sols:1  bound:7,786
    run27  dpts:26..99  robin:FrbaOnDom-Rand  effs:210,026  asgs:(196,noefs=45,fails=94)  fails:1,852  wrgs:2,009  wck:1.03  ngds:1,600  sols:1  bound:7,786
    run28  dpts:7..78  robin:Wdeg-First  effs:235,856  asgs:(176,noefs=52,fails=98)  fails:1,950  wrgs:2,109  wck:1.07  ngds:1,674  sols:1  bound:7,786
o 7785   1.95  ham=59 (25 19 2 13 0 0)  opth=13
o 7784   1.96  ham=3 (2 0 0 1 0 0)  opth=1
o 7783   1.96  ham=3 (2 0 0 1 0 0)  opth=1
o 7782   1.97  ham=3 (2 0 0 1 0 0)  opth=1
o 7781   1.97  ham=3 (2 0 0 1 0 0)  opth=1
o 7780   1.98  ham=3 (2 0 0 1 0 0)  opth=1
o 7779   1.98  ham=3 (2 0 0 1 0 0)  opth=1
o 7778   1.99  ham=3 (2 0 0 1 0 0)  opth=1
o 7777   1.99  ham=3 (2 0 0 1 0 0)  opth=1
o 7776   2.00  ham=3 (2 0 0 1 0 0)  opth=1
o 7775   2.00  ham=3 (2 0 0 1 0 0)  opth=1
    run29  dpts:28..279  robin:PickOnDom-Last  effs:266,386  asgs:(2592,noefs=2100,fails=70)  fails:2,020  wrgs:2,403  wck:1.16  ngds:1,688  sols:12  bound:7,775
    run30  dpts:64..64  robin:WdegOnDom-Rand  effs:273,788  asgs:(114,noefs=29,fails=50)  fails:2,070  wrgs:2,453  wck:1.18  ngds:1,738  sols:12  bound:7,775
    run31  dpts:227..227  robin:FrbaOnDom-First  effs:281,233  asgs:(279,noefs=151,fails=52)  fails:2,122  wrgs:2,505  wck:1.20  ngds:1,790  sols:12  bound:7,775
o 7774   2.07  ham=3 (2 0 0 1 0 0)  opth=1
o 7773   2.07  ham=3 (2 0 0 1 0 0)  opth=1
o 7772   2.07  ham=3 (2 0 0 1 0 0)  opth=1
o 7771   2.07  ham=3 (2 0 0 1 0 0)  opth=1
o 7770   2.07  ham=3 (2 0 0 1 0 0)  opth=1
o 7769   2.07  ham=3 (2 0 0 1 0 0)  opth=1
o 7768   2.07  ham=3 (2 0 0 1 0 0)  opth=1
o 7767   2.07  ham=3 (2 0 0 1 0 0)  opth=1
o 7766   2.07  ham=3 (2 0 0 1 0 0)  opth=1
o 7765   2.08  ham=3 (2 0 0 1 0 0)  opth=1
o 7764   2.08  ham=3 (2 0 0 1 0 0)  opth=1
    run32  dpts:328..341  robin:Wdeg-Last  effs:288,412  asgs:(380,noefs=333,fails=0)  fails:2,122  wrgs:2,505  wck:1.23  ngds:1,800  sols:23  bound:7,764
o 7761   2.10  ham=3 (2 0 0 1 0 0)  opth=1
o 7759   2.10  ham=1 (0 0 0 1 0 0)  opth=1
o 7754   2.11  ham=1 (0 0 0 1 0 0)  opth=1
o 7748   2.11  ham=1 (0 0 0 1 0 0)  opth=1
o 7742   2.12  ham=1 (0 0 0 1 0 0)  opth=1
o 7739   2.12  ham=1 (0 0 0 1 0 0)  opth=1
o 7738   2.12  ham=1 (0 0 0 1 0 0)  opth=1
o 7737   2.13  ham=2 (1 0 0 1 0 0)  opth=1
o 7736   2.13  ham=1 (0 0 0 1 0 0)  opth=1
o 7735   2.14  ham=2 (1 0 0 1 0 0)  opth=1
o 7729   2.14  ham=3 (2 0 0 1 0 0)  opth=1
    run33  dpts:26..285  robin:PickOnDom-Rand  effs:311,049  asgs:(2611,noefs=2245,fails=10)  fails:2,132  wrgs:2,693  wck:1.30  ngds:1,802  sols:34  bound:7,729
