
ACE v2.6 

  instance
    name:ChampionsLeague-2024-18_c25
    args:/work/19330352_198/ChampionsLeague-2024-18_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330352_198/ChampionsLeague-2024-18_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:2,625  sizes:[2:72,3:432,19:8,25:37,36:3]
  variables
    count:552  auxiliary:80  arrays:[x:144,y:288,z:36,_ax_:80]  degrees:[1:153,2:73,3:289,4:36,75:1]
  constraints
    count:267  specific:267  groups:3  arities:[1:3,2:1,3:216,9:36,37:10,38:1]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2EQ:1,ElementVar:1,Reif3EQ:36,Reif3LT:36,STR0a-Table:144,SumWeightedEQ:46]
    tables:[3:144]  tuples:432
    extStructures:(1,shared:143)
    wck:0.38  cpu:0.77  mem:184M549
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..24

 ...Building solver

  solver
    nNotAC:47  decoder:Decoder1
    wck:0.42  cpu:0.796  mem:209M326

  preprocessing
    effs:3  entailed:3  values:2,589  removedByAC:36  unsat:false
    wck:0.003  cpu:0.799  mem:209M326

  search
    run1  dpts:133..144  robin:PickOnDom-First  effs:4,001  asgs:(200,noefs=0,fails=50)  fails:50  wrgs:66  wck:0.03  ngds:3
    run2  dpts:137..151  robin:WdegOnDom-Last  effs:8,145  asgs:(245,noefs=0,fails=52)  fails:102  wrgs:142  wck:0.04  ngds:18
o 12   0.48  ham=0 (0 0 0 0 0)  opth=0
o 13   0.49  ham=154 (38 76 33 2 5)  opth=1
o 14   0.50  ham=176 (47 94 30 1 4)  opth=1
    run3  dpts:4..148  robin:FrbaOnDom-Rand  effs:14,261  asgs:(314,noefs=14,fails=55)  fails:157  wrgs:222  wck:0.09  ngds:31  sols:3  bounds:15..24
o 15   0.52  ham=339 (90 180 32 4 33)  opth=1
    run4  dpts:97..127  robin:Wdeg-First  effs:16,369  asgs:(190,noefs=4,fails=50)  fails:207  wrgs:282  wck:0.10  ngds:45  sols:4  bounds:16..24
    run5  dpts:1..11  robin:PickOnDom-Last  effs:19,172  asgs:(114,noefs=0,fails=50)  fails:257  wrgs:346  wck:0.12  ngds:51  sols:4  bounds:16..24
    run6  dpts:42..60  robin:WdegOnDom-Rand  effs:21,102  asgs:(141,noefs=14,fails=52)  fails:309  wrgs:436  wck:0.13  ngds:52  sols:4  bounds:16..24
o 16   0.56  ham=298 (78 156 34 2 28)  opth=1
    run7  dpts:85..147  robin:FrbaOnDom-First  effs:25,966  asgs:(249,noefs=37,fails=55)  fails:364  wrgs:516  wck:0.15  ngds:70  sols:5  bounds:17..24
    run8  dpts:1..17  robin:Wdeg-Last  effs:27,707  asgs:(92,noefs=5,fails=50)  fails:414  wrgs:587  wck:0.16  ngds:73  sols:5  bounds:17..24
    run9  dpts:14..74  robin:PickOnDom-Rand  effs:29,581  asgs:(154,noefs=6,fails=52)  fails:466  wrgs:663  wck:0.17  ngds:96  sols:5  bounds:17..24
    run10  dpts:51..123  robin:WdegOnDom-First  effs:34,947  asgs:(226,noefs=39,fails=55)  fails:521  wrgs:740  wck:0.18  ngds:103  sols:5  bounds:17..24
o 17   0.61  ham=343 (88 176 35 4 40)  opth=1
o 18   0.62  ham=174 (41 82 30 4 17)  opth=1
    run11  dpts:11..95  robin:FrbaOnDom-Last  effs:39,267  asgs:(257,noefs=4,fails=57)  fails:578  wrgs:832  wck:0.20  ngds:111  sols:7  bounds:19..24
    run12  dpts:3..13  robin:Wdeg-Rand  effs:42,527  asgs:(123,noefs=4,fails=50)  fails:628  wrgs:921  wck:0.21  ngds:116  sols:7  bounds:19..24
    run13  dpts:96..106  robin:PickOnDom-First  effs:45,316  asgs:(240,noefs=10,fails=52)  fails:680  wrgs:1,028  wck:0.21  ngds:122  sols:7  bounds:19..24
    run14  dpts:19..51  robin:WdegOnDom-Last  effs:48,319  asgs:(117,noefs=0,fails=55)  fails:735  wrgs:1,105  wck:0.22  ngds:134  sols:7  bounds:19..24
    run15  dpts:27..40  robin:FrbaOnDom-Rand  effs:50,475  asgs:(154,noefs=2,fails=57)  fails:792  wrgs:1,205  wck:0.23  ngds:137  sols:7  bounds:19..24
 ...Starting SOS
    run16  dpts:52..66  robin:Wdeg-First  effs:55,184  asgs:(207,noefs=3,fails=60)  fails:852  wrgs:1,320  wck:0.24  ngds:143  sols:7  bounds:19..24
    run17  dpts:26..62  robin:PickOnDom-Last  effs:57,040  asgs:(182,noefs=15,fails=63)  fails:915  wrgs:1,434  wck:0.24  ngds:153  sols:7  bounds:19..24
    run18  dpts:63..79  robin:WdegOnDom-Rand  effs:67,326  asgs:(236,noefs=44,fails=67)  fails:982  wrgs:1,570  wck:0.26  ngds:162  sols:7  bounds:19..24
    run19  dpts:56..74  robin:FrbaOnDom-First  effs:70,601  asgs:(209,noefs=0,fails=70)  fails:1,052  wrgs:1,691  wck:0.27  ngds:168  sols:7  bounds:19..24
    run20  dpts:0..35  robin:Wdeg-Last  effs:74,842  asgs:(232,noefs=6,fails=73)  fails:1,125  wrgs:1,844  wck:0.28  ngds:179  sols:7  bounds:19..24
    run21  dpts:33..46  robin:PickOnDom-Rand  effs:79,278  asgs:(230,noefs=9,fails=77)  fails:1,202  wrgs:1,980  wck:0.29  ngds:183  sols:7  bounds:19..24
    run22  dpts:60..78  robin:WdegOnDom-First  effs:96,198  asgs:(321,noefs=38,fails=81)  fails:1,283  wrgs:2,204  wck:0.33  ngds:188  sols:7  bounds:19..24
    run23  dpts:14..65  robin:FrbaOnDom-Last  effs:98,418  asgs:(211,noefs=0,fails=85)  fails:1,368  wrgs:2,349  wck:0.34  ngds:197  sols:7  bounds:19..24
    run24  dpts:16..31  robin:Wdeg-Rand  effs:99,827  asgs:(150,noefs=4,fails=89)  fails:1,457  wrgs:2,476  wck:0.35  ngds:216  sols:7  bounds:19..24
    run25  dpts:48..62  robin:PickOnDom-First  effs:107,910  asgs:(295,noefs=17,fails=94)  fails:1,551  wrgs:2,685  wck:0.37  ngds:222  sols:7  bounds:19..24
    run26  dpts:47..79  robin:WdegOnDom-Last  effs:120,403  asgs:(263,noefs=32,fails=98)  fails:1,649  wrgs:2,847  wck:0.39  ngds:228  sols:7  bounds:19..24
    run27  dpts:52..81  robin:FrbaOnDom-Rand  effs:126,294  asgs:(311,noefs=0,fails=103)  fails:1,752  wrgs:3,064  wck:0.41  ngds:233  sols:7  bounds:19..24
    run28  dpts:61..75  robin:Wdeg-First  effs:131,864  asgs:(256,noefs=1,fails=109)  fails:1,861  wrgs:3,237  wck:0.42  ngds:242  sols:7  bounds:19..24
    run29  dpts:18..39  robin:PickOnDom-Last  effs:143,058  asgs:(339,noefs=4,fails=114)  fails:1,975  wrgs:3,492  wck:0.44  ngds:246  sols:7  bounds:19..24
    run30  dpts:52..76  robin:WdegOnDom-Rand  effs:154,488  asgs:(322,noefs=21,fails=120)  fails:2,095  wrgs:3,719  wck:0.47  ngds:253  sols:7  bounds:19..24
    run31  dpts:49..93  robin:FrbaOnDom-First  effs:163,562  asgs:(381,noefs=2,fails=126)  fails:2,221  wrgs:3,982  wck:0.49  ngds:266  sols:7  bounds:19..24
    run32  dpts:20..38  robin:Wdeg-Last  effs:166,354  asgs:(259,noefs=6,fails=132)  fails:2,353  wrgs:4,197  wck:0.49  ngds:269  sols:7  bounds:19..24
    run33  dpts:30..55  robin:PickOnDom-Rand  effs:177,060  asgs:(400,noefs=8,fails=139)  fails:2,492  wrgs:4,465  wck:0.51  ngds:282  sols:7  bounds:19..24
    run34  dpts:33..64  robin:WdegOnDom-First  effs:210,802  asgs:(470,noefs=25,fails=146)  fails:2,638  wrgs:4,818  wck:0.57  ngds:287  sols:7  bounds:19..24
    run35  dpts:11..72  robin:FrbaOnDom-Last  effs:219,392  asgs:(405,noefs=0,fails=153)  fails:2,791  wrgs:5,110  wck:0.58  ngds:293  sols:7  bounds:19..24
    run36  dpts:44..55  robin:Wdeg-Rand  effs:226,719  asgs:(355,noefs=5,fails=161)  fails:2,952  wrgs:5,363  wck:0.60  ngds:300  sols:7  bounds:19..24
    run37  dpts:41..69  robin:PickOnDom-First  effs:242,541  asgs:(520,noefs=14,fails=169)  fails:3,121  wrgs:5,746  wck:0.63  ngds:305  sols:7  bounds:19..24
    run38  dpts:6..27  robin:WdegOnDom-Last  effs:247,089  asgs:(455,noefs=1,fails=177)  fails:3,298  wrgs:6,095  wck:0.64  ngds:309  sols:7  bounds:19..24
    run39  dpts:15..49  robin:FrbaOnDom-Rand  effs:258,795  asgs:(514,noefs=2,fails=186)  fails:3,484  wrgs:6,470  wck:0.66  ngds:316  sols:7  bounds:19..24
    run40  dpts:49..55  robin:Wdeg-First  effs:261,414  asgs:(278,noefs=5,fails=196)  fails:3,680  wrgs:6,691  wck:0.67  ngds:335  sols:7  bounds:19..24
 ...resetting heuristics data (nValues:2,569 - nSingletons:0 - nEntailed:3)
    run41  dpts:102..116  robin:PickOnDom-Last  effs:270,519  asgs:(583,noefs=21,fails=205)  fails:3,885  wrgs:7,075  wck:0.69  ngds:337  sols:7  bounds:19..24
    run42  dpts:100..116  robin:WdegOnDom-Rand  effs:280,163  asgs:(640,noefs=12,fails=216)  fails:4,101  wrgs:7,486  wck:0.70  ngds:343  sols:7  bounds:19..24
    run43  dpts:55..84  robin:FrbaOnDom-First  effs:304,359  asgs:(598,noefs=25,fails=226)  fails:4,327  wrgs:7,913  wck:0.75  ngds:353  sols:7  bounds:19..24
    run44  dpts:106..117  robin:Wdeg-Last  effs:310,795  asgs:(523,noefs=22,fails=238)  fails:4,565  wrgs:8,276  wck:0.76  ngds:361  sols:7  bounds:19..24
    run45  dpts:18..67  robin:PickOnDom-Rand  effs:330,432  asgs:(684,noefs=10,fails=250)  fails:4,815  wrgs:8,809  wck:0.81  ngds:370  sols:7  bounds:19..24
