
ACE v2.6 

  instance
    name:MultiAgentPathFinding-table-mks-g32-p10-a05_c22
    args:/work/19332287_604/MultiAgentPathFinding-table-mks-g32-p10-a05_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332287_604/MultiAgentPathFinding-table-mks-g32-p10-a05_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:557,370  sizes:[2:1785,120:5,922:600]
  variables
    count:2,390  auxiliary:1,785  arrays:[x:600,e:5,_ax_:1785]  degrees:[2:1785,5:10,7:590,121:5]
  constraints
    count:3,702  specific:3,107  generic:595  backtrackable:595  groups:4  arities:[1:10,2:2975,3:595,5:122]
    unary:[Extension1:10]  objective:[MaximumCstGE,MaximumCstLE]
    non_unary:[AllDifferentWeak:120,CT-Table:595,Intension:595,LogicTree:595,Reif2EQ:1190,Reif2NE:595]
    tables:[4132:595]  tuples:2,458,540
    extStructures:(1,shared:594)  intStructures:(1,shared:594)
    wck:1.19  cpu:1.581  mem:587M202
  objective
    way:min  type:MaximumCstLE  arity:5  bounds:0..119

 ...Building solver

  solver
    nNotAC:120  reviser:Reviser3  decoder:Decoder1
    wck:1.67  cpu:2.047  mem:1308M622

  preprocessing
    effs:970  revisions:(2499,useless=2385)  entailed:601  values:347,410  removedByAC:209,960  singletons:362  unsat:false
    wck:0.185  cpu:2.233  mem:1308M622

  search
 ...Discarding 362 singleton variables
o 119   2.59  ham=0 (0 0 0 0)  opth=0
o 118   2.62  ham=154 (129 5 0 20)  opth=5
o 117   2.66  ham=136 (111 5 0 20)  opth=5
o 116   2.68  ham=173 (148 5 0 20)  opth=5
o 115   2.70  ham=158 (125 5 0 28)  opth=5
o 114   2.72  ham=132 (112 4 0 16)  opth=4
o 113   2.74  ham=124 (104 4 0 16)  opth=4
o 112   2.76  ham=130 (110 4 0 16)  opth=4
o 111   2.79  ham=122 (102 4 0 16)  opth=4
o 110   2.81  ham=148 (123 5 0 20)  opth=5
o 109   2.82  ham=149 (124 5 0 20)  opth=5
    run1  dpts:358..522  robin:PickOnDom-First  effs:44,859  asgs:(1767,noefs=109,fails=0)  wrgs:23  wck:1.00  ngds:1  sols:11  bound:109
    run2  dpts:444..456  robin:WdegOnDom-Last  effs:63,453  asgs:(541,noefs=3,fails=50)  fails:50  wrgs:107  wck:1.56  ngds:2  sols:11  bound:109
o 38   3.48  ham=1403 (540 5 0 858)  opth=5
o 37   3.50  ham=79 (74 1 0 4)  opth=1
    run3  dpts:0..51  robin:FrbaOnDom-Rand  effs:69,200  asgs:(94,noefs=23,fails=0)  fails:50  wrgs:113  wck:1.71  ngds:2  sols:13  bound:37

  global
    effs:69,200  revisions:(22067,useless=19303)  noefs:135  ngds:2
    stop:FULL_EXPLORATION  wrgs:113  bound:37  boundWck:3.501  sols:13  sol1Cpu:2.969
    wck:3.56  cpu:3.932  mem:1325M400


  Solution 13 in JSON-like format:
   {
    x: [
     [123, 640,  68, 101, 567],
     [124, 610,  94, 130, 596],
     [125, 583, 124, 129, 624],
     [126, 553, 152, 158, 625],
     [127, 554, 182, 157, 655],
     [ 97, 554, 213, 187, 685],
     [ 98, 526, 244, 218, 716],
     [ 99, 502, 273, 249, 744],
     [100, 475, 302, 248, 745],
     [101, 447, 301, 247, 775],
     [102, 422, 331, 246, 776],
     [103, 423, 357, 245, 806],
     [104, 395, 386, 244, 837],
     [105, 367, 412, 273, 837],
     [106, 339, 439, 302, 837],
     [107, 311, 466, 301, 837],
     [108, 310, 492, 331, 837],
     [109, 281, 519, 357, 837],
     [110, 253, 545, 386, 837],
     [111, 222, 574, 412, 837],
     [112, 191, 601, 439, 837],
     [113, 161, 600, 466, 837],
     [113, 132, 631, 492, 837],
     [113, 103, 630, 519, 837],
     [113, 103, 629, 545, 837],
     [113, 103, 659, 574, 837],
     [113, 103, 689, 601, 837],
     [113, 103, 688, 632, 837],
     [113, 103, 688, 631, 837],
     [113, 103, 688, 630, 837],
     [113, 103, 688, 629, 837],
     [113, 103, 688, 628, 837],
     [113, 103, 688, 658, 837],
     [113, 103, 688, 657, 837],
     [113, 103, 688, 656, 837],
     [113, 103, 688, 686, 837],
     [113, 103, 688, 717, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
     [113, 103, 688, 745, 837],
