
ACE v2.6 

  instance
    name:BeerJugs-dec-03_c23
    args:/work/19328816_79/BeerJugs-dec-03_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19328816_79/BeerJugs-dec-03_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:6  values:11,971  sizes:[1:3,2:4899,7:70,11:70,12:70,70:1]
  variables
    count:5,113  isolated:1  fixed:3  auxiliary:4,900  arrays:[x:142,y:70,_ax_:4900]  degrees:[0:1,2:4969,71:5,72:69...138:1,139:1,140:1,141:1]
  constraints
    count:7,526  specific:7,456  generic:70  backtrackable:69  groups:3  arities:[1:3,2:138,3:7245,4:70,5:70]
    unary:[Extension1:1]  objective:[ObjVarGE,ObjVarLE]
    non_unary:[CT-Table:69,Intension:70,LogicTree:2415,Reif2GE:69,Reif2NE:69,Reif3NE:4830,STR0a-Table:1]
    tables:[3:1,689:69]  tuples:47,544
    extStructures:(70,shared:0)  intStructures:(1,shared:69)
    wck:1.26  cpu:1.632  mem:1056M964
  objective
    way:max  type:ObjVarGE  arity:1  bounds:0..69

 ...Building solver

  solver
    reviser:Reviser3  decoder:Decoder1
    wck:1.41  cpu:1.767  mem:1266M291

  preprocessing
    effs:7  revisions:(296,useless=296)  entailed:4  values:11,885  removedByAC:86  singletons:6  unsat:false
    wck:0.014  cpu:1.782  mem:1266M291

  search
 ...Discarding 6 singleton variables
o 0   1.45  ham=0 (0 0 0 0)  opth=0
o 1   1.46  ham=143 (2 1 1 139)  opth=1
o 2   1.47  ham=141 (2 1 1 137)  opth=1
o 3   1.48  ham=141 (2 1 1 137)  opth=1
o 4   1.48  ham=137 (2 1 1 133)  opth=1
o 5   1.49  ham=137 (2 1 1 133)  opth=1
o 6   1.50  ham=134 (2 1 1 130)  opth=1
o 7   1.50  ham=134 (2 1 1 130)  opth=1
o 8   1.50  ham=130 (2 1 1 126)  opth=1
o 9   1.51  ham=130 (2 1 1 126)  opth=1
o 10   1.51  ham=127 (2 1 1 123)  opth=1
    run1  dpts:0..14  robin:PickOnDom-First  effs:54,396  asgs:(33,noefs=0,fails=9)  fails:9  wrgs:9  wck:0.10  ngds:18  sols:11  bounds:11..69
o 37   1.54  ham=2644 (72 32 1 2539)  opth=1
    run2  dpts:2..38  robin:WdegOnDom-Last  effs:65,005  asgs:(89,noefs=0,fails=50)  fails:59  wrgs:61  wck:0.12  ngds:59  sols:12  bounds:38..69
    run3  dpts:3..61  robin:FrbaOnDom-Rand  effs:71,497  asgs:(131,noefs=0,fails=50)  fails:109  wrgs:132  wck:0.17  ngds:92  sols:12  bounds:38..69
    run4  dpts:10..43  robin:Wdeg-First  effs:76,548  asgs:(107,noefs=0,fails=52)  fails:161  wrgs:193  wck:0.18  ngds:124  sols:12  bounds:38..69
    run5  dpts:12..41  robin:PickOnDom-Last  effs:82,125  asgs:(106,noefs=11,fails=55)  fails:216  wrgs:267  wck:0.20  ngds:146  sols:12  bounds:38..69
    run6  dpts:1..32  robin:WdegOnDom-Rand  effs:86,226  asgs:(109,noefs=3,fails=57)  fails:273  wrgs:346  wck:0.21  ngds:169  sols:12  bounds:38..69
    run7  dpts:7..19  robin:FrbaOnDom-First  effs:91,523  asgs:(114,noefs=0,fails=60)  fails:333  wrgs:431  wck:0.23  ngds:183  sols:12  bounds:38..69
    run8  dpts:3..41  robin:Wdeg-Last  effs:95,636  asgs:(115,noefs=18,fails=63)  fails:396  wrgs:505  wck:0.25  ngds:197  sols:12  bounds:38..69
    run9  dpts:13..24  robin:PickOnDom-Rand  effs:101,315  asgs:(122,noefs=7,fails=67)  fails:463  wrgs:605  wck:0.26  ngds:207  sols:12  bounds:38..69
    run10  dpts:3..20  robin:WdegOnDom-First  effs:104,972  asgs:(110,noefs=0,fails=70)  fails:533  wrgs:692  wck:0.27  ngds:222  sols:12  bounds:38..69
 ...Discarding 114 singleton variables
    run11  dpts:7..98  robin:FrbaOnDom-Last  effs:119,515  asgs:(177,noefs=4,fails=73)  fails:606  wrgs:805  wck:0.30  ngds:229  sols:12  bounds:38..69
    run12  dpts:1..33  robin:Wdeg-Rand  effs:126,298  asgs:(132,noefs=5,fails=77)  fails:683  wrgs:909  wck:0.31  ngds:245  sols:12  bounds:38..69
    run13  dpts:2..18  robin:PickOnDom-First  effs:130,538  asgs:(125,noefs=0,fails=81)  fails:764  wrgs:1,015  wck:0.33  ngds:261  sols:12  bounds:38..69
 ...Starting SOS
    run14  dpts:8..48  robin:WdegOnDom-Last  effs:144,890  asgs:(167,noefs=12,fails=85)  fails:849  wrgs:1,142  wck:0.34  ngds:269  sols:12  bounds:38..69
    run15  dpts:18..29  robin:FrbaOnDom-Rand  effs:157,840  asgs:(180,noefs=7,fails=89)  fails:938  wrgs:1,289  wck:0.36  ngds:278  sols:12  bounds:38..69
    run16  dpts:13..28  robin:Wdeg-First  effs:170,375  asgs:(159,noefs=0,fails=94)  fails:1,032  wrgs:1,421  wck:0.38  ngds:292  sols:12  bounds:38..69
    run17  dpts:12..23  robin:PickOnDom-Last  effs:181,105  asgs:(206,noefs=2,fails=98)  fails:1,130  wrgs:1,600  wck:0.40  ngds:298  sols:12  bounds:38..69
