
ACE v2.6 

  instance
    name:SREFLP-Cl30_c23
    args:/work/19332937_772/SREFLP-Cl30_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332937_772/SREFLP-Cl30_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:59  values:1,018,848  sizes:[7:30,11:406,30:30,81:28...3321:12,3367:9,3396:10,3402:11]
  variables
    count:1,278  omitted:494  auxiliary:406  arrays:[x:30,y:30,d:406,aux_gb:406,_ax_:406]  degrees:[1:2,2:812,3:406,29:30...199:2,205:2,209:2,211:2]
  constraints
    count:1,251  specific:1,251  backtrackable:407  postponable:2  groups:4  arities:[2:58,3:839,4:26,5:25...28:2,29:1,30:1,406:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,CT-Table:406,Mul3EQ:406,STR0a-Table:30,Sub2EQ:28,SumWeightedEQ:378]
    tables:[30:30,900:406]  tuples:366,300
    extStructures:(407,shared:29)
    wck:1.44  cpu:1.811  mem:1040M187
  objective
    way:min  type:SumSimpleLE  arity:406  bounds:0..2,021,600

 ...Building solver

  solver
    nNotAC:812  decoder:Decoder1
    wck:1.53  cpu:1.89  mem:1132M73

  preprocessing
    effs:406  entailed:2  values:1,017,630  removedByAC:1,218  unsat:false
    wck:0.012  cpu:1.902  mem:1132M73

  search
o 337410   1.86  ham=0 (0 0 0 0 0 0)  opth=0
o 336290   1.90  ham=224 (3 3 80 56 0 82)  opth=82
o 334550   1.90  ham=190 (2 2 78 33 0 75)  opth=75
o 334210   1.90  ham=116 (2 2 28 40 0 44)  opth=44
o 333330   1.91  ham=225 (4 4 55 77 0 85)  opth=85
o 332990   1.92  ham=116 (2 2 28 40 0 44)  opth=44
o 331540   1.96  ham=115 (2 2 28 40 0 43)  opth=43
o 331410   2.02  ham=183 (3 3 55 55 0 67)  opth=67
o 329760   2.03  ham=145 (2 2 54 33 0 54)  opth=54
o 328610   2.10  ham=125 (2 2 28 46 0 47)  opth=47
o 328110   2.19  ham=198 (4 2 28 80 0 84)  opth=84
    run1  dpts:25..30  robin:PickOnDom-First  effs:55,770  asgs:(148,noefs=0,fails=48)  fails:48  wrgs:98  wck:0.67  ngds:6  sols:11  bound:328,110
    run2  dpts:26..28  robin:WdegOnDom-Last  effs:70,200  asgs:(86,noefs=0,fails=50)  fails:98  wrgs:158  wck:0.85  ngds:41  sols:11  bound:328,110
o 305600   2.60  ham=1118 (29 25 382 323 0 359)  opth=359
o 303170   2.60  ham=187 (3 3 55 62 0 64)  opth=64
o 303050   2.65  ham=115 (2 2 28 40 0 43)  opth=43
    run3  dpts:56..61  robin:FrbaOnDom-Rand  effs:94,818  asgs:(136,noefs=0,fails=52)  fails:150  wrgs:224  wck:1.21  ngds:48  sols:14  bound:303,050
