
ACE v2.6 

  instance
    name:SREFLP-sko049-5_c23
    args:/work/19333032_782/SREFLP-sko049-5_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333032_782/SREFLP-sko049-5_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:97  values:1,906,631  sizes:[11:1128,23:49,30:47,49:49...2344:22,2349:21,2352:19,2354:20]
  variables
    count:3,482  omitted:1,273  auxiliary:1,128  arrays:[x:49,y:49,d:1128,aux_gb:1128,_ax_:1128]  degrees:[1:2,2:2256,3:1128,48:49...568:2,573:2,576:2,577:1]
  constraints
    count:3,436  specific:2,308  generic:1,128  backtrackable:1  postponable:2  groups:4  arities:[2:96,3:2302,4:45,5:44...47:2,48:1,49:1,1128:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,ExtensionV-Matrix3D:1128,Mul3EQ:1128,STR0a-Table:49,Sub2EQ:47,SumWeightedEQ:1081]
    tables:[49:49]  tuples:2,401
    extStructures:(1129,shared:48)
    wck:2.99  cpu:3.345  mem:2432M696
  objective
    way:min  type:SumSimpleLE  arity:1,128  bounds:0..4,320,730

 ...Building solver

  solver
    nNotAC:2,256  reviser:Reviser3  decoder:Decoder1
    wck:3.11  cpu:3.453  mem:2566M914

  preprocessing
    effs:1,128  revisions:(3384,useless=2256)  entailed:2  values:1,903,247  removedByAC:3,384  unsat:false
    wck:0.103  cpu:3.558  mem:2566M914

  search
o 878767   3.90  ham=0 (0 0 0 0 0 0)  opth=0
o 878282   3.91  ham=196 (2 2 47 69 0 76)  opth=76
o 877570   3.91  ham=323 (3 3 93 107 0 117)  opth=117
o 877109   3.91  ham=263 (2 2 92 67 0 100)  opth=100
o 875540   3.92  ham=203 (2 2 47 73 0 79)  opth=79
o 873353   4.00  ham=439 (4 4 138 139 0 154)  opth=154
    run1  dpts:44..63  robin:PickOnDom-First  effs:82,145  asgs:(165,noefs=4,fails=50)  fails:50  wrgs:100  wck:0.93  ngds:5  sols:6  bound:873,353
    run2  dpts:44..48  robin:WdegOnDom-Last  effs:133,031  asgs:(110,noefs=0,fails=50)  fails:100  wrgs:162  wck:1.36  ngds:9  sols:6  bound:873,353
    run3  dpts:55..112  robin:FrbaOnDom-Rand  effs:146,312  asgs:(164,noefs=0,fails=52)  fails:152  wrgs:214  wck:1.77  ngds:61  sols:6  bound:873,353
    run4  dpts:44..48  robin:Wdeg-First  effs:204,453  asgs:(126,noefs=0,fails=55)  fails:207  wrgs:289  wck:2.40  ngds:67  sols:6  bound:873,353
    run5  dpts:135..142  robin:PickOnDom-Last  effs:210,451  asgs:(199,noefs=0,fails=57)  fails:264  wrgs:353  wck:2.54  ngds:75  sols:6  bound:873,353
o 839525   6.24  ham=3110 (48 44 1104 895 0 1019)  opth=1019
o 838457   6.24  ham=279 (2 2 92 73 0 110)  opth=110
o 837760   6.24  ham=188 (2 2 47 65 0 72)  opth=72
o 836961   6.25  ham=421 (4 4 93 156 0 164)  opth=164
o 835844   6.25  ham=286 (2 2 92 78 0 112)  opth=112
o 835762   6.25  ham=220 (2 2 47 84 0 85)  opth=85
    run6  dpts:116..122  robin:WdegOnDom-Rand  effs:288,908  asgs:(207,noefs=0,fails=60)  fails:324  wrgs:428  wck:3.09  ngds:83  sols:12  bound:835,762
    run7  dpts:1115..1117  robin:FrbaOnDom-First  effs:293,531  asgs:(1167,noefs=0,fails=50)  fails:374  wrgs:480  wck:5.83  ngds:96  sols:12  bound:835,762
    run8  dpts:66..73  robin:Wdeg-Last  effs:527,495  asgs:(197,noefs=0,fails=52)  fails:426  wrgs:584  wck:6.55  ngds:99  sols:12  bound:835,762
    run9  dpts:103..111  robin:PickOnDom-Rand  effs:641,274  asgs:(173,noefs=0,fails=55)  fails:481  wrgs:649  wck:7.69  ngds:108  sols:12  bound:835,762
    run10  dpts:9..134  robin:WdegOnDom-First  effs:714,124  asgs:(231,noefs=0,fails=57)  fails:538  wrgs:740  wck:8.36  ngds:126  sols:12  bound:835,762
    run11  dpts:90..93  robin:FrbaOnDom-Last  effs:725,205  asgs:(155,noefs=0,fails=60)  fails:598  wrgs:804  wck:8.57  ngds:140  sols:12  bound:835,762
    run12  dpts:65..72  robin:Wdeg-Rand  effs:805,374  asgs:(223,noefs=0,fails=63)  fails:661  wrgs:929  wck:9.13  ngds:144  sols:12  bound:835,762
    run13  dpts:71..82  robin:PickOnDom-First  effs:825,680  asgs:(149,noefs=0,fails=67)  fails:728  wrgs:1,005  wck:9.46  ngds:153  sols:12  bound:835,762
 ...Starting SOS
o 835286   13.2  ham=296 (2 2 92 81 0 119)  opth=119
o 833938   13.2  ham=217 (2 2 47 81 0 85)  opth=85
o 832120   13.2  ham=214 (2 2 47 79 0 84)  opth=84
o 831731   13.2  ham=288 (2 2 92 77 0 115)  opth=115
o 831380   13.2  ham=340 (3 2 92 117 0 126)  opth=126
o 831173   13.2  ham=212 (2 2 47 78 0 83)  opth=83
    run14  dpts:144..149  robin:WdegOnDom-Last  effs:925,604  asgs:(242,noefs=0,fails=70)  fails:798  wrgs:1,091  wck:10.1  ngds:173  sols:18  bound:831,173
o 825200   14.4  ham=440 (2 2 176 68 0 192)  opth=192
o 824848   14.4  ham=417 (2 2 176 67 0 170)  opth=170
o 823807   14.4  ham=287 (2 2 92 78 0 113)  opth=113
    run15  dpts:114..119  robin:FrbaOnDom-Rand  effs:1,034,496  asgs:(191,noefs=0,fails=50)  fails:848  wrgs:1,158  wck:11.3  ngds:178  sols:21  bound:823,807
o 821622   14.9  ham=150 (2 0 0 74 0 74)  opth=74
o 819478   14.9  ham=152 (2 0 0 75 0 75)  opth=75
o 817649   14.9  ham=124 (2 0 0 61 0 61)  opth=61
o 816622   14.9  ham=292 (4 0 0 144 0 144)  opth=144
o 815738   14.9  ham=142 (2 0 0 70 0 70)  opth=70
    run16  dpts:60..69  robin:Wdeg-First  effs:1,107,988  asgs:(197,noefs=0,fails=50)  fails:898  wrgs:1,255  wck:11.7  ngds:181  sols:26  bound:815,738
o 815594   15.6  ham=268 (2 2 92 70 0 102)  opth=102
    run17  dpts:118..124  robin:PickOnDom-Last  effs:1,273,683  asgs:(207,noefs=0,fails=50)  fails:948  wrgs:1,328  wck:12.5  ngds:194  sols:27  bound:815,594
    run18  dpts:138..142  robin:WdegOnDom-Rand  effs:1,361,777  asgs:(203,noefs=0,fails=50)  fails:998  wrgs:1,390  wck:13.0  ngds:200  sols:27  bound:815,594
o 811174   16.8  ham=469 (2 2 215 66 0 184)  opth=184
o 810955   16.8  ham=187 (2 2 47 66 0 70)  opth=70
    run19  dpts:119..131  robin:FrbaOnDom-First  effs:1,465,379  asgs:(200,noefs=1,fails=52)  fails:1,050  wrgs:1,459  wck:13.7  ngds:208  sols:29  bound:810,955
    run20  dpts:61..68  robin:Wdeg-Last  effs:1,537,247  asgs:(189,noefs=0,fails=50)  fails:1,100  wrgs:1,559  wck:14.1  ngds:210  sols:29  bound:810,955
o 802267   18.0  ham=1177 (3 3 599 102 0 470)  opth=470
o 802081   18.0  ham=668 (2 2 320 72 0 272)  opth=272
    run21  dpts:125..130  robin:PickOnDom-Rand  effs:1,646,599  asgs:(192,noefs=0,fails=52)  fails:1,152  wrgs:1,617  wck:14.8  ngds:236  sols:31  bound:802,081
o 801316   18.4  ham=208 (2 2 47 78 0 79)  opth=79
o 786968   18.4  ham=421 (3 3 137 108 0 170)  opth=170
o 786476   18.4  ham=199 (2 2 47 71 0 77)  opth=77
    run22  dpts:131..139  robin:WdegOnDom-First  effs:1,752,813  asgs:(253,noefs=0,fails=50)  fails:1,202  wrgs:1,710  wck:15.3  ngds:238  sols:34  bound:786,476
    run23  dpts:164..168  robin:FrbaOnDom-Last  effs:1,808,327  asgs:(229,noefs=0,fails=50)  fails:1,252  wrgs:1,770  wck:16.1  ngds:241  sols:34  bound:786,476
o 786398   19.7  ham=128 (2 0 0 63 0 63)  opth=63
o 784383   19.7  ham=150 (2 0 0 74 0 74)  opth=74
o 783814   19.7  ham=152 (2 0 0 75 0 75)  opth=75
o 783632   19.7  ham=128 (2 0 0 63 0 63)  opth=63
    run24  dpts:60..67  robin:Wdeg-Rand  effs:1,879,980  asgs:(200,noefs=0,fails=52)  fails:1,304  wrgs:1,875  wck:16.5  ngds:245  sols:38  bound:783,632
o 779204   20.4  ham=536 (2 2 252 65 0 215)  opth=215
o 778986   20.5  ham=208 (2 2 47 76 0 81)  opth=81
    run25  dpts:123..129  robin:PickOnDom-First  effs:2,174,923  asgs:(248,noefs=0,fails=50)  fails:1,354  wrgs:1,970  wck:17.7  ngds:250  sols:40  bound:778,986
    run26  dpts:134..140  robin:WdegOnDom-Last  effs:2,262,556  asgs:(208,noefs=0,fails=50)  fails:1,404  wrgs:2,032  wck:18.1  ngds:263  sols:40  bound:778,986
o 776088   21.9  ham=546 (3 3 221 109 0 210)  opth=210
o 776020   21.9  ham=348 (2 2 135 73 0 136)  opth=136
o 775862   21.9  ham=221 (2 2 47 84 0 86)  opth=86
    run27  dpts:141..145  robin:FrbaOnDom-Rand  effs:2,322,061  asgs:(207,noefs=0,fails=52)  fails:1,456  wrgs:2,091  wck:18.7  ngds:312  sols:43  bound:775,862
o 775698   22.3  ham=142 (2 0 0 70 0 70)  opth=70
    run28  dpts:60..66  robin:Wdeg-First  effs:2,386,033  asgs:(155,noefs=0,fails=50)  fails:1,506  wrgs:2,172  wck:19.2  ngds:317  sols:44  bound:775,698
o 775230   23.0  ham=200 (2 2 47 72 0 77)  opth=77
    run29  dpts:120..123  robin:PickOnDom-Last  effs:2,458,885  asgs:(181,noefs=0,fails=50)  fails:1,556  wrgs:2,230  wck:19.8  ngds:332  sols:45  bound:775,230
o 774894   23.4  ham=206 (2 2 47 75 0 80)  opth=80
o 774866   23.4  ham=473 (3 3 180 106 0 181)  opth=181
    run30  dpts:145..152  robin:WdegOnDom-Rand  effs:2,548,575  asgs:(220,noefs=0,fails=50)  fails:1,606  wrgs:2,295  wck:20.2  ngds:335  sols:47  bound:774,866
    run31  dpts:214..219  robin:FrbaOnDom-First  effs:2,619,961  asgs:(282,noefs=0,fails=50)  fails:1,656  wrgs:2,357  wck:20.9  ngds:338  sols:47  bound:774,866
