
ACE v2.6 

  instance
    name:PSP2-304_c23
    args:/work/19332515_656/PSP2-304_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332515_656/PSP2-304_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:456  values:103,192  sizes:[2:1000,3:10,4:10,5:10...98:20,99:20,100:20,101:20]
  variables
    count:2,851  auxiliary:662  arrays:[x:100,p:1000,z:99,aux_gb:990,_ax_:662]  degrees:[2:663,3:1099,4:7,5:9...113:2,114:3,115:1,116:1]
  constraints
    count:2,863  specific:2,863  postponable:31  groups:6  arities:[2:1662,3:109,4:10,5:10...99:13,100:29,101:10,1099:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtLeastK:10,Reif2EQ:1000,STR0a-Table:139,Sub2EQ:662,SumSimpleGE:100,SumWeightedEQ:950]
    tables:[4:10,8:10,16:10,32:10,100:99]  tuples:10,500
    extStructures:(139,shared:0)
    wck:1.07  cpu:1.474  mem:503M316
  objective
    way:min  type:SumWeightedLE  arity:1,099  bounds:-92,062..1,488,488

 ...Building solver

  solver
    nNotAC:1,612  decoder:Decoder1
    wck:1.15  cpu:1.539  mem:544M870

  preprocessing
    entailed:2  values:103,192  unsat:false
    wck:0.025  cpu:1.569  mem:544M870

  search
    run1  dpts:32..233  robin:PickOnDom-First  effs:106,433  asgs:(328,noefs=0,fails=50)  fails:50  wrgs:85  wck:0.39  ngds:14
    run2  dpts:27..37  robin:WdegOnDom-Last  effs:261,741  asgs:(115,noefs=0,fails=52)  fails:102  wrgs:153  wck:0.71  ngds:26
    run3  dpts:152..171  robin:FrbaOnDom-Rand  effs:514,356  asgs:(336,noefs=0,fails=55)  fails:157  wrgs:274  wck:1.05  ngds:32
    run4  dpts:33..38  robin:Wdeg-First  effs:656,114  asgs:(123,noefs=0,fails=57)  fails:214  wrgs:359  wck:1.30  ngds:49
    run5  dpts:23..46  robin:PickOnDom-Last  effs:1,242,060  asgs:(177,noefs=0,fails=60)  fails:274  wrgs:468  wck:2.45  ngds:76
    run6  dpts:87..99  robin:WdegOnDom-Rand  effs:1,574,946  asgs:(276,noefs=0,fails=63)  fails:337  wrgs:594  wck:2.99  ngds:81
    run7  dpts:641..666  robin:FrbaOnDom-First  effs:1,727,988  asgs:(808,noefs=0,fails=67)  fails:404  wrgs:722  wck:3.26  ngds:82
    run8  dpts:35..44  robin:Wdeg-Last  effs:1,882,483  asgs:(132,noefs=0,fails=70)  fails:474  wrgs:805  wck:3.54  ngds:102
    run9  dpts:23..197  robin:PickOnDom-Rand  effs:1,896,393  asgs:(333,noefs=0,fails=73)  fails:547  wrgs:941  wck:3.60  ngds:111
    run10  dpts:305..333  robin:WdegOnDom-First  effs:2,120,277  asgs:(546,noefs=0,fails=77)  fails:624  wrgs:1,127  wck:3.94  ngds:117
    run11  dpts:72..111  robin:FrbaOnDom-Last  effs:2,309,102  asgs:(255,noefs=2,fails=81)  fails:705  wrgs:1,231  wck:4.25  ngds:140
    run12  dpts:87..92  robin:Wdeg-Rand  effs:2,517,084  asgs:(215,noefs=0,fails=85)  fails:790  wrgs:1,348  wck:4.59  ngds:153
    run13  dpts:27..195  robin:PickOnDom-First  effs:2,532,817  asgs:(284,noefs=0,fails=89)  fails:879  wrgs:1,437  wck:4.64  ngds:242
    run14  dpts:38..82  robin:WdegOnDom-Last  effs:2,921,165  asgs:(255,noefs=0,fails=94)  fails:973  wrgs:1,594  wck:5.24  ngds:251
    run15  dpts:174..210  robin:FrbaOnDom-Rand  effs:3,033,635  asgs:(403,noefs=1,fails=98)  fails:1,071  wrgs:1,765  wck:5.46  ngds:266
    run16  dpts:177..181  robin:Wdeg-First  effs:3,238,914  asgs:(353,noefs=0,fails=103)  fails:1,174  wrgs:1,939  wck:5.76  ngds:270
    run17  dpts:11..119  robin:PickOnDom-Last  effs:3,339,174  asgs:(229,noefs=0,fails=109)  fails:1,283  wrgs:2,049  wck:5.97  ngds:379
    run18  dpts:85..146  robin:WdegOnDom-Rand  effs:3,845,009  asgs:(355,noefs=0,fails=114)  fails:1,397  wrgs:2,268  wck:6.71  ngds:385
o 83406   8.08  ham=0 (0 0 0 0 0 0)  opth=0
o 83381   8.09  ham=21 (4 8 3 6 0 0)  opth=9
o 83245   8.11  ham=18 (4 8 2 4 0 0)  opth=8
o 83176   8.12  ham=22 (2 4 4 12 0 0)  opth=16
o 83085   8.16  ham=14 (2 4 4 4 0 0)  opth=8
    run19  dpts:662..685  robin:FrbaOnDom-First  effs:4,015,101  asgs:(930,noefs=35,fails=120)  fails:1,517  wrgs:2,498  wck:7.02  ngds:389  sols:5  bounds:-92,062..83,084
    run20  dpts:38..49  robin:Wdeg-Last  effs:4,201,699  asgs:(116,noefs=0,fails=50)  fails:1,567  wrgs:2,560  wck:7.49  ngds:403  sols:5  bounds:-92,062..83,084
    run21  dpts:33..188  robin:PickOnDom-Rand  effs:4,216,441  asgs:(240,noefs=0,fails=52)  fails:1,619  wrgs:2,651  wck:7.57  ngds:414  sols:5  bounds:-92,062..83,084
    run22  dpts:452..465  robin:WdegOnDom-First  effs:4,338,230  asgs:(618,noefs=0,fails=55)  fails:1,674  wrgs:2,783  wck:7.88  ngds:418  sols:5  bounds:-92,062..83,084
    run23  dpts:89..109  robin:FrbaOnDom-Last  effs:4,441,447  asgs:(204,noefs=9,fails=57)  fails:1,731  wrgs:2,860  wck:8.18  ngds:422  sols:5  bounds:-92,062..83,084
    run24  dpts:57..65  robin:Wdeg-Rand  effs:4,699,557  asgs:(159,noefs=0,fails=60)  fails:1,791  wrgs:2,944  wck:8.72  ngds:433  sols:5  bounds:-92,062..83,084
    run25  dpts:20..103  robin:PickOnDom-First  effs:4,705,646  asgs:(166,noefs=0,fails=63)  fails:1,854  wrgs:3,007  wck:8.76  ngds:496  sols:5  bounds:-92,062..83,084
    run26  dpts:25..53  robin:WdegOnDom-Last  effs:4,994,304  asgs:(178,noefs=0,fails=67)  fails:1,921  wrgs:3,130  wck:9.49  ngds:504  sols:5  bounds:-92,062..83,084
    run27  dpts:136..164  robin:FrbaOnDom-Rand  effs:5,158,538  asgs:(311,noefs=0,fails=70)  fails:1,991  wrgs:3,255  wck:9.86  ngds:518  sols:5  bounds:-92,062..83,084
    run28  dpts:88..94  robin:Wdeg-First  effs:5,348,011  asgs:(207,noefs=0,fails=73)  fails:2,064  wrgs:3,364  wck:10.3  ngds:523  sols:5  bounds:-92,062..83,084
    run29  dpts:11..87  robin:PickOnDom-Last  effs:5,420,104  asgs:(164,noefs=0,fails=77)  fails:2,141  wrgs:3,441  wck:10.5  ngds:600  sols:5  bounds:-92,062..83,084
    run30  dpts:71..102  robin:WdegOnDom-Rand  effs:5,849,117  asgs:(288,noefs=0,fails=81)  fails:2,222  wrgs:3,605  wck:11.5  ngds:606  sols:5  bounds:-92,062..83,084
    run31  dpts:529..569  robin:FrbaOnDom-First  effs:6,035,704  asgs:(703,noefs=14,fails=85)  fails:2,307  wrgs:3,737  wck:12.0  ngds:620  sols:5  bounds:-92,062..83,084
 ...Starting SOS
o 83071   13.4  ham=22 (2 4 4 6 0 6)  opth=10
o 83049   13.4  ham=12 (2 4 2 2 0 2)  opth=4
o 83028   13.4  ham=22 (2 4 4 6 0 6)  opth=10
o 83027   13.4  ham=30 (3 6 5 8 0 8)  opth=13
o 82985   13.4  ham=22 (2 4 4 6 0 6)  opth=10
o 82980   13.5  ham=21 (3 6 4 4 0 4)  opth=8
o 82960   13.5  ham=13 (2 4 3 2 0 2)  opth=5
    run32  dpts:116..123  robin:Wdeg-Last  effs:6,147,450  asgs:(281,noefs=0,fails=89)  fails:2,396  wrgs:3,881  wck:12.3  ngds:626  sols:12  bounds:-92,062..82,959
    run33  dpts:809..821  robin:PickOnDom-Rand  effs:6,197,151  asgs:(943,noefs=0,fails=50)  fails:2,446  wrgs:3,994  wck:12.6  ngds:629  sols:12  bounds:-92,062..82,959
    run34  dpts:349..367  robin:WdegOnDom-First  effs:6,296,341  asgs:(439,noefs=0,fails=52)  fails:2,498  wrgs:4,082  wck:12.8  ngds:639  sols:12  bounds:-92,062..82,959
o 82952   14.4  ham=11 (2 4 3 2 0 0)  opth=5
o 82924   14.4  ham=21 (2 4 2 8 0 5)  opth=10
o 82909   14.4  ham=12 (2 4 3 2 0 1)  opth=5
o 82791   14.4  ham=84 (4 8 6 38 0 28)  opth=44
