
ACE v2.6 

  instance
    name:AlteredStates-06_c25
    args:/work/19327177_54/AlteredStates-06_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327177_54/AlteredStates-06_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:27,304  sizes:[2:412,26:448,36:412]
  variables
    count:1,272  omitted:238  arrays:[x:36,y:50,z:412,aux_gb:774]  degrees:[2:774,3:100,4:312,13:3...37:3,40:3,418:12,419:24]
  constraints
    count:1,969  nNogoods:362  specific:1,607  generic:362  groups:5  arities:[2:1186,3:362,30:2,36:5,38:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:824,Nogood:362]
    extStructures:(1,shared:361)
    wck:0.78  cpu:1.166  mem:335M544
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..412

 ...Building solver

  solver
    nNotAC:412  reviser:Reviser3  decoder:Decoder1
    wck:0.83  cpu:1.207  mem:369M98

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:27,304  unsat:false
    wck:0.013  cpu:1.22  mem:369M98

  search
o 0   0.91  ham=0 (0 0 0 0 0 0)  opth=0
    run1  dpts:34..36  robin:PickOnDom-First  effs:53,327  asgs:(90,noefs=39,fails=50)  fails:50  wrgs:54  wck:0.22  ngds:13  sols:1  bounds:1..412
    run2  dpts:5..8  robin:WdegOnDom-Last  effs:85,357  asgs:(59,noefs=1,fails=50)  fails:100  wrgs:106  wck:0.28  ngds:51  sols:1  bounds:1..412
    run3  dpts:75..84  robin:FrbaOnDom-Rand  effs:107,354  asgs:(156,noefs=5,fails=52)  fails:152  wrgs:179  wck:0.34  ngds:61  sols:1  bounds:1..412
    run4  dpts:34..35  robin:Wdeg-First  effs:154,798  asgs:(96,noefs=38,fails=55)  fails:207  wrgs:240  wck:0.43  ngds:71  sols:1  bounds:1..412
    run5  dpts:92..100  robin:PickOnDom-Last  effs:197,534  asgs:(187,noefs=8,fails=57)  fails:264  wrgs:328  wck:0.47  ngds:79  sols:1  bounds:1..412
    run6  dpts:35..37  robin:WdegOnDom-Rand  effs:199,246  asgs:(105,noefs=4,fails=60)  fails:324  wrgs:397  wck:0.50  ngds:90  sols:1  bounds:1..412
o 7   1.35  ham=39 (18 1 7 13 0 0)  opth=1
o 9   1.35  ham=61 (13 2 16 30 0 0)  opth=2
o 16   1.35  ham=30 (9 1 7 13 0 0)  opth=1
o 19   1.36  ham=90 (22 2 27 39 0 0)  opth=2
o 21   1.36  ham=53 (5 2 16 30 0 0)  opth=2
o 28   1.36  ham=452 (27 1 27 397 0 0)  opth=1
    run7  dpts:46..86  robin:FrbaOnDom-First  effs:206,623  asgs:(403,noefs=50,fails=63)  fails:387  wrgs:502  wck:0.52  ngds:102  sols:7  bounds:29..412
    run8  dpts:4..28  robin:Wdeg-Last  effs:209,011  asgs:(85,noefs=0,fails=50)  fails:437  wrgs:560  wck:0.59  ngds:108  sols:7  bounds:29..412
    run9  dpts:78..83  robin:PickOnDom-Rand  effs:231,944  asgs:(173,noefs=5,fails=52)  fails:489  wrgs:645  wck:0.62  ngds:118  sols:7  bounds:29..412
    run10  dpts:33..41  robin:WdegOnDom-First  effs:286,440  asgs:(105,noefs=34,fails=55)  fails:544  wrgs:715  wck:0.72  ngds:128  sols:7  bounds:29..412
    run11  dpts:442..446  robin:FrbaOnDom-Last  effs:328,638  asgs:(530,noefs=364,fails=57)  fails:601  wrgs:793  wck:0.76  ngds:137  sols:7  bounds:29..412
    run12  dpts:33..35  robin:Wdeg-Rand  effs:366,890  asgs:(100,noefs=0,fails=60)  fails:661  wrgs:859  wck:0.82  ngds:150  sols:7  bounds:29..412
