
ACE v2.6 

  instance
    name:Sonet-s3ring12_c23
    args:/work/19333218_824/Sonet-s3ring12_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333218_824/Sonet-s3ring12_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:2,6:9,7:18,8:26...10:7,11:5,12:2,13:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.25  cpu:0.675  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.28  cpu:0.696  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    cpu:0.698  mem:175M772

  search
    run1  dpts:57..70  robin:PickOnDom-First  effs:459  asgs:(168,noefs=65,fails=50)  fails:50  wrgs:62  wck:0.01  ngds:5
    run2  dpts:3..18  robin:WdegOnDom-Last  effs:1,151  asgs:(149,noefs=17,fails=52)  fails:102  wrgs:161  wck:0.02  ngds:10
o 35   0.31  ham=0 (0 0 0)  opth=0
o 34   0.32  ham=11 (11 0 0)  opth=11
    run3  dpts:18..47  robin:FrbaOnDom-Rand  effs:1,829  asgs:(197,noefs=68,fails=55)  fails:157  wrgs:269  wck:0.03  ngds:16  sols:2  bound:34
    run4  dpts:53..64  robin:Wdeg-First  effs:2,388  asgs:(182,noefs=67,fails=50)  fails:207  wrgs:352  wck:0.04  ngds:19  sols:2  bound:34
    run5  dpts:9..24  robin:PickOnDom-Last  effs:3,044  asgs:(167,noefs=42,fails=52)  fails:259  wrgs:465  wck:0.04  ngds:26  sols:2  bound:34
o 33   0.33  ham=41 (41 0 0)  opth=41
o 32   0.33  ham=1 (1 0 0)  opth=1
    run6  dpts:9..50  robin:WdegOnDom-Rand  effs:3,691  asgs:(196,noefs=74,fails=55)  fails:314  wrgs:577  wck:0.04  ngds:33  sols:4  bound:32
o 29   0.33  ham=37 (37 0 0)  opth=37
o 28   0.33  ham=3 (3 0 0)  opth=3
o 27   0.33  ham=5 (5 0 0)  opth=5
o 26   0.33  ham=9 (9 0 0)  opth=9
    run7  dpts:5..43  robin:FrbaOnDom-First  effs:4,133  asgs:(194,noefs=71,fails=50)  fails:364  wrgs:701  wck:0.05  ngds:40  sols:8  bound:26
    run8  dpts:14..34  robin:Wdeg-Last  effs:4,449  asgs:(136,noefs=36,fails=50)  fails:414  wrgs:777  wck:0.05  ngds:51  sols:8  bound:26
    run9  dpts:0..40  robin:PickOnDom-Rand  effs:4,868  asgs:(186,noefs=71,fails=52)  fails:466  wrgs:885  wck:0.05  ngds:55  sols:8  bound:26
    run10  dpts:37..54  robin:WdegOnDom-First  effs:5,635  asgs:(196,noefs=73,fails=55)  fails:521  wrgs:999  wck:0.06  ngds:59  sols:8  bound:26
 ...Discarding 2 singleton variables
    run11  dpts:17..31  robin:FrbaOnDom-Last  effs:5,863  asgs:(144,noefs=24,fails=57)  fails:578  wrgs:1,069  wck:0.06  ngds:67  sols:8  bound:26
    run12  dpts:17..42  robin:Wdeg-Rand  effs:6,295  asgs:(199,noefs=80,fails=60)  fails:638  wrgs:1,192  wck:0.06  ngds:73  sols:8  bound:26
o 25   0.35  ham=27 (27 0 0)  opth=27
    run13  dpts:24..43  robin:PickOnDom-First  effs:7,061  asgs:(216,noefs=69,fails=63)  fails:701  wrgs:1,332  wck:0.07  ngds:76  sols:9  bound:25
    run14  dpts:13..28  robin:WdegOnDom-Last  effs:7,277  asgs:(127,noefs=20,fails=50)  fails:751  wrgs:1,396  wck:0.07  ngds:78  sols:9  bound:25
    run15  dpts:14..30  robin:FrbaOnDom-Rand  effs:7,733  asgs:(162,noefs=46,fails=52)  fails:803  wrgs:1,497  wck:0.07  ngds:81  sols:9  bound:25
 ...Starting SOS
    run16  dpts:30..49  robin:Wdeg-First  effs:8,267  asgs:(204,noefs=89,fails=55)  fails:858  wrgs:1,632  wck:0.08  ngds:84  sols:9  bound:25
    run17  dpts:29..45  robin:PickOnDom-Last  effs:9,026  asgs:(206,noefs=66,fails=57)  fails:915  wrgs:1,766  wck:0.08  ngds:89  sols:9  bound:25
    run18  dpts:43..57  robin:WdegOnDom-Rand  effs:9,865  asgs:(244,noefs=114,fails=60)  fails:975  wrgs:1,924  wck:0.09  ngds:92  sols:9  bound:25
    run19  dpts:30..48  robin:FrbaOnDom-First  effs:10,368  asgs:(232,noefs=72,fails=63)  fails:1,038  wrgs:2,073  wck:0.09  ngds:96  sols:9  bound:25
    run20  dpts:30..53  robin:Wdeg-Last  effs:11,499  asgs:(274,noefs=129,fails=67)  fails:1,105  wrgs:2,273  wck:0.10  ngds:98  sols:9  bound:25
    run21  dpts:30..58  robin:PickOnDom-Rand  effs:12,445  asgs:(284,noefs=114,fails=70)  fails:1,175  wrgs:2,473  wck:0.10  ngds:101  sols:9  bound:25
    run22  dpts:36..53  robin:WdegOnDom-First  effs:13,309  asgs:(268,noefs=129,fails=73)  fails:1,248  wrgs:2,661  wck:0.11  ngds:105  sols:9  bound:25
    run23  dpts:27..42  robin:FrbaOnDom-Last  effs:13,917  asgs:(263,noefs=71,fails=77)  fails:1,325  wrgs:2,827  wck:0.11  ngds:108  sols:9  bound:25
    run24  dpts:37..59  robin:Wdeg-Rand  effs:14,837  asgs:(314,noefs=142,fails=81)  fails:1,406  wrgs:3,045  wck:0.12  ngds:113  sols:9  bound:25
    run25  dpts:30..48  robin:PickOnDom-First  effs:15,667  asgs:(320,noefs=114,fails=85)  fails:1,491  wrgs:3,264  wck:0.12  ngds:116  sols:9  bound:25
    run26  dpts:38..56  robin:WdegOnDom-Last  effs:16,735  asgs:(334,noefs=140,fails=89)  fails:1,580  wrgs:3,488  wck:0.12  ngds:118  sols:9  bound:25
    run27  dpts:28..41  robin:FrbaOnDom-Rand  effs:17,563  asgs:(318,noefs=107,fails=94)  fails:1,674  wrgs:3,701  wck:0.13  ngds:121  sols:9  bound:25
    run28  dpts:39..57  robin:Wdeg-First  effs:18,621  asgs:(385,noefs=153,fails=98)  fails:1,772  wrgs:3,956  wck:0.14  ngds:127  sols:9  bound:25
    run29  dpts:23..40  robin:PickOnDom-Last  effs:20,066  asgs:(350,noefs=97,fails=103)  fails:1,875  wrgs:4,195  wck:0.14  ngds:131  sols:9  bound:25
    run30  dpts:38..61  robin:WdegOnDom-Rand  effs:20,959  asgs:(371,noefs=140,fails=109)  fails:1,984  wrgs:4,434  wck:0.15  ngds:134  sols:9  bound:25
    run31  dpts:28..43  robin:FrbaOnDom-First  effs:21,898  asgs:(370,noefs=104,fails=114)  fails:2,098  wrgs:4,689  wck:0.15  ngds:141  sols:9  bound:25
    run32  dpts:28..48  robin:Wdeg-Last  effs:23,816  asgs:(459,noefs=198,fails=120)  fails:2,218  wrgs:5,025  wck:0.16  ngds:145  sols:9  bound:25
    run33  dpts:22..47  robin:PickOnDom-Rand  effs:25,250  asgs:(477,noefs=193,fails=126)  fails:2,344  wrgs:5,377  wck:0.17  ngds:149  sols:9  bound:25
    run34  dpts:40..60  robin:WdegOnDom-First  effs:26,984  asgs:(489,noefs=193,fails=132)  fails:2,476  wrgs:5,717  wck:0.18  ngds:156  sols:9  bound:25
    run35  dpts:24..42  robin:FrbaOnDom-Last  effs:27,960  asgs:(406,noefs=98,fails=139)  fails:2,615  wrgs:5,983  wck:0.18  ngds:160  sols:9  bound:25
    run36  dpts:40..59  robin:Wdeg-Rand  effs:29,361  asgs:(514,noefs=192,fails=146)  fails:2,761  wrgs:6,335  wck:0.19  ngds:167  sols:9  bound:25
    run37  dpts:24..41  robin:PickOnDom-First  effs:30,451  asgs:(551,noefs=230,fails=153)  fails:2,914  wrgs:6,743  wck:0.19  ngds:171  sols:9  bound:25
    run38  dpts:39..53  robin:WdegOnDom-Last  effs:31,731  asgs:(533,noefs=206,fails=161)  fails:3,075  wrgs:7,110  wck:0.20  ngds:175  sols:9  bound:25
    run39  dpts:25..40  robin:FrbaOnDom-Rand  effs:32,971  asgs:(494,noefs=131,fails=169)  fails:3,244  wrgs:7,428  wck:0.20  ngds:179  sols:9  bound:25
    run40  dpts:32..53  robin:Wdeg-First  effs:35,185  asgs:(623,noefs=210,fails=177)  fails:3,421  wrgs:7,873  wck:0.21  ngds:185  sols:9  bound:25
    run41  dpts:21..39  robin:PickOnDom-Last  effs:37,478  asgs:(616,noefs=162,fails=186)  fails:3,607  wrgs:8,299  wck:0.21  ngds:190  sols:9  bound:25
    run42  dpts:40..63  robin:WdegOnDom-Rand  effs:39,638  asgs:(681,noefs=237,fails=196)  fails:3,803  wrgs:8,795  wck:0.22  ngds:193  sols:9  bound:25
 ...resetting heuristics data (nValues:180 - nSingletons:2 - nEntailed:1)
