
ACE v2.6 

  instance
    name:Sonet-s3ring02_c23
    args:/work/19333164_814/Sonet-s3ring02_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333164_814/Sonet-s3ring02_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:2,6:9,7:14,8:18,9:26,10:17,11:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.30  cpu:0.837  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.34  cpu:0.862  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.865  mem:175M772

  search
    run1  dpts:60..72  robin:PickOnDom-First  effs:410  asgs:(171,noefs=65,fails=50)  fails:50  wrgs:64  wck:0.02  ngds:4
    run2  dpts:3..18  robin:WdegOnDom-Last  effs:1,057  asgs:(147,noefs=15,fails=52)  fails:102  wrgs:164  wck:0.03  ngds:10
o 34   0.37  ham=0 (0 0 0)  opth=0
o 33   0.38  ham=1 (1 0 0)  opth=1
    run3  dpts:25..44  robin:FrbaOnDom-Rand  effs:1,847  asgs:(186,noefs=65,fails=55)  fails:157  wrgs:267  wck:0.04  ngds:19  sols:2  bound:33
    run4  dpts:57..67  robin:Wdeg-First  effs:2,238  asgs:(171,noefs=63,fails=50)  fails:207  wrgs:332  wck:0.04  ngds:28  sols:2  bound:33
    run5  dpts:11..33  robin:PickOnDom-Last  effs:2,698  asgs:(150,noefs=41,fails=52)  fails:259  wrgs:428  wck:0.05  ngds:33  sols:2  bound:33
    run6  dpts:18..49  robin:WdegOnDom-Rand  effs:3,155  asgs:(186,noefs=67,fails=55)  fails:314  wrgs:530  wck:0.05  ngds:42  sols:2  bound:33
o 29   0.39  ham=40 (40 0 0)  opth=40
o 28   0.39  ham=5 (5 0 0)  opth=5
    run7  dpts:4..56  robin:FrbaOnDom-First  effs:3,806  asgs:(190,noefs=51,fails=57)  fails:371  wrgs:634  wck:0.05  ngds:48  sols:4  bound:28
    run8  dpts:13..30  robin:Wdeg-Last  effs:4,233  asgs:(151,noefs=38,fails=50)  fails:421  wrgs:722  wck:0.06  ngds:53  sols:4  bound:28
    run9  dpts:20..35  robin:PickOnDom-Rand  effs:4,714  asgs:(177,noefs=62,fails=52)  fails:473  wrgs:829  wck:0.06  ngds:64  sols:4  bound:28
    run10  dpts:16..44  robin:WdegOnDom-First  effs:5,537  asgs:(196,noefs=63,fails=55)  fails:528  wrgs:947  wck:0.06  ngds:71  sols:4  bound:28
    run11  dpts:10..34  robin:FrbaOnDom-Last  effs:5,760  asgs:(143,noefs=26,fails=57)  fails:585  wrgs:1,015  wck:0.07  ngds:77  sols:4  bound:28
    run12  dpts:12..46  robin:Wdeg-Rand  effs:6,134  asgs:(189,noefs=60,fails=60)  fails:645  wrgs:1,129  wck:0.07  ngds:81  sols:4  bound:28
    run13  dpts:16..33  robin:PickOnDom-First  effs:6,805  asgs:(196,noefs=56,fails=63)  fails:708  wrgs:1,252  wck:0.07  ngds:86  sols:4  bound:28
    run14  dpts:9..27  robin:WdegOnDom-Last  effs:7,139  asgs:(187,noefs=35,fails=67)  fails:775  wrgs:1,355  wck:0.07  ngds:92  sols:4  bound:28
    run15  dpts:17..32  robin:FrbaOnDom-Rand  effs:7,684  asgs:(216,noefs=59,fails=70)  fails:845  wrgs:1,486  wck:0.08  ngds:97  sols:4  bound:28
 ...Starting SOS
    run16  dpts:39..58  robin:Wdeg-First  effs:8,435  asgs:(270,noefs=115,fails=73)  fails:918  wrgs:1,663  wck:0.08  ngds:100  sols:4  bound:28
    run17  dpts:45..67  robin:PickOnDom-Last  effs:9,054  asgs:(301,noefs=128,fails=77)  fails:995  wrgs:1,855  wck:0.09  ngds:103  sols:4  bound:28
    run18  dpts:51..67  robin:WdegOnDom-Rand  effs:9,765  asgs:(307,noefs=131,fails=81)  fails:1,076  wrgs:2,040  wck:0.09  ngds:105  sols:4  bound:28
o 27   0.43  ham=3 (3 0 0)  opth=3
    run19  dpts:44..62  robin:FrbaOnDom-First  effs:10,637  asgs:(305,noefs=78,fails=85)  fails:1,161  wrgs:2,220  wck:0.10  ngds:108  sols:5  bound:27
    run20  dpts:44..59  robin:Wdeg-Last  effs:11,089  asgs:(214,noefs=109,fails=50)  fails:1,211  wrgs:2,352  wck:0.10  ngds:112  sols:5  bound:27
    run21  dpts:39..66  robin:PickOnDom-Rand  effs:11,664  asgs:(235,noefs=102,fails=52)  fails:1,263  wrgs:2,495  wck:0.10  ngds:115  sols:5  bound:27
    run22  dpts:43..59  robin:WdegOnDom-First  effs:12,279  asgs:(228,noefs=98,fails=55)  fails:1,318  wrgs:2,637  wck:0.11  ngds:117  sols:5  bound:27
    run23  dpts:44..59  robin:FrbaOnDom-Last  effs:12,862  asgs:(233,noefs=96,fails=57)  fails:1,375  wrgs:2,783  wck:0.11  ngds:121  sols:5  bound:27
    run24  dpts:45..68  robin:Wdeg-Rand  effs:13,442  asgs:(217,noefs=103,fails=60)  fails:1,435  wrgs:2,926  wck:0.12  ngds:124  sols:5  bound:27
    run25  dpts:36..62  robin:PickOnDom-First  effs:14,181  asgs:(284,noefs=145,fails=63)  fails:1,498  wrgs:3,134  wck:0.12  ngds:128  sols:5  bound:27
    run26  dpts:44..61  robin:WdegOnDom-Last  effs:14,925  asgs:(265,noefs=124,fails=67)  fails:1,565  wrgs:3,314  wck:0.12  ngds:132  sols:5  bound:27
    run27  dpts:42..57  robin:FrbaOnDom-Rand  effs:15,583  asgs:(273,noefs=113,fails=70)  fails:1,635  wrgs:3,493  wck:0.13  ngds:135  sols:5  bound:27
    run28  dpts:42..65  robin:Wdeg-First  effs:16,408  asgs:(308,noefs=162,fails=73)  fails:1,708  wrgs:3,705  wck:0.13  ngds:137  sols:5  bound:27
    run29  dpts:35..51  robin:PickOnDom-Last  effs:17,308  asgs:(278,noefs=83,fails=77)  fails:1,785  wrgs:3,885  wck:0.14  ngds:138  sols:5  bound:27
    run30  dpts:42..62  robin:WdegOnDom-Rand  effs:18,219  asgs:(348,noefs=185,fails=81)  fails:1,866  wrgs:4,128  wck:0.14  ngds:143  sols:5  bound:27
    run31  dpts:38..56  robin:FrbaOnDom-First  effs:18,959  asgs:(349,noefs=172,fails=85)  fails:1,951  wrgs:4,365  wck:0.15  ngds:147  sols:5  bound:27
    run32  dpts:47..63  robin:Wdeg-Last  effs:19,801  asgs:(333,noefs=142,fails=89)  fails:2,040  wrgs:4,590  wck:0.15  ngds:150  sols:5  bound:27
    run33  dpts:39..56  robin:PickOnDom-Rand  effs:20,752  asgs:(324,noefs=106,fails=94)  fails:2,134  wrgs:4,801  wck:0.15  ngds:154  sols:5  bound:27
    run34  dpts:41..59  robin:WdegOnDom-First  effs:21,875  asgs:(390,noefs=182,fails=98)  fails:2,232  wrgs:5,079  wck:0.16  ngds:158  sols:5  bound:27
    run35  dpts:41..58  robin:FrbaOnDom-Last  effs:22,776  asgs:(402,noefs=174,fails=103)  fails:2,335  wrgs:5,363  wck:0.16  ngds:162  sols:5  bound:27
    run36  dpts:43..63  robin:Wdeg-Rand  effs:23,539  asgs:(377,noefs=142,fails=109)  fails:2,444  wrgs:5,617  wck:0.17  ngds:166  sols:5  bound:27
    run37  dpts:41..60  robin:PickOnDom-First  effs:24,572  asgs:(443,noefs=189,fails=114)  fails:2,558  wrgs:5,925  wck:0.17  ngds:170  sols:5  bound:27
    run38  dpts:41..63  robin:WdegOnDom-Last  effs:26,170  asgs:(449,noefs=185,fails=120)  fails:2,678  wrgs:6,234  wck:0.18  ngds:173  sols:5  bound:27
    run39  dpts:39..57  robin:FrbaOnDom-Rand  effs:27,143  asgs:(455,noefs=190,fails=126)  fails:2,804  wrgs:6,545  wck:0.18  ngds:177  sols:5  bound:27
o 26   0.52  ham=3 (3 0 0)  opth=3
    run40  dpts:45..64  robin:Wdeg-First  effs:29,093  asgs:(517,noefs=221,fails=132)  fails:2,936  wrgs:6,908  wck:0.19  ngds:179  sols:6  bound:26
    run41  dpts:39..50  robin:PickOnDom-Last  effs:29,452  asgs:(187,noefs=72,fails=50)  fails:2,986  wrgs:7,020  wck:0.19  ngds:181  sols:6  bound:26
    run42  dpts:41..64  robin:WdegOnDom-Rand  effs:30,043  asgs:(217,noefs=101,fails=52)  fails:3,038  wrgs:7,157  wck:0.19  ngds:183  sols:6  bound:26
    run43  dpts:38..54  robin:FrbaOnDom-First  effs:30,478  asgs:(211,noefs=97,fails=55)  fails:3,093  wrgs:7,285  wck:0.19  ngds:188  sols:6  bound:26
    run44  dpts:49..70  robin:Wdeg-Last  effs:31,184  asgs:(286,noefs=142,fails=57)  fails:3,150  wrgs:7,475  wck:0.19  ngds:191  sols:6  bound:26
    run45  dpts:35..52  robin:PickOnDom-Rand  effs:31,952  asgs:(257,noefs=114,fails=60)  fails:3,210  wrgs:7,645  wck:0.20  ngds:193  sols:6  bound:26
