
ACE v2.6 

  instance
    name:AlteredStates-bis-06_c25
    args:/work/19327367_63/AlteredStates-bis-06_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19327367_63/AlteredStates-bis-06_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:13  values:28,590  sizes:[2:824,5:3,6:3,7:5...13:3,14:3,26:448,36:412]
  variables
    count:1,734  omitted:238  auxiliary:412  arrays:[x:36,y:50,z:412,aux_gb:824,_ax_:412]  degrees:[2:1236,3:100,4:312,10:3...26:3,28:3,418:12,419:24]
  constraints
    count:2,069  nNogoods:362  specific:1,707  generic:362  groups:6  arities:[2:1236,3:362,5:3,6:3...30:2,36:5,38:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,ExtensionV-Matrix3D:362,LexicographicLE:7,LogicTree:462,Nogood:362,Reif2NE:412,STR0a-Table:6,SumWeightedEQ:44]
    tables:[16:3,32:3]  tuples:144
    extStructures:(7,shared:361)
    wck:0.68  cpu:1.062  mem:352M321
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..330,759,736

 ...Building solver

  solver
    nNotAC:456  reviser:Reviser3  decoder:Decoder1
    wck:0.73  cpu:1.105  mem:385M875

  preprocessing
    revisions:(1086,useless=1086)  entailed:2  values:28,590  unsat:false
    wck:0.012  cpu:1.117  mem:385M875

  search
o 0   0.81  ham=0 (0 0 0 0 0 0)  opth=0
o 5024279   0.92  ham=21 (2 1 7 9 0 2)  opth=1
    run1  dpts:34..42  robin:PickOnDom-First  effs:69,847  asgs:(99,noefs=41,fails=50)  fails:50  wrgs:54  wck:0.20  ngds:4  sols:2  bounds:5,024,280..330,759,736
    run2  dpts:5..7  robin:WdegOnDom-Last  effs:111,412  asgs:(59,noefs=0,fails=50)  fails:100  wrgs:108  wck:0.27  ngds:35  sols:2  bounds:5,024,280..330,759,736
    run3  dpts:153..158  robin:FrbaOnDom-Rand  effs:132,836  asgs:(237,noefs=17,fails=52)  fails:152  wrgs:185  wck:0.31  ngds:39  sols:2  bounds:5,024,280..330,759,736
    run4  dpts:34..35  robin:Wdeg-First  effs:214,286  asgs:(93,noefs=37,fails=55)  fails:207  wrgs:243  wck:0.43  ngds:58  sols:2  bounds:5,024,280..330,759,736
    run5  dpts:189..193  robin:PickOnDom-Last  effs:266,950  asgs:(297,noefs=53,fails=57)  fails:264  wrgs:341  wck:0.47  ngds:70  sols:2  bounds:5,024,280..330,759,736
    run6  dpts:2..42  robin:WdegOnDom-Rand  effs:287,991  asgs:(131,noefs=3,fails=60)  fails:324  wrgs:427  wck:0.53  ngds:80  sols:2  bounds:5,024,280..330,759,736
o 20201249   1.27  ham=68 (20 2 14 23 0 9)  opth=2
o 20778100   1.28  ham=536 (10 1 7 448 0 70)  opth=1
o 26094967   1.28  ham=567 (13 2 16 457 0 79)  opth=2
