
ACE v2.6 

  instance
    name:SchedulingOS-gp-07-01_c25
    args:/work/19333095_804/SchedulingOS-gp-07-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333095_804/SchedulingOS-gp-07-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:11  values:694,756  sizes:[2:147,5:28,6:7,7:63,7001:98,7741:1]
  variables
    count:344  auxiliary:148  arrays:[s:49,d:49,mc:49,sd:49,_ax_:148]  degrees:[1:147,2:49,3:91,4:7,9:1,13:49]
  constraints
    count:310  specific:310  backtrackable:7  groups:17  arities:[1:2,2:56,3:196,7:7,9:49]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:7,AllDifferentComplete:7,DisjonctiveReified:147,ElementVar:49,STR0a-Table:49,SumWeightedLE:49]
    tables:[7:49]  tuples:343
    extStructures:(7,shared:42)
    wck:0.50  cpu:0.895  mem:251M658
  objective
    way:min  type:ObjVarLE  arity:1  bounds:7..7,747

 ...Building solver

  solver
    nNotAC:49  decoder:Decoder1
    wck:0.54  cpu:0.923  mem:293M212

  preprocessing
    effs:80  entailed:2  values:690,882  removedByAC:3,874  unsat:false
    wck:0.004  cpu:0.928  mem:293M212

  search
    run1  dpts:8..43  robin:PickOnDom-First  effs:758  asgs:(93,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,486  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.09  ngds:50
    run3  dpts:14..158  robin:FrbaOnDom-Rand  effs:9,482  asgs:(229,noefs=33,fails=55)  fails:157  wrgs:169  wck:0.19  ngds:88
    run4  dpts:15..22  robin:Wdeg-First  effs:9,911  asgs:(79,noefs=1,fails=57)  fails:214  wrgs:226  wck:0.20  ngds:145
    run5  dpts:18..18  robin:PickOnDom-Last  effs:11,176  asgs:(78,noefs=0,fails=60)  fails:274  wrgs:286  wck:0.23  ngds:205
o 7738   0.78  ham=0 (0 0 0 0 0 0)  opth=0
o 7716   0.79  ham=1 (0 0 0 0 0 1)  opth=1
o 7714   0.79  ham=1 (0 0 0 0 0 1)  opth=1
o 7709   0.79  ham=1 (0 0 0 0 0 1)  opth=1
o 7506   0.79  ham=64 (0 11 15 15 0 23)  opth=1
o 7498   0.80  ham=47 (0 6 11 11 0 19)  opth=1
o 7497   0.80  ham=29 (0 5 9 9 0 6)  opth=1
o 7496   0.80  ham=45 (0 9 10 10 0 16)  opth=1
o 7490   0.80  ham=41 (0 8 10 10 0 13)  opth=1
o 7489   0.80  ham=46 (0 5 11 11 0 19)  opth=1
    run6  dpts:13..85  robin:WdegOnDom-Rand  effs:14,005  asgs:(226,noefs=12,fails=63)  fails:337  wrgs:351  wck:0.28  ngds:264  sols:10  bounds:7..7,488
o 5650   0.83  ham=240 (49 38 45 49 0 59)  opth=1
o 5414   0.83  ham=33 (14 2 2 14 0 1)  opth=1
    run7  dpts:192..221  robin:FrbaOnDom-First  effs:26,872  asgs:(337,noefs=52,fails=50)  fails:387  wrgs:449  wck:0.37  ngds:267  sols:12  bounds:7..5,413
    run8  dpts:7..7  robin:Wdeg-Last  effs:28,029  asgs:(57,noefs=0,fails=50)  fails:437  wrgs:499  wck:0.40  ngds:317  sols:12  bounds:7..5,413
    run9  dpts:48..48  robin:PickOnDom-Rand  effs:29,559  asgs:(100,noefs=0,fails=52)  fails:489  wrgs:551  wck:0.41  ngds:369  sols:12  bounds:7..5,413
    run10  dpts:21..21  robin:WdegOnDom-First  effs:31,011  asgs:(76,noefs=0,fails=55)  fails:544  wrgs:606  wck:0.43  ngds:424  sols:12  bounds:7..5,413
o 5413   0.98  ham=326 (49 40 40 49 0 148)  opth=1
o 5412   0.98  ham=99 (49 0 0 49 0 1)  opth=1
o 5411   0.98  ham=99 (49 0 0 49 0 1)  opth=1
o 5410   0.98  ham=99 (49 0 0 49 0 1)  opth=1
o 5409   0.99  ham=99 (49 0 0 49 0 1)  opth=1
o 5408   0.99  ham=99 (49 0 0 49 0 1)  opth=1
