
ACE v2.6 

  instance
    name:StillLife-08-10_c24
    args:/work/19333263_840/StillLife-08-10_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333263_840/StillLife-08-10_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:880  sizes:[2:80,9:80]
  variables
    count:160  arrays:[x:80,a:80]  degrees:[2:80,8:4,10:8,11:68]
  constraints
    count:190  nNogoods:28  specific:190  groups:3  arities:[2:80,3:28,4:4,6:28,9:48,80:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:28,STR0a-Table:84,SumWeightedEQ:76]
    tables:[8:4,10:80]  tuples:832
    extStructures:(5,shared:79)
    wck:0.32  cpu:0.719  mem:167M772
  objective
    way:max  type:SumSimpleGE  arity:80  bounds:0..80

 ...Building solver

  solver
    nNotAC:76  decoder:Decoder1
    wck:0.35  cpu:0.739  mem:175M772

  preprocessing
    effs:32  entailed:2  values:776  removedByAC:104  unsat:false
    wck:0.003  cpu:0.743  mem:175M772

  search
o 0   0.36  ham=0 (0 0 0 0)  opth=0
o 4   0.37  ham=13 (4 9 0 0)  opth=4
o 6   0.37  ham=17 (4 13 0 0)  opth=4
o 8   0.37  ham=17 (4 13 0 0)  opth=4
    run1  dpts:63..72  robin:PickOnDom-First  effs:2,169  asgs:(192,noefs=5,fails=50)  fails:50  wrgs:84  wck:0.03  ngds:3  sols:4  bounds:9..80
o 35   0.39  ham=117 (43 74 0 0)  opth=43
o 36   0.39  ham=40 (11 29 0 0)  opth=11
    run2  dpts:21..33  robin:WdegOnDom-Last  effs:5,002  asgs:(156,noefs=0,fails=50)  fails:100  wrgs:174  wck:0.04  ngds:10  sols:6  bounds:37..80
    run3  dpts:16..46  robin:FrbaOnDom-Rand  effs:6,509  asgs:(138,noefs=29,fails=50)  fails:150  wrgs:251  wck:0.05  ngds:22  sols:6  bounds:37..80
    run4  dpts:38..51  robin:Wdeg-First  effs:8,483  asgs:(176,noefs=0,fails=52)  fails:202  wrgs:339  wck:0.06  ngds:27  sols:6  bounds:37..80
o 44   0.41  ham=70 (22 48 0 0)  opth=22
    run5  dpts:21..35  robin:PickOnDom-Last  effs:11,422  asgs:(166,noefs=2,fails=55)  fails:257  wrgs:431  wck:0.06  ngds:31  sols:7  bounds:45..80
    run6  dpts:5..29  robin:WdegOnDom-Rand  effs:14,214  asgs:(176,noefs=1,fails=50)  fails:307  wrgs:540  wck:0.07  ngds:37  sols:7  bounds:45..80
    run7  dpts:27..39  robin:FrbaOnDom-First  effs:15,833  asgs:(146,noefs=12,fails=52)  fails:359  wrgs:621  wck:0.08  ngds:44  sols:7  bounds:45..80
    run8  dpts:4..35  robin:Wdeg-Last  effs:18,456  asgs:(163,noefs=9,fails=55)  fails:414  wrgs:724  wck:0.08  ngds:54  sols:7  bounds:45..80
    run9  dpts:11..34  robin:PickOnDom-Rand  effs:21,687  asgs:(172,noefs=9,fails=57)  fails:471  wrgs:835  wck:0.09  ngds:66  sols:7  bounds:45..80
    run10  dpts:24..34  robin:WdegOnDom-First  effs:23,957  asgs:(183,noefs=0,fails=60)  fails:531  wrgs:938  wck:0.10  ngds:70  sols:7  bounds:45..80
    run11  dpts:12..37  robin:FrbaOnDom-Last  effs:26,703  asgs:(143,noefs=18,fails=63)  fails:594  wrgs:1,032  wck:0.10  ngds:79  sols:7  bounds:45..80
    run12  dpts:23..37  robin:Wdeg-Rand  effs:31,324  asgs:(217,noefs=0,fails=67)  fails:661  wrgs:1,169  wck:0.12  ngds:87  sols:7  bounds:45..80
    run13  dpts:28..39  robin:PickOnDom-First  effs:33,577  asgs:(188,noefs=14,fails=70)  fails:731  wrgs:1,273  wck:0.12  ngds:91  sols:7  bounds:45..80
 ...Starting SOS
    run14  dpts:29..45  robin:WdegOnDom-Last  effs:38,916  asgs:(266,noefs=0,fails=73)  fails:804  wrgs:1,458  wck:0.13  ngds:96  sols:7  bounds:45..80
    run15  dpts:38..56  robin:FrbaOnDom-Rand  effs:41,401  asgs:(187,noefs=27,fails=77)  fails:881  wrgs:1,586  wck:0.14  ngds:99  sols:7  bounds:45..80
    run16  dpts:30..42  robin:Wdeg-First  effs:46,680  asgs:(275,noefs=1,fails=81)  fails:962  wrgs:1,759  wck:0.15  ngds:102  sols:7  bounds:45..80
    run17  dpts:32..45  robin:PickOnDom-Last  effs:51,673  asgs:(267,noefs=7,fails=85)  fails:1,047  wrgs:1,926  wck:0.16  ngds:108  sols:7  bounds:45..80
    run18  dpts:31..46  robin:WdegOnDom-Rand  effs:56,929  asgs:(305,noefs=0,fails=89)  fails:1,136  wrgs:2,128  wck:0.17  ngds:111  sols:7  bounds:45..80
    run19  dpts:34..46  robin:FrbaOnDom-First  effs:61,527  asgs:(253,noefs=40,fails=94)  fails:1,230  wrgs:2,311  wck:0.18  ngds:113  sols:7  bounds:45..80
    run20  dpts:31..48  robin:Wdeg-Last  effs:67,554  asgs:(355,noefs=0,fails=98)  fails:1,328  wrgs:2,543  wck:0.19  ngds:116  sols:7  bounds:45..80
    run21  dpts:23..40  robin:PickOnDom-Rand  effs:75,531  asgs:(281,noefs=14,fails=103)  fails:1,431  wrgs:2,743  wck:0.21  ngds:120  sols:7  bounds:45..80
    run22  dpts:19..37  robin:WdegOnDom-First  effs:83,882  asgs:(389,noefs=0,fails=109)  fails:1,540  wrgs:3,026  wck:0.22  ngds:122  sols:7  bounds:45..80
    run23  dpts:24..47  robin:FrbaOnDom-Last  effs:88,626  asgs:(295,noefs=45,fails=114)  fails:1,654  wrgs:3,237  wck:0.23  ngds:128  sols:7  bounds:45..80
    run24  dpts:32..48  robin:Wdeg-Rand  effs:96,500  asgs:(448,noefs=0,fails=120)  fails:1,774  wrgs:3,542  wck:0.25  ngds:134  sols:7  bounds:45..80
    run25  dpts:25..40  robin:PickOnDom-First  effs:104,158  asgs:(409,noefs=8,fails=126)  fails:1,900  wrgs:3,830  wck:0.26  ngds:140  sols:7  bounds:45..80
    run26  dpts:28..48  robin:WdegOnDom-Last  effs:115,181  asgs:(488,noefs=0,fails=132)  fails:2,032  wrgs:4,170  wck:0.27  ngds:145  sols:7  bounds:45..80
    run27  dpts:23..40  robin:FrbaOnDom-Rand  effs:122,763  asgs:(374,noefs=49,fails=139)  fails:2,171  wrgs:4,451  wck:0.28  ngds:149  sols:7  bounds:45..80
    run28  dpts:23..41  robin:Wdeg-First  effs:133,648  asgs:(498,noefs=0,fails=146)  fails:2,317  wrgs:4,778  wck:0.29  ngds:151  sols:7  bounds:45..80
    run29  dpts:27..43  robin:PickOnDom-Last  effs:144,841  asgs:(469,noefs=7,fails=153)  fails:2,470  wrgs:5,104  wck:0.30  ngds:154  sols:7  bounds:45..80
    run30  dpts:27..42  robin:WdegOnDom-Rand  effs:154,740  asgs:(507,noefs=0,fails=161)  fails:2,631  wrgs:5,457  wck:0.31  ngds:160  sols:7  bounds:45..80
    run31  dpts:21..39  robin:FrbaOnDom-First  effs:161,199  asgs:(436,noefs=59,fails=169)  fails:2,800  wrgs:5,786  wck:0.32  ngds:170  sols:7  bounds:45..80
