
ACE v2.6 

  instance
    name:PSP2-004_c23
    args:/work/19332507_652/PSP2-004_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332507_652/PSP2-004_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:141  values:25,468  sizes:[2:500,3:10,4:10,5:10...48:20,49:20,50:20,51:20]
  variables
    count:1,308  auxiliary:219  arrays:[x:50,p:500,z:49,aux_gb:490,_ax_:219]  degrees:[2:224,3:549,4:7,5:9...56:4,57:4,58:4,60:2]
  constraints
    count:1,320  specific:1,320  postponable:2  groups:6  arities:[2:719,3:59,4:10,5:10...49:11,50:25,51:10,549:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[AtLeastK:10,Reif2EQ:500,STR0a-Table:89,Sub2EQ:219,SumSimpleGE:50,SumWeightedEQ:450]
    tables:[4:10,8:10,16:10,32:10,100:49]  tuples:5,500
    extStructures:(89,shared:0)
    wck:0.68  cpu:1.077  mem:285M212
  objective
    way:min  type:SumWeightedLE  arity:549  bounds:-15,564..338,786

 ...Building solver

  solver
    nNotAC:669  decoder:Decoder1
    wck:0.72  cpu:1.111  mem:326M767

  preprocessing
    entailed:2  values:25,468  unsat:false
    wck:0.007  cpu:1.119  mem:326M767

  search
    run1  dpts:26..88  robin:PickOnDom-First  effs:23,626  asgs:(138,noefs=0,fails=50)  fails:50  wrgs:66  wck:0.13  ngds:22
    run2  dpts:23..27  robin:WdegOnDom-Last  effs:69,468  asgs:(95,noefs=0,fails=52)  fails:102  wrgs:130  wck:0.21  ngds:28
    run3  dpts:73..88  robin:FrbaOnDom-Rand  effs:114,104  asgs:(234,noefs=0,fails=55)  fails:157  wrgs:237  wck:0.28  ngds:34
    run4  dpts:25..28  robin:Wdeg-First  effs:168,708  asgs:(112,noefs=0,fails=57)  fails:214  wrgs:320  wck:0.34  ngds:45
    run5  dpts:5..24  robin:PickOnDom-Last  effs:301,464  asgs:(126,noefs=0,fails=60)  fails:274  wrgs:411  wck:0.53  ngds:63
    run6  dpts:49..60  robin:WdegOnDom-Rand  effs:395,759  asgs:(223,noefs=0,fails=63)  fails:337  wrgs:538  wck:0.61  ngds:68
    run7  dpts:255..375  robin:FrbaOnDom-First  effs:424,744  asgs:(460,noefs=0,fails=67)  fails:404  wrgs:656  wck:0.66  ngds:81
    run8  dpts:27..34  robin:Wdeg-Last  effs:492,386  asgs:(110,noefs=0,fails=70)  fails:474  wrgs:730  wck:0.72  ngds:97
    run9  dpts:15..110  robin:PickOnDom-Rand  effs:509,334  asgs:(259,noefs=0,fails=73)  fails:547  wrgs:871  wck:0.77  ngds:110
    run10  dpts:207..223  robin:WdegOnDom-First  effs:586,877  asgs:(387,noefs=0,fails=77)  fails:624  wrgs:1,017  wck:0.85  ngds:112
    run11  dpts:41..53  robin:FrbaOnDom-Last  effs:645,306  asgs:(219,noefs=29,fails=81)  fails:705  wrgs:1,144  wck:0.90  ngds:126
    run12  dpts:53..62  robin:Wdeg-Rand  effs:706,826  asgs:(186,noefs=0,fails=85)  fails:790  wrgs:1,267  wck:0.96  ngds:140
    run13  dpts:53..161  robin:PickOnDom-First  effs:713,370  asgs:(250,noefs=0,fails=89)  fails:879  wrgs:1,356  wck:0.98  ngds:229
    run14  dpts:34..58  robin:WdegOnDom-Last  effs:776,013  asgs:(180,noefs=0,fails=94)  fails:973  wrgs:1,458  wck:1.03  ngds:252
    run15  dpts:82..102  robin:FrbaOnDom-Rand  effs:830,508  asgs:(323,noefs=13,fails=98)  fails:1,071  wrgs:1,646  wck:1.11  ngds:255
    run16  dpts:60..64  robin:Wdeg-First  effs:929,757  asgs:(243,noefs=0,fails=103)  fails:1,174  wrgs:1,821  wck:1.31  ngds:265
    run17  dpts:9..51  robin:PickOnDom-Last  effs:963,035  asgs:(189,noefs=0,fails=109)  fails:1,283  wrgs:1,968  wck:1.39  ngds:283
    run18  dpts:49..52  robin:WdegOnDom-Rand  effs:1,001,760  asgs:(200,noefs=0,fails=114)  fails:1,397  wrgs:2,115  wck:1.44  ngds:301
o 18067   2.21  ham=0 (0 0 0 0 0 0)  opth=0
    run19  dpts:279..289  robin:FrbaOnDom-First  effs:1,080,774  asgs:(546,noefs=64,fails=120)  fails:1,517  wrgs:2,339  wck:1.55  ngds:319  sols:1  bounds:-15,564..18,066
    run20  dpts:34..38  robin:Wdeg-Last  effs:1,138,129  asgs:(93,noefs=0,fails=50)  fails:1,567  wrgs:2,391  wck:1.62  ngds:329  sols:1  bounds:-15,564..18,066
    run21  dpts:28..88  robin:PickOnDom-Rand  effs:1,150,183  asgs:(168,noefs=0,fails=52)  fails:1,619  wrgs:2,467  wck:1.68  ngds:342  sols:1  bounds:-15,564..18,066
    run22  dpts:45..48  robin:WdegOnDom-First  effs:1,190,766  asgs:(119,noefs=0,fails=55)  fails:1,674  wrgs:2,538  wck:1.75  ngds:348  sols:1  bounds:-15,564..18,066
    run23  dpts:37..64  robin:FrbaOnDom-Last  effs:1,254,626  asgs:(166,noefs=13,fails=57)  fails:1,731  wrgs:2,619  wck:1.83  ngds:373  sols:1  bounds:-15,564..18,066
    run24  dpts:37..42  robin:Wdeg-Rand  effs:1,338,928  asgs:(118,noefs=0,fails=60)  fails:1,791  wrgs:2,696  wck:1.92  ngds:389  sols:1  bounds:-15,564..18,066
    run25  dpts:39..129  robin:PickOnDom-First  effs:1,345,150  asgs:(192,noefs=0,fails=63)  fails:1,854  wrgs:2,759  wck:1.94  ngds:452  sols:1  bounds:-15,564..18,066
    run26  dpts:29..59  robin:WdegOnDom-Last  effs:1,393,294  asgs:(169,noefs=1,fails=67)  fails:1,921  wrgs:2,852  wck:2.01  ngds:462  sols:1  bounds:-15,564..18,066
    run27  dpts:82..140  robin:FrbaOnDom-Rand  effs:1,420,706  asgs:(228,noefs=30,fails=70)  fails:1,991  wrgs:2,939  wck:2.06  ngds:514  sols:1  bounds:-15,564..18,066
    run28  dpts:34..36  robin:Wdeg-First  effs:1,471,004  asgs:(118,noefs=0,fails=73)  fails:2,064  wrgs:3,020  wck:2.14  ngds:526  sols:1  bounds:-15,564..18,066
    run29  dpts:12..56  robin:PickOnDom-Last  effs:1,493,017  asgs:(147,noefs=0,fails=77)  fails:2,141  wrgs:3,115  wck:2.20  ngds:583  sols:1  bounds:-15,564..18,066
    run30  dpts:54..94  robin:WdegOnDom-Rand  effs:1,537,110  asgs:(247,noefs=0,fails=81)  fails:2,222  wrgs:3,253  wck:2.27  ngds:586  sols:1  bounds:-15,564..18,066
    run31  dpts:311..324  robin:FrbaOnDom-First  effs:1,583,392  asgs:(501,noefs=26,fails=85)  fails:2,307  wrgs:3,404  wck:2.34  ngds:594  sols:1  bounds:-15,564..18,066
 ...Starting SOS
o 18012   3.11  ham=25 (2 4 3 8 0 8)  opth=11
o 17979   3.12  ham=13 (2 4 3 2 0 2)  opth=5
    run32  dpts:49..55  robin:Wdeg-Last  effs:1,619,131  asgs:(182,noefs=0,fails=89)  fails:2,396  wrgs:3,530  wck:2.40  ngds:604  sols:3  bounds:-15,564..17,978
    run33  dpts:349..359  robin:PickOnDom-Rand  effs:1,650,253  asgs:(469,noefs=0,fails=50)  fails:2,446  wrgs:3,633  wck:2.46  ngds:609  sols:3  bounds:-15,564..17,978
o 17966   3.23  ham=22 (2 4 4 6 0 6)  opth=10
    run34  dpts:220..233  robin:WdegOnDom-First  effs:1,682,570  asgs:(361,noefs=0,fails=52)  fails:2,498  wrgs:3,748  wck:2.51  ngds:611  sols:4  bounds:-15,564..17,965
o 17756   3.28  ham=27 (2 4 4 16 0 1)  opth=20
o 17747   3.28  ham=11 (2 4 3 2 0 0)  opth=5
    run35  dpts:256..272  robin:FrbaOnDom-Last  effs:1,713,472  asgs:(351,noefs=15,fails=50)  fails:2,548  wrgs:3,823  wck:2.56  ngds:634  sols:6  bounds:-15,564..17,746
    run36  dpts:47..52  robin:Wdeg-Rand  effs:1,754,850  asgs:(115,noefs=0,fails=50)  fails:2,598  wrgs:3,891  wck:2.61  ngds:647  sols:6  bounds:-15,564..17,746
o 17735   3.37  ham=24 (2 4 4 14 0 0)  opth=18
