
ACE v2.6 

  instance
    name:TAL-03_c22
    args:/work/19333396_856/TAL-03_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333396_856/TAL-03_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:10  values:3,670  sizes:[1:63,2:192,3:5,4:6...6:43,7:9,8:28,42:62]
  variables
    count:415  omitted:177  fixed:63  auxiliary:188  arrays:[c:98,l:62,a:28,i:27,cnt:12,_ax_:188]  degrees:[2:263,3:43,4:9,5:25...10:8,11:5,12:3,13:1]
  constraints
    count:476  nNogoods:1  specific:447  generic:29  backtrackable:47  groups:31  arities:[1:88,2:278,3:30,4:10...8:12,9:9,10:2,98:2]
    unary:[Extension1:88]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CT-Table*:47,ExactlyVarK:12,Intension:29,LogicTree:41,Nogood:1,Reif2EQ:90,Reif2GE:105,Reif2LE:21,STR0a-Table*:2,Sub2EQ:12,Xor:26]
    tables:[83:1,91:1,124:2,165:3...1427:5,1860:4,2047:3,2111:2]  tuples:36,602
    extStructures:(13,shared:36)  intStructures:(7,shared:22)
    wck:0.54  cpu:0.944  mem:234M881
  objective
    way:min  type:SumSimpleLE  arity:98  bounds:0..560

 ...Building solver

  solver
    nNotAC:12  reviser:Reviser3  decoder:Decoder1
    wck:0.59  cpu:0.993  mem:268M435

  preprocessing
    effs:267  revisions:(219,useless=212)  entailed:183  values:1,220  removedByAC:2,450  singletons:150  unsat:false
    wck:0.013  cpu:1.007  mem:268M435

  search
 ...Discarding 150 singleton variables
    run1  dpts:19..31  robin:PickOnDom-First  effs:5,095  asgs:(149,noefs=1,fails=50)  fails:50  wrgs:105  wck:0.03  ngds:4
    run2  dpts:4..16  robin:WdegOnDom-Last  effs:10,746  asgs:(102,noefs=0,fails=52)  fails:102  wrgs:183  wck:0.04  ngds:19
o 156   0.66  ham=0 (0 0 0 0 0 0 0)  opth=0
o 148   0.66  ham=7 (3 4 0 0 0 0 0)  opth=3
o 144   0.66  ham=5 (2 3 0 0 0 0 0)  opth=2
o 132   0.66  ham=3 (1 2 0 0 0 0 0)  opth=1
o 128   0.66  ham=3 (1 2 0 0 0 0 0)  opth=1
    run3  dpts:1..22  robin:FrbaOnDom-Rand  effs:14,234  asgs:(163,noefs=3,fails=55)  fails:157  wrgs:291  wck:0.07  ngds:22  sols:5  bound:128
    run4  dpts:19..24  robin:Wdeg-First  effs:16,766  asgs:(86,noefs=1,fails=50)  fails:207  wrgs:356  wck:0.08  ngds:31  sols:5  bound:128
o 120   0.69  ham=87 (12 32 8 3 6 0 26)  opth=12
o 116   0.69  ham=2 (1 1 0 0 0 0 0)  opth=1
    run5  dpts:2..18  robin:PickOnDom-Last  effs:19,308  asgs:(107,noefs=0,fails=52)  fails:259  wrgs:433  wck:0.09  ngds:37  sols:7  bound:116
    run6  dpts:12..26  robin:WdegOnDom-Rand  effs:22,801  asgs:(129,noefs=1,fails=50)  fails:309  wrgs:524  wck:0.10  ngds:43  sols:7  bound:116
    run7  dpts:10..22  robin:FrbaOnDom-First  effs:25,340  asgs:(142,noefs=0,fails=52)  fails:361  wrgs:620  wck:0.11  ngds:50  sols:7  bound:116
    run8  dpts:0..18  robin:Wdeg-Last  effs:28,906  asgs:(113,noefs=2,fails=55)  fails:416  wrgs:706  wck:0.12  ngds:62  sols:7  bound:116
    run9  dpts:4..20  robin:PickOnDom-Rand  effs:32,498  asgs:(126,noefs=0,fails=57)  fails:473  wrgs:806  wck:0.13  ngds:67  sols:7  bound:116
    run10  dpts:3..27  robin:WdegOnDom-First  effs:38,140  asgs:(145,noefs=2,fails=60)  fails:533  wrgs:918  wck:0.15  ngds:78  sols:7  bound:116
o 112   0.76  ham=99 (10 41 9 7 6 0 26)  opth=10
    run11  dpts:1..14  robin:FrbaOnDom-Last  effs:45,621  asgs:(152,noefs=0,fails=63)  fails:596  wrgs:1,034  wck:0.18  ngds:90  sols:8  bound:112
    run12  dpts:3..15  robin:Wdeg-Rand  effs:48,631  asgs:(86,noefs=0,fails=50)  fails:646  wrgs:1,110  wck:0.19  ngds:99  sols:8  bound:112
    run13  dpts:5..23  robin:PickOnDom-First  effs:52,496  asgs:(126,noefs=0,fails=52)  fails:698  wrgs:1,204  wck:0.20  ngds:108  sols:8  bound:112
    run14  dpts:3..18  robin:WdegOnDom-Last  effs:56,961  asgs:(107,noefs=1,fails=55)  fails:753  wrgs:1,294  wck:0.20  ngds:121  sols:8  bound:112
    run15  dpts:3..14  robin:FrbaOnDom-Rand  effs:63,605  asgs:(127,noefs=1,fails=57)  fails:810  wrgs:1,396  wck:0.22  ngds:128  sols:8  bound:112
 ...Starting SOS
    run16  dpts:8..17  robin:Wdeg-First  effs:67,866  asgs:(118,noefs=1,fails=60)  fails:870  wrgs:1,497  wck:0.23  ngds:133  sols:8  bound:112
    run17  dpts:8..23  robin:PickOnDom-Last  effs:73,614  asgs:(167,noefs=1,fails=63)  fails:933  wrgs:1,622  wck:0.24  ngds:137  sols:8  bound:112
    run18  dpts:10..23  robin:WdegOnDom-Rand  effs:76,675  asgs:(126,noefs=1,fails=67)  fails:1,000  wrgs:1,720  wck:0.24  ngds:147  sols:8  bound:112
    run19  dpts:3..27  robin:FrbaOnDom-First  effs:81,672  asgs:(192,noefs=0,fails=70)  fails:1,070  wrgs:1,862  wck:0.26  ngds:155  sols:8  bound:112
    run20  dpts:3..17  robin:Wdeg-Last  effs:84,825  asgs:(112,noefs=1,fails=73)  fails:1,143  wrgs:1,959  wck:0.26  ngds:167  sols:8  bound:112
    run21  dpts:3..23  robin:PickOnDom-Rand  effs:94,147  asgs:(187,noefs=0,fails=77)  fails:1,220  wrgs:2,108  wck:0.28  ngds:173  sols:8  bound:112
    run22  dpts:13..20  robin:WdegOnDom-First  effs:101,616  asgs:(181,noefs=2,fails=81)  fails:1,301  wrgs:2,256  wck:0.29  ngds:181  sols:8  bound:112
    run23  dpts:10..22  robin:FrbaOnDom-Last  effs:105,604  asgs:(201,noefs=1,fails=85)  fails:1,386  wrgs:2,392  wck:0.30  ngds:188  sols:8  bound:112
    run24  dpts:4..13  robin:Wdeg-Rand  effs:109,749  asgs:(132,noefs=0,fails=89)  fails:1,475  wrgs:2,513  wck:0.30  ngds:196  sols:8  bound:112
    run25  dpts:19..31  robin:PickOnDom-First  effs:116,257  asgs:(267,noefs=3,fails=94)  fails:1,569  wrgs:2,706  wck:0.31  ngds:208  sols:8  bound:112
    run26  dpts:10..21  robin:WdegOnDom-Last  effs:121,286  asgs:(166,noefs=5,fails=98)  fails:1,667  wrgs:2,847  wck:0.32  ngds:215  sols:8  bound:112
    run27  dpts:9..22  robin:FrbaOnDom-Rand  effs:127,025  asgs:(230,noefs=0,fails=103)  fails:1,770  wrgs:3,022  wck:0.33  ngds:231  sols:8  bound:112
    run28  dpts:5..18  robin:Wdeg-First  effs:136,263  asgs:(210,noefs=0,fails=109)  fails:1,879  wrgs:3,211  wck:0.35  ngds:238  sols:8  bound:112
    run29  dpts:11..28  robin:PickOnDom-Last  effs:145,044  asgs:(254,noefs=0,fails=114)  fails:1,993  wrgs:3,415  wck:0.36  ngds:242  sols:8  bound:112
    run30  dpts:10..21  robin:WdegOnDom-Rand  effs:154,747  asgs:(243,noefs=4,fails=120)  fails:2,113  wrgs:3,616  wck:0.37  ngds:251  sols:8  bound:112
    run31  dpts:8..28  robin:FrbaOnDom-First  effs:163,592  asgs:(324,noefs=1,fails=126)  fails:2,239  wrgs:3,852  wck:0.39  ngds:257  sols:8  bound:112
    run32  dpts:6..14  robin:Wdeg-Last  effs:170,236  asgs:(191,noefs=0,fails=132)  fails:2,371  wrgs:4,022  wck:0.40  ngds:263  sols:8  bound:112
    run33  dpts:14..27  robin:PickOnDom-Rand  effs:180,763  asgs:(336,noefs=3,fails=139)  fails:2,510  wrgs:4,279  wck:0.41  ngds:268  sols:8  bound:112
    run34  dpts:12..25  robin:WdegOnDom-First  effs:194,053  asgs:(308,noefs=7,fails=146)  fails:2,656  wrgs:4,539  wck:0.43  ngds:280  sols:8  bound:112
    run35  dpts:7..22  robin:FrbaOnDom-Last  effs:202,870  asgs:(365,noefs=0,fails=153)  fails:2,809  wrgs:4,801  wck:0.45  ngds:286  sols:8  bound:112
    run36  dpts:7..17  robin:Wdeg-Rand  effs:210,706  asgs:(274,noefs=0,fails=161)  fails:2,970  wrgs:5,031  wck:0.46  ngds:293  sols:8  bound:112
    run37  dpts:12..26  robin:PickOnDom-First  effs:221,064  asgs:(422,noefs=0,fails=169)  fails:3,139  wrgs:5,335  wck:0.48  ngds:300  sols:8  bound:112
    run38  dpts:11..23  robin:WdegOnDom-Last  effs:232,159  asgs:(335,noefs=2,fails=177)  fails:3,316  wrgs:5,610  wck:0.49  ngds:305  sols:8  bound:112
    run39  dpts:6..30  robin:FrbaOnDom-Rand  effs:244,110  asgs:(433,noefs=0,fails=186)  fails:3,502  wrgs:5,948  wck:0.51  ngds:313  sols:8  bound:112
    run40  dpts:4..17  robin:Wdeg-First  effs:256,254  asgs:(364,noefs=11,fails=196)  fails:3,698  wrgs:6,267  wck:0.54  ngds:322  sols:8  bound:112
 ...resetting heuristics data (nValues:1,217 - nSingletons:150 - nEntailed:182)
    run41  dpts:12..30  robin:PickOnDom-Last  effs:274,975  asgs:(429,noefs=3,fails=205)  fails:3,903  wrgs:6,596  wck:0.57  ngds:328  sols:8  bound:112
    run42  dpts:11..30  robin:WdegOnDom-Rand  effs:296,422  asgs:(524,noefs=21,fails=216)  fails:4,119  wrgs:7,012  wck:0.59  ngds:336  sols:8  bound:112
    run43  dpts:7..27  robin:FrbaOnDom-First  effs:314,869  asgs:(566,noefs=4,fails=226)  fails:4,345  wrgs:7,457  wck:0.62  ngds:339  sols:8  bound:112
    run44  dpts:12..26  robin:Wdeg-Last  effs:331,123  asgs:(410,noefs=4,fails=238)  fails:4,583  wrgs:7,810  wck:0.64  ngds:352  sols:8  bound:112
