
ACE v2.6 

  instance
    name:WarOrPeace-or-09_c22
    args:/work/19333924_959/WarOrPeace-or-09_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333924_959/WarOrPeace-or-09_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:72  sizes:[2:36]
  variables
    count:36  omitted:45  arrays:[x:36]  degrees:[9:36]
  constraints
    count:86  nNogoods:84  specific:86  groups:6  arities:[3:84,36:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:84]
    wck:0.32  cpu:0.736  mem:184M549
  objective
    way:min  type:SumSimpleLE  arity:36  bounds:0..36

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.35  cpu:0.754  mem:192M549

  preprocessing
    entailed:2  values:72  unsat:false
    cpu:0.755  mem:192M549

  search
o 28   0.35  ham=0 (0 0 0)  opth=0
o 22   0.35  ham=8 (8 0 0)  opth=8
o 18   0.35  ham=8 (8 0 0)  opth=8
o 16   0.36  ham=8 (8 0 0)  opth=8
    run1  dpts:4..21  robin:PickOnDom-First  effs:366  asgs:(178,noefs=47,fails=50)  fails:50  wrgs:126  wck:0.02  ngds:3  sols:4  bound:16
    run2  dpts:10..18  robin:WdegOnDom-Last  effs:600  asgs:(135,noefs=49,fails=50)  fails:100  wrgs:213  wck:0.02  ngds:7  sols:4  bound:16
    run3  dpts:11..20  robin:FrbaOnDom-Rand  effs:929  asgs:(164,noefs=49,fails=52)  fails:152  wrgs:321  wck:0.03  ngds:10  sols:4  bound:16
    run4  dpts:4..17  robin:Wdeg-First  effs:1,281  asgs:(164,noefs=34,fails=55)  fails:207  wrgs:436  wck:0.03  ngds:14  sols:4  bound:16
    run5  dpts:9..17  robin:PickOnDom-Last  effs:1,657  asgs:(171,noefs=76,fails=57)  fails:264  wrgs:559  wck:0.03  ngds:17  sols:4  bound:16
    run6  dpts:7..15  robin:WdegOnDom-Rand  effs:2,047  asgs:(170,noefs=41,fails=60)  fails:324  wrgs:674  wck:0.03  ngds:20  sols:4  bound:16
    run7  dpts:5..15  robin:FrbaOnDom-First  effs:2,481  asgs:(185,noefs=27,fails=63)  fails:387  wrgs:807  wck:0.03  ngds:24  sols:4  bound:16
    run8  dpts:10..18  robin:Wdeg-Last  effs:2,816  asgs:(186,noefs=72,fails=67)  fails:454  wrgs:936  wck:0.04  ngds:29  sols:4  bound:16
    run9  dpts:10..21  robin:PickOnDom-Rand  effs:3,216  asgs:(203,noefs=54,fails=70)  fails:524  wrgs:1,074  wck:0.04  ngds:30  sols:4  bound:16
    run10  dpts:6..15  robin:WdegOnDom-First  effs:3,675  asgs:(202,noefs=17,fails=73)  fails:597  wrgs:1,202  wck:0.04  ngds:33  sols:4  bound:16
    run11  dpts:10..18  robin:FrbaOnDom-Last  effs:4,074  asgs:(213,noefs=76,fails=77)  fails:674  wrgs:1,345  wck:0.04  ngds:38  sols:4  bound:16
    run12  dpts:6..16  robin:Wdeg-Rand  effs:4,618  asgs:(217,noefs=53,fails=81)  fails:755  wrgs:1,500  wck:0.04  ngds:41  sols:4  bound:16
    run13  dpts:5..15  robin:PickOnDom-First  effs:5,181  asgs:(223,noefs=23,fails=85)  fails:840  wrgs:1,647  wck:0.04  ngds:46  sols:4  bound:16
 ...Starting SOS
    run14  dpts:10..22  robin:WdegOnDom-Last  effs:5,775  asgs:(261,noefs=85,fails=89)  fails:929  wrgs:1,842  wck:0.05  ngds:50  sols:4  bound:16
    run15  dpts:6..16  robin:FrbaOnDom-Rand  effs:6,419  asgs:(276,noefs=68,fails=94)  fails:1,023  wrgs:2,031  wck:0.05  ngds:53  sols:4  bound:16
    run16  dpts:9..19  robin:Wdeg-First  effs:7,106  asgs:(282,noefs=85,fails=98)  fails:1,121  wrgs:2,237  wck:0.05  ngds:57  sols:4  bound:16
    run17  dpts:6..17  robin:PickOnDom-Last  effs:7,916  asgs:(323,noefs=91,fails=103)  fails:1,224  wrgs:2,468  wck:0.06  ngds:62  sols:4  bound:16
    run18  dpts:6..16  robin:WdegOnDom-Rand  effs:8,637  asgs:(313,noefs=66,fails=109)  fails:1,333  wrgs:2,691  wck:0.06  ngds:70  sols:4  bound:16
    run19  dpts:6..17  robin:FrbaOnDom-First  effs:9,540  asgs:(355,noefs=126,fails=114)  fails:1,447  wrgs:2,956  wck:0.06  ngds:72  sols:4  bound:16
    run20  dpts:8..18  robin:Wdeg-Last  effs:10,285  asgs:(353,noefs=103,fails=120)  fails:1,567  wrgs:3,204  wck:0.06  ngds:77  sols:4  bound:16
    run21  dpts:6..16  robin:PickOnDom-Rand  effs:11,092  asgs:(358,noefs=68,fails=126)  fails:1,693  wrgs:3,449  wck:0.06  ngds:81  sols:4  bound:16
    run22  dpts:6..18  robin:WdegOnDom-First  effs:11,992  asgs:(407,noefs=128,fails=132)  fails:1,825  wrgs:3,744  wck:0.07  ngds:85  sols:4  bound:16
    run23  dpts:5..17  robin:FrbaOnDom-Last  effs:12,787  asgs:(396,noefs=121,fails=139)  fails:1,964  wrgs:4,014  wck:0.07  ngds:89  sols:4  bound:16
    run24  dpts:8..21  robin:Wdeg-Rand  effs:13,776  asgs:(422,noefs=116,fails=146)  fails:2,110  wrgs:4,319  wck:0.07  ngds:93  sols:4  bound:16
    run25  dpts:6..17  robin:PickOnDom-First  effs:14,866  asgs:(454,noefs=130,fails=153)  fails:2,263  wrgs:4,649  wck:0.07  ngds:97  sols:4  bound:16
    run26  dpts:6..18  robin:WdegOnDom-Last  effs:15,913  asgs:(493,noefs=164,fails=161)  fails:2,424  wrgs:5,014  wck:0.08  ngds:100  sols:4  bound:16
    run27  dpts:6..17  robin:FrbaOnDom-Rand  effs:16,996  asgs:(476,noefs=129,fails=169)  fails:2,593  wrgs:5,350  wck:0.08  ngds:105  sols:4  bound:16
    run28  dpts:7..18  robin:Wdeg-First  effs:18,113  asgs:(508,noefs=145,fails=177)  fails:2,770  wrgs:5,712  wck:0.08  ngds:108  sols:4  bound:16
    run29  dpts:7..21  robin:PickOnDom-Last  effs:19,324  asgs:(536,noefs=110,fails=186)  fails:2,956  wrgs:6,088  wck:0.09  ngds:114  sols:4  bound:16
    run30  dpts:8..21  robin:WdegOnDom-Rand  effs:20,555  asgs:(561,noefs=139,fails=196)  fails:3,152  wrgs:6,478  wck:0.09  ngds:118  sols:4  bound:16
 ...resetting heuristics data (nValues:72 - nSingletons:0 - nEntailed:1)
    run31  dpts:6..18  robin:FrbaOnDom-First  effs:21,803  asgs:(554,noefs=99,fails=205)  fails:3,357  wrgs:6,849  wck:0.09  ngds:120  sols:4  bound:16
    run32  dpts:3..18  robin:Wdeg-Last  effs:23,032  asgs:(603,noefs=134,fails=216)  fails:3,573  wrgs:7,269  wck:0.10  ngds:123  sols:4  bound:16
