
ACE v2.6 

  instance
    name:WarOrPeace-or-14_c22
    args:/work/19333927_962/WarOrPeace-or-14_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333927_962/WarOrPeace-or-14_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  omitted:105  arrays:[x:91]  degrees:[14:91]
  constraints
    count:366  nNogoods:364  specific:366  groups:11  arities:[3:364,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Nogood:364]
    wck:0.45  cpu:0.858  mem:251M658
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.48  cpu:0.88  mem:251M658

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.882  mem:251M658

  search
o 78   0.49  ham=0 (0 0 0)  opth=0
o 67   0.49  ham=13 (13 0 0)  opth=13
    run1  dpts:11..25  robin:PickOnDom-First  effs:407  asgs:(160,noefs=17,fails=50)  fails:50  wrgs:114  wck:0.02  ngds:5  sols:2  bound:67
    run2  dpts:61..69  robin:WdegOnDom-Last  effs:657  asgs:(192,noefs=105,fails=50)  fails:100  wrgs:205  wck:0.02  ngds:9  sols:2  bound:67
o 65   0.51  ham=40 (40 0 0)  opth=40
o 64   0.51  ham=1 (1 0 0)  opth=1
o 63   0.51  ham=1 (1 0 0)  opth=1
o 62   0.51  ham=1 (1 0 0)  opth=1
o 61   0.51  ham=3 (3 0 0)  opth=3
o 60   0.51  ham=5 (5 0 0)  opth=5
    run3  dpts:41..59  robin:FrbaOnDom-Rand  effs:1,088  asgs:(214,noefs=79,fails=52)  fails:152  wrgs:318  wck:0.03  ngds:13  sols:8  bound:60
o 58   0.51  ham=40 (40 0 0)  opth=40
    run4  dpts:10..35  robin:Wdeg-First  effs:1,511  asgs:(174,noefs=34,fails=50)  fails:202  wrgs:429  wck:0.03  ngds:21  sols:9  bound:58
    run5  dpts:51..58  robin:PickOnDom-Last  effs:1,894  asgs:(200,noefs=119,fails=50)  fails:252  wrgs:546  wck:0.04  ngds:25  sols:9  bound:58
    run6  dpts:37..47  robin:WdegOnDom-Rand  effs:2,295  asgs:(182,noefs=61,fails=52)  fails:304  wrgs:649  wck:0.04  ngds:30  sols:9  bound:58
o 52   0.52  ham=48 (48 0 0)  opth=48
    run7  dpts:26..39  robin:FrbaOnDom-First  effs:2,698  asgs:(168,noefs=17,fails=55)  fails:359  wrgs:740  wck:0.04  ngds:34  sols:10  bound:52
    run8  dpts:45..53  robin:Wdeg-Last  effs:2,971  asgs:(189,noefs=95,fails=50)  fails:409  wrgs:835  wck:0.05  ngds:37  sols:10  bound:52
    run9  dpts:35..45  robin:PickOnDom-Rand  effs:3,281  asgs:(171,noefs=56,fails=52)  fails:461  wrgs:935  wck:0.05  ngds:39  sols:10  bound:52
o 50   0.53  ham=34 (34 0 0)  opth=34
o 49   0.53  ham=3 (3 0 0)  opth=3
o 48   0.53  ham=5 (5 0 0)  opth=5
    run10  dpts:24..42  robin:WdegOnDom-First  effs:3,737  asgs:(195,noefs=39,fails=55)  fails:516  wrgs:1,049  wck:0.05  ngds:43  sols:13  bound:48
    run11  dpts:42..52  robin:FrbaOnDom-Last  effs:3,962  asgs:(167,noefs=78,fails=50)  fails:566  wrgs:1,133  wck:0.05  ngds:46  sols:13  bound:48
    run12  dpts:33..43  robin:Wdeg-Rand  effs:4,331  asgs:(178,noefs=55,fails=52)  fails:618  wrgs:1,231  wck:0.06  ngds:52  sols:13  bound:48
    run13  dpts:22..36  robin:PickOnDom-First  effs:4,801  asgs:(220,noefs=64,fails=55)  fails:673  wrgs:1,384  wck:0.06  ngds:55  sols:13  bound:48
 ...Starting SOS
o 47   0.54  ham=3 (3 0 0)  opth=3
    run14  dpts:47..60  robin:WdegOnDom-Last  effs:5,212  asgs:(224,noefs=101,fails=57)  fails:730  wrgs:1,515  wck:0.06  ngds:58  sols:14  bound:47
o 46   0.55  ham=1 (1 0 0)  opth=1
o 45   0.55  ham=1 (1 0 0)  opth=1
o 44   0.55  ham=1 (1 0 0)  opth=1
o 43   0.55  ham=1 (1 0 0)  opth=1
o 42   0.55  ham=1 (1 0 0)  opth=1
    run15  dpts:32..60  robin:FrbaOnDom-Rand  effs:5,733  asgs:(218,noefs=70,fails=50)  fails:780  wrgs:1,655  wck:0.06  ngds:61  sols:19  bound:42
    run16  dpts:23..37  robin:Wdeg-First  effs:6,186  asgs:(180,noefs=61,fails=50)  fails:830  wrgs:1,769  wck:0.07  ngds:65  sols:19  bound:42
    run17  dpts:27..36  robin:PickOnDom-Last  effs:6,551  asgs:(163,noefs=34,fails=52)  fails:882  wrgs:1,857  wck:0.07  ngds:70  sols:19  bound:42
    run18  dpts:32..46  robin:WdegOnDom-Rand  effs:7,098  asgs:(221,noefs=90,fails=55)  fails:937  wrgs:1,997  wck:0.07  ngds:72  sols:19  bound:42
    run19  dpts:30..49  robin:FrbaOnDom-First  effs:7,586  asgs:(206,noefs=79,fails=57)  fails:994  wrgs:2,126  wck:0.07  ngds:75  sols:19  bound:42
    run20  dpts:29..39  robin:Wdeg-Last  effs:8,066  asgs:(202,noefs=59,fails=60)  fails:1,054  wrgs:2,250  wck:0.07  ngds:79  sols:19  bound:42
    run21  dpts:24..34  robin:PickOnDom-Rand  effs:8,676  asgs:(217,noefs=44,fails=63)  fails:1,117  wrgs:2,392  wck:0.08  ngds:84  sols:19  bound:42
    run22  dpts:34..48  robin:WdegOnDom-First  effs:9,303  asgs:(266,noefs=110,fails=67)  fails:1,184  wrgs:2,575  wck:0.08  ngds:87  sols:19  bound:42
    run23  dpts:28..39  robin:FrbaOnDom-Last  effs:9,792  asgs:(210,noefs=48,fails=70)  fails:1,254  wrgs:2,703  wck:0.08  ngds:91  sols:19  bound:42
    run24  dpts:29..42  robin:Wdeg-Rand  effs:10,451  asgs:(249,noefs=88,fails=73)  fails:1,327  wrgs:2,873  wck:0.09  ngds:93  sols:19  bound:42
    run25  dpts:24..38  robin:PickOnDom-First  effs:11,202  asgs:(267,noefs=76,fails=77)  fails:1,404  wrgs:3,054  wck:0.09  ngds:98  sols:19  bound:42
    run26  dpts:28..44  robin:WdegOnDom-Last  effs:11,981  asgs:(300,noefs=110,fails=81)  fails:1,485  wrgs:3,259  wck:0.09  ngds:100  sols:19  bound:42
    run27  dpts:30..44  robin:FrbaOnDom-Rand  effs:12,843  asgs:(307,noefs=88,fails=85)  fails:1,570  wrgs:3,467  wck:0.10  ngds:103  sols:19  bound:42
    run28  dpts:31..53  robin:Wdeg-First  effs:13,578  asgs:(284,noefs=95,fails=89)  fails:1,659  wrgs:3,660  wck:0.10  ngds:107  sols:19  bound:42
    run29  dpts:24..34  robin:PickOnDom-Last  effs:14,210  asgs:(263,noefs=16,fails=94)  fails:1,753  wrgs:3,824  wck:0.10  ngds:111  sols:19  bound:42
    run30  dpts:34..50  robin:WdegOnDom-Rand  effs:15,131  asgs:(358,noefs=134,fails=98)  fails:1,851  wrgs:4,069  wck:0.11  ngds:115  sols:19  bound:42
    run31  dpts:25..40  robin:FrbaOnDom-First  effs:16,160  asgs:(355,noefs=139,fails=103)  fails:1,954  wrgs:4,329  wck:0.11  ngds:117  sols:19  bound:42
    run32  dpts:33..46  robin:Wdeg-Last  effs:17,066  asgs:(352,noefs=105,fails=109)  fails:2,063  wrgs:4,579  wck:0.12  ngds:120  sols:19  bound:42
    run33  dpts:21..36  robin:PickOnDom-Rand  effs:18,259  asgs:(400,noefs=114,fails=114)  fails:2,177  wrgs:4,869  wck:0.12  ngds:123  sols:19  bound:42
    run34  dpts:31..47  robin:WdegOnDom-First  effs:19,281  asgs:(395,noefs=125,fails=120)  fails:2,297  wrgs:5,145  wck:0.13  ngds:128  sols:19  bound:42
    run35  dpts:26..41  robin:FrbaOnDom-Last  effs:20,232  asgs:(384,noefs=73,fails=126)  fails:2,423  wrgs:5,404  wck:0.13  ngds:134  sols:19  bound:42
    run36  dpts:30..48  robin:Wdeg-Rand  effs:21,643  asgs:(484,noefs=171,fails=132)  fails:2,555  wrgs:5,752  wck:0.14  ngds:139  sols:19  bound:42
    run37  dpts:23..36  robin:PickOnDom-First  effs:22,896  asgs:(477,noefs=180,fails=139)  fails:2,694  wrgs:6,101  wck:0.14  ngds:145  sols:19  bound:42
    run38  dpts:30..43  robin:WdegOnDom-Last  effs:24,153  asgs:(469,noefs=155,fails=146)  fails:2,840  wrgs:6,442  wck:0.14  ngds:150  sols:19  bound:42
    run39  dpts:30..43  robin:FrbaOnDom-Rand  effs:25,134  asgs:(450,noefs=80,fails=153)  fails:2,993  wrgs:6,736  wck:0.15  ngds:154  sols:19  bound:42
    run40  dpts:30..43  robin:Wdeg-First  effs:26,583  asgs:(542,noefs=166,fails=161)  fails:3,154  wrgs:7,120  wck:0.15  ngds:158  sols:19  bound:42
    run41  dpts:22..37  robin:PickOnDom-Last  effs:28,480  asgs:(575,noefs=156,fails=169)  fails:3,323  wrgs:7,528  wck:0.16  ngds:161  sols:19  bound:42
    run42  dpts:31..45  robin:WdegOnDom-Rand  effs:30,034  asgs:(586,noefs=168,fails=177)  fails:3,500  wrgs:7,941  wck:0.17  ngds:167  sols:19  bound:42
    run43  dpts:26..40  robin:FrbaOnDom-First  effs:31,432  asgs:(562,noefs=106,fails=186)  fails:3,686  wrgs:8,326  wck:0.17  ngds:171  sols:19  bound:42
    run44  dpts:28..49  robin:Wdeg-Last  effs:33,161  asgs:(652,noefs=226,fails=196)  fails:3,882  wrgs:8,790  wck:0.17  ngds:174  sols:19  bound:42
 ...resetting heuristics data (nValues:182 - nSingletons:0 - nEntailed:1)
    run45  dpts:17..35  robin:PickOnDom-Rand  effs:34,535  asgs:(613,noefs=190,fails=205)  fails:4,087  wrgs:9,248  wck:0.18  ngds:180  sols:19  bound:42
    run46  dpts:16..33  robin:WdegOnDom-First  effs:35,864  asgs:(624,noefs=186,fails=216)  fails:4,303  wrgs:9,699  wck:0.18  ngds:184  sols:19  bound:42
    run47  dpts:32..60  robin:FrbaOnDom-Last  effs:37,294  asgs:(627,noefs=126,fails=226)  fails:4,529  wrgs:10,102  wck:0.19  ngds:188  sols:19  bound:42
