
ACE v2.6 

  instance
    name:TestScheduling-t030m20r10-1_c24
    args:/work/19333637_906/TestScheduling-t030m20r10-1_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333637_906/TestScheduling-t030m20r10-1_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:36  values:675,104  sizes:[1:1,2:1166,3:1,8:1,20:26,11204:60]
  variables
    count:1,255  fixed:1  auxiliary:1,195  arrays:[s:30,m:30,_ax_:1195]  degrees:[1:64,2:1101,17:2,18:8...29:19,30:2,31:26,32:16]
  constraints
    count:1,565  specific:1,565  backtrackable:1  groups:1  arities:[2:30,3:1532,30:3]
    objective:[MaximumCstGE,MaximumCstLE]
    non_unary:[AtLeast1:367,CumulativeCst:1,DisjonctiveReified:64,Reif3LE:734,Reif3NE:367,Sub2EQ:30]
    wck:0.63  cpu:1.035  mem:385M875
  objective
    way:min  type:MaximumCstLE  arity:30  bounds:788..11,991

 ...Building solver

  solver
    nNotAC:31  decoder:Decoder1
    wck:0.69  cpu:1.082  mem:427M430

  preprocessing
    entailed:1  values:675,104  singletons:1  unsat:false
    wck:0.004  cpu:1.087  mem:427M430

  search
 ...Discarding 1 singleton variables
o 3702   0.73  ham=0 (0 0 0 0)  opth=0
    run1  dpts:18..58  robin:PickOnDom-First  effs:1,983  asgs:(109,noefs=1,fails=50)  fails:50  wrgs:61  wck:0.09  ngds:51  sols:1  bounds:788..3,701
    run2  dpts:18..18  robin:WdegOnDom-Last  effs:3,147  asgs:(68,noefs=0,fails=50)  fails:100  wrgs:111  wck:0.13  ngds:101  sols:1  bounds:788..3,701
    run3  dpts:1..231  robin:FrbaOnDom-Rand  effs:105,405  asgs:(283,noefs=80,fails=52)  fails:152  wrgs:163  wck:0.22  ngds:153  sols:1  bounds:788..3,701
    run4  dpts:18..18  robin:Wdeg-First  effs:106,576  asgs:(73,noefs=0,fails=55)  fails:207  wrgs:218  wck:0.23  ngds:208  sols:1  bounds:788..3,701
    run5  dpts:22..23  robin:PickOnDom-Last  effs:108,271  asgs:(84,noefs=0,fails=57)  fails:264  wrgs:279  wck:0.24  ngds:220  sols:1  bounds:788..3,701
    run6  dpts:9..10  robin:WdegOnDom-Rand  effs:110,296  asgs:(71,noefs=0,fails=60)  fails:324  wrgs:340  wck:0.26  ngds:280  sols:1  bounds:788..3,701
    run7  dpts:66..644  robin:FrbaOnDom-First  effs:645,776  asgs:(707,noefs=347,fails=63)  fails:387  wrgs:403  wck:0.57  ngds:343  sols:1  bounds:788..3,701
    run8  dpts:14..16  robin:Wdeg-Last  effs:647,691  asgs:(87,noefs=0,fails=67)  fails:454  wrgs:475  wck:0.57  ngds:352  sols:1  bounds:788..3,701
    run9  dpts:3..5  robin:PickOnDom-Rand  effs:648,798  asgs:(75,noefs=0,fails=70)  fails:524  wrgs:545  wck:0.59  ngds:422  sols:1  bounds:788..3,701
    run10  dpts:13..14  robin:WdegOnDom-First  effs:650,038  asgs:(93,noefs=0,fails=73)  fails:597  wrgs:624  wck:0.59  ngds:433  sols:1  bounds:788..3,701
    run11  dpts:270..496  robin:FrbaOnDom-Last  effs:655,977  asgs:(629,noefs=351,fails=77)  fails:674  wrgs:738  wck:0.65  ngds:482  sols:1  bounds:788..3,701
    run12  dpts:4..12  robin:Wdeg-Rand  effs:660,868  asgs:(161,noefs=4,fails=81)  fails:755  wrgs:861  wck:0.69  ngds:484  sols:1  bounds:788..3,701
    run13  dpts:16..21  robin:PickOnDom-First  effs:662,353  asgs:(108,noefs=0,fails=85)  fails:840  wrgs:952  wck:0.69  ngds:493  sols:1  bounds:788..3,701
 ...Starting SOS
    run14  dpts:8..8  robin:WdegOnDom-Last  effs:664,775  asgs:(97,noefs=0,fails=89)  fails:929  wrgs:1,041  wck:0.70  ngds:582  sols:1  bounds:788..3,701
    run15  dpts:757..809  robin:FrbaOnDom-Rand  effs:760,966  asgs:(1069,noefs=559,fails=94)  fails:1,023  wrgs:1,283  wck:0.94  ngds:584  sols:1  bounds:788..3,701
    run16  dpts:3..15  robin:Wdeg-First  effs:768,740  asgs:(292,noefs=25,fails=98)  fails:1,121  wrgs:1,481  wck:1.01  ngds:590  sols:1  bounds:788..3,701
    run17  dpts:4..5  robin:PickOnDom-Last  effs:773,808  asgs:(109,noefs=0,fails=103)  fails:1,224  wrgs:1,585  wck:1.05  ngds:679  sols:1  bounds:788..3,701
    run18  dpts:9..11  robin:WdegOnDom-Rand  effs:777,564  asgs:(123,noefs=0,fails=109)  fails:1,333  wrgs:1,698  wck:1.06  ngds:697  sols:1  bounds:788..3,701
    run19  dpts:791..851  robin:FrbaOnDom-First  effs:781,735  asgs:(1162,noefs=683,fails=114)  fails:1,447  wrgs:1,927  wck:1.12  ngds:699  sols:1  bounds:788..3,701
    run20  dpts:2..17  robin:Wdeg-Last  effs:785,417  asgs:(198,noefs=8,fails=120)  fails:1,567  wrgs:2,073  wck:1.15  ngds:784  sols:1  bounds:788..3,701
    run21  dpts:5..6  robin:PickOnDom-Rand  effs:790,146  asgs:(136,noefs=0,fails=126)  fails:1,693  wrgs:2,204  wck:1.17  ngds:851  sols:1  bounds:788..3,701
    run22  dpts:11..15  robin:WdegOnDom-First  effs:793,163  asgs:(147,noefs=1,fails=132)  fails:1,825  wrgs:2,336  wck:1.20  ngds:983  sols:1  bounds:788..3,701
    run23  dpts:436..777  robin:FrbaOnDom-Last  effs:828,801  asgs:(916,noefs=596,fails=139)  fails:1,964  wrgs:2,812  wck:1.50  ngds:984  sols:1  bounds:788..3,701
    run24  dpts:9..12  robin:Wdeg-Rand  effs:831,261  asgs:(161,noefs=0,fails=146)  fails:2,110  wrgs:2,962  wck:1.52  ngds:1,023  sols:1  bounds:788..3,701
    run25  dpts:7..8  robin:PickOnDom-First  effs:832,955  asgs:(161,noefs=0,fails=153)  fails:2,263  wrgs:3,116  wck:1.53  ngds:1,043  sols:1  bounds:788..3,701
    run26  dpts:14..15  robin:WdegOnDom-Last  effs:843,267  asgs:(177,noefs=0,fails=161)  fails:2,424  wrgs:3,278  wck:1.63  ngds:1,202  sols:1  bounds:788..3,701
    run27  dpts:345..563  robin:FrbaOnDom-Rand  effs:852,356  asgs:(738,noefs=434,fails=169)  fails:2,593  wrgs:3,621  wck:1.69  ngds:1,206  sols:1  bounds:788..3,701
    run28  dpts:7..9  robin:Wdeg-First  effs:856,359  asgs:(186,noefs=0,fails=177)  fails:2,770  wrgs:3,798  wck:1.73  ngds:1,383  sols:1  bounds:788..3,701
    run29  dpts:8..9  robin:PickOnDom-Last  effs:859,118  asgs:(196,noefs=0,fails=186)  fails:2,956  wrgs:3,986  wck:1.75  ngds:1,569  sols:1  bounds:788..3,701
    run30  dpts:17..20  robin:WdegOnDom-Rand  effs:866,740  asgs:(219,noefs=1,fails=196)  fails:3,152  wrgs:4,186  wck:1.79  ngds:1,698  sols:1  bounds:788..3,701
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run31  dpts:53..372  robin:FrbaOnDom-First  effs:886,624  asgs:(577,noefs=234,fails=205)  fails:3,357  wrgs:4,625  wck:1.87  ngds:1,700  sols:1  bounds:788..3,701
    run32  dpts:16..17  robin:Wdeg-Last  effs:890,907  asgs:(234,noefs=0,fails=216)  fails:3,573  wrgs:4,842  wck:1.89  ngds:1,916  sols:1  bounds:788..3,701
    run33  dpts:16..17  robin:PickOnDom-Rand  effs:894,335  asgs:(244,noefs=0,fails=226)  fails:3,799  wrgs:5,069  wck:1.91  ngds:2,142  sols:1  bounds:788..3,701
    run34  dpts:16..16  robin:WdegOnDom-First  effs:897,499  asgs:(254,noefs=0,fails=238)  fails:4,037  wrgs:5,307  wck:1.92  ngds:2,380  sols:1  bounds:788..3,701
    run35  dpts:753..1064  robin:FrbaOnDom-Last  effs:933,479  asgs:(1346,noefs=895,fails=250)  fails:4,287  wrgs:5,895  wck:2.04  ngds:2,382  sols:1  bounds:788..3,701
    run36  dpts:13..14  robin:Wdeg-Rand  effs:936,715  asgs:(276,noefs=0,fails=262)  fails:4,549  wrgs:6,158  wck:2.08  ngds:2,432  sols:1  bounds:788..3,701
    run37  dpts:14..15  robin:PickOnDom-First  effs:940,224  asgs:(290,noefs=0,fails=275)  fails:4,824  wrgs:6,434  wck:2.11  ngds:2,440  sols:1  bounds:788..3,701
    run38  dpts:15..16  robin:WdegOnDom-Last  effs:944,044  asgs:(317,noefs=1,fails=289)  fails:5,113  wrgs:6,736  wck:2.15  ngds:2,638  sols:1  bounds:788..3,701
    run39  dpts:732..1066  robin:FrbaOnDom-Rand  effs:1,156,293  asgs:(1692,noefs=1193,fails=304)  fails:5,417  wrgs:7,392  wck:2.77  ngds:2,641  sols:1  bounds:788..3,701
    run40  dpts:8..8  robin:Wdeg-First  effs:1,162,347  asgs:(327,noefs=0,fails=319)  fails:5,736  wrgs:7,711  wck:2.81  ngds:2,960  sols:1  bounds:788..3,701
    run41  dpts:10..12  robin:PickOnDom-Last  effs:1,167,954  asgs:(347,noefs=0,fails=335)  fails:6,071  wrgs:8,048  wck:2.86  ngds:2,970  sols:1  bounds:788..3,701
    run42  dpts:10..10  robin:WdegOnDom-Rand  effs:1,174,150  asgs:(361,noefs=1,fails=351)  fails:6,422  wrgs:8,399  wck:2.89  ngds:3,321  sols:1  bounds:788..3,701
    run43  dpts:315..630  robin:FrbaOnDom-First  effs:1,282,829  asgs:(1499,noefs=625,fails=369)  fails:6,791  wrgs:9,334  wck:3.36  ngds:3,322  sols:1  bounds:788..3,701
    run44  dpts:8..9  robin:Wdeg-Last  effs:1,292,139  asgs:(397,noefs=0,fails=388)  fails:7,179  wrgs:9,723  wck:3.41  ngds:3,629  sols:1  bounds:788..3,701
    run45  dpts:6..9  robin:PickOnDom-Rand  effs:1,302,610  asgs:(416,noefs=1,fails=407)  fails:7,586  wrgs:10,132  wck:3.50  ngds:3,661  sols:1  bounds:788..3,701
    run46  dpts:9..10  robin:WdegOnDom-First  effs:1,318,533  asgs:(447,noefs=1,fails=427)  fails:8,013  wrgs:10,569  wck:3.64  ngds:3,684  sols:1  bounds:788..3,701
    run47  dpts:26..400  robin:FrbaOnDom-Last  effs:1,359,737  asgs:(1703,noefs=448,fails=449)  fails:8,462  wrgs:11,530  wck:3.82  ngds:3,705  sols:1  bounds:788..3,701
    run48  dpts:6..11  robin:Wdeg-Rand  effs:1,372,282  asgs:(494,noefs=1,fails=471)  fails:8,933  wrgs:12,012  wck:3.92  ngds:3,720  sols:1  bounds:788..3,701
    run49  dpts:7..10  robin:PickOnDom-First  effs:1,382,357  asgs:(506,noefs=1,fails=495)  fails:9,428  wrgs:12,508  wck:3.97  ngds:3,885  sols:1  bounds:788..3,701
    run50  dpts:14..15  robin:WdegOnDom-Last  effs:1,391,333  asgs:(561,noefs=1,fails=520)  fails:9,948  wrgs:13,055  wck:4.05  ngds:4,056  sols:1  bounds:788..3,701
    run51  dpts:44..869  robin:FrbaOnDom-Rand  effs:1,495,937  asgs:(2089,noefs=910,fails=546)  fails:10,494  wrgs:14,471  wck:4.75  ngds:4,060  sols:1  bounds:788..3,701
    run52  dpts:14..18  robin:Wdeg-First  effs:1,503,687  asgs:(625,noefs=2,fails=573)  fails:11,067  wrgs:15,077  wck:4.78  ngds:4,097  sols:1  bounds:788..3,701
    run53  dpts:7..10  robin:PickOnDom-Last  effs:1,527,709  asgs:(618,noefs=1,fails=602)  fails:11,669  wrgs:15,685  wck:4.92  ngds:4,113  sols:1  bounds:788..3,701
    run54  dpts:12..18  robin:WdegOnDom-Rand  effs:1,551,004  asgs:(651,noefs=2,fails=632)  fails:12,301  wrgs:16,319  wck:5.11  ngds:4,202  sols:1  bounds:788..3,701
    run55  dpts:21..868  robin:FrbaOnDom-First  effs:1,665,419  asgs:(1860,noefs=728,fails=663)  fails:12,964  wrgs:17,958  wck:5.79  ngds:4,207  sols:1  bounds:788..3,701
    run56  dpts:21..21  robin:Wdeg-Last  effs:1,674,303  asgs:(717,noefs=5,fails=696)  fails:13,660  wrgs:18,654  wck:5.87  ngds:4,903  sols:1  bounds:788..3,701
    run57  dpts:8..10  robin:PickOnDom-Rand  effs:1,700,215  asgs:(744,noefs=1,fails=731)  fails:14,391  wrgs:19,388  wck:6.06  ngds:5,081  sols:1  bounds:788..3,701
    run58  dpts:16..20  robin:WdegOnDom-First  effs:1,728,069  asgs:(789,noefs=5,fails=768)  fails:15,159  wrgs:20,157  wck:6.31  ngds:5,848  sols:1  bounds:788..3,701
    run59  dpts:12..147  robin:FrbaOnDom-Last  effs:1,846,606  asgs:(2293,noefs=180,fails=806)  fails:15,965  wrgs:21,838  wck:6.78  ngds:5,853  sols:1  bounds:788..3,701
    run60  dpts:6..13  robin:Wdeg-Rand  effs:1,861,585  asgs:(864,noefs=0,fails=847)  fails:16,812  wrgs:22,695  wck:6.81  ngds:6,075  sols:1  bounds:788..3,701
 ...resetting heuristics data (nValues:202,578 - nSingletons:1 - nEntailed:1)
    run61  dpts:13..18  robin:PickOnDom-First  effs:1,872,101  asgs:(938,noefs=0,fails=889)  fails:17,701  wrgs:23,619  wck:6.85  ngds:6,082  sols:1  bounds:788..3,701
    run62  dpts:16..18  robin:WdegOnDom-Last  effs:1,881,252  asgs:(960,noefs=0,fails=933)  fails:18,634  wrgs:24,562  wck:6.88  ngds:6,102  sols:1  bounds:788..3,701
    run63  dpts:84..651  robin:FrbaOnDom-Rand  effs:2,133,940  asgs:(2887,noefs=1127,fails=980)  fails:19,614  wrgs:27,025  wck:7.57  ngds:6,134  sols:1  bounds:788..3,701
    run64  dpts:13..18  robin:Wdeg-First  effs:2,147,826  asgs:(1075,noefs=0,fails=1029)  fails:20,643  wrgs:28,085  wck:7.64  ngds:6,654  sols:1  bounds:788..3,701
    run65  dpts:12..17  robin:PickOnDom-Last  effs:2,165,035  asgs:(1123,noefs=1,fails=1081)  fails:21,724  wrgs:29,195  wck:7.76  ngds:6,787  sols:1  bounds:788..3,701
    run66  dpts:9..10  robin:WdegOnDom-Rand  effs:2,188,502  asgs:(1147,noefs=0,fails=1135)  fails:22,859  wrgs:30,332  wck:8.02  ngds:7,275  sols:1  bounds:788..3,701
    run67  dpts:147..752  robin:FrbaOnDom-First  effs:2,721,768  asgs:(3456,noefs=1331,fails=1191)  fails:24,050  wrgs:33,456  wck:9.08  ngds:7,280  sols:1  bounds:788..3,701
    run68  dpts:5..14  robin:Wdeg-Last  effs:2,734,353  asgs:(1267,noefs=0,fails=1251)  fails:25,301  wrgs:34,709  wck:9.21  ngds:7,492  sols:1  bounds:788..3,701
    run69  dpts:7..10  robin:PickOnDom-Rand  effs:2,763,194  asgs:(1332,noefs=1,fails=1314)  fails:26,615  wrgs:36,032  wck:9.32  ngds:7,624  sols:1  bounds:788..3,701
    run70  dpts:7..12  robin:WdegOnDom-First  effs:2,788,287  asgs:(1422,noefs=0,fails=1379)  fails:27,994  wrgs:37,438  wck:9.40  ngds:7,655  sols:1  bounds:788..3,701
    run71  dpts:21..288  robin:FrbaOnDom-Last  effs:2,958,264  asgs:(4274,noefs=488,fails=1448)  fails:29,442  wrgs:40,596  wck:10.1  ngds:7,661  sols:1  bounds:788..3,701
    run72  dpts:7..15  robin:Wdeg-Rand  effs:2,983,956  asgs:(1549,noefs=0,fails=1521)  fails:30,963  wrgs:42,130  wck:10.3  ngds:7,792  sols:1  bounds:788..3,701
    run73  dpts:9..12  robin:PickOnDom-First  effs:3,034,734  asgs:(1661,noefs=2,fails=1597)  fails:32,560  wrgs:43,780  wck:10.6  ngds:7,800  sols:1  bounds:788..3,701
    run74  dpts:13..18  robin:WdegOnDom-Last  effs:3,061,226  asgs:(1782,noefs=1,fails=1677)  fails:34,237  wrgs:45,544  wck:10.7  ngds:8,343  sols:1  bounds:788..3,701
    run75  dpts:19..106  robin:FrbaOnDom-Rand  effs:3,255,130  asgs:(5062,noefs=349,fails=1761)  fails:35,998  wrgs:49,130  wck:11.7  ngds:8,348  sols:1  bounds:788..3,701
    run76  dpts:12..15  robin:Wdeg-First  effs:3,282,655  asgs:(1948,noefs=2,fails=1849)  fails:37,847  wrgs:51,063  wck:11.7  ngds:8,363  sols:1  bounds:788..3,701
    run77  dpts:12..13  robin:PickOnDom-Last  effs:3,389,152  asgs:(2017,noefs=4,fails=1941)  fails:39,788  wrgs:53,067  wck:12.6  ngds:8,902  sols:1  bounds:788..3,701
    run78  dpts:17..22  robin:WdegOnDom-Rand  effs:3,444,405  asgs:(2067,noefs=4,fails=2038)  fails:41,826  wrgs:55,114  wck:12.9  ngds:9,134  sols:1  bounds:788..3,701
    run79  dpts:13..78  robin:FrbaOnDom-First  effs:3,710,525  asgs:(6326,noefs=370,fails=2140)  fails:43,966  wrgs:59,588  wck:14.1  ngds:9,138  sols:1  bounds:788..3,701
    run80  dpts:10..11  robin:Wdeg-Last  effs:3,775,790  asgs:(2259,noefs=1,fails=2247)  fails:46,213  wrgs:61,836  wck:14.8  ngds:10,317  sols:1  bounds:788..3,701
