
ACE v2.6 

  instance
    name:Sonet-s3ring04_c23
    args:/work/19333194_816/Sonet-s3ring04_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333194_816/Sonet-s3ring04_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:182  sizes:[2:91]
  variables
    count:91  arrays:[x:91]  degrees:[5:4,6:12,7:7,8:15,9:31,10:17,11:5]
  constraints
    count:39  specific:39  groups:2  arities:[13:7,14:24,26:6,91:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AtMostK:7,LexicographicLE:6,STR0b-Table*:24]
    tables:[7:24]  tuples:168
    extStructures:(1,shared:23)
    wck:0.28  cpu:0.67  mem:167M772
  objective
    way:min  type:SumSimpleLE  arity:91  bounds:0..91

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.31  cpu:0.691  mem:175M772

  preprocessing
    entailed:2  values:182  unsat:false
    wck:0.001  cpu:0.692  mem:175M772

  search
    run1  dpts:60..72  robin:PickOnDom-First  effs:349  asgs:(168,noefs=65,fails=50)  fails:50  wrgs:58  wck:0.01  ngds:6
    run2  dpts:3..18  robin:WdegOnDom-Last  effs:990  asgs:(141,noefs=14,fails=52)  fails:102  wrgs:151  wck:0.02  ngds:11
    run3  dpts:16..60  robin:FrbaOnDom-Rand  effs:1,760  asgs:(177,noefs=69,fails=55)  fails:157  wrgs:257  wck:0.03  ngds:23
    run4  dpts:56..67  robin:Wdeg-First  effs:2,192  asgs:(191,noefs=66,fails=57)  fails:214  wrgs:338  wck:0.03  ngds:28
    run5  dpts:9..34  robin:PickOnDom-Last  effs:2,850  asgs:(197,noefs=60,fails=60)  fails:274  wrgs:459  wck:0.03  ngds:36
    run6  dpts:23..51  robin:WdegOnDom-Rand  effs:3,530  asgs:(215,noefs=76,fails=63)  fails:337  wrgs:579  wck:0.04  ngds:44
o 27   0.35  ham=0 (0 0 0)  opth=0
    run7  dpts:20..53  robin:FrbaOnDom-First  effs:4,459  asgs:(231,noefs=83,fails=67)  fails:404  wrgs:721  wck:0.04  ngds:50  sols:1  bound:27
    run8  dpts:14..36  robin:Wdeg-Last  effs:4,713  asgs:(148,noefs=45,fails=50)  fails:454  wrgs:797  wck:0.05  ngds:61  sols:1  bound:27
    run9  dpts:31..52  robin:PickOnDom-Rand  effs:5,274  asgs:(181,noefs=65,fails=52)  fails:506  wrgs:898  wck:0.05  ngds:66  sols:1  bound:27
    run10  dpts:38..52  robin:WdegOnDom-First  effs:6,050  asgs:(192,noefs=59,fails=55)  fails:561  wrgs:1,006  wck:0.06  ngds:69  sols:1  bound:27
    run11  dpts:7..37  robin:FrbaOnDom-Last  effs:6,247  asgs:(145,noefs=27,fails=57)  fails:618  wrgs:1,077  wck:0.06  ngds:79  sols:1  bound:27
    run12  dpts:16..46  robin:Wdeg-Rand  effs:6,894  asgs:(184,noefs=67,fails=60)  fails:678  wrgs:1,205  wck:0.06  ngds:82  sols:1  bound:27
o 24   0.37  ham=37 (37 0 0)  opth=37
    run13  dpts:20..43  robin:PickOnDom-First  effs:7,754  asgs:(218,noefs=65,fails=63)  fails:741  wrgs:1,349  wck:0.07  ngds:88  sols:2  bound:24
    run14  dpts:5..29  robin:WdegOnDom-Last  effs:7,931  asgs:(124,noefs=16,fails=50)  fails:791  wrgs:1,409  wck:0.07  ngds:100  sols:2  bound:24
    run15  dpts:20..38  robin:FrbaOnDom-Rand  effs:8,493  asgs:(170,noefs=66,fails=52)  fails:843  wrgs:1,512  wck:0.08  ngds:107  sols:2  bound:24
    run16  dpts:25..47  robin:Wdeg-First  effs:8,999  asgs:(208,noefs=77,fails=55)  fails:898  wrgs:1,644  wck:0.08  ngds:119  sols:2  bound:24
    run17  dpts:12..32  robin:PickOnDom-Last  effs:9,245  asgs:(139,noefs=27,fails=57)  fails:955  wrgs:1,714  wck:0.08  ngds:126  sols:2  bound:24
    run18  dpts:19..38  robin:WdegOnDom-Rand  effs:9,875  asgs:(165,noefs=66,fails=60)  fails:1,015  wrgs:1,828  wck:0.09  ngds:132  sols:2  bound:24
    run19  dpts:8..47  robin:FrbaOnDom-First  effs:10,325  asgs:(197,noefs=63,fails=63)  fails:1,078  wrgs:1,933  wck:0.09  ngds:141  sols:2  bound:24
 ...Starting SOS
    run20  dpts:32..54  robin:Wdeg-Last  effs:11,690  asgs:(253,noefs=107,fails=67)  fails:1,145  wrgs:2,092  wck:0.10  ngds:142  sols:2  bound:24
    run21  dpts:26..42  robin:PickOnDom-Rand  effs:12,503  asgs:(265,noefs=95,fails=70)  fails:1,215  wrgs:2,265  wck:0.10  ngds:145  sols:2  bound:24
    run22  dpts:33..52  robin:WdegOnDom-First  effs:13,257  asgs:(251,noefs=101,fails=73)  fails:1,288  wrgs:2,422  wck:0.10  ngds:150  sols:2  bound:24
    run23  dpts:39..58  robin:FrbaOnDom-Last  effs:13,845  asgs:(266,noefs=94,fails=77)  fails:1,365  wrgs:2,593  wck:0.11  ngds:155  sols:2  bound:24
    run24  dpts:32..48  robin:Wdeg-Rand  effs:14,757  asgs:(264,noefs=106,fails=81)  fails:1,446  wrgs:2,773  wck:0.11  ngds:162  sols:2  bound:24
    run25  dpts:28..45  robin:PickOnDom-First  effs:15,633  asgs:(298,noefs=118,fails=85)  fails:1,531  wrgs:2,986  wck:0.12  ngds:166  sols:2  bound:24
    run26  dpts:42..61  robin:WdegOnDom-Last  effs:16,904  asgs:(382,noefs=177,fails=89)  fails:1,620  wrgs:3,251  wck:0.12  ngds:171  sols:2  bound:24
    run27  dpts:29..46  robin:FrbaOnDom-Rand  effs:17,875  asgs:(373,noefs=136,fails=94)  fails:1,714  wrgs:3,508  wck:0.13  ngds:175  sols:2  bound:24
    run28  dpts:37..54  robin:Wdeg-First  effs:19,163  asgs:(404,noefs=164,fails=98)  fails:1,812  wrgs:3,791  wck:0.14  ngds:177  sols:2  bound:24
    run29  dpts:24..42  robin:PickOnDom-Last  effs:20,233  asgs:(302,noefs=83,fails=103)  fails:1,915  wrgs:3,978  wck:0.14  ngds:179  sols:2  bound:24
    run30  dpts:33..55  robin:WdegOnDom-Rand  effs:21,610  asgs:(371,noefs=144,fails=109)  fails:2,024  wrgs:4,229  wck:0.15  ngds:182  sols:2  bound:24
    run31  dpts:26..43  robin:FrbaOnDom-First  effs:22,659  asgs:(402,noefs=145,fails=114)  fails:2,138  wrgs:4,512  wck:0.15  ngds:186  sols:2  bound:24
    run32  dpts:26..51  robin:Wdeg-Last  effs:24,095  asgs:(399,noefs=148,fails=120)  fails:2,258  wrgs:4,793  wck:0.16  ngds:189  sols:2  bound:24
    run33  dpts:29..43  robin:PickOnDom-Rand  effs:25,302  asgs:(412,noefs=99,fails=126)  fails:2,384  wrgs:5,070  wck:0.17  ngds:194  sols:2  bound:24
    run34  dpts:24..44  robin:WdegOnDom-First  effs:26,765  asgs:(447,noefs=154,fails=132)  fails:2,516  wrgs:5,382  wck:0.17  ngds:199  sols:2  bound:24
    run35  dpts:21..37  robin:FrbaOnDom-Last  effs:28,435  asgs:(421,noefs=113,fails=139)  fails:2,655  wrgs:5,666  wck:0.17  ngds:202  sols:2  bound:24
    run36  dpts:36..57  robin:Wdeg-Rand  effs:30,710  asgs:(545,noefs=221,fails=146)  fails:2,801  wrgs:6,065  wck:0.18  ngds:204  sols:2  bound:24
    run37  dpts:24..41  robin:PickOnDom-First  effs:32,062  asgs:(445,noefs=138,fails=153)  fails:2,954  wrgs:6,388  wck:0.18  ngds:206  sols:2  bound:24
o 23   0.49  ham=9 (9 0 0)  opth=9
    run38  dpts:39..60  robin:WdegOnDom-Last  effs:33,581  asgs:(613,noefs=264,fails=161)  fails:3,115  wrgs:6,832  wck:0.19  ngds:209  sols:3  bound:23
