
ACE v2.6 

  instance
    name:DC-rijndael-xor5-d1-t0-r08-keysize7-plainsize4_c22
    args:/work/19330765_297/DC-rijndael-xor5-d1-t0-r08-keysize7-plainsize4_c22.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330765_297/DC-rijndael-xor5-d1-t0-r08-keysize7-plainsize4_c22.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:1  values:7,104  sizes:[2:3552]
  variables
    count:3,552  arrays:[]  degrees:[2:1528,3:24,7:4,8:40...358:4,393:4,395:4,422:4]
  constraints
    count:22,685  specific:22,685  postponable:2  arities:[2:164,3:3280,4:4036,5:14796,8:406,44:1,164:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[STR0a-Table:22682,SumSimpleGE:1]
    tables:[2:164,5:3280,12:4036,27:14796,94:406]  tuples:502,816
    extStructures:(22682,shared:0)
    wck:1.86  cpu:2.265  mem:1644M167
  objective
    way:min  type:SumSimpleLE  arity:164  bounds:0..164

 ...Building solver

  solver
    decoder:Decoder1
    wck:2.09  cpu:2.481  mem:2004M488

  preprocessing
    entailed:2  values:7,104  unsat:false
    wck:0.076  cpu:2.559  mem:2004M488

  search
o 65   2.36  ham=0 (0 0)  opth=0
    run1  dpts:66..535  robin:PickOnDom-First  effs:27,897  asgs:(762,noefs=330,fails=50)  fails:50  wrgs:191  wck:0.44  ngds:3  sols:1  bound:65
    run2  dpts:166..192  robin:WdegOnDom-Last  effs:32,834  asgs:(291,noefs=124,fails=50)  fails:100  wrgs:265  wck:0.57  ngds:10  sols:1  bound:65
    run3  dpts:114..126  robin:FrbaOnDom-Rand  effs:42,153  asgs:(263,noefs=3,fails=52)  fails:152  wrgs:357  wck:0.75  ngds:12  sols:1  bound:65
    run4  dpts:69..77  robin:Wdeg-First  effs:56,590  asgs:(221,noefs=17,fails=55)  fails:207  wrgs:466  wck:0.95  ngds:17  sols:1  bound:65
    run5  dpts:204..241  robin:PickOnDom-Last  effs:59,877  asgs:(341,noefs=163,fails=57)  fails:264  wrgs:546  wck:1.02  ngds:22  sols:1  bound:65
    run6  dpts:104..119  robin:WdegOnDom-Rand  effs:71,452  asgs:(274,noefs=4,fails=60)  fails:324  wrgs:666  wck:1.21  ngds:27  sols:1  bound:65
o 64   3.52  ham=1909 (1909 0)  opth=89
o 63   3.54  ham=22 (22 0)  opth=3
    run7  dpts:54..291  robin:FrbaOnDom-First  effs:81,407  asgs:(536,noefs=171,fails=63)  fails:387  wrgs:881  wck:1.60  ngds:32  sols:3  bound:63
    run8  dpts:111..128  robin:Wdeg-Last  effs:87,888  asgs:(239,noefs=56,fails=50)  fails:437  wrgs:966  wck:1.85  ngds:35  sols:3  bound:63
    run9  dpts:143..160  robin:PickOnDom-Rand  effs:95,139  asgs:(281,noefs=44,fails=52)  fails:489  wrgs:1,070  wck:2.02  ngds:39  sols:3  bound:63
o 62   4.33  ham=1598 (1598 0)  opth=67
    run10  dpts:61..339  robin:WdegOnDom-First  effs:113,532  asgs:(473,noefs=146,fails=55)  fails:544  wrgs:1,167  wck:2.26  ngds:42  sols:4  bound:62
    run11  dpts:2185..2207  robin:FrbaOnDom-Last  effs:118,866  asgs:(2441,noefs=2147,fails=50)  fails:594  wrgs:1,371  wck:2.71  ngds:45  sols:4  bound:62
    run12  dpts:126..135  robin:Wdeg-Rand  effs:132,052  asgs:(274,noefs=21,fails=52)  fails:646  wrgs:1,475  wck:3.31  ngds:50  sols:4  bound:62
o 37   5.57  ham=1853 (1853 0)  opth=81
    run13  dpts:64..202  robin:PickOnDom-First  effs:154,554  asgs:(338,noefs=92,fails=55)  fails:701  wrgs:1,570  wck:3.58  ngds:61  sols:5  bound:37
 ...Starting SOS
    run14  dpts:86..99  robin:WdegOnDom-Last  effs:196,527  asgs:(232,noefs=0,fails=50)  fails:751  wrgs:1,676  wck:4.88  ngds:65  sols:5  bound:37
    run15  dpts:80..94  robin:FrbaOnDom-Rand  effs:224,580  asgs:(212,noefs=7,fails=52)  fails:803  wrgs:1,770  wck:5.56  ngds:70  sols:5  bound:37
    run16  dpts:75..84  robin:Wdeg-First  effs:269,144  asgs:(232,noefs=2,fails=55)  fails:858  wrgs:1,885  wck:6.12  ngds:75  sols:5  bound:37
    run17  dpts:83..99  robin:PickOnDom-Last  effs:281,828  asgs:(236,noefs=27,fails=57)  fails:915  wrgs:1,993  wck:6.64  ngds:79  sols:5  bound:37
    run18  dpts:67..83  robin:WdegOnDom-Rand  effs:313,651  asgs:(248,noefs=0,fails=60)  fails:975  wrgs:2,126  wck:7.10  ngds:84  sols:5  bound:37
    run19  dpts:74..88  robin:FrbaOnDom-First  effs:351,666  asgs:(242,noefs=28,fails=63)  fails:1,038  wrgs:2,243  wck:7.97  ngds:89  sols:5  bound:37
    run20  dpts:77..91  robin:Wdeg-Last  effs:389,922  asgs:(268,noefs=1,fails=67)  fails:1,105  wrgs:2,380  wck:8.72  ngds:94  sols:5  bound:37
    run21  dpts:77..93  robin:PickOnDom-Rand  effs:427,068  asgs:(304,noefs=11,fails=70)  fails:1,175  wrgs:2,540  wck:9.42  ngds:98  sols:5  bound:37
    run22  dpts:69..83  robin:WdegOnDom-First  effs:461,080  asgs:(270,noefs=0,fails=73)  fails:1,248  wrgs:2,676  wck:9.90  ngds:103  sols:5  bound:37
    run23  dpts:76..101  robin:FrbaOnDom-Last  effs:498,501  asgs:(267,noefs=65,fails=77)  fails:1,325  wrgs:2,837  wck:10.6  ngds:112  sols:5  bound:37
    run24  dpts:75..89  robin:Wdeg-Rand  effs:557,235  asgs:(319,noefs=0,fails=81)  fails:1,406  wrgs:3,024  wck:11.5  ngds:116  sols:5  bound:37
    run25  dpts:75..91  robin:PickOnDom-First  effs:582,275  asgs:(304,noefs=13,fails=85)  fails:1,491  wrgs:3,179  wck:11.9  ngds:119  sols:5  bound:37
    run26  dpts:83..97  robin:WdegOnDom-Last  effs:650,940  asgs:(295,noefs=0,fails=89)  fails:1,580  wrgs:3,340  wck:13.9  ngds:122  sols:5  bound:37
    run27  dpts:64..79  robin:FrbaOnDom-Rand  effs:712,825  asgs:(325,noefs=31,fails=94)  fails:1,674  wrgs:3,534  wck:15.0  ngds:127  sols:5  bound:37
    run28  dpts:78..102  robin:Wdeg-First  effs:770,822  asgs:(395,noefs=0,fails=98)  fails:1,772  wrgs:3,753  wck:16.1  ngds:129  sols:5  bound:37
    run29  dpts:76..92  robin:PickOnDom-Last  effs:825,604  asgs:(346,noefs=11,fails=103)  fails:1,875  wrgs:3,943  wck:17.8  ngds:134  sols:5  bound:37
    run30  dpts:73..94  robin:WdegOnDom-Rand  effs:887,193  asgs:(353,noefs=0,fails=109)  fails:1,984  wrgs:4,147  wck:19.7  ngds:137  sols:5  bound:37
    run31  dpts:68..89  robin:FrbaOnDom-First  effs:927,633  asgs:(398,noefs=35,fails=114)  fails:2,098  wrgs:4,380  wck:20.7  ngds:142  sols:5  bound:37
    run32  dpts:80..92  robin:Wdeg-Last  effs:1,013,914  asgs:(403,noefs=1,fails=120)  fails:2,218  wrgs:4,617  wck:22.8  ngds:145  sols:5  bound:37
    run33  dpts:65..84  robin:PickOnDom-Rand  effs:1,076,304  asgs:(431,noefs=6,fails=126)  fails:2,344  wrgs:4,888  wck:24.0  ngds:148  sols:5  bound:37
    run34  dpts:81..91  robin:WdegOnDom-First  effs:1,143,551  asgs:(412,noefs=0,fails=132)  fails:2,476  wrgs:5,117  wck:26.6  ngds:152  sols:5  bound:37
    run35  dpts:76..107  robin:FrbaOnDom-Last  effs:1,170,784  asgs:(394,noefs=37,fails=139)  fails:2,615  wrgs:5,321  wck:27.2  ngds:157  sols:5  bound:37
    run36  dpts:74..93  robin:Wdeg-Rand  effs:1,265,139  asgs:(447,noefs=0,fails=146)  fails:2,761  wrgs:5,583  wck:30.1  ngds:160  sols:5  bound:37
    run37  dpts:69..83  robin:PickOnDom-First  effs:1,333,232  asgs:(509,noefs=1,fails=153)  fails:2,914  wrgs:5,898  wck:31.2  ngds:162  sols:5  bound:37
    run38  dpts:71..90  robin:WdegOnDom-Last  effs:1,435,724  asgs:(519,noefs=0,fails=161)  fails:3,075  wrgs:6,227  wck:33.1  ngds:166  sols:5  bound:37
    run39  dpts:63..82  robin:FrbaOnDom-Rand  effs:1,538,964  asgs:(593,noefs=25,fails=169)  fails:3,244  wrgs:6,611  wck:35.0  ngds:171  sols:5  bound:37
    run40  dpts:65..83  robin:Wdeg-First  effs:1,650,941  asgs:(587,noefs=0,fails=177)  fails:3,421  wrgs:6,995  wck:37.1  ngds:176  sols:5  bound:37
    run41  dpts:78..91  robin:PickOnDom-Last  effs:1,742,505  asgs:(585,noefs=5,fails=186)  fails:3,607  wrgs:7,359  wck:40.0  ngds:181  sols:5  bound:37
    run42  dpts:76..98  robin:WdegOnDom-Rand  effs:1,806,519  asgs:(577,noefs=0,fails=196)  fails:3,803  wrgs:7,717  wck:42.3  ngds:189  sols:5  bound:37
 ...resetting heuristics data (nValues:7,104 - nSingletons:0 - nEntailed:1)
    run43  dpts:81..107  robin:FrbaOnDom-First  effs:1,924,685  asgs:(723,noefs=23,fails=205)  fails:4,008  wrgs:8,208  wck:45.9  ngds:192  sols:5  bound:37
    run44  dpts:60..75  robin:Wdeg-Last  effs:2,020,337  asgs:(717,noefs=17,fails=216)  fails:4,224  wrgs:8,682  wck:47.3  ngds:196  sols:5  bound:37
    run45  dpts:60..74  robin:PickOnDom-Rand  effs:2,099,576  asgs:(694,noefs=17,fails=226)  fails:4,450  wrgs:9,101  wck:48.4  ngds:200  sols:5  bound:37
    run46  dpts:60..76  robin:WdegOnDom-First  effs:2,197,557  asgs:(761,noefs=17,fails=238)  fails:4,688  wrgs:9,636  wck:49.8  ngds:207  sols:5  bound:37
    run47  dpts:86..111  robin:FrbaOnDom-Last  effs:2,315,809  asgs:(817,noefs=44,fails=250)  fails:4,938  wrgs:10,179  wck:52.6  ngds:209  sols:5  bound:37
    run48  dpts:67..85  robin:Wdeg-Rand  effs:2,479,670  asgs:(912,noefs=2,fails=262)  fails:5,200  wrgs:10,802  wck:54.6  ngds:214  sols:5  bound:37
    run49  dpts:67..87  robin:PickOnDom-First  effs:2,601,300  asgs:(1007,noefs=0,fails=275)  fails:5,475  wrgs:11,468  wck:55.6  ngds:219  sols:5  bound:37
    run50  dpts:60..81  robin:WdegOnDom-Last  effs:2,750,285  asgs:(995,noefs=0,fails=289)  fails:5,764  wrgs:12,194  wck:57.7  ngds:223  sols:5  bound:37
    run51  dpts:75..119  robin:FrbaOnDom-Rand  effs:2,959,592  asgs:(976,noefs=128,fails=304)  fails:6,068  wrgs:12,902  wck:61.6  ngds:229  sols:5  bound:37
    run52  dpts:73..90  robin:Wdeg-First  effs:3,071,089  asgs:(1034,noefs=1,fails=319)  fails:6,387  wrgs:13,581  wck:64.8  ngds:234  sols:5  bound:37
    run53  dpts:75..97  robin:PickOnDom-Last  effs:3,270,129  asgs:(1072,noefs=3,fails=335)  fails:6,722  wrgs:14,324  wck:69.7  ngds:240  sols:5  bound:37
    run54  dpts:85..101  robin:WdegOnDom-Rand  effs:3,369,059  asgs:(968,noefs=0,fails=351)  fails:7,073  wrgs:14,916  wck:74.3  ngds:249  sols:5  bound:37
    run55  dpts:80..109  robin:FrbaOnDom-First  effs:3,481,069  asgs:(1067,noefs=108,fails=369)  fails:7,442  wrgs:15,609  wck:76.2  ngds:255  sols:5  bound:37
    run56  dpts:72..94  robin:Wdeg-Last  effs:3,666,336  asgs:(1172,noefs=0,fails=388)  fails:7,830  wrgs:16,384  wck:83.2  ngds:260  sols:5  bound:37
    run57  dpts:71..87  robin:PickOnDom-Rand  effs:3,826,942  asgs:(1189,noefs=1,fails=407)  fails:8,237  wrgs:17,177  wck:87.1  ngds:267  sols:5  bound:37
    run58  dpts:74..99  robin:WdegOnDom-First  effs:3,982,765  asgs:(1291,noefs=0,fails=427)  fails:8,664  wrgs:18,082  wck:93.1  ngds:272  sols:5  bound:37
    run59  dpts:68..86  robin:FrbaOnDom-Last  effs:4,221,242  asgs:(1408,noefs=45,fails=449)  fails:9,113  wrgs:19,037  wck:96.1  ngds:279  sols:5  bound:37
    run60  dpts:68..83  robin:Wdeg-Rand  effs:4,420,995  asgs:(1492,noefs=0,fails=471)  fails:9,584  wrgs:20,030  wck:98.7  ngds:289  sols:5  bound:37
    run61  dpts:60..85  robin:PickOnDom-First  effs:4,666,465  asgs:(1603,noefs=1,fails=495)  fails:10,079  wrgs:21,160  wck:101.6  ngds:291  sols:5  bound:37
    run62  dpts:75..93  robin:WdegOnDom-Last  effs:4,881,036  asgs:(1627,noefs=0,fails=520)  fails:10,599  wrgs:22,296  wck:104.2  ngds:298  sols:5  bound:37
    run63  dpts:83..110  robin:FrbaOnDom-Rand  effs:5,111,207  asgs:(1452,noefs=146,fails=546)  fails:11,145  wrgs:23,266  wck:109.2  ngds:303  sols:5  bound:37
    run64  dpts:70..88  robin:Wdeg-First  effs:5,390,809  asgs:(1577,noefs=0,fails=573)  fails:11,718  wrgs:24,376  wck:116.3  ngds:307  sols:5  bound:37
    run65  dpts:78..100  robin:PickOnDom-Last  effs:5,659,289  asgs:(2008,noefs=3,fails=602)  fails:12,320  wrgs:25,828  wck:124.3  ngds:311  sols:5  bound:37
    run66  dpts:71..95  robin:WdegOnDom-Rand  effs:5,911,590  asgs:(1773,noefs=0,fails=632)  fails:12,952  wrgs:27,108  wck:133.4  ngds:319  sols:5  bound:37
    run67  dpts:69..176  robin:FrbaOnDom-First  effs:6,063,888  asgs:(1676,noefs=216,fails=663)  fails:13,615  wrgs:28,222  wck:137.4  ngds:366  sols:5  bound:37
    run68  dpts:71..89  robin:Wdeg-Last  effs:6,365,814  asgs:(1955,noefs=0,fails=696)  fails:14,311  wrgs:29,609  wck:145.9  ngds:371  sols:5  bound:37
