
ACE v2.6 

  instance
    name:SREFLP-sko049-4_c23
    args:/work/19333031_781/SREFLP-sko049-4_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333031_781/SREFLP-sko049-4_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:96  values:730,643  sizes:[11:1224,20:47,27:47,34:47...904:18,906:20,907:19,908:21]
  variables
    count:3,482  omitted:1,273  auxiliary:1,128  arrays:[x:49,y:49,d:1128,aux_gb:1128,_ax_:1128]  degrees:[1:2,2:2256,3:1128,48:49...568:2,573:2,576:2,577:1]
  constraints
    count:3,436  specific:2,308  generic:1,128  backtrackable:1  postponable:2  groups:4  arities:[2:96,3:2302,4:45,5:44...47:2,48:1,49:1,1128:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,ExtensionV-Matrix3D:1128,Mul3EQ:1128,STR0a-Table:49,Sub2EQ:47,SumWeightedEQ:1081]
    tables:[49:49]  tuples:2,401
    extStructures:(1129,shared:48)
    wck:2.28  cpu:2.689  mem:1644M167
  objective
    way:min  type:SumSimpleLE  arity:1,128  bounds:0..1,605,010

 ...Building solver

  solver
    nNotAC:2,256  reviser:Reviser3  decoder:Decoder1
    wck:2.36  cpu:2.768  mem:1741M926

  preprocessing
    effs:1,222  revisions:(3384,useless=2256)  entailed:2  values:725,626  removedByAC:5,017  unsat:false
    wck:0.13  cpu:2.898  mem:1744M830

  search
o 327539   2.89  ham=0 (0 0 0 0 0 0)  opth=0
o 327031   2.90  ham=201 (2 2 47 72 0 78)  opth=78
o 326805   2.90  ham=204 (2 2 47 75 0 78)  opth=78
o 326717   2.91  ham=138 (2 0 0 68 0 68)  opth=68
    run1  dpts:44..49  robin:PickOnDom-First  effs:80,202  asgs:(152,noefs=0,fails=50)  fails:50  wrgs:88  wck:0.50  ngds:14  sols:4  bound:326,717
o 326493   3.23  ham=3030 (48 42 1059 884 0 997)  opth=997
o 326418   3.23  ham=148 (2 0 0 73 0 73)  opth=73
o 326140   3.23  ham=333 (3 2 92 113 0 123)  opth=123
    run2  dpts:44..48  robin:WdegOnDom-Last  effs:133,214  asgs:(113,noefs=0,fails=50)  fails:100  wrgs:147  wck:0.77  ngds:22  sols:7  bound:326,140
o 308510   3.58  ham=3103 (49 47 1084 911 0 1012)  opth=1012
o 308174   3.59  ham=148 (2 0 0 73 0 73)  opth=73
o 304299   3.59  ham=487 (2 2 215 74 0 194)  opth=194
o 303761   3.59  ham=188 (2 2 47 63 0 74)  opth=74
o 302014   3.60  ham=650 (3 2 287 103 0 255)  opth=255
o 301972   3.60  ham=262 (3 2 47 103 0 107)  opth=107
o 301556   3.60  ham=148 (2 0 0 73 0 73)  opth=73
    run3  dpts:117..127  robin:FrbaOnDom-Rand  effs:295,241  asgs:(245,noefs=0,fails=50)  fails:150  wrgs:239  wck:1.22  ngds:24  sols:14  bound:301,556
    run4  dpts:43..47  robin:Wdeg-First  effs:392,514  asgs:(135,noefs=0,fails=50)  fails:200  wrgs:320  wck:1.58  ngds:28  sols:14  bound:301,556
o 301226   4.52  ham=3097 (49 42 1081 902 0 1023)  opth=1023
o 300598   4.52  ham=146 (2 0 0 72 0 72)  opth=72
o 300394   4.53  ham=204 (2 2 47 74 0 79)  opth=79
o 299066   4.56  ham=625 (4 4 263 126 0 228)  opth=228
    run5  dpts:11..92  robin:PickOnDom-Last  effs:529,752  asgs:(191,noefs=0,fails=52)  fails:252  wrgs:407  wck:2.09  ngds:50  sols:18  bound:299,066
    run6  dpts:101..106  robin:WdegOnDom-Rand  effs:617,576  asgs:(164,noefs=0,fails=50)  fails:302  wrgs:464  wck:2.41  ngds:56  sols:18  bound:299,066
    run7  dpts:132..137  robin:FrbaOnDom-First  effs:710,935  asgs:(196,noefs=0,fails=52)  fails:354  wrgs:524  wck:2.79  ngds:71  sols:18  bound:299,066
    run8  dpts:14..26  robin:Wdeg-Last  effs:1,011,950  asgs:(109,noefs=0,fails=55)  fails:409  wrgs:610  wck:4.11  ngds:82  sols:18  bound:299,066
    run9  dpts:12..111  robin:PickOnDom-Rand  effs:1,132,200  asgs:(183,noefs=0,fails=57)  fails:466  wrgs:680  wck:4.59  ngds:109  sols:18  bound:299,066
o 296728   7.42  ham=3116 (49 45 1108 905 0 1009)  opth=1009
o 296360   7.42  ham=205 (2 2 47 74 0 80)  opth=80
o 296294   7.42  ham=202 (2 2 47 74 0 77)  opth=77
o 291314   7.43  ham=336 (4 2 47 140 0 143)  opth=143
o 291071   7.43  ham=277 (2 2 92 73 0 108)  opth=108
o 290995   7.43  ham=202 (2 2 47 72 0 79)  opth=79
o 290899   7.43  ham=389 (4 4 93 138 0 150)  opth=150
o 286806   7.46  ham=453 (4 4 137 133 0 175)  opth=175
    run10  dpts:48..117  robin:WdegOnDom-First  effs:1,259,877  asgs:(257,noefs=0,fails=60)  fails:526  wrgs:788  wck:4.98  ngds:113  sols:26  bound:286,806
    run11  dpts:92..103  robin:FrbaOnDom-Last  effs:1,537,342  asgs:(213,noefs=0,fails=50)  fails:576  wrgs:879  wck:5.65  ngds:117  sols:26  bound:286,806
    run12  dpts:78..85  robin:Wdeg-Rand  effs:1,608,930  asgs:(202,noefs=0,fails=52)  fails:628  wrgs:979  wck:5.90  ngds:121  sols:26  bound:286,806
    run13  dpts:31..33  robin:PickOnDom-First  effs:1,617,446  asgs:(97,noefs=0,fails=55)  fails:683  wrgs:1,044  wck:6.04  ngds:133  sols:26  bound:286,806
 ...Starting SOS
o 286438   8.83  ham=205 (2 2 47 74 0 80)  opth=80
    run14  dpts:128..134  robin:WdegOnDom-Last  effs:1,720,398  asgs:(221,noefs=0,fails=57)  fails:740  wrgs:1,124  wck:6.37  ngds:140  sols:27  bound:286,438
    run15  dpts:161..323  robin:FrbaOnDom-Rand  effs:1,758,920  asgs:(373,noefs=0,fails=50)  fails:790  wrgs:1,198  wck:7.04  ngds:160  sols:27  bound:286,438
o 286204   9.77  ham=158 (2 0 0 78 0 78)  opth=78
o 285291   9.77  ham=134 (2 0 0 66 0 66)  opth=66
    run16  dpts:85..92  robin:Wdeg-First  effs:1,832,153  asgs:(226,noefs=0,fails=52)  fails:842  wrgs:1,306  wck:7.31  ngds:164  sols:29  bound:285,291
o 284964   10.2  ham=707 (2 2 351 65 0 287)  opth=287
o 284741   10.2  ham=276 (2 2 92 72 0 108)  opth=108
o 283885   10.2  ham=804 (2 2 407 70 0 323)  opth=323
o 283759   10.2  ham=288 (2 2 92 80 0 112)  opth=112
o 282810   10.2  ham=886 (3 3 425 105 0 350)  opth=350
o 280044   10.2  ham=720 (2 2 351 73 0 292)  opth=292
    run17  dpts:135..152  robin:PickOnDom-Last  effs:1,988,965  asgs:(238,noefs=4,fails=50)  fails:892  wrgs:1,395  wck:7.78  ngds:167  sols:35  bound:280,044
    run18  dpts:139..147  robin:WdegOnDom-Rand  effs:2,081,468  asgs:(247,noefs=0,fails=50)  fails:942  wrgs:1,482  wck:8.08  ngds:169  sols:35  bound:280,044
o 279658   10.9  ham=396 (3 3 137 104 0 149)  opth=149
o 279631   10.9  ham=195 (2 2 47 70 0 74)  opth=74
o 279491   10.9  ham=162 (2 0 0 80 0 80)  opth=80
    run19  dpts:117..124  robin:FrbaOnDom-First  effs:2,191,214  asgs:(201,noefs=1,fails=52)  fails:994  wrgs:1,557  wck:8.45  ngds:182  sols:38  bound:279,491
o 278994   11.2  ham=136 (2 0 0 67 0 67)  opth=67
    run20  dpts:95..103  robin:Wdeg-Last  effs:2,259,344  asgs:(229,noefs=0,fails=50)  fails:1,044  wrgs:1,654  wck:8.67  ngds:185  sols:39  bound:278,994
o 278851   11.5  ham=138 (2 0 0 68 0 68)  opth=68
o 278130   11.5  ham=351 (3 2 92 109 0 145)  opth=145
o 277979   11.5  ham=138 (2 0 0 68 0 68)  opth=68
o 277330   11.5  ham=294 (2 2 92 82 0 116)  opth=116
o 277029   11.6  ham=200 (2 2 47 72 0 77)  opth=77
o 276519   11.6  ham=189 (2 2 47 66 0 72)  opth=72
o 276478   11.6  ham=598 (3 3 257 103 0 232)  opth=232
o 276337   11.6  ham=138 (2 0 0 68 0 68)  opth=68
o 276268   11.6  ham=289 (2 2 92 80 0 113)  opth=113
    run21  dpts:134..152  robin:PickOnDom-Rand  effs:2,403,287  asgs:(254,noefs=0,fails=50)  fails:1,094  wrgs:1,744  wck:9.14  ngds:200  sols:48  bound:276,268
o 275897   11.9  ham=213 (2 2 47 80 0 82)  opth=82
o 275698   11.9  ham=283 (3 2 47 114 0 117)  opth=117
o 275665   11.9  ham=193 (2 2 47 69 0 73)  opth=73
    run22  dpts:142..150  robin:WdegOnDom-First  effs:2,506,321  asgs:(251,noefs=0,fails=50)  fails:1,144  wrgs:1,829  wck:9.47  ngds:210  sols:51  bound:275,665
o 275432   12.3  ham=208 (2 2 47 76 0 81)  opth=81
o 275342   12.3  ham=274 (2 2 92 71 0 107)  opth=107
o 275302   12.3  ham=162 (2 0 0 80 0 80)  opth=80
    run23  dpts:114..119  robin:FrbaOnDom-Last  effs:2,618,120  asgs:(185,noefs=0,fails=50)  fails:1,194  wrgs:1,895  wck:9.84  ngds:218  sols:54  bound:275,302
o 269803   12.5  ham=128 (2 0 0 63 0 63)  opth=63
o 267155   12.5  ham=158 (2 0 0 78 0 78)  opth=78
o 266424   12.5  ham=312 (4 0 0 154 0 154)  opth=154
o 263510   12.5  ham=158 (2 0 0 78 0 78)  opth=78
    run24  dpts:87..96  robin:Wdeg-Rand  effs:2,687,902  asgs:(222,noefs=1,fails=50)  fails:1,244  wrgs:1,996  wck:10.1  ngds:221  sols:58  bound:263,510
    run25  dpts:114..119  robin:PickOnDom-First  effs:2,754,421  asgs:(229,noefs=0,fails=50)  fails:1,294  wrgs:2,093  wck:10.4  ngds:224  sols:58  bound:263,510
    run26  dpts:150..155  robin:WdegOnDom-Last  effs:2,866,671  asgs:(244,noefs=0,fails=52)  fails:1,346  wrgs:2,178  wck:10.7  ngds:232  sols:58  bound:263,510
    run27  dpts:186..190  robin:FrbaOnDom-Rand  effs:2,936,941  asgs:(257,noefs=0,fails=55)  fails:1,401  wrgs:2,244  wck:11.0  ngds:236  sols:58  bound:263,510
    run28  dpts:74..80  robin:Wdeg-First  effs:3,015,235  asgs:(174,noefs=0,fails=57)  fails:1,458  wrgs:2,330  wck:11.2  ngds:249  sols:58  bound:263,510
o 262832   14.0  ham=705 (2 2 351 62 0 288)  opth=288
o 261121   14.0  ham=627 (2 2 287 80 0 256)  opth=256
o 261046   14.0  ham=263 (2 2 92 63 0 104)  opth=104
o 261035   14.1  ham=361 (3 2 92 113 0 151)  opth=151
o 260983   14.2  ham=283 (2 2 92 74 0 113)  opth=113
    run29  dpts:135..150  robin:PickOnDom-Last  effs:3,234,590  asgs:(261,noefs=3,fails=60)  fails:1,518  wrgs:2,427  wck:11.7  ngds:259  sols:63  bound:260,983
    run30  dpts:121..124  robin:WdegOnDom-Rand  effs:3,318,876  asgs:(177,noefs=0,fails=50)  fails:1,568  wrgs:2,482  wck:12.1  ngds:273  sols:63  bound:260,983
o 260759   14.9  ham=205 (2 2 47 76 0 78)  opth=78
