
ACE v2.6 

  instance
    name:SREFLP-sko042-5_c23
    args:/work/19333022_777/SREFLP-sko042-5_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333022_777/SREFLP-sko042-5_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:83  values:933,715  sizes:[11:820,18:42,20:40,38:40...1617:13,1625:16,1645:15,1654:14]
  variables
    count:2,544  omitted:944  auxiliary:820  arrays:[x:42,y:42,d:820,aux_gb:820,_ax_:820]  degrees:[1:2,2:1640,3:820,41:42...409:2,415:2,419:2,421:2]
  constraints
    count:2,505  specific:1,685  generic:820  backtrackable:1  postponable:2  groups:4  arities:[2:82,3:1679,4:38,5:37...40:2,41:1,42:1,820:2]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[AllDifferentComplete:1,ExtensionV-Matrix3D:820,Mul3EQ:820,STR0a-Table:42,Sub2EQ:40,SumWeightedEQ:780]
    tables:[42:42]  tuples:1,764
    extStructures:(821,shared:41)
    wck:1.88  cpu:2.257  mem:1342M177
  objective
    way:min  type:SumSimpleLE  arity:820  bounds:0..1,875,950

 ...Building solver

  solver
    nNotAC:1,640  reviser:Reviser3  decoder:Decoder1
    wck:1.95  cpu:2.32  mem:1434M63

  preprocessing
    effs:860  revisions:(2460,useless=1640)  entailed:2  values:930,335  removedByAC:3,380  unsat:false
    wck:0.077  cpu:2.398  mem:1434M63

  search
o 356469   2.51  ham=0 (0 0 0 0 0 0)  opth=0
o 356097   2.51  ham=158 (2 2 40 55 0 59)  opth=59
o 355746   2.52  ham=284 (3 3 79 96 0 103)  opth=103
o 354014   2.52  ham=222 (2 2 78 53 0 87)  opth=87
o 353109   2.52  ham=183 (2 2 40 69 0 70)  opth=70
o 351524   2.53  ham=274 (3 3 79 91 0 98)  opth=98
o 350517   2.63  ham=334 (4 4 79 120 0 127)  opth=127
    run1  dpts:37..42  robin:PickOnDom-First  effs:57,855  asgs:(129,noefs=0,fails=50)  fails:50  wrgs:73  wck:0.66  ngds:17  sols:7  bound:350,517
    run2  dpts:37..40  robin:WdegOnDom-Last  effs:96,087  asgs:(98,noefs=0,fails=50)  fails:100  wrgs:132  wck:0.92  ngds:36  sols:7  bound:350,517
    run3  dpts:13..19  robin:FrbaOnDom-Rand  effs:114,549  asgs:(80,noefs=0,fails=52)  fails:152  wrgs:198  wck:1.12  ngds:40  sols:7  bound:350,517
o 349329   3.43  ham=353 (4 4 79 131 0 135)  opth=135
    run4  dpts:37..42  robin:Wdeg-First  effs:168,270  asgs:(124,noefs=1,fails=55)  fails:207  wrgs:278  wck:1.48  ngds:45  sols:8  bound:349,329
    run5  dpts:77..82  robin:PickOnDom-Last  effs:173,637  asgs:(132,noefs=0,fails=50)  fails:257  wrgs:333  wck:1.56  ngds:48  sols:8  bound:349,329
o 309436   3.83  ham=2246 (42 40 805 635 0 724)  opth=724
o 308064   3.83  ham=171 (2 2 40 62 0 65)  opth=65
