
ACE v2.6 

  instance
    name:AlteredStates-03_c25
    args:/work/19326744_51/AlteredStates-03_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19326744_51/AlteredStates-03_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:15,478  sizes:[2:412,9:412,26:421]
  variables
    count:1,245  omitted:238  arrays:[x:9,y:50,z:412,aux_gb:774]  degrees:[2:774,3:100,4:312,13:3...37:3,40:3,412:1,418:8]
  constraints
    count:1,969  nNogoods:362  specific:1,969  groups:5  arities:[2:1186,3:362,6:4,8:3,11:412,50:2]
    objective:[SumWeightedGE,SumWeightedLE]
    non_unary:[ElementVar:412,LexicographicLE:7,LogicTree:824,Nogood:362,STR0a-Table:362]
    tables:[81:362]  tuples:29,322
    extStructures:(1,shared:361)
    wck:0.60  cpu:0.99  mem:318M767
  objective
    way:max  type:SumWeightedGE  arity:50  bounds:0..412

 ...Building solver

  solver
    nNotAC:412  decoder:Decoder1
    wck:0.65  cpu:1.026  mem:352M321

  preprocessing
    entailed:2  values:15,478  unsat:false
    wck:0.009  cpu:1.036  mem:352M321

  search
o 0   0.68  ham=0 (0 0 0 0 0 0)  opth=0
    run1  dpts:7..9  robin:PickOnDom-First  effs:53,327  asgs:(63,noefs=12,fails=50)  fails:50  wrgs:54  wck:0.14  ngds:13  sols:1  bounds:1..412
    run2  dpts:1..5  robin:WdegOnDom-Last  effs:96,534  asgs:(57,noefs=2,fails=50)  fails:100  wrgs:106  wck:0.20  ngds:44  sols:1  bounds:1..412
    run3  dpts:51..59  robin:FrbaOnDom-Rand  effs:112,116  asgs:(137,noefs=1,fails=52)  fails:152  wrgs:183  wck:0.25  ngds:54  sols:1  bounds:1..412
    run4  dpts:7..8  robin:Wdeg-First  effs:159,565  asgs:(69,noefs=11,fails=55)  fails:207  wrgs:244  wck:0.29  ngds:64  sols:1  bounds:1..412
    run5  dpts:50..55  robin:PickOnDom-Last  effs:191,807  asgs:(154,noefs=3,fails=57)  fails:264  wrgs:336  wck:0.33  ngds:74  sols:1  bounds:1..412
    run6  dpts:11..16  robin:WdegOnDom-Rand  effs:195,138  asgs:(108,noefs=0,fails=60)  fails:324  wrgs:424  wck:0.34  ngds:84  sols:1  bounds:1..412
o 7   1.01  ham=433 (8 1 6 418 0 0)  opth=1
o 9   1.01  ham=452 (9 2 15 426 0 0)  opth=2
    run7  dpts:48..56  robin:FrbaOnDom-First  effs:198,825  asgs:(175,noefs=4,fails=63)  fails:387  wrgs:525  wck:0.35  ngds:93  sols:3  bounds:10..412
    run8  dpts:4..9  robin:Wdeg-Last  effs:200,856  asgs:(61,noefs=0,fails=50)  fails:437  wrgs:578  wck:0.37  ngds:106  sols:3  bounds:10..412
    run9  dpts:34..39  robin:PickOnDom-Rand  effs:216,198  asgs:(128,noefs=0,fails=52)  fails:489  wrgs:660  wck:0.40  ngds:112  sols:3  bounds:10..412
    run10  dpts:7..12  robin:WdegOnDom-First  effs:274,065  asgs:(76,noefs=7,fails=55)  fails:544  wrgs:726  wck:0.44  ngds:119  sols:3  bounds:10..412
    run11  dpts:402..406  robin:FrbaOnDom-Last  effs:308,587  asgs:(503,noefs=359,fails=57)  fails:601  wrgs:822  wck:0.53  ngds:124  sols:3  bounds:10..412
    run12  dpts:8..12  robin:Wdeg-Rand  effs:352,934  asgs:(77,noefs=4,fails=60)  fails:661  wrgs:889  wck:0.56  ngds:140  sols:3  bounds:10..412
    run13  dpts:50..55  robin:PickOnDom-First  effs:356,425  asgs:(169,noefs=0,fails=63)  fails:724  wrgs:995  wck:0.57  ngds:144  sols:3  bounds:10..412
 ...Starting SOS
    run14  dpts:12..23  robin:WdegOnDom-Last  effs:399,478  asgs:(98,noefs=5,fails=67)  fails:791  wrgs:1,078  wck:0.60  ngds:149  sols:3  bounds:10..412
    run15  dpts:49..53  robin:FrbaOnDom-Rand  effs:429,002  asgs:(167,noefs=0,fails=70)  fails:861  wrgs:1,192  wck:0.61  ngds:164  sols:3  bounds:10..412
    run16  dpts:14..15  robin:Wdeg-First  effs:481,179  asgs:(94,noefs=3,fails=73)  fails:934  wrgs:1,271  wck:0.65  ngds:177  sols:3  bounds:10..412
    run17  dpts:53..61  robin:PickOnDom-Last  effs:495,496  asgs:(183,noefs=4,fails=77)  fails:1,011  wrgs:1,392  wck:0.66  ngds:187  sols:3  bounds:10..412
    run18  dpts:15..27  robin:WdegOnDom-Rand  effs:541,271  asgs:(121,noefs=5,fails=81)  fails:1,092  wrgs:1,496  wck:0.70  ngds:198  sols:3  bounds:10..412
    run19  dpts:48..54  robin:FrbaOnDom-First  effs:549,462  asgs:(205,noefs=1,fails=85)  fails:1,177  wrgs:1,635  wck:0.71  ngds:208  sols:3  bounds:10..412
    run20  dpts:15..19  robin:Wdeg-Last  effs:592,619  asgs:(118,noefs=6,fails=89)  fails:1,266  wrgs:1,738  wck:0.74  ngds:211  sols:3  bounds:10..412
    run21  dpts:41..57  robin:PickOnDom-Rand  effs:643,187  asgs:(381,noefs=5,fails=94)  fails:1,360  wrgs:2,041  wck:0.78  ngds:216  sols:3  bounds:10..412
    run22  dpts:21..30  robin:WdegOnDom-First  effs:690,596  asgs:(136,noefs=5,fails=98)  fails:1,458  wrgs:2,155  wck:0.81  ngds:234  sols:3  bounds:10..412
