
ACE v2.6 

  instance
    name:MaximumDensityOscillatingLife-6-2_c24
    args:/work/19332171_564/MaximumDensityOscillatingLife-6-2_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332171_564/MaximumDensityOscillatingLife-6-2_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:200  sizes:[1:56,2:72]
  variables
    count:128  fixed:56  arrays:[x:128]  degrees:[5:4,6:8,7:16,9:4...15:4,18:16,20:8,21:8]
  constraints
    count:83  specific:83  backtrackable:33  postponable:3  groups:1  arities:[10:72,56:2,64:5,128:4]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[CT-Table*:32,DistinctLists2:1,LexicographicLE:8,STR0a-Table*:40]
    tables:[11:8,42:32,284:32]  tuples:10,520
    extStructures:(72,shared:0)
    wck:0.33  cpu:0.751  mem:184M549
  objective
    way:max  type:SumSimpleGE  arity:128  bounds:0..72

 ...Building solver

  solver
    decoder:Decoder1
    wck:0.37  cpu:0.781  mem:184M549

  preprocessing
    entailed:2  values:200  singletons:56  unsat:false
    wck:0.003  cpu:0.784  mem:184M549

  search
 ...Discarding 56 singleton variables
o 6   0.38  ham=0 (0 0 0)  opth=0
    run1  dpts:25..34  robin:PickOnDom-First  effs:670  asgs:(160,noefs=26,fails=50)  fails:50  wrgs:84  wck:0.03  ngds:6  sols:1  bounds:7..72
    run2  dpts:2..20  robin:WdegOnDom-Last  effs:1,340  asgs:(134,noefs=11,fails=50)  fails:100  wrgs:164  wck:0.04  ngds:16  sols:1  bounds:7..72
    run3  dpts:15..31  robin:FrbaOnDom-Rand  effs:2,116  asgs:(157,noefs=47,fails=52)  fails:152  wrgs:258  wck:0.05  ngds:22  sols:1  bounds:7..72
    run4  dpts:24..34  robin:Wdeg-First  effs:2,882  asgs:(184,noefs=37,fails=55)  fails:207  wrgs:368  wck:0.07  ngds:27  sols:1  bounds:7..72
    run5  dpts:4..24  robin:PickOnDom-Last  effs:3,746  asgs:(164,noefs=36,fails=57)  fails:264  wrgs:469  wck:0.08  ngds:33  sols:1  bounds:7..72
    run6  dpts:8..21  robin:WdegOnDom-Rand  effs:4,641  asgs:(184,noefs=54,fails=60)  fails:324  wrgs:591  wck:0.10  ngds:39  sols:1  bounds:7..72
    run7  dpts:22..34  robin:FrbaOnDom-First  effs:5,758  asgs:(196,noefs=46,fails=63)  fails:387  wrgs:710  wck:0.12  ngds:44  sols:1  bounds:7..72
    run8  dpts:9..27  robin:Wdeg-Last  effs:6,746  asgs:(206,noefs=36,fails=67)  fails:454  wrgs:838  wck:0.13  ngds:53  sols:1  bounds:7..72
    run9  dpts:6..26  robin:PickOnDom-Rand  effs:7,790  asgs:(220,noefs=69,fails=70)  fails:524  wrgs:987  wck:0.15  ngds:59  sols:1  bounds:7..72
o 22   0.53  ham=22 (22 0 0)  opth=22
    run10  dpts:16..28  robin:WdegOnDom-First  effs:8,867  asgs:(237,noefs=48,fails=73)  fails:597  wrgs:1,140  wck:0.17  ngds:66  sols:2  bounds:23..72
    run11  dpts:19..31  robin:FrbaOnDom-Last  effs:9,319  asgs:(140,noefs=37,fails=50)  fails:647  wrgs:1,213  wck:0.17  ngds:71  sols:2  bounds:23..72
    run12  dpts:7..23  robin:Wdeg-Rand  effs:10,315  asgs:(167,noefs=54,fails=52)  fails:699  wrgs:1,333  wck:0.18  ngds:74  sols:2  bounds:23..72
    run13  dpts:22..32  robin:PickOnDom-First  effs:10,969  asgs:(159,noefs=26,fails=55)  fails:754  wrgs:1,420  wck:0.19  ngds:77  sols:2  bounds:23..72
 ...Starting SOS
    run14  dpts:12..30  robin:WdegOnDom-Last  effs:12,184  asgs:(194,noefs=61,fails=57)  fails:811  wrgs:1,556  wck:0.20  ngds:81  sols:2  bounds:23..72
    run15  dpts:11..25  robin:FrbaOnDom-Rand  effs:13,388  asgs:(198,noefs=63,fails=60)  fails:871  wrgs:1,693  wck:0.21  ngds:85  sols:2  bounds:23..72
    run16  dpts:14..26  robin:Wdeg-First  effs:14,473  asgs:(209,noefs=51,fails=63)  fails:934  wrgs:1,834  wck:0.22  ngds:91  sols:2  bounds:23..72
    run17  dpts:14..30  robin:PickOnDom-Last  effs:15,423  asgs:(209,noefs=58,fails=67)  fails:1,001  wrgs:1,973  wck:0.22  ngds:93  sols:2  bounds:23..72
    run18  dpts:8..23  robin:WdegOnDom-Rand  effs:16,731  asgs:(227,noefs=56,fails=70)  fails:1,071  wrgs:2,127  wck:0.23  ngds:96  sols:2  bounds:23..72
    run19  dpts:19..32  robin:FrbaOnDom-First  effs:18,124  asgs:(243,noefs=66,fails=73)  fails:1,144  wrgs:2,293  wck:0.24  ngds:102  sols:2  bounds:23..72
    run20  dpts:10..30  robin:Wdeg-Last  effs:19,739  asgs:(280,noefs=100,fails=77)  fails:1,221  wrgs:2,486  wck:0.25  ngds:109  sols:2  bounds:23..72
    run21  dpts:11..26  robin:PickOnDom-Rand  effs:21,295  asgs:(244,noefs=56,fails=81)  fails:1,302  wrgs:2,652  wck:0.26  ngds:111  sols:2  bounds:23..72
    run22  dpts:13..28  robin:WdegOnDom-First  effs:22,820  asgs:(277,noefs=92,fails=85)  fails:1,387  wrgs:2,843  wck:0.27  ngds:115  sols:2  bounds:23..72
    run23  dpts:12..31  robin:FrbaOnDom-Last  effs:24,181  asgs:(249,noefs=69,fails=89)  fails:1,476  wrgs:3,015  wck:0.28  ngds:120  sols:2  bounds:23..72
    run24  dpts:17..37  robin:Wdeg-Rand  effs:26,110  asgs:(343,noefs=110,fails=94)  fails:1,570  wrgs:3,254  wck:0.28  ngds:126  sols:2  bounds:23..72
    run25  dpts:9..27  robin:PickOnDom-First  effs:27,985  asgs:(307,noefs=87,fails=98)  fails:1,668  wrgs:3,472  wck:0.30  ngds:129  sols:2  bounds:23..72
    run26  dpts:8..25  robin:WdegOnDom-Last  effs:30,043  asgs:(333,noefs=68,fails=103)  fails:1,771  wrgs:3,704  wck:0.31  ngds:135  sols:2  bounds:23..72
    run27  dpts:12..31  robin:FrbaOnDom-Rand  effs:32,165  asgs:(353,noefs=111,fails=109)  fails:1,880  wrgs:3,957  wck:0.32  ngds:140  sols:2  bounds:23..72
    run28  dpts:9..27  robin:Wdeg-First  effs:34,212  asgs:(365,noefs=100,fails=114)  fails:1,994  wrgs:4,213  wck:0.33  ngds:144  sols:2  bounds:23..72
    run29  dpts:6..22  robin:PickOnDom-Last  effs:36,337  asgs:(383,noefs=95,fails=120)  fails:2,114  wrgs:4,487  wck:0.35  ngds:149  sols:2  bounds:23..72
    run30  dpts:9..26  robin:WdegOnDom-Rand  effs:38,491  asgs:(375,noefs=83,fails=126)  fails:2,240  wrgs:4,745  wck:0.36  ngds:154  sols:2  bounds:23..72
    run31  dpts:10..29  robin:FrbaOnDom-First  effs:40,730  asgs:(370,noefs=104,fails=132)  fails:2,372  wrgs:5,019  wck:0.37  ngds:157  sols:2  bounds:23..72
    run32  dpts:7..28  robin:Wdeg-Last  effs:43,387  asgs:(436,noefs=120,fails=139)  fails:2,511  wrgs:5,337  wck:0.39  ngds:160  sols:2  bounds:23..72
    run33  dpts:10..26  robin:PickOnDom-Rand  effs:46,132  asgs:(466,noefs=103,fails=146)  fails:2,657  wrgs:5,662  wck:0.40  ngds:166  sols:2  bounds:23..72
    run34  dpts:7..27  robin:WdegOnDom-First  effs:48,286  asgs:(446,noefs=97,fails=153)  fails:2,810  wrgs:5,968  wck:0.42  ngds:173  sols:2  bounds:23..72
    run35  dpts:9..32  robin:FrbaOnDom-Last  effs:50,847  asgs:(459,noefs=107,fails=161)  fails:2,971  wrgs:6,295  wck:0.43  ngds:178  sols:2  bounds:23..72
    run36  dpts:9..36  robin:Wdeg-Rand  effs:53,974  asgs:(580,noefs=147,fails=169)  fails:3,140  wrgs:6,708  wck:0.45  ngds:184  sols:2  bounds:23..72
    run37  dpts:8..26  robin:PickOnDom-First  effs:56,945  asgs:(524,noefs=108,fails=177)  fails:3,317  wrgs:7,064  wck:0.47  ngds:187  sols:2  bounds:23..72
    run38  dpts:10..28  robin:WdegOnDom-Last  effs:59,682  asgs:(550,noefs=111,fails=186)  fails:3,503  wrgs:7,441  wck:0.48  ngds:192  sols:2  bounds:23..72
