
ACE v2.6 

  instance
    name:BinPacking-n3c3w1a_c24
    args:/work/19329022_98/BinPacking-n3c3w1a_c24.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19329022_98/BinPacking-n3c3w1a_c24.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:3  values:210,805  sizes:[2:90,25:1,90:2340]
  variables
    count:2,431  auxiliary:90  arrays:[x:2340,_ax_:90]  degrees:[2:90,3:1,4:2,5:138,6:2200]
  constraints
    count:2,523  specific:2,523  backtrackable:1  postponable:1  groups:2  arities:[1:2,2:2340,26:90,52:89,91:1,2340:1]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Cardinality:1,LexicographicLE:89,Reif2NE:90,Sub2GE:2250,SumSimpleLE:90,SumWeightedEQ:1]
    wck:0.48  cpu:0.901  mem:234M881
  objective
    way:min  type:ObjVarLE  arity:1  bounds:66..90

 ...Building solver

  solver
    nNotAC:1  decoder:Decoder1
    wck:0.54  cpu:0.948  mem:268M435

  preprocessing
    entailed:2  values:210,805  unsat:false
    wck:0.063  cpu:1.013  mem:268M435

  search
    run1  dpts:0..0  robin:PickOnDom-First  effs:114,848  asgs:(50,noefs=0,fails=50)  fails:50  wrgs:50  wck:0.59
o 66   3.12  ham=0 (0 0 0)  opth=0
    run2  dpts:-1..200  robin:WdegOnDom-Last  effs:115,188  asgs:(200,noefs=27,fails=0)  fails:50  wrgs:50  wck:2.52  sols:1  bounds:66..65

  global
    effs:115,188  noefs:27
    stop:FULL_EXPLORATION  wrgs:50  bound:66  boundWck:3.118  sols:1  sol1Cpu:3.512
    wck:3.13  cpu:3.526  mem:285M212


  Solution 1 in JSON-like format:
   {
    x: [
     [100,  50,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
     [100,  50,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
     [100,  49,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
     [ 99,  51,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
     [ 99,  51,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
     [ 99,  49,   2,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
     [ 98,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
     [ 98,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
     [ 98,  52,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
     [ 97,  53,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0],
