
ACE v2.6 

  instance
    name:Cutstock-03-0_c25
    args:/work/19330658_261/Cutstock-03-0_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19330658_261/Cutstock-03-0_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:15,470  sizes:[2:35,22:700]
  variables
    count:735  arrays:[p:35,r:700]  degrees:[3:2,4:73,5:660]
  constraints
    count:790  specific:790  groups:3  arities:[1:665,2:34,21:35,35:22,40:34]
    unary:[Extension1:665]  objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[LexicographicLE:34,Sub2GE:34,SumSimpleEQ:20,SumWeightedLE:35]
    wck:0.49  cpu:0.868  mem:218M103
  objective
    way:min  type:SumSimpleLE  arity:35  bounds:0..35

 ...Building solver

  solver
    nNotAC:20  decoder:Decoder1
    wck:0.53  cpu:0.896  mem:226M103

  preprocessing
    effs:62  entailed:667  values:5,985  removedByAC:9,485  unsat:false
    wck:0.009  cpu:0.906  mem:226M103

  search
    run1  dpts:0..133  robin:PickOnDom-First  effs:1,441  asgs:(191,noefs=59,fails=50)  fails:50  wrgs:53  wck:0.04  ngds:41
o 35   0.59  ham=0 (0 0 0 0)  opth=0
o 34   0.60  ham=3 (1 2 0 0)  opth=1
o 33   0.60  ham=18 (1 17 0 0)  opth=1
o 32   0.61  ham=18 (1 17 0 0)  opth=1
o 31   0.61  ham=18 (1 17 0 0)  opth=1
o 30   0.62  ham=18 (1 17 0 0)  opth=1
o 29   0.63  ham=18 (1 17 0 0)  opth=1
o 28   0.63  ham=18 (1 17 0 0)  opth=1
o 27   0.64  ham=18 (1 17 0 0)  opth=1
o 26   0.64  ham=18 (1 17 0 0)  opth=1
o 25   0.64  ham=18 (1 17 0 0)  opth=1
    run2  dpts:21..86  robin:WdegOnDom-Last  effs:3,500  asgs:(646,noefs=30,fails=0)  fails:50  wrgs:53  wck:0.11  ngds:42  sols:11  bound:25
    run3  dpts:0..13  robin:FrbaOnDom-Rand  effs:4,271  asgs:(71,noefs=10,fails=50)  fails:100  wrgs:118  wck:0.11  ngds:47  sols:11  bound:25
    run4  dpts:0..140  robin:Wdeg-First  effs:5,544  asgs:(219,noefs=96,fails=52)  fails:152  wrgs:192  wck:0.13  ngds:65  sols:11  bound:25
    run5  dpts:1..20  robin:PickOnDom-Last  effs:6,427  asgs:(75,noefs=1,fails=55)  fails:207  wrgs:247  wck:0.13  ngds:120  sols:11  bound:25
    run6  dpts:3..18  robin:WdegOnDom-Rand  effs:7,339  asgs:(97,noefs=11,fails=57)  fails:264  wrgs:328  wck:0.14  ngds:131  sols:11  bound:25
    run7  dpts:52..72  robin:FrbaOnDom-First  effs:8,899  asgs:(184,noefs=105,fails=60)  fails:324  wrgs:454  wck:0.14  ngds:133  sols:11  bound:25
    run8  dpts:8..25  robin:Wdeg-Last  effs:10,197  asgs:(106,noefs=9,fails=63)  fails:387  wrgs:532  wck:0.15  ngds:153  sols:11  bound:25
    run9  dpts:3..13  robin:PickOnDom-Rand  effs:11,244  asgs:(125,noefs=19,fails=67)  fails:454  wrgs:637  wck:0.15  ngds:165  sols:11  bound:25
    run10  dpts:16..57  robin:WdegOnDom-First  effs:13,130  asgs:(184,noefs=70,fails=70)  fails:524  wrgs:752  wck:0.16  ngds:170  sols:11  bound:25
 ...Discarding 7 singleton variables
o 24   0.70  ham=129 (1 128 0 0)  opth=1
    run11  dpts:5..69  robin:FrbaOnDom-Last  effs:14,382  asgs:(212,noefs=2,fails=73)  fails:597  wrgs:846  wck:0.17  ngds:195  sols:12  bound:24
    run12  dpts:0..12  robin:Wdeg-Rand  effs:15,455  asgs:(100,noefs=5,fails=50)  fails:647  wrgs:928  wck:0.17  ngds:203  sols:12  bound:24
    run13  dpts:7..11  robin:PickOnDom-First  effs:16,499  asgs:(88,noefs=8,fails=52)  fails:699  wrgs:1,004  wck:0.18  ngds:209  sols:12  bound:24
o 23   0.72  ham=120 (1 119 0 0)  opth=1
    run14  dpts:5..65  robin:WdegOnDom-Last  effs:17,234  asgs:(124,noefs=0,fails=55)  fails:754  wrgs:1,061  wck:0.18  ngds:248  sols:13  bound:23
 ...Starting SOS
    run15  dpts:248..256  robin:FrbaOnDom-Rand  effs:18,463  asgs:(336,noefs=195,fails=50)  fails:804  wrgs:1,145  wck:0.19  ngds:256  sols:13  bound:23
    run16  dpts:145..148  robin:Wdeg-First  effs:19,477  asgs:(223,noefs=87,fails=52)  fails:856  wrgs:1,221  wck:0.19  ngds:260  sols:13  bound:23
    run17  dpts:112..117  robin:PickOnDom-Last  effs:20,565  asgs:(211,noefs=49,fails=55)  fails:911  wrgs:1,310  wck:0.20  ngds:265  sols:13  bound:23
    run18  dpts:36..117  robin:WdegOnDom-Rand  effs:21,856  asgs:(207,noefs=66,fails=57)  fails:968  wrgs:1,403  wck:0.20  ngds:277  sols:13  bound:23
    run19  dpts:11..240  robin:FrbaOnDom-First  effs:23,243  asgs:(324,noefs=190,fails=60)  fails:1,028  wrgs:1,486  wck:0.21  ngds:289  sols:13  bound:23
    run20  dpts:175..183  robin:Wdeg-Last  effs:24,437  asgs:(299,noefs=114,fails=63)  fails:1,091  wrgs:1,591  wck:0.21  ngds:294  sols:13  bound:23
 ...Discarding 230 singleton variables
    run21  dpts:116..124  robin:PickOnDom-Rand  effs:25,859  asgs:(256,noefs=61,fails=67)  fails:1,158  wrgs:1,713  wck:0.22  ngds:299  sols:13  bound:23
    run22  dpts:117..134  robin:WdegOnDom-First  effs:27,183  asgs:(234,noefs=85,fails=70)  fails:1,228  wrgs:1,817  wck:0.22  ngds:303  sols:13  bound:23
    run23  dpts:2..241  robin:FrbaOnDom-Last  effs:28,484  asgs:(350,noefs=177,fails=73)  fails:1,301  wrgs:1,917  wck:0.23  ngds:332  sols:13  bound:23
    run24  dpts:186..198  robin:Wdeg-Rand  effs:30,075  asgs:(331,noefs=134,fails=77)  fails:1,378  wrgs:2,042  wck:0.23  ngds:337  sols:13  bound:23
    run25  dpts:103..108  robin:PickOnDom-First  effs:32,100  asgs:(238,noefs=48,fails=81)  fails:1,459  wrgs:2,172  wck:0.24  ngds:343  sols:13  bound:23
    run26  dpts:148..156  robin:WdegOnDom-Last  effs:34,018  asgs:(315,noefs=106,fails=85)  fails:1,544  wrgs:2,317  wck:0.24  ngds:358  sols:13  bound:23
    run27  dpts:0..199  robin:FrbaOnDom-Rand  effs:35,659  asgs:(346,noefs=144,fails=89)  fails:1,633  wrgs:2,460  wck:0.25  ngds:367  sols:13  bound:23
    run28  dpts:237..245  robin:Wdeg-First  effs:37,985  asgs:(425,noefs=184,fails=94)  fails:1,727  wrgs:2,619  wck:0.25  ngds:373  sols:13  bound:23
    run29  dpts:117..124  robin:PickOnDom-Last  effs:40,108  asgs:(310,noefs=61,fails=98)  fails:1,825  wrgs:2,784  wck:0.26  ngds:385  sols:13  bound:23
    run30  dpts:184..192  robin:WdegOnDom-Rand  effs:41,911  asgs:(329,noefs=126,fails=103)  fails:1,928  wrgs:2,923  wck:0.26  ngds:391  sols:13  bound:23
 ...Discarding 42 singleton variables
    run31  dpts:162..176  robin:FrbaOnDom-First  effs:43,710  asgs:(329,noefs=124,fails=109)  fails:2,037  wrgs:3,081  wck:0.27  ngds:394  sols:13  bound:23
    run32  dpts:162..178  robin:Wdeg-Last  effs:46,336  asgs:(347,noefs=129,fails=114)  fails:2,151  wrgs:3,248  wck:0.28  ngds:397  sols:13  bound:23
    run33  dpts:127..137  robin:PickOnDom-Rand  effs:48,258  asgs:(349,noefs=86,fails=120)  fails:2,271  wrgs:3,443  wck:0.28  ngds:405  sols:13  bound:23
    run34  dpts:207..213  robin:WdegOnDom-First  effs:50,452  asgs:(386,noefs=147,fails=126)  fails:2,397  wrgs:3,615  wck:0.28  ngds:407  sols:13  bound:23
    run35  dpts:141..153  robin:FrbaOnDom-Last  effs:52,783  asgs:(356,noefs=99,fails=132)  fails:2,529  wrgs:3,811  wck:0.29  ngds:420  sols:13  bound:23
    run36  dpts:176..185  robin:Wdeg-Rand  effs:55,929  asgs:(447,noefs=143,fails=139)  fails:2,668  wrgs:4,053  wck:0.30  ngds:429  sols:13  bound:23
    run37  dpts:90..108  robin:PickOnDom-First  effs:58,377  asgs:(404,noefs=106,fails=146)  fails:2,814  wrgs:4,308  wck:0.30  ngds:437  sols:13  bound:23
    run38  dpts:251..259  robin:WdegOnDom-Last  effs:61,714  asgs:(498,noefs=209,fails=153)  fails:2,967  wrgs:4,539  wck:0.31  ngds:442  sols:13  bound:23
    run39  dpts:147..158  robin:FrbaOnDom-Rand  effs:64,310  asgs:(462,noefs=109,fails=161)  fails:3,128  wrgs:4,800  wck:0.32  ngds:450  sols:13  bound:23
    run40  dpts:195..208  robin:Wdeg-First  effs:68,391  asgs:(535,noefs=165,fails=169)  fails:3,297  wrgs:5,105  wck:0.32  ngds:460  sols:13  bound:23
    run41  dpts:108..120  robin:PickOnDom-Last  effs:72,580  asgs:(461,noefs=73,fails=177)  fails:3,474  wrgs:5,419  wck:0.33  ngds:469  sols:13  bound:23
    run42  dpts:232..239  robin:WdegOnDom-Rand  effs:75,170  asgs:(488,noefs=185,fails=186)  fails:3,660  wrgs:5,666  wck:0.34  ngds:475  sols:13  bound:23
    run43  dpts:120..138  robin:FrbaOnDom-First  effs:79,219  asgs:(508,noefs=150,fails=196)  fails:3,856  wrgs:6,013  wck:0.35  ngds:485  sols:13  bound:23
 ...resetting heuristics data (nValues:3,975 - nSingletons:279 - nEntailed:711)
    run44  dpts:106..110  robin:Wdeg-Last  effs:81,950  asgs:(358,noefs=43,fails=205)  fails:4,061  wrgs:6,258  wck:0.35  ngds:499  sols:13  bound:23
    run45  dpts:108..113  robin:PickOnDom-Rand  effs:85,069  asgs:(401,noefs=43,fails=216)  fails:4,277  wrgs:6,541  wck:0.36  ngds:508  sols:13  bound:23
    run46  dpts:107..113  robin:WdegOnDom-First  effs:88,777  asgs:(410,noefs=52,fails=226)  fails:4,503  wrgs:6,836  wck:0.37  ngds:516  sols:13  bound:23
    run47  dpts:302..312  robin:FrbaOnDom-Last  effs:92,282  asgs:(648,noefs=311,fails=238)  fails:4,741  wrgs:7,152  wck:0.38  ngds:524  sols:13  bound:23
    run48  dpts:166..234  robin:Wdeg-Rand  effs:96,946  asgs:(639,noefs=205,fails=250)  fails:4,991  wrgs:7,543  wck:0.39  ngds:533  sols:13  bound:23
    run49  dpts:96..106  robin:PickOnDom-First  effs:101,696  asgs:(586,noefs=51,fails=262)  fails:5,253  wrgs:7,972  wck:0.39  ngds:537  sols:13  bound:23
    run50  dpts:185..199  robin:WdegOnDom-Last  effs:108,059  asgs:(783,noefs=207,fails=275)  fails:5,528  wrgs:8,484  wck:0.41  ngds:541  sols:13  bound:23
    run51  dpts:192..218  robin:FrbaOnDom-Rand  effs:113,744  asgs:(752,noefs=199,fails=289)  fails:5,817  wrgs:8,955  wck:0.42  ngds:544  sols:13  bound:23
    run52  dpts:206..224  robin:Wdeg-First  effs:118,927  asgs:(864,noefs=246,fails=304)  fails:6,121  wrgs:9,497  wck:0.43  ngds:551  sols:13  bound:23
    run53  dpts:96..105  robin:PickOnDom-Last  effs:125,140  asgs:(687,noefs=53,fails=319)  fails:6,440  wrgs:10,038  wck:0.43  ngds:557  sols:13  bound:23
