
ACE v2.6 

  instance
    name:SchedulingOS-gp-08-01_c25
    args:/work/19333097_806/SchedulingOS-gp-08-01_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333097_806/SchedulingOS-gp-08-01_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:12  values:1,034,101  sizes:[2:224,5:8,6:48,7:8,8:64,8001:128,8629:1]
  variables
    count:481  auxiliary:225  arrays:[s:64,d:64,mc:64,sd:64,_ax_:225]  degrees:[1:224,2:64,3:120,4:8,10:1,15:64]
  constraints
    count:434  specific:434  backtrackable:8  groups:19  arities:[1:2,2:72,3:288,8:8,10:64]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:8,AllDifferentComplete:8,DisjonctiveReified:224,ElementVar:64,STR0a-Table:64,SumWeightedLE:64]
    tables:[8:64]  tuples:512
    extStructures:(8,shared:56)
    wck:0.60  cpu:1.004  mem:285M212
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..8,629

 ...Building solver

  solver
    nNotAC:64  decoder:Decoder1
    wck:0.65  cpu:1.045  mem:326M767

  preprocessing
    effs:105  entailed:2  values:1,029,195  removedByAC:4,906  unsat:false
    wck:0.005  cpu:1.051  mem:326M767

  search
    run1  dpts:34..46  robin:PickOnDom-First  effs:781  asgs:(96,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.05  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,563  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.11  ngds:50
    run3  dpts:8..212  robin:FrbaOnDom-Rand  effs:26,271  asgs:(267,noefs=44,fails=55)  fails:157  wrgs:157  wck:0.17  ngds:105
    run4  dpts:45..50  robin:Wdeg-First  effs:26,971  asgs:(107,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.19  ngds:162
    run5  dpts:2..2  robin:PickOnDom-Last  effs:27,849  asgs:(62,noefs=0,fails=60)  fails:274  wrgs:274  wck:0.23  ngds:222
    run6  dpts:28..64  robin:WdegOnDom-Rand  effs:29,586  asgs:(151,noefs=3,fails=63)  fails:337  wrgs:360  wck:0.27  ngds:242
o 7564   0.94  ham=0 (0 0 0 0 0 0)  opth=0
o 7314   0.96  ham=56 (25 2 2 26 0 1)  opth=1
o 7158   0.97  ham=60 (26 3 3 27 0 1)  opth=1
    run7  dpts:294..322  robin:FrbaOnDom-First  effs:36,052  asgs:(426,noefs=84,fails=67)  fails:404  wrgs:454  wck:0.33  ngds:307  sols:3  bounds:1..7,157
    run8  dpts:8..8  robin:Wdeg-Last  effs:36,909  asgs:(58,noefs=0,fails=50)  fails:454  wrgs:504  wck:0.35  ngds:357  sols:3  bounds:1..7,157
    run9  dpts:21..39  robin:PickOnDom-Rand  effs:37,873  asgs:(96,noefs=0,fails=52)  fails:506  wrgs:561  wck:0.37  ngds:402  sols:3  bounds:1..7,157
    run10  dpts:16..23  robin:WdegOnDom-First  effs:39,208  asgs:(78,noefs=0,fails=55)  fails:561  wrgs:616  wck:0.39  ngds:457  sols:3  bounds:1..7,157
o 7157   1.07  ham=458 (64 52 53 64 0 225)  opth=1
o 7156   1.07  ham=129 (64 0 0 64 0 1)  opth=1
o 7155   1.08  ham=129 (64 0 0 64 0 1)  opth=1
o 7154   1.08  ham=129 (64 0 0 64 0 1)  opth=1
o 7153   1.08  ham=129 (64 0 0 64 0 1)  opth=1
o 7152   1.09  ham=129 (64 0 0 64 0 1)  opth=1
o 7151   1.09  ham=129 (64 0 0 64 0 1)  opth=1
o 7150   1.09  ham=129 (64 0 0 64 0 1)  opth=1
o 7149   1.10  ham=129 (64 0 0 64 0 1)  opth=1
o 7148   1.10  ham=129 (64 0 0 64 0 1)  opth=1
o 7147   1.10  ham=129 (64 0 0 64 0 1)  opth=1
    run11  dpts:281..298  robin:FrbaOnDom-Last  effs:46,313  asgs:(446,noefs=84,fails=0)  fails:561  wrgs:616  wck:0.45  ngds:467  sols:14  bounds:1..7,146
    run12  dpts:5..10  robin:Wdeg-Rand  effs:46,583  asgs:(60,noefs=0,fails=50)  fails:611  wrgs:666  wck:0.46  ngds:517  sols:14  bounds:1..7,146
    run13  dpts:26..26  robin:PickOnDom-First  effs:48,077  asgs:(78,noefs=3,fails=52)  fails:663  wrgs:718  wck:0.49  ngds:569  sols:14  bounds:1..7,146
