
ACE v2.6 

  instance
    name:ProgressiveParty-rally-red42-06_c23
    args:/work/19332522_661/ProgressiveParty-rally-red42-06_c23.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19332522_661/ProgressiveParty-rally-red42-06_c23.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:2  values:42,168  sizes:[2:15792,42:252]
  variables
    count:16,044  auxiliary:5,166  arrays:[h:42,s:252,g:10584,_ax_:5166]  degrees:[2:15750,86:252,261:42]
  constraints
    count:17,412  specific:17,412  backtrackable:42  groups:11  arities:[2:10836,3:5166,6:903,42:255,43:252]
    objective:[SumSimpleGE,SumSimpleLE]
    non_unary:[Cardinality:42,ElementCst:252,Reif2EQ:10836,Reif3EQ:5166,SumSimpleGE:1,SumSimpleLE:861,SumWeightedLE:252]
    wck:1.30  cpu:1.747  mem:872M415
  objective
    way:min  type:SumSimpleLE  arity:42  bounds:0..42

 ...Building solver

  solver
    decoder:Decoder1
    wck:1.44  cpu:1.878  mem:973M78

  preprocessing
    effs:909  entailed:860  values:40,521  removedByAC:1,647  singletons:825  unsat:false
    wck:0.025  cpu:1.908  mem:973M78

  search
 ...Discarding 825 singleton variables
    run1  dpts:23..193  robin:PickOnDom-First  effs:34,073  asgs:(254,noefs=0,fails=50)  fails:50  wrgs:226  wck:0.22  ngds:9
o 39   1.74  ham=0 (0 0 0 0 0)  opth=0
o 38   1.75  ham=70 (1 15 30 0 24)  opth=1
o 37   1.75  ham=35 (1 8 16 0 10)  opth=1
o 36   1.76  ham=90 (1 19 38 0 32)  opth=1
o 35   1.77  ham=126 (1 26 52 0 47)  opth=1
o 34   1.77  ham=137 (1 28 56 0 52)  opth=1
o 33   1.78  ham=190 (1 38 76 0 75)  opth=1
o 32   1.79  ham=201 (1 40 80 0 80)  opth=1
o 31   1.80  ham=242 (1 47 94 0 100)  opth=1
o 30   1.82  ham=299 (1 58 116 0 124)  opth=1
o 29   1.83  ham=333 (1 64 128 0 140)  opth=1
    run2  dpts:29..108  robin:WdegOnDom-Last  effs:82,642  asgs:(577,noefs=0,fails=0)  fails:50  wrgs:226  wck:0.36  ngds:10  sols:11  bound:29
o 16   1.97  ham=883 (19 173 346 0 345)  opth=19
o 15   1.97  ham=208 (1 33 66 0 108)  opth=1
    run3  dpts:0..289  robin:FrbaOnDom-Rand  effs:117,670  asgs:(513,noefs=0,fails=50)  fails:100  wrgs:331  wck:0.53  ngds:21  sols:13  bound:15
    run4  dpts:20..27  robin:Wdeg-First  effs:138,994  asgs:(77,noefs=0,fails=50)  fails:150  wrgs:387  wck:0.59  ngds:23  sols:13  bound:15
    run5  dpts:3..39  robin:PickOnDom-Last  effs:168,647  asgs:(91,noefs=0,fails=52)  fails:202  wrgs:440  wck:0.65  ngds:61  sols:13  bound:15
    run6  dpts:32..127  robin:WdegOnDom-Rand  effs:196,027  asgs:(227,noefs=6,fails=55)  fails:257  wrgs:546  wck:0.73  ngds:68  sols:13  bound:15
    run7  dpts:275..1941  robin:FrbaOnDom-First  effs:246,322  asgs:(2084,noefs=0,fails=57)  fails:314  wrgs:769  wck:1.37  ngds:96  sols:13  bound:15
    run8  dpts:1..15  robin:Wdeg-Last  effs:269,280  asgs:(78,noefs=0,fails=60)  fails:374  wrgs:832  wck:1.41  ngds:116  sols:13  bound:15
    run9  dpts:4..58  robin:PickOnDom-Rand  effs:330,976  asgs:(121,noefs=0,fails=63)  fails:437  wrgs:895  wck:1.48  ngds:179  sols:13  bound:15
    run10  dpts:112..226  robin:WdegOnDom-First  effs:361,856  asgs:(348,noefs=37,fails=67)  fails:504  wrgs:1,022  wck:1.59  ngds:189  sols:13  bound:15
 ...Discarding 1 singleton variables
    run11  dpts:24..91  robin:FrbaOnDom-Last  effs:390,565  asgs:(211,noefs=0,fails=70)  fails:574  wrgs:1,130  wck:1.67  ngds:203  sols:13  bound:15
    run12  dpts:24..30  robin:Wdeg-Rand  effs:438,707  asgs:(148,noefs=0,fails=73)  fails:647  wrgs:1,241  wck:1.76  ngds:212  sols:13  bound:15
o 14   3.30  ham=1117 (13 195 390 0 519)  opth=13
    run13  dpts:22..185  robin:PickOnDom-First  effs:485,301  asgs:(398,noefs=0,fails=77)  fails:724  wrgs:1,387  wck:1.87  ngds:229  sols:14  bound:14
