
ACE v2.6 

  instance
    name:SchedulingOS-gp-10-05_c25
    args:/work/19333145_811/SchedulingOS-gp-10-05_c25.xml -rr=true -rlog=false -npc=true

 ...Parsing /work/19333145_811/SchedulingOS-gp-10-05_c25.xml

 ...Loading variables

 ...Loading constraints

  domains
    types:14  values:2,013,595  sizes:[2:450,6:20,7:10,8:40,9:10,10:120,10001:200,10695:1]
  variables
    count:851  auxiliary:451  arrays:[s:100,d:100,mc:100,sd:100,_ax_:451]  degrees:[1:450,2:100,3:190,4:10,12:1,19:100]
  constraints
    count:772  specific:772  backtrackable:10  groups:23  arities:[1:2,2:110,3:550,10:10,12:100]
    objective:[ObjVarGE,ObjVarLE]
    non_unary:[Add2GE:10,AllDifferentComplete:10,DisjonctiveReified:450,ElementVar:100,STR0a-Table:100,SumWeightedLE:100]
    tables:[10:100]  tuples:1,000
    extStructures:(10,shared:90)
    wck:0.75  cpu:1.147  mem:402M653
  objective
    way:min  type:ObjVarLE  arity:1  bounds:1..10,695

 ...Building solver

  solver
    nNotAC:100  decoder:Decoder1
    wck:0.80  cpu:1.184  mem:469M762

  preprocessing
    effs:171  entailed:2  values:2,006,245  removedByAC:7,350  unsat:false
    wck:0.007  cpu:1.192  mem:469M762

  search
    run1  dpts:36..37  robin:PickOnDom-First  effs:1,086  asgs:(87,noefs=1,fails=50)  fails:50  wrgs:50  wck:0.06  ngds:50
    run2  dpts:0..0  robin:WdegOnDom-Last  effs:1,891  asgs:(52,noefs=0,fails=52)  fails:102  wrgs:102  wck:0.12  ngds:50
    run3  dpts:13..250  robin:FrbaOnDom-Rand  effs:19,364  asgs:(305,noefs=79,fails=55)  fails:157  wrgs:157  wck:0.22  ngds:105
    run4  dpts:37..37  robin:Wdeg-First  effs:20,233  asgs:(94,noefs=1,fails=57)  fails:214  wrgs:214  wck:0.24  ngds:162
    run5  dpts:1..4  robin:PickOnDom-Last  effs:21,700  asgs:(65,noefs=0,fails=60)  fails:274  wrgs:275  wck:0.30  ngds:221
    run6  dpts:17..54  robin:WdegOnDom-Rand  effs:24,816  asgs:(127,noefs=1,fails=63)  fails:337  wrgs:348  wck:0.35  ngds:242
o 9288   1.21  ham=0 (0 0 0 0 0 0)  opth=0
o 9070   1.23  ham=102 (48 2 2 49 0 1)  opth=1
o 9068   1.25  ham=112 (52 3 3 53 0 1)  opth=1
    run7  dpts:555..633  robin:FrbaOnDom-First  effs:47,118  asgs:(843,noefs=114,fails=67)  fails:404  wrgs:528  wck:0.49  ngds:248  sols:3  bounds:1..9,067
    run8  dpts:8..8  robin:Wdeg-Last  effs:48,407  asgs:(58,noefs=0,fails=50)  fails:454  wrgs:578  wck:0.52  ngds:298  sols:3  bounds:1..9,067
    run9  dpts:13..36  robin:PickOnDom-Rand  effs:50,733  asgs:(97,noefs=0,fails=52)  fails:506  wrgs:640  wck:0.56  ngds:314  sols:3  bounds:1..9,067
    run10  dpts:39..39  robin:WdegOnDom-First  effs:52,975  asgs:(94,noefs=0,fails=55)  fails:561  wrgs:695  wck:0.58  ngds:369  sols:3  bounds:1..9,067
o 9067   1.42  ham=821 (100 85 85 100 0 451)  opth=1
o 9066   1.43  ham=201 (100 0 0 100 0 1)  opth=1
o 9065   1.44  ham=201 (100 0 0 100 0 1)  opth=1
o 9064   1.44  ham=201 (100 0 0 100 0 1)  opth=1
o 9063   1.44  ham=201 (100 0 0 100 0 1)  opth=1
o 9062   1.45  ham=201 (100 0 0 100 0 1)  opth=1
o 9061   1.45  ham=201 (100 0 0 100 0 1)  opth=1
o 9060   1.46  ham=201 (100 0 0 100 0 1)  opth=1
o 9059   1.46  ham=201 (100 0 0 100 0 1)  opth=1
o 9058   1.47  ham=201 (100 0 0 100 0 1)  opth=1
o 9057   1.47  ham=201 (100 0 0 100 0 1)  opth=1
    run11  dpts:541..581  robin:FrbaOnDom-Last  effs:68,112  asgs:(863,noefs=109,fails=0)  fails:561  wrgs:695  wck:0.68  ngds:379  sols:14  bounds:1..9,056
    run12  dpts:14..17  robin:Wdeg-Rand  effs:69,685  asgs:(67,noefs=0,fails=50)  fails:611  wrgs:745  wck:0.69  ngds:429  sols:14  bounds:1..9,056
    run13  dpts:28..31  robin:PickOnDom-First  effs:72,195  asgs:(83,noefs=1,fails=52)  fails:663  wrgs:797  wck:0.73  ngds:481  sols:14  bounds:1..9,056
