c cmd: /host-parser-bin/kat_xcsp_40f9aa91ad76_csp800_20260526 /bench/competition/2022-2025/CSP22to25/AnotherMagicSquare-05_c23.xml.lzma --eq-ne-encoding direct --direct-eq-ne-max-arity 2 --table-encoding mdd-tl --progress --encoder order-ge --order-ge-shorten-link-cost
c version: kat-cli=0.1.0 git=40f9aa91ad76-clean
c run_start_local: 2026-05-26 20:04:11 +0900
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=51
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=0 changed_domains=0 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=1605632
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=51
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=6 total=51 lowered=6 unsupported=0 ms=1
c 00h00m00s | stage:lower:progress percent=20 processed=11 total=51 lowered=11 unsupported=0 ms=2
c 00h00m00s | stage:lower:progress percent=30 processed=16 total=51 lowered=16 unsupported=0 ms=3
c 00h00m00s | stage:lower:progress percent=40 processed=21 total=51 lowered=21 unsupported=0 ms=4
c 00h00m00s | stage:lower:progress percent=50 processed=26 total=51 lowered=26 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=60 processed=31 total=51 lowered=31 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=70 processed=36 total=51 lowered=36 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=80 processed=41 total=51 lowered=41 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=90 processed=46 total=51 lowered=46 unsupported=0 ms=5
c 00h00m00s | stage:lower:progress percent=100 processed=51 total=51 lowered=51 unsupported=0 ms=5
c 00h00m00s | stage:lower:done ms=6 lowered=51 unsupported=0
c 00h00m00s | memory:rss checkpoint=after_lower bytes=3063808
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=0 rounds=25 tightened=25 removed_cls=1250 removed_lits=0 unsat=false precise_hits=0 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=0 loop_ms=0 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | memory:rss checkpoint=after_post_lower bytes=3330048
c 00h00m00s | memory:rss checkpoint=before_preencode bytes=3330048
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=3 int_vars=834
c 00h00m00s | memory:rss checkpoint=after_preencode bytes=4141056
c 00h00m00s | memory:rss checkpoint=before_encode bytes=4141056
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=38525 bytes=4952064 progress_percent=10 processed=352 total=3519
c 00h00m00s | stage:encode(order-ge):progress percent=10 processed=352 total=3519 sat_clauses=38525 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=43655 bytes=4952064 progress_percent=20 processed=704 total=3519
c 00h00m00s | stage:encode(order-ge):progress percent=20 processed=704 total=3519 sat_clauses=43655 ms=3
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=52519 bytes=5222400 progress_percent=30 processed=1056 total=3519
c 00h00m00s | stage:encode(order-ge):progress percent=30 processed=1056 total=3519 sat_clauses=52519 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=59072 bytes=5222400 progress_percent=40 processed=1408 total=3519
c 00h00m00s | stage:encode(order-ge):progress percent=40 processed=1408 total=3519 sat_clauses=59072 ms=5
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=66821 bytes=17797120 progress_percent=50 processed=1760 total=3519
c 00h00m00s | stage:encode(order-ge):progress percent=50 processed=1760 total=3519 sat_clauses=66821 ms=27
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=73775 bytes=17797120 progress_percent=60 processed=2112 total=3519
c 00h00m00s | stage:encode(order-ge):progress percent=60 processed=2112 total=3519 sat_clauses=73775 ms=28
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=81959 bytes=17797120 progress_percent=70 processed=2464 total=3519
c 00h00m00s | stage:encode(order-ge):progress percent=70 processed=2464 total=3519 sat_clauses=81959 ms=29
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=87006 bytes=17797120 progress_percent=80 processed=2816 total=3519
c 00h00m00s | stage:encode(order-ge):progress percent=80 processed=2816 total=3519 sat_clauses=87006 ms=30
c 00h00m00s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=122886 bytes=18067456 progress_percent=90 processed=3168 total=3519
c 00h00m00s | stage:encode(order-ge):progress percent=90 processed=3168 total=3519 sat_clauses=122886 ms=34
c 00h00m01s | memory:rss checkpoint=encode_clause_sample stage=order-ge clauses=6109756 bytes=577847296 progress_percent=100 processed=3519 total=3519
c 00h00m01s | stage:encode(order-ge):progress percent=100 processed=3519 total=3519 sat_clauses=6109756 ms=1841
c 00h00m01s | stage:encode(order-ge):done ms=1844 sat_vars=36327 sat_clauses=6109756 ext_ge_specs=0 relaxed_circuits=0
c 00h00m01s | stage:sat:init solver=CaDiCaL vars=36327 clauses=6109756
c 00h00m01s | stage:sat:solve:start assumptions=0 phase_lits=0
s UNKNOWN
d SOLVE_ELAPSED_MS 1800079
d CURRENT_STAGE sat
d CURRENT_STAGE_ELAPSED_MS 1798222
d LAST_COMPLETED_STAGE encode(order-ge)
d STAGE_PROPAGATE_STATUS done
d STAGE_NORMALIZE_STATUS done
d STAGE_LOWER_STATUS done
d STAGE_POST_LOWER_STATUS done
d STAGE_PREENCODE_STATUS done
d STAGE_ENCODE_STATUS done
d STAGE_SAT_STATUS running
d STAGE_DECODE_STATUS pending
d STAGE_RELAXATION_STATUS pending
d STAGE_DUMP_CNF_STATUS pending
d SOURCE_CONSTRAINTS 51
d NORMALIZED_CONSTRAINTS 51
d LOWERED_CONSTRAINTS 51
d UNSUPPORTED_CONSTRAINTS 0
d SAT_VARS 36327
d SAT_CLAUSES_BASE 6109756
d SAT_CLAUSES_FINAL 6109756
d SAT_CLAUSES_CEGAR_DELTA 0
d MEMORY_RSS_BYTES 577847296
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1605632
d MEMORY_RSS_AFTER_LOWER_BYTES 3063808
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3330048
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3330048
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4141056
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4141056
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 16
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 6109756
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 577847296
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 577847296
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":650,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"3":{"count":625,"max_domain_product_excluding_one_var":"193","p95_domain_product_excluding_one_var":"73"},"4":{"count":4,"max_domain_product_excluding_one_var":"15625","p95_domain_product_excluding_one_var":"15625"},"6":{"count":12,"max_domain_product_excluding_one_var":"9765625","p95_domain_product_excluding_one_var":"9765625"},"9":{"count":9,"max_domain_product_excluding_one_var":"152587890625","p95_domain_product_excluding_one_var":"152587890625"}}
d LINEAR_INT_NE_ARITY_STATS {}
d LINEAR_INT_GE_ARITY_STATS {"1":{"count":650,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"}}
d LINEAR_BOOL_MIXED_ARITY_STATS {}
d ORDER_GE_EXTERNAL_GE_STATS {"count":0,"terms":0,"bound_mass":0,"surface":0,"max_arity":0,"max_bound_mass":0,"max_surface":0,"arity_hist":{},"bound_mass_hist":{},"average_bound_mass_hist":{},"max_term_bound_mass_hist":{}}
d ORDER_GE_EXTERNAL_GE_SHORTEN_STATS {"shortened_constraints":0,"original_terms":0,"original_bound_mass":0,"original_surface":0,"result_terms":0,"linked_chunks":0,"singleton_chunks":0,"estimated_link_ge_atoms":0}
d PROPAGATE_PRUNED_VALUES 0
d PROPAGATE_CHANGED_DOMAINS 0
d PROPAGATE_ENTAILED_TABLES 0
d POST_LOWER_ROUNDS 25
d POST_LOWER_TIGHTENED_DOMAINS 25
d POST_LOWER_REMOVED_CLAUSES 1250
d POST_LOWER_REMOVED_LITS 0
d POST_LOWER_DETECTED_UNSAT 0
d PREENCODE_INT_VARS 834
d ENCODE_EXTERNAL_GE_SPECS 0
d ENCODE_RELAXED_CIRCUITS 0
d MEMORY_RSS_BYTES 577847296
d MEMORY_RSS_AFTER_PROPAGATE_BYTES 1605632
d MEMORY_RSS_AFTER_LOWER_BYTES 3063808
d MEMORY_RSS_AFTER_POST_LOWER_BYTES 3330048
d MEMORY_RSS_BEFORE_PREENCODE_BYTES 3330048
d MEMORY_RSS_AFTER_PREENCODE_BYTES 4141056
d MEMORY_RSS_BEFORE_ENCODE_BYTES 4141056
d MEMORY_RSS_ENCODE_SAMPLE_INTERVAL_CLAUSES 1000000
d MEMORY_RSS_ENCODE_SAMPLE_COUNT 16
d MEMORY_RSS_ENCODE_LAST_SAMPLE_CLAUSE 6109756
d MEMORY_RSS_ENCODE_LAST_SAMPLE_BYTES 577847296
d MEMORY_RSS_ENCODE_MAX_SAMPLE_BYTES 577847296
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d CUMULATIVE_CEGAR_FAILURES 0
d CUMULATIVE_CEGAR_ROUNDS 0
d CUMULATIVE_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d CSV /bench/competition/2022-2025/CSP22to25/AnotherMagicSquare-05_c23.xml.lzma,unknown,51,51,51,0,36327,6109756,1800079,,,,,,,,,,,,,,,,,,,,,timeout_signal,terminated_by_signal
signal=15; emitted fallback csv row
c run_end_local: 2026-05-26 20:34:11 +0900
