c cmd: /host-parser-bin/kat_xcsp_1173b3f4_scip_extge_eager_dynwatch /bench/competition/2022-2025/COP22to25/WordGolf-5-ogd2008-50-0_c24.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity 2 --cop-objective-ext-ge --cop-objective-ext-ge-eager --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=392
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=203 pruned=37224 changed_domains=14 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=392
c 00h00m00s | stage:lower:start
c 00h00m16s | stage:lower:done ms=16155 lowered=392 unsupported=0
c 00h00m16s | stage:post_lower:start
c 00h00m17s | stage:post_lower:done ms=1008 rounds=0 tightened=0 removed_cls=6 removed_lits=0 unsat=false precise_hits=49 precise_rounds=1 pivot_recomputes=0 pivot_exact_attempts=0 pivot_general_attempts=0 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=0 setup_ms=517 loop_ms=455 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=21 sat_ms=0 precise_ms=9
c 00h00m17s | stage:lowered-shape int_vars=350 bool_vars=245 linear_atoms=894111 table_atoms=0 table_tuples=0 table_scope=0 alldiff_atoms=0 circuit_atoms=0 product_atoms=0 logical_clauses=4437083
c 00h00m17s | stage:root-lp:start backend=scip-ffi
c 00h00m17s | stage:root-lp:bound backend=scip-ffi status=optimal objective_value=1 naive_bounds=[0,49] lp_bounds=[1,49] improved=1 rows=49 vars=595 ms=115
c 00h00m17s | stage:preencode(order-ge):start
c 00h00m27s | stage:preencode(order-ge):done ms=10187 int_vars=644
c 00h00m27s | stage:encode(order-ge):start
c 00h00m33s | stage:encode(order-ge):done ms=6251 sat_vars=2682317 sat_clauses=10683673 ext_ge_specs=0 relaxed_circuits=0
c 00h00m34s | stage:sat:init solver=CaDiCaL vars=2682317 clauses=10683673
c 00h00m34s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=1 assumptions=0 phase_lits=0
c 00h00m42s | stage:sat:solve:done round=1 ms=8430 result=Sat assumptions=0 phase_lits=0
c 00h00m42s | stage:decode:start round=1 requested_int_ids=350
c 00h00m43s | stage:decode:final:start round=1 requested_int_ids=350
c 00h00m43s | stage:decode:done round=1 int_assignments=350
c 00h00m43s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=1 cop_cegar_added_clauses=0
c 00h00m43s | result:Sat
c 00h00m43s | objective:incumbent kind=initial value=49 rounds=1 improvements=0
o 49
c 00h00m43s | stage:sat:init solver=CaDiCaL vars=2682317 clauses=10683673
c 00h00m43s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=2 assumptions=0 phase_lits=893520
c 00h00m48s | stage:sat:solve:done round=1 ms=5097 result=Sat assumptions=0 phase_lits=893520
c 00h00m48s | stage:decode:start round=1 requested_int_ids=350
c 00h00m48s | stage:decode:final:start round=1 requested_int_ids=350
c 00h00m48s | stage:decode:done round=1 int_assignments=350
c 00h00m48s | stage:relaxation:done clauses_added=0 circuit_cegar_failures=0 circuit_cegar_rounds=0 circuit_cegar_added_clauses=0 cop_cegar_failures=0 cop_cegar_rounds=2 cop_cegar_added_clauses=0
c 00h00m48s | result:Sat
c 00h00m48s | objective:incumbent kind=improvement value=48 rounds=2 improvements=1
o 48
c 00h00m48s | stage:sat:init solver=CaDiCaL vars=2682317 clauses=10683673
c 00h00m48s | stage:sat:solve:start round=1 circuit_cegar_rounds=- cop_cegar_rounds=3 assumptions=0 phase_lits=893520
c 00h00m51s | stage:sat:solve:done round=1 ms=3070 result=Sat assumptions=0 phase_lits=893520
c 00h00m51s | stage:decode:start round=1 requested_int_ids=350
c 00h00m51s | stage:decode:final:start round=1 requested_int_ids=350
