c cmd: /host-parser-bin/kat_xcsp_1173b3f4_local_csp800_extprop8196_s40 /bench/competition/2022-2025/CSP22to25/SEDF-21-2-C21-6-2-1_c25.xml.lzma --encoder order-ge --order-ge-table mdd-tl --order-ge-eq-ne direct-order --order-ge-direct-eq-ne-max-arity all --order-ge-extprop --order-ge-extprop-min-domain-product 8196 --order-ge-extprop-shorten-strategy balanced-chunks --order-ge-extprop-shorten-max-arity 40 --progress
c 00h00m00s | solve:start
c 00h00m00s | input: constraints=614
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=11 pruned=1447 changed_domains=422 entailed_tables=0
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=614
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:done ms=290 lowered=614 unsupported=0
c 00h00m00s | stage:post_lower:start
c 00h00m00s | stage:post_lower:done ms=15 rounds=6 tightened=120 removed_cls=15961 removed_lits=1904 unsat=false precise_hits=78 precise_rounds=1 pivot_recomputes=114 pivot_exact_attempts=114 pivot_general_attempts=36 pivot_general_rest_missing=0 pivot_general_bound_missing=0 pivot_general_no_change=0 pivot_general_tightened=36 setup_ms=7 loop_ms=6 pivot_ms=0 pivot_version_ms=0 pivot_exact_ms=0 pivot_general_ms=0 pivot_general_prepare_ms=0 pivot_general_rest_ms=0 pivot_general_derive_ms=0 apply_ms=0 sat_ms=0 precise_ms=0
c 00h00m00s | stage:preencode(order-ge):start
c 00h00m00s | stage:preencode(order-ge):done ms=36 int_vars=3132
c 00h00m00s | stage:encode(order-ge):start
c 00h00m00s | stage:encode(order-ge):done ms=61 sat_vars=47133 sat_clauses=127847 ext_ge_specs=240 relaxed_circuits=0
c 00h00m00s | stage:sat:init solver=CaDiCaL vars=47133 clauses=127847
c 00h00m00s | stage:sat:solve:start assumptions=0 phase_lits=0
c 00h00m08s | stage:sat:solve:done ms=7680 result=Unsat assumptions=0 phase_lits=0
c 00h00m08s | result:Unsat
s UNSATISFIABLE
d OPTIMAL 0
d SOURCE_CONSTRAINTS 614
d NORMALIZED_CONSTRAINTS 614
d LOWERED_CONSTRAINTS 614
d UNSUPPORTED_CONSTRAINTS 0
d CIRCUIT_CEGAR_FAILURES 0
d CIRCUIT_CEGAR_ROUNDS 0
d CIRCUIT_CEGAR_ADDED_CLAUSES 0
d COP_CEGAR_FAILURES 0
d COP_CEGAR_ROUNDS 0
d COP_CEGAR_ADDED_CLAUSES 0
d OBJECTIVE_ROUNDS 0
d OBJECTIVE_IMPROVEMENTS 0
d PROPAGATE_MS 11
d NORMALIZE_MS 0
d LOWER_MS 290
d POST_LOWER_MS 15
d PREENCODE_MS 36
d ENCODE_MS 61
d SAT_SOLVE_MS 7680
d TOTAL_MS 8107
d SAT_VARS 47133
d SAT_CLAUSES_BASE 127847
d SAT_CLAUSES_FINAL 127847
d SAT_CLAUSES_CEGAR_DELTA 0
d SAT_CONFLICTS 13379
d EXTPROP_CONSTRAINTS 240
d EXTPROP_OBSERVED_VARS 2520
d EXTPROP_OBSERVED_LITS 2520
d EXTPROP_OBSERVED_LIT_OCCURRENCES 5040
d EXTPROP_CALLBACK_CALLS 913252
d EXTPROP_CALLBACK_NS 3322275404
d EXTPROP_NOTIFY_ASSIGNMENT_CALLS 402285
d EXTPROP_NOTIFY_ASSIGNMENT_NS 615165799
d EXTPROP_NOTIFY_ASSIGNMENT_LITS 1432407
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_CALLS 41175
d EXTPROP_NOTIFY_NEW_DECISION_LEVEL_NS 11816002
d EXTPROP_NOTIFY_BACKTRACK_CALLS 14171
d EXTPROP_NOTIFY_BACKTRACK_NS 308086082
d EXTPROP_CB_CHECK_FOUND_MODEL_CALLS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_NS 0
d EXTPROP_CB_CHECK_FOUND_MODEL_REJECTS 0
d EXTPROP_CB_DECIDE_CALLS 0
d EXTPROP_CB_DECIDE_NS 0
d EXTPROP_CB_PROPAGATE_CALLS 401043
d EXTPROP_CB_PROPAGATE_NS 2376997334
d EXTPROP_PROPAGATED_LITS 395193
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_CALLS 12932
d EXTPROP_CB_ADD_REASON_CLAUSE_LIT_NS 3354990
d EXTPROP_REASON_CLAUSES 396934
d EXTPROP_REASON_CLAUSE_LITS 1190802
d EXTPROP_REASON_CLAUSE_MAX_LEN 3
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_CALLS 41338
d EXTPROP_CB_HAS_EXTERNAL_CLAUSE_NS 6800296
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_CALLS 308
d EXTPROP_CB_ADD_EXTERNAL_CLAUSE_LIT_NS 54901
d EXTPROP_EXTERNAL_CLAUSES 77
d EXTPROP_EXTERNAL_CLAUSE_LITS 231
d EXTPROP_EXTERNAL_CLAUSE_MAX_LEN 3
d EXTPROP_STRONG_REASON_ATTEMPTS 73
d EXTPROP_STRONG_REASON_NS 134357
d EXTPROP_STRONG_REASON_LIFTS 0
d EXTPROP_STRONG_REASON_DROPPED_TERMS 0
d LINEAR_INT_EQ_ARITY_STATS {"1":{"count":10080,"max_domain_product_excluding_one_var":"1","p95_domain_product_excluding_one_var":"1"},"20":{"count":126,"max_domain_product_excluding_one_var":"524288","p95_domain_product_excluding_one_var":"524288"}}
