c cmd: /host-parser-bin/kat_xcsp_f2b89728-dirty-mznfull10609-1200-20260620 /bench/2018/cargo/cargo_coarsePiles.mzn --data /bench/2018/cargo/challenge22.dzn --encoder portfolio --portfolio-strategy v3 --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-soft --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --order-ge-shorten-link-cost --direct-eq-ne-max-arity 2 --eq-ne-encoding direct --portfolio-log-scop-eq-ne-encoding ge-rewrite --cop-objective-phase auto --cop-objective-search trisection --cop-objective-search-fallback-budget 180 --root-lp-bound --root-lp-backend lpo --root-lp-time-limit-secs 60 --ignore-parse-error
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-06-20 21:27:56 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-soft backend=cnf form=direct-expr
c 00h00m00s | input: constraints=260
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=48 pruned=4884927 changed_domains=154 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=227319808 rss=216.79MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=260
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=26 total=260 lowered=26 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=52 total=260 lowered=52 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=78 total=260 lowered=78 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=104 total=260 lowered=104 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=130 total=260 lowered=130 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=156 total=260 lowered=156 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=182 total=260 lowered=182 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=208 total=260 lowered=208 unsupported=0 ms=0
