c cmd: /host-parser-bin/kat_xcsp_0d68ca9c_dirty_logscop_objcutfix_20260529 /bench/competition/2022-2025/COP22to25/Cargo-24_c24.xml.lzma --encoder log-scop --log-scop-linear-pb-backend auto --log-scop-bdd-decomposition auto --log-scop-aggregate-weighted-lits --cop-pipeline guarded-basic --cop-objective-cut direct-expr --cop-objective-cut-timing incremental-hard --cop-objective-cut-backend cnf --table-encoding mdd-tl --cumulative-mode exact --cumulative-decomposition time-rd --progress
c version: kat-cli=0.1.0 git=unknown-clean
c run_start_local: 2026-05-29 02:39:55 +0900
c 00h00m00s | solve:start
c 00h00m00s | stage:objective-cut timing=incremental-hard backend=cnf form=direct-expr
c 00h00m00s | input: constraints=198
c 00h00m00s | stage:propagate:start
c 00h00m00s | stage:propagate:done ms=0 pruned=1203269 changed_domains=73 entailed_tables=0
c 00h00m00s | memory:rss checkpoint=after_propagate bytes=2146304 rss=2.05MiB
c 00h00m00s | stage:normalize:start
c 00h00m00s | stage:normalize:done ms=0 high_constraints=198
c 00h00m00s | stage:lower:start
c 00h00m00s | stage:lower:progress percent=10 processed=20 total=198 lowered=20 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=20 processed=40 total=198 lowered=40 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=30 processed=60 total=198 lowered=60 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=40 processed=80 total=198 lowered=80 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=50 processed=99 total=198 lowered=99 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=60 processed=119 total=198 lowered=119 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=70 processed=139 total=198 lowered=139 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=80 processed=159 total=198 lowered=159 unsupported=0 ms=0
c 00h00m00s | stage:lower:progress percent=90 processed=179 total=198 lowered=179 unsupported=0 ms=0
